       4.16944710e-04, 3.61095303e-04, 3.28355996e-04, 3.38948125e-04,
       3.36059362e-04, 3.05245896e-04, 2.99468371e-04, 2.85987480e-04,
       2.94653767e-04, 2.91765005e-04, 3.00431292e-04, 2.98505451e-04,
       2.85987480e-04, 2.89839163e-04, 2.81172876e-04, 2.71543668e-04,
       2.36878519e-04, 2.65766143e-04, 2.30138073e-04, 2.65766143e-04,
       2.40730202e-04, 2.42656044e-04, 2.32063915e-04, 2.47470648e-04,
       2.44581885e-04, 2.36878519e-04, 2.52285252e-04, 2.52285252e-04,
       2.76358272e-04, 2.73469510e-04, 2.47470648e-04, 2.60951539e-04,
       3.11023421e-04, 2.62877381e-04, 3.14875104e-04, 3.15838025e-04,
       3.26430154e-04, 3.19689708e-04, 3.29318916e-04, 3.44725649e-04,
       3.75539115e-04, 3.54354858e-04, 3.91908769e-04, 4.23685156e-04,
       4.10204264e-04, 4.54498622e-04, 5.08422187e-04, 5.26717682e-04,
       5.37309811e-04, 6.12417634e-04, 6.04714268e-04, 7.08709715e-04,
       7.35671498e-04, 8.02113033e-04, 9.12848926e-04, 1.00528932e-03,
       1.09002636e-03, 1.10928477e-03, 1.22579819e-03, 1.32112735e-03,
       1.34134869e-03, 1.36831047e-03, 1.49541602e-03, 1.54933958e-03,
       1.71399904e-03, 1.81799449e-03, 1.92391578e-03, 2.05679885e-03,
       2.28404816e-03, 2.43715257e-03, 2.51900083e-03, 2.67403109e-03,
       2.88876243e-03, 3.19497124e-03, 3.37503743e-03, 3.62443392e-03,
       3.97878878e-03, 4.26573918e-03, 4.66438840e-03, 5.17184766e-03,
       5.44724301e-03, 5.88729782e-03, 6.23972684e-03, 6.31002006e-03,
       6.23491223e-03, 6.32446387e-03, 6.54593566e-03, 6.40246046e-03,
       6.12321342e-03, 6.05195728e-03, 6.04617976e-03, 5.82374505e-03,
       5.58397777e-03, 5.61768000e-03, 5.28354648e-03, 4.99659607e-03,
       4.75682879e-03, 4.24070324e-03, 4.03174942e-03, 3.71302264e-03,
       3.25563525e-03, 2.85024559e-03, 2.39767281e-03, 2.06642805e-03,
       1.68318557e-03, 1.51756319e-03, 1.18535552e-03, 1.00240056e-03,
       7.80928776e-04, 6.52860308e-04, 4.76645800e-04, 3.60132382e-04,
       2.95616688e-04, 2.29175152e-04, 1.81029112e-04, 1.45401042e-04,
       1.08810051e-04, 9.82179225e-05, 6.35527734e-05, 5.39235653e-05,
       4.33314364e-05, 3.27393075e-05, 2.59988618e-05, 2.31100994e-05,
       1.92584162e-05, 1.82954954e-05, 1.92584162e-05, 1.25179705e-05,
       1.54067329e-05, 1.82954954e-05, 1.54067329e-05, 1.15550497e-05,
       9.62920808e-06, 1.05921289e-05, 5.77752485e-06, 5.77752485e-06,
       6.74044566e-06, 6.74044566e-06, 5.77752485e-06, 5.77752485e-06,
       9.62920808e-06, 6.74044566e-06, 4.81460404e-06, 3.85168323e-06,
       5.77752485e-06, 3.85168323e-06, 4.81460404e-06, 1.92584162e-06,
       2.88876243e-06, 3.85168323e-06, 1.92584162e-06, 6.74044566e-06,
       9.62920808e-07, 3.85168323e-06, 6.74044566e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       9.62920808e-07, 1.92584162e-06, 6.74044566e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 2.88876243e-06]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 7.70336647e-06,
       5.77752485e-06, 7.70336647e-06, 1.82954954e-05, 1.73325746e-05,
       2.11842578e-05, 3.46651491e-05, 5.48864861e-05, 1.19402180e-04,
       1.61770696e-04, 2.74432430e-04, 3.63021145e-04, 4.58350305e-04,
       5.80641247e-04, 6.50934466e-04, 7.77077092e-04, 8.88775906e-04,
       8.92627589e-04, 9.06108481e-04, 9.34996105e-04, 9.81216304e-04,
       9.97585958e-04, 1.03513987e-03, 1.06306457e-03, 1.11409938e-03,
       9.52328680e-04, 1.01588145e-03, 9.68698333e-04, 8.88775906e-04,
       8.60851203e-04, 8.11742242e-04, 7.53966993e-04, 6.15306397e-04,
       5.89307535e-04, 5.32495207e-04, 4.87237929e-04, 4.76645800e-04,
       4.82423325e-04, 4.69905355e-04, 4.57387384e-04, 4.23685156e-04,
       4.41980651e-04, 3.69761590e-04, 4.08278423e-04, 3.82279561e-04,
       3.51466095e-04, 3.48577333e-04, 3.51466095e-04, 3.31244758e-04,
       3.23541392e-04, 2.48433569e-04, 2.85987480e-04, 2.39767281e-04,
       2.36878519e-04, 2.38804360e-04, 2.45544806e-04, 2.07990895e-04,
       2.23397628e-04, 2.29175152e-04, 1.94510003e-04, 1.96435845e-04,
       1.81992033e-04, 1.72362825e-04, 1.83917874e-04, 1.58881933e-04,
       1.53104409e-04, 1.56956092e-04, 1.52141488e-04, 1.79103270e-04,
       1.56956092e-04, 1.66585300e-04, 1.74288666e-04, 1.67548221e-04,
       1.55993171e-04, 1.42512280e-04, 1.13624655e-04, 1.45401042e-04,
       1.30957230e-04, 1.29994309e-04, 1.16513418e-04, 1.44438121e-04,
       1.20365101e-04, 1.20365101e-04, 1.26142626e-04, 1.29031388e-04,
       1.28068468e-04, 1.54067329e-04, 1.61770696e-04, 1.65622379e-04,
       1.48289804e-04, 1.46363963e-04, 1.66585300e-04, 1.45401042e-04,
       1.54067329e-04, 1.77177429e-04, 1.75251587e-04, 1.76214508e-04,
       1.68511141e-04, 2.11842578e-04, 2.02213370e-04, 2.36878519e-04,
       2.27249311e-04, 2.26286390e-04, 2.65766143e-04, 2.45544806e-04,
       2.69617826e-04, 2.81172876e-04, 3.00431292e-04, 3.03320055e-04,
       3.56280699e-04, 3.41836887e-04, 4.08278423e-04, 4.93978375e-04,
       5.16125553e-04, 5.37309811e-04, 6.66341199e-04, 7.27005210e-04,
       7.32782735e-04, 8.39666945e-04, 8.55073678e-04, 1.00143764e-03,
       1.13817240e-03, 1.36157002e-03, 1.56667216e-03, 1.79584731e-03,
       2.13768419e-03, 2.48433569e-03, 2.81365460e-03, 3.19882293e-03,
       3.76405744e-03, 4.40439978e-03, 5.01778033e-03, 6.10684377e-03,
       7.14679824e-03, 8.60466034e-03, 9.89112254e-03, 1.13056532e-02,
       1.23648661e-02, 1.31852746e-02, 1.36657721e-02, 1.37813226e-02,
       1.31169073e-02, 1.25767087e-02, 1.14722385e-02, 1.01308898e-02,
       8.69998950e-03, 7.32975319e-03, 6.00573708e-03, 4.85504672e-03,
       3.99708428e-03, 3.31052174e-03, 2.64129178e-03, 1.95087756e-03,
       1.36445879e-03, 8.36778183e-04, 4.94941296e-04, 2.87913322e-04,
       1.45401042e-04, 7.51078231e-05, 3.08134659e-05, 1.63696537e-05,
       6.74044566e-06, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 1.54067329e-05, 3.85168323e-05, 7.60707439e-05,
       1.25179705e-04, 1.70436983e-04, 1.59844854e-04, 2.40730202e-04,
       2.56136935e-04, 2.50359410e-04, 2.11842578e-04, 2.37841440e-04,
       2.04139211e-04, 2.24360548e-04, 2.39767281e-04, 2.39767281e-04,
       2.45544806e-04, 2.15694261e-04, 1.84880795e-04, 1.92584162e-04,
       1.50215646e-04, 1.43475200e-04, 1.54067329e-04, 1.36734755e-04,
       1.16513418e-04, 1.08810051e-04, 1.07847131e-04, 9.91808433e-05,
       8.18482687e-05, 9.05145560e-05, 7.79965855e-05, 6.93302982e-05,
       6.64415358e-05, 7.22190606e-05, 6.16269317e-05, 6.74044566e-05,
       6.64415358e-05, 7.22190606e-05, 6.16269317e-05, 6.54786150e-05,
       6.35527734e-05, 6.06640109e-05, 6.35527734e-05, 5.68123277e-05,
       6.74044566e-05, 6.06640109e-05, 5.87381693e-05, 5.39235653e-05,
       5.10348028e-05, 5.58494069e-05, 7.79965855e-05, 7.51078231e-05,
       6.64415358e-05, 7.51078231e-05, 7.70336647e-05, 9.34033184e-05,
       8.47370311e-05, 8.76257936e-05, 1.05921289e-04, 1.03032527e-04,
       1.03995447e-04, 1.06884210e-04, 1.05921289e-04, 1.14587576e-04,
       1.28068468e-04, 1.41549359e-04, 1.35771834e-04, 1.48289804e-04,
       1.48289804e-04, 1.58881933e-04, 1.29031388e-04, 1.78140350e-04,
       1.52141488e-04, 1.84880795e-04, 1.74288666e-04, 1.78140350e-04,
       1.85843716e-04, 2.29175152e-04, 2.50359410e-04, 2.40730202e-04,
       2.99468371e-04, 2.92727926e-04, 3.36059362e-04, 3.29318916e-04,
       3.46651491e-04, 3.71687432e-04, 3.91908769e-04, 3.81316640e-04,
       4.08278423e-04, 4.42943572e-04, 4.93015454e-04, 5.62345752e-04,
       5.97973822e-04, 5.80641247e-04, 5.82567089e-04, 6.37453575e-04,
       7.41449022e-04, 8.55073678e-04, 9.55217442e-04, 1.07269378e-03,
       1.19402180e-03, 1.38082844e-03, 1.42801156e-03, 1.45112166e-03,
       1.40971606e-03, 1.52334072e-03, 1.45882502e-03, 1.49445309e-03,
       1.53200701e-03, 1.56570923e-03, 1.68607434e-03, 1.81414280e-03,
       1.94028543e-03, 1.91332365e-03, 2.03561459e-03, 2.03754043e-03,
       2.19642236e-03, 2.38322900e-03, 2.42174583e-03, 2.48240984e-03,
       2.48337276e-03, 2.51418623e-03, 2.65862435e-03, 2.77321193e-03,
       2.99468371e-03, 3.11504882e-03, 3.07845782e-03, 3.29415209e-03,
       3.25852402e-03, 3.19111956e-03, 3.34614981e-03, 3.34903857e-03,
       3.32785431e-03, 3.47614412e-03, 3.58206541e-03, 3.65717323e-03,
       3.59843506e-03, 3.42992392e-03, 3.48866209e-03, 3.52814184e-03,
       3.69087546e-03, 3.91619893e-03, 4.09819096e-03, 4.33795824e-03,
       4.42173235e-03, 4.91956241e-03, 5.06014885e-03, 5.21132742e-03,
       5.69856534e-03, 5.87863154e-03, 5.87092817e-03, 5.98358990e-03,
       5.76596980e-03, 5.43472504e-03, 5.13236791e-03, 4.88297142e-03,
       4.59987270e-03, 4.57579968e-03, 4.26959086e-03, 4.20700101e-03,
       4.11456061e-03, 4.15692913e-03, 3.81894393e-03, 3.49636546e-03,
       3.40873966e-03, 2.96001857e-03, 2.67499401e-03, 2.51900083e-03,
       2.23782796e-03, 2.19449652e-03, 1.96243261e-03, 1.68318557e-03,
       1.50697107e-03, 1.30090601e-03, 1.11313645e-03, 8.41592787e-04,
       6.49971546e-04, 4.89163771e-04, 2.91765005e-04, 1.80066191e-04,
       9.62920808e-05, 6.35527734e-05, 3.65909907e-05, 1.82954954e-05,
       7.70336647e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       1.82954954e-05, 2.31100994e-05, 5.58494069e-05, 6.93302982e-05,
       8.56999520e-05, 1.24216784e-04, 1.08810051e-04, 1.13624655e-04,
       1.05921289e-04, 1.20365101e-04, 1.52141488e-04, 1.43475200e-04,
       1.67548221e-04, 2.03176291e-04, 2.04139211e-04, 2.77321193e-04,
       3.10060500e-04, 2.83098718e-04, 3.29318916e-04, 2.52285252e-04,
       2.47470648e-04, 2.72506589e-04, 2.47470648e-04, 2.65766143e-04,
       2.64803222e-04, 2.85987480e-04, 2.96579609e-04, 2.78284114e-04,
       2.91765005e-04, 2.95616688e-04, 3.24504312e-04, 3.03320055e-04,
       3.69761590e-04, 3.70724511e-04, 3.63021145e-04, 3.61095303e-04,
       4.02500898e-04, 4.08278423e-04, 4.04426740e-04, 4.17907631e-04,
       4.73757038e-04, 5.45976098e-04, 5.39235653e-04, 5.75826643e-04,
       7.05820953e-04, 7.04858032e-04, 7.91520905e-04, 8.94553431e-04,
       9.88919670e-04, 1.06595333e-03, 1.04284324e-03, 1.02454774e-03,
       1.01299269e-03, 9.37884867e-04, 1.00047472e-03, 1.10832185e-03,
       1.10832185e-03, 1.14202408e-03, 1.31246106e-03, 1.36445879e-03,
       1.42993740e-03, 1.42319695e-03, 1.55126542e-03, 1.58978225e-03,
       1.65237211e-03, 1.71496196e-03, 1.76118216e-03, 1.84399335e-03,
       1.71111028e-03, 1.70340691e-03, 1.55608003e-03, 1.47904636e-03,
       1.44919582e-03, 1.41164191e-03, 1.44726998e-03, 1.40971606e-03,
       1.30957230e-03, 1.25564873e-03, 1.26431502e-03, 1.24698245e-03,
       1.23542740e-03, 1.22772403e-03, 1.12083982e-03, 1.12950611e-03,
       1.15646789e-03, 1.06306457e-03, 1.12180274e-03, 1.11121061e-03,
       1.11024769e-03, 1.10061848e-03, 1.06595333e-03, 1.13432071e-03,
       1.02454774e-03, 1.03802863e-03, 1.07076794e-03, 1.06499041e-03,
       1.07558254e-03, 1.04091739e-03, 1.05728705e-03, 1.09387804e-03,
       1.02454774e-03, 9.94697195e-04, 9.34996105e-04, 8.93590510e-04,
       8.58925361e-04, 9.58106204e-04, 8.49296153e-04, 8.75295015e-04,
       9.07071402e-04, 8.74332094e-04, 9.04182639e-04, 9.16700610e-04,
       9.99511799e-04, 1.07461962e-03, 1.16224542e-03, 1.18920720e-03,
       1.23350156e-03, 1.37119923e-03, 1.42993740e-03, 1.54067329e-03,
       1.71881364e-03, 1.75155295e-03, 1.79488439e-03, 1.97495058e-03,
       1.99324607e-03, 2.18968192e-03, 2.19738528e-03, 2.26190098e-03,
       2.22627291e-03, 2.24264256e-03, 2.25997514e-03, 2.18197855e-03,
       2.01154157e-03, 2.08183479e-03, 2.18101563e-03, 2.43811549e-03,
       2.68462321e-03, 3.07942075e-03, 3.41644303e-03, 3.36637115e-03,
       3.38274080e-03, 2.98409159e-03, 2.73276925e-03, 2.61914460e-03,
       2.54692554e-03, 2.45063346e-03, 2.25130885e-03, 2.16175721e-03,
       1.99420899e-03, 1.96532137e-03, 1.76407092e-03, 1.78140350e-03,
       1.74192374e-03, 1.68992602e-03, 1.66392716e-03, 1.70918443e-03,
       1.94028543e-03, 2.11553702e-03, 2.13961004e-03, 2.13575835e-03,
       2.13286959e-03, 2.09820444e-03, 2.06161345e-03, 2.24553133e-03,
       2.32737959e-03, 2.60855247e-03, 2.77128609e-03, 2.94846352e-03,
       2.73662094e-03, 2.64418054e-03, 2.64995806e-03, 2.47566940e-03,
       2.25804930e-03, 2.19160776e-03, 2.18294147e-03, 2.19449652e-03,
       2.06642805e-03, 2.11553702e-03, 2.34952677e-03, 2.51418623e-03,
       2.93498262e-03, 3.45495986e-03, 3.44340481e-03, 3.11601174e-03,
       2.60373787e-03, 2.00672696e-03, 1.45786210e-03, 1.01684437e-03,
       6.23009763e-04, 2.98505451e-04, 1.73325746e-04, 7.12561398e-05,
       3.56280699e-05, 3.56280699e-05, 3.46651491e-05, 2.21471786e-05,
       1.54067329e-05, 1.44438121e-05, 5.77752485e-06, 6.74044566e-06,
       2.88876243e-06, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 5.77752485e-06, 4.81460404e-06, 2.88876243e-06,
       9.62920808e-07, 4.81460404e-06, 4.81460404e-06, 4.81460404e-06,
       1.34808913e-05, 3.85168323e-06, 1.44438121e-05, 1.44438121e-05,
       2.59988618e-05, 3.75539115e-05, 4.23685156e-05, 5.19977237e-05,
       4.62201988e-05, 5.39235653e-05, 7.99224271e-05, 6.16269317e-05,
       5.39235653e-05, 6.54786150e-05, 4.42943572e-05, 6.45156942e-05,
       5.58494069e-05, 4.91089612e-05, 7.31819814e-05, 5.00718820e-05,
       4.91089612e-05, 6.64415358e-05, 6.54786150e-05, 5.58494069e-05,
       6.35527734e-05, 6.25898525e-05, 6.74044566e-05, 7.51078231e-05,
       8.37741103e-05, 1.00143764e-04, 9.05145560e-05, 9.82179225e-05,
       9.53291600e-05, 1.05921289e-04, 1.25179705e-04, 1.22290943e-04,
       1.29031388e-04, 1.27105547e-04, 1.23253863e-04, 1.25179705e-04,
       1.31920151e-04, 1.41549359e-04, 1.46363963e-04, 1.39623517e-04,
       1.54067329e-04, 1.64659458e-04, 2.03176291e-04, 1.91621241e-04,
       2.08953815e-04, 2.02213370e-04, 1.68511141e-04, 1.98361687e-04,
       2.15694261e-04, 2.19545944e-04, 2.33026836e-04, 2.23397628e-04,
       2.47470648e-04, 2.71543668e-04, 2.49396489e-04, 3.03320055e-04,
       3.06208817e-04, 3.11986342e-04, 3.01394213e-04, 2.87913322e-04,
       2.76358272e-04, 3.12949263e-04, 3.46651491e-04, 3.34133521e-04,
       3.27393075e-04, 3.71687432e-04, 3.38948125e-04, 3.55317778e-04,
       3.69761590e-04, 3.59169462e-04, 4.31388522e-04, 4.05389660e-04,
       4.22722235e-04, 4.10204264e-04, 3.98649215e-04, 4.16944710e-04,
       4.27536839e-04, 4.13093027e-04, 4.55461542e-04, 4.77608721e-04,
       4.51609859e-04, 4.71831196e-04, 4.66053671e-04, 4.84349167e-04,
       4.79534563e-04, 4.73757038e-04, 4.97830058e-04, 5.07459266e-04,
       5.14199712e-04, 5.19014316e-04, 4.95904216e-04, 5.11310949e-04,
       4.99755900e-04, 4.87237929e-04, 4.76645800e-04, 5.19014316e-04,
       5.23828920e-04, 5.40198574e-04, 5.11310949e-04, 5.29606445e-04,
       5.97973822e-04, 5.79678327e-04, 5.95085060e-04, 6.32638971e-04,
       6.11454713e-04, 7.11598477e-04, 7.56855755e-04, 7.25079369e-04,
       8.75295015e-04, 9.20552293e-04, 9.06108481e-04, 9.94697195e-04,
       1.10832185e-03, 1.12372858e-03, 1.18535552e-03, 1.17187462e-03,
       1.21135438e-03, 1.27201839e-03, 1.26335210e-03, 1.24024200e-03,
       1.29609141e-03, 1.32401611e-03, 1.32979364e-03, 1.55030250e-03,
       1.54933958e-03, 1.71111028e-03, 1.85651132e-03, 1.91524949e-03,
       2.13286959e-03, 2.37552563e-03, 2.46218851e-03, 2.56522103e-03,
       2.59988618e-03, 2.65284683e-03, 2.75684227e-03, 2.96675901e-03,
       3.09964208e-03, 3.35481610e-03, 3.60517551e-03, 3.85072031e-03,
       4.19833472e-03, 4.36780879e-03, 4.58639181e-03, 4.59024349e-03,
       4.78379058e-03, 4.96096801e-03, 5.43279920e-03, 5.75826643e-03,
       6.02210674e-03, 6.22046842e-03, 6.42749640e-03, 6.40246046e-03,
       6.18676619e-03, 6.04617976e-03, 5.92870342e-03, 5.93159218e-03,
       6.02306966e-03, 6.09721456e-03, 6.04810560e-03, 5.84011470e-03,
       5.48094524e-03, 5.07748142e-03, 4.54017161e-03, 4.10782017e-03,
       3.82568437e-03, 3.73902150e-03, 3.55317778e-03, 3.30378129e-03,
       3.21808134e-03, 2.97927698e-03, 2.89357703e-03, 2.64706930e-03,
       2.40922786e-03, 1.90080568e-03, 1.46460255e-03, 1.06499041e-03,
       8.21371450e-04, 6.85599616e-04, 5.62345752e-04, 4.51609859e-04,
       3.47614412e-04, 2.63840302e-04, 2.12805499e-04, 1.61770696e-04,
       1.34808913e-04, 1.10735893e-04, 1.00143764e-04, 8.95516352e-05,
       7.12561398e-05, 7.41449022e-05, 5.39235653e-05, 5.87381693e-05,
       4.81460404e-05, 4.52572780e-05, 4.52572780e-05, 5.29606445e-05,
       4.91089612e-05, 2.79247034e-05, 3.17763867e-05, 3.56280699e-05,
       3.94797531e-05, 1.34808913e-05, 2.88876243e-05, 2.40730202e-05,
       2.69617826e-05, 2.88876243e-05, 1.92584162e-05, 1.63696537e-05,
