       3.98649215e-04, 4.29462681e-04, 4.88200850e-04, 5.55605306e-04,
       5.53679465e-04, 6.36490654e-04, 7.16413081e-04, 7.49152389e-04,
       8.80109619e-04, 9.16700610e-04, 1.04091739e-03, 1.06884210e-03,
       1.16898586e-03, 1.32112735e-03, 1.37986552e-03, 1.58400473e-03,
       1.58015305e-03, 1.71303612e-03, 1.78429226e-03, 1.86999221e-03,
       1.85651132e-03, 1.83051246e-03, 1.84206751e-03, 1.87384389e-03,
       1.86999221e-03, 1.80162483e-03, 1.82858662e-03, 1.80643944e-03,
       1.63311369e-03, 1.64274290e-03, 1.62252156e-03, 1.54356206e-03,
       1.49541602e-03, 1.43282616e-03, 1.38275428e-03, 1.29416557e-03,
       1.37601384e-03, 1.35194082e-03, 1.42319695e-03, 1.29416557e-03,
       1.34231161e-03, 1.32016443e-03, 1.25468581e-03, 1.28261052e-03,
       1.24216784e-03, 1.22387235e-03, 1.28261052e-03, 1.27875883e-03,
       1.33075656e-03, 1.22002066e-03, 1.31342398e-03, 1.33653408e-03,
       1.42127111e-03, 1.53874745e-03, 1.65911255e-03, 1.80740236e-03,
       2.00191236e-03, 2.20701449e-03, 2.29849197e-03, 2.51514915e-03,
       2.69906703e-03, 2.93594554e-03, 3.27393075e-03, 3.58688001e-03,
       3.95760452e-03, 4.27729423e-03, 4.93689498e-03, 5.46457559e-03,
       5.78137653e-03, 6.11839882e-03, 6.19350664e-03, 6.24646728e-03,
       6.59697046e-03, 6.79051754e-03, 7.00717472e-03, 6.83384898e-03,
       6.98502754e-03, 7.28931052e-03, 7.52330028e-03, 7.86224840e-03,
       8.29845153e-03, 8.39666945e-03, 8.60080866e-03, 9.07167694e-03,
       9.64461482e-03, 1.00509674e-02, 1.08973748e-02, 1.17957799e-02,
       1.28145501e-02, 1.36079969e-02, 1.44592189e-02, 1.48761636e-02,
       1.65420166e-02, 1.86960704e-02, 2.15309093e-02, 2.60566371e-02,
       3.07123592e-02, 3.43117572e-02, 3.75991688e-02, 3.80565562e-02,
       3.59217608e-02, 3.13642566e-02, 2.48847625e-02, 1.83869728e-02,
       1.40384225e-02, 1.20239921e-02, 9.90941804e-03, 5.42028123e-03,
       1.60518899e-03, 3.17763867e-04, 7.89595063e-05, 5.00718820e-05,
       3.94797531e-05, 2.88876243e-05, 3.37022283e-05, 2.02213370e-05,
       1.15550497e-05, 1.34808913e-05, 2.88876243e-06, 2.88876243e-06,
       4.81460404e-06, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.85168323e-06,
       1.92584162e-06, 2.88876243e-06, 1.92584162e-06, 2.88876243e-06,
       1.05921289e-05, 2.88876243e-06, 9.62920808e-06, 9.62920808e-06,
       9.62920808e-06, 9.62920808e-06, 1.63696537e-05, 1.15550497e-05,
       1.54067329e-05, 1.15550497e-05, 5.77752485e-06, 8.66628728e-06,
       8.66628728e-06, 4.81460404e-06, 1.05921289e-05, 5.77752485e-06,
       5.77752485e-06, 5.77752485e-06, 2.88876243e-06, 6.74044566e-06,
       6.74044566e-06, 9.62920808e-07, 4.81460404e-06, 2.88876243e-06,
       5.77752485e-06, 3.85168323e-06, 8.66628728e-06, 6.74044566e-06,
       4.81460404e-06, 6.74044566e-06, 4.81460404e-06, 1.25179705e-05,
       8.66628728e-06, 3.85168323e-06, 8.66628728e-06, 7.70336647e-06,
       1.15550497e-05, 6.74044566e-06, 1.54067329e-05, 1.44438121e-05,
       7.70336647e-06, 1.92584162e-05, 2.69617826e-05, 2.69617826e-05,
       2.02213370e-05, 2.69617826e-05, 3.46651491e-05, 3.75539115e-05,
       5.77752485e-05, 4.62201988e-05, 3.75539115e-05, 4.23685156e-05,
       4.04426740e-05, 3.94797531e-05, 5.10348028e-05, 4.42943572e-05,
       5.39235653e-05, 3.27393075e-05, 3.17763867e-05, 4.62201988e-05,
       3.46651491e-05, 3.37022283e-05, 3.46651491e-05, 3.94797531e-05,
       4.52572780e-05, 5.87381693e-05, 5.29606445e-05, 5.39235653e-05,
       8.37741103e-05, 7.89595063e-05, 8.08853479e-05, 9.72550017e-05,
       1.17476339e-04, 1.12661735e-04, 1.32883072e-04, 1.36734755e-04,
       1.63696537e-04, 2.03176291e-04, 2.18583024e-04, 2.60951539e-04,
       3.09097580e-04, 3.48577333e-04, 3.92871690e-04, 4.22722235e-04,
       5.04570504e-04, 5.67160356e-04, 6.54786150e-04, 6.71155803e-04,
       7.48189468e-04, 8.40629866e-04, 9.03219718e-04, 9.30181501e-04,
       9.24403976e-04, 9.81216304e-04, 1.04091739e-03, 1.04862076e-03,
       1.09387804e-03, 1.17668923e-03, 1.16609710e-03, 1.31438690e-03,
       1.37986552e-03, 1.40393854e-03, 1.49252725e-03, 1.53585869e-03,
       1.66007547e-03, 1.69185186e-03, 1.70822151e-03, 1.85073379e-03,
       2.00287528e-03, 2.08472355e-03, 2.43907841e-03, 2.64899514e-03,
       2.90513208e-03, 3.19786000e-03, 3.42703516e-03, 3.79583383e-03,
       4.06448873e-03, 4.39765933e-03, 4.71349736e-03, 5.02644662e-03,
       5.45879806e-03, 5.44820593e-03, 5.85552144e-03, 6.26957738e-03,
       6.70770635e-03, 6.90125343e-03, 7.39523181e-03, 7.79291810e-03,
       8.52955252e-03, 9.07167694e-03, 1.00769663e-02, 1.11939544e-02,
       1.25516727e-02, 1.38390979e-02, 1.49570489e-02, 1.62781763e-02,
       1.71602117e-02, 1.76811519e-02, 1.88058434e-02, 1.93142656e-02,
       1.98689080e-02, 1.95809946e-02, 1.89108018e-02, 1.80826899e-02,
       1.78034428e-02, 1.83802324e-02, 1.89627995e-02, 1.95097385e-02,
       1.92179735e-02, 1.84004537e-02, 1.80528393e-02, 1.74712351e-02,
       1.69936264e-02, 1.69088894e-02, 1.68077827e-02, 1.71082140e-02,
       1.67875614e-02, 1.63812088e-02, 1.55145801e-02, 1.39507967e-02,
       1.17591889e-02, 9.91038096e-03, 8.13764375e-03, 7.62633280e-03,
       6.52571432e-03, 5.32495207e-03, 4.31677398e-03, 3.28741164e-03,
       2.26093806e-03, 1.16898586e-03, 4.77608721e-04, 1.28068468e-04,
       2.21471786e-05, 1.15550497e-05, 2.02213370e-05, 1.92584162e-05,
       1.73325746e-05, 9.62920808e-06, 9.62920808e-06, 1.15550497e-05,
       9.62920808e-06, 8.66628728e-06, 5.77752485e-06, 1.15550497e-05,
       7.70336647e-06, 3.85168323e-06, 7.70336647e-06, 9.62920808e-07,
       7.70336647e-06, 3.85168323e-06, 5.77752485e-06, 1.92584162e-06,
       2.88876243e-06, 1.92584162e-06, 3.85168323e-06, 4.81460404e-06,
       3.85168323e-06, 4.81460404e-06, 3.85168323e-06, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       3.85168323e-06, 9.62920808e-07, 4.81460404e-06, 4.81460404e-06,
       6.74044566e-06, 7.70336647e-06, 1.15550497e-05, 1.34808913e-05,
       6.74044566e-06, 7.70336647e-06, 1.92584162e-05, 2.21471786e-05,
       2.31100994e-05, 3.27393075e-05, 3.27393075e-05, 3.56280699e-05,
       3.56280699e-05, 5.77752485e-05, 5.00718820e-05, 5.00718820e-05,
       6.06640109e-05, 6.74044566e-05, 5.87381693e-05, 7.02932190e-05,
       7.79965855e-05, 8.47370311e-05, 7.99224271e-05, 7.99224271e-05,
       7.51078231e-05, 5.68123277e-05, 5.68123277e-05, 6.93302982e-05,
       7.22190606e-05, 5.97010901e-05, 7.02932190e-05, 4.23685156e-05,
       4.14055948e-05, 5.58494069e-05, 4.71831196e-05, 5.39235653e-05,
       4.91089612e-05, 4.33314364e-05, 4.62201988e-05, 4.14055948e-05,
       5.19977237e-05, 4.71831196e-05, 5.29606445e-05, 6.06640109e-05,
       5.00718820e-05, 5.58494069e-05, 6.54786150e-05, 7.99224271e-05,
       8.47370311e-05, 1.09772972e-04, 1.31920151e-04, 1.63696537e-04,
       2.11842578e-04, 2.95616688e-04, 3.41836887e-04, 4.02500898e-04,
       4.81460404e-04, 4.95904216e-04, 5.59456990e-04, 6.32638971e-04,
       7.57818676e-04, 8.16556846e-04, 8.67591648e-04, 9.54254521e-04,
       1.02936234e-03, 1.14298700e-03, 1.20942854e-03, 1.34231161e-03,
       1.44919582e-03, 1.57437552e-03, 1.67740805e-03, 1.78140350e-03,
       1.91524949e-03, 1.95569216e-03, 2.01250449e-03, 2.16657182e-03,
       2.21279202e-03, 2.39093237e-03, 2.48433569e-03, 2.59507158e-03,
       2.76454564e-03, 2.82617257e-03, 2.94557475e-03, 3.12756679e-03,
       3.29126332e-03, 3.61961932e-03, 3.87094165e-03, 4.19063136e-03,
       4.63357493e-03, 5.08518479e-03, 5.77271025e-03, 6.35816610e-03,
       7.07169042e-03, 7.51270815e-03, 8.31193242e-03, 9.11597129e-03,
       9.79964507e-03, 1.06864951e-02, 1.15926036e-02, 1.18622214e-02,
       1.21713190e-02, 1.26123367e-02, 1.35280744e-02, 1.39652405e-02,
       1.52979229e-02, 1.59527090e-02, 1.71939140e-02, 1.85911120e-02,
       1.97851339e-02, 2.14269138e-02, 2.30956556e-02, 2.47220288e-02,
       2.65814289e-02, 2.79795899e-02, 2.84485324e-02, 2.83021684e-02,
       2.76242722e-02, 2.63329953e-02, 2.49512040e-02, 2.32555004e-02,
       2.10841140e-02, 1.89319860e-02, 1.67731176e-02, 1.49223838e-02,
       1.30148376e-02, 1.13152824e-02, 9.27677907e-03, 7.27582963e-03,
       5.27873187e-03, 3.55606655e-03, 1.91043488e-03, 8.62777044e-04,
       3.58206541e-04, 1.20365101e-04, 2.79247034e-05, 1.54067329e-05,
       1.34808913e-05, 1.25179705e-05, 9.62920808e-06, 9.62920808e-06,
       4.81460404e-06, 9.62920808e-06, 5.77752485e-06, 5.77752485e-06,
       5.77752485e-06, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 4.81460404e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 8.66628728e-06, 1.25179705e-05, 1.25179705e-05,
       1.15550497e-05, 1.82954954e-05, 2.69617826e-05, 2.50359410e-05,
       2.69617826e-05, 3.17763867e-05, 4.71831196e-05, 6.35527734e-05,
       8.47370311e-05, 1.17476339e-04, 1.69474062e-04, 2.44581885e-04,
       3.34133521e-04, 4.67016592e-04, 4.88200850e-04, 5.30569365e-04,
       6.40342338e-04, 7.18338923e-04, 9.77364621e-04, 1.27779591e-03,
       1.47423176e-03, 1.66585300e-03, 1.89695399e-03, 2.13575835e-03,
       2.26093806e-03, 2.49011321e-03, 2.57003564e-03, 2.74432430e-03,
       2.96194441e-03, 3.13623307e-03, 3.18149035e-03, 3.46458907e-03,
       3.64946986e-03, 3.70628219e-03, 3.82568437e-03, 4.15307745e-03,
       4.21277854e-03, 4.55076374e-03, 4.73949622e-03, 4.98792979e-03,
       5.22865999e-03, 5.56760811e-03, 5.86418772e-03, 6.07314154e-03,
       6.08662243e-03, 6.44964357e-03, 6.44097729e-03, 6.59889630e-03,
       6.74911195e-03, 6.87236581e-03, 7.02450730e-03, 7.13620611e-03,
       7.20072181e-03, 7.23153527e-03, 6.95613992e-03, 6.87429165e-03,
       6.47179075e-03, 6.22432011e-03, 5.93062926e-03, 5.50501826e-03,
       5.09288816e-03, 4.87719389e-03, 4.39958517e-03, 4.09819096e-03,
       4.01730561e-03, 3.98264046e-03, 4.14537408e-03, 4.19159428e-03,
       4.07315502e-03, 4.28114591e-03, 4.33603240e-03, 4.71542320e-03,
       4.63646369e-03, 4.71831196e-03, 4.67209176e-03, 4.78667934e-03,
       4.79245686e-03, 4.75682879e-03, 4.53246825e-03, 4.41691775e-03,
       4.42365819e-03, 4.30233017e-03, 4.17426170e-03, 4.07026626e-03,
       3.90560680e-03, 3.99130675e-03, 4.07122918e-03, 4.16174373e-03,
       4.10300556e-03, 4.24648077e-03, 4.64031538e-03, 4.92533994e-03,
       5.13429375e-03, 5.26043638e-03, 5.50116658e-03, 5.96047980e-03,
       6.14054600e-03, 6.52186264e-03, 7.13331735e-03, 7.69855186e-03,
       8.33407960e-03, 8.75583891e-03, 9.20937461e-03, 9.68216873e-03,
       1.01039280e-02, 1.03687313e-02, 1.08819681e-02, 1.14626093e-02,
       1.19585135e-02, 1.27047771e-02, 1.30071343e-02, 1.36657721e-02,
       1.37611013e-02, 1.38102102e-02, 1.39267237e-02, 1.37919147e-02,
       1.34625958e-02, 1.34587441e-02, 1.36667350e-02, 1.39305753e-02,
       1.37726563e-02, 1.29926905e-02, 1.16080103e-02, 1.04457649e-02,
       8.90412872e-03, 7.20457349e-03, 5.50309242e-03, 3.98167754e-03,
       2.68751198e-03, 1.73036869e-03, 9.53291600e-04, 4.28499760e-04,
       2.37841440e-04, 1.36734755e-04, 8.66628728e-05, 6.83673774e-05,
       7.31819814e-05, 5.10348028e-05, 5.39235653e-05, 4.33314364e-05,
       2.98505451e-05, 2.21471786e-05, 3.17763867e-05, 2.11842578e-05,
       1.15550497e-05, 1.73325746e-05, 1.63696537e-05, 5.77752485e-06,
       1.05921289e-05, 1.15550497e-05, 8.66628728e-06, 5.77752485e-06,
       8.66628728e-06, 6.74044566e-06, 4.81460404e-06, 8.66628728e-06,
       3.85168323e-06, 4.81460404e-06, 3.85168323e-06, 9.62920808e-07,
       3.85168323e-06, 3.85168323e-06, 2.88876243e-06, 4.81460404e-06,
       1.92584162e-06, 4.81460404e-06, 2.88876243e-06, 2.88876243e-06,
       2.88876243e-06, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 9.62920808e-07, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 3.85168323e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 4.81460404e-06,
       4.81460404e-06, 5.77752485e-06, 6.74044566e-06, 4.81460404e-06,
       1.05921289e-05, 6.74044566e-06, 6.74044566e-06, 4.81460404e-06,
       8.66628728e-06, 6.74044566e-06, 8.66628728e-06, 9.62920808e-06,
       1.05921289e-05, 1.54067329e-05, 7.70336647e-06, 1.44438121e-05,
       1.25179705e-05, 8.66628728e-06, 1.15550497e-05, 1.82954954e-05,
       1.15550497e-05, 9.62920808e-06, 1.15550497e-05, 6.74044566e-06,
       1.25179705e-05, 1.34808913e-05, 4.81460404e-06, 1.44438121e-05,
       7.70336647e-06, 7.70336647e-06, 6.74044566e-06, 7.70336647e-06,
       9.62920808e-06, 1.05921289e-05, 9.62920808e-06, 8.66628728e-06,
       6.74044566e-06, 5.77752485e-06, 1.05921289e-05, 1.44438121e-05,
       3.85168323e-06, 1.34808913e-05, 1.05921289e-05, 1.15550497e-05,
       6.74044566e-06, 7.70336647e-06, 6.74044566e-06, 5.77752485e-06,
       1.82954954e-05, 1.54067329e-05, 1.44438121e-05, 3.08134659e-05,
       2.79247034e-05, 3.75539115e-05, 6.35527734e-05, 5.87381693e-05,
       8.47370311e-05, 9.53291600e-05, 1.29031388e-04, 1.24216784e-04,
       1.74288666e-04, 1.73325746e-04, 2.22434707e-04, 2.55174014e-04,
       2.96579609e-04, 2.96579609e-04, 3.60132382e-04, 4.27536839e-04,
       4.67979513e-04, 5.36346890e-04, 6.62489516e-04, 7.00043428e-04,
       8.45444470e-04, 8.82998381e-04, 1.01780729e-03, 1.16031957e-03,
       1.22772403e-03, 1.45593626e-03, 1.57341260e-03, 1.68607434e-03,
       1.80162483e-03, 1.93354498e-03, 2.20316281e-03, 2.39863573e-03,
       2.55655475e-03, 2.77224901e-03, 2.81654336e-03, 3.09964208e-03,
       3.15741733e-03, 3.30089253e-03, 3.44821941e-03, 3.11890050e-03,
       2.94268599e-03, 2.87335569e-03, 2.74817599e-03, 2.73662094e-03,
       2.74913891e-03, 2.60181202e-03, 2.55848059e-03, 2.48048400e-03,
       2.44485593e-03, 2.50359410e-03, 2.45063346e-03, 2.57870192e-03,
       2.71062208e-03, 2.65573559e-03, 2.57196148e-03, 2.43618965e-03,
       2.33797172e-03, 2.27153019e-03, 2.28404816e-03, 2.21471786e-03,
       2.09050108e-03, 2.19064484e-03, 2.07220558e-03, 2.16753474e-03,
       2.09724152e-03, 2.04620672e-03, 2.06353929e-03, 1.99709776e-03,
       2.00576404e-03, 1.98072810e-03, 1.94510003e-03, 1.92198993e-03,
       1.86614053e-03, 1.87673266e-03, 1.93450790e-03, 1.98554271e-03,
       2.04909548e-03, 2.08183479e-03, 2.13864712e-03, 2.21953246e-03,
       2.50648286e-03, 2.75106475e-03, 2.99083203e-03, 3.40681382e-03,
       3.80738888e-03, 4.40728854e-03, 5.24406672e-03, 6.16269317e-03,
       7.46071042e-03, 9.00619832e-03, 1.05593896e-02, 1.30340961e-02,
       1.57947900e-02, 1.97090631e-02, 2.39545810e-02, 2.85727491e-02,
       3.22867347e-02, 3.50060231e-02, 3.80199652e-02, 3.98774394e-02,
       3.97368530e-02, 3.77773092e-02, 3.66709131e-02, 3.64571447e-02,
       3.37811878e-02, 2.92015364e-02, 2.24687941e-02, 1.47808344e-02,
       8.31000658e-03, 3.81990685e-03, 1.46845423e-03, 4.15018868e-04,
       1.04958368e-04, 3.85168323e-05, 1.54067329e-05, 7.70336647e-06,
       3.85168323e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
