       2.91456584e-01, 2.61285093e-01, 2.30004291e-01, 2.01273542e-01,
       1.73461652e-01, 1.47883222e-01, 1.25110838e-01, 1.04369097e-01,
       8.62281122e-02, 7.02525689e-02, 5.75307534e-02, 4.63943726e-02,
       3.78401976e-02, 3.03681251e-02, 2.46657540e-02, 2.00343552e-02,
       1.66297515e-02, 1.36864327e-02, 1.14059789e-02, 9.40501675e-03,
       8.42679607e-03, 7.34222018e-03, 6.23909395e-03, 5.49213404e-03,
       4.92202060e-03, 4.32098994e-03, 3.98832071e-03, 3.54682289e-03,
       3.22899392e-03, 2.94455554e-03, 2.84685714e-03, 2.45235348e-03,
       2.35094502e-03, 2.11350081e-03, 1.85874296e-03, 1.77835820e-03,
       1.66458285e-03, 1.54586074e-03, 1.39745811e-03, 1.30965322e-03,
       1.23421522e-03, 1.13528013e-03, 1.02397816e-03, 9.32463199e-04,
       9.44830085e-04, 8.82995656e-04, 7.96427454e-04, 7.25936204e-04,
       7.34593024e-04, 6.08450788e-04, 6.83888792e-04, 5.80006950e-04,
       5.68876753e-04, 5.08279012e-04, 5.11989078e-04, 4.48917959e-04,
       4.37787762e-04, 3.98213727e-04, 4.52628025e-04, 3.71006578e-04,
       3.66059824e-04, 3.66059824e-04, 3.32669232e-04, 3.22775723e-04,
       2.98041951e-04, 2.99278640e-04, 2.91858508e-04, 2.68361425e-04,
       2.28787390e-04, 2.09000372e-04, 2.26314013e-04, 1.91686732e-04,
       1.97870175e-04, 1.91686732e-04, 2.01580241e-04, 1.79319846e-04,
       1.63242894e-04, 1.57059451e-04, 1.45929254e-04, 1.81793223e-04,
       2.12710438e-04, 2.39917587e-04, 2.38680898e-04, 2.38680898e-04,
       3.10408837e-04, 5.68876753e-04, 1.03758173e-03, 3.76200670e-03]), array([0.009546  , 0.00345778, 0.00322281, 0.0034046 , 0.0035864 ,
       0.00402171, 0.00409097, 0.00425174, 0.004274  , 0.00440137,
       0.0044966 , 0.00444342, 0.00450278, 0.00469571, 0.00462027,
       0.00482927, 0.00501972, 0.00519038, 0.00556757, 0.00570237,
       0.00594105, 0.0062898 , 0.00651488, 0.00696008, 0.00719382,
       0.00734098, 0.00773178, 0.00793336, 0.00826974, 0.00874834,
       0.00867413, 0.00927887, 0.00956826, 0.0099133 , 0.01033377,
       0.01065531, 0.01084081, 0.01138372, 0.01183635, 0.01225435,
       0.0126068 , 0.01287145, 0.01330924, 0.01363078, 0.01427881,
       0.01462261, 0.01523353, 0.01567997, 0.0162538 , 0.01672498,
       0.01735569, 0.01787757, 0.01869873, 0.01943951, 0.01970787,
       0.02053645, 0.02103978, 0.02177685, 0.02220969, 0.02318173,
       0.02411419, 0.02446046, 0.02486733, 0.02578248, 0.0266222 ,
       0.0273976 , 0.02836964, 0.02885318, 0.02936022, 0.03038915,
       0.03127338, 0.03196716, 0.03263869, 0.03301959, 0.03355631,
       0.03396442, 0.03511577, 0.03571804, 0.03657012, 0.03744569,
       0.03841649, 0.03960124, 0.04008355, 0.04194353, 0.04266947,
       0.04396552, 0.0447199 , 0.04657493, 0.04793529, 0.04852766,
       0.05004508, 0.05162186, 0.0527324 , 0.05420777, 0.05495349,
       0.05634106, 0.05710904, 0.05851145, 0.060202  , 0.06090939,
       0.06205456, 0.06361402, 0.06462193, 0.06507332, 0.06612698,
       0.06756895, 0.06804384, 0.06967133, 0.07102921, 0.07223869,
       0.07341107, 0.07461561, 0.07613921, 0.07828981, 0.07932615,
       0.08181684, 0.08316854, 0.08561842, 0.08809057, 0.09071234,
       0.09348995, 0.09652725, 0.10032636, 0.10387319, 0.10754862,
       0.11246446, 0.11708473, 0.12310617, 0.12766213, 0.13391482,
       0.14085759, 0.1479228 , 0.15514506, 0.16363369, 0.17194918,
       0.18133441, 0.19166818, 0.20186715, 0.21331147, 0.22415475,
       0.23630275, 0.24684304, 0.25985548, 0.27410337, 0.28632309,
       0.300639  , 0.31380478, 0.32647095, 0.33998919, 0.35263928,
       0.36697374, 0.3789758 , 0.39132537, 0.40306897, 0.4137218 ,
       0.42575726, 0.43387364, 0.44241669, 0.45156447, 0.4574103 ,
       0.46460412, 0.47021992, 0.47401161, 0.4777798 , 0.481245  ,
       0.48217375, 0.48364418, 0.48250271, 0.48192394, 0.48208842,
       0.48157891, 0.47695616, 0.47421071, 0.4728924 , 0.46973143,
       0.46505922, 0.46074194, 0.45674001, 0.45170546, 0.44801641,
       0.44323538, 0.43712119, 0.43067062, 0.42721778, 0.42152036,
       0.41482245, 0.40880844, 0.40324952, 0.39632778, 0.38883963,
       0.38265371, 0.37527686, 0.36829823, 0.36189713, 0.35345549,
       0.34525377, 0.33631499, 0.32866731, 0.31943914, 0.31025425,
       0.30144408, 0.2923235 , 0.281338  , 0.2696179 , 0.26004964,
       0.24953779, 0.23904696, 0.22725637, 0.21557214, 0.20486736,
       0.19482668, 0.18321418, 0.17208151, 0.16129264, 0.15078202,
       0.14008219, 0.13064626, 0.12074904, 0.11245457, 0.10349971,
       0.09434821, 0.08665353, 0.07902069, 0.07182193, 0.06488905,
       0.05915947, 0.0534064 , 0.0478314 , 0.04281045, 0.03846596,
       0.03437623, 0.03045717, 0.02712553, 0.02420447, 0.02140832,
       0.01867647, 0.01652958, 0.0145484 , 0.012728  , 0.011218  ,
       0.0099133 , 0.00841443, 0.00763037, 0.00675232, 0.00570361,
       0.00491213, 0.0045844 , 0.00400069, 0.00363339, 0.00313006,
       0.00287283, 0.0027504 , 0.00298537, 0.00358145, 0.00494181,
       0.01657905]), array([1.18227430e-03, 4.76125108e-04, 4.19237433e-04, 3.72243267e-04,
       4.16764056e-04, 5.57746556e-04, 7.28409581e-04, 1.04994862e-03,
       1.29357627e-03, 1.85503289e-03, 2.39546580e-03, 3.02741368e-03,
       3.82878788e-03, 4.80700856e-03, 5.91384485e-03, 6.80426064e-03,
       7.68354623e-03, 8.73967829e-03, 9.67461486e-03, 1.02348348e-02,
       1.08383388e-02, 1.08828596e-02, 1.09409840e-02, 1.09459307e-02,
       1.09348005e-02, 1.07183800e-02, 1.05613206e-02, 1.01655802e-02,
       9.88608861e-03, 9.51384535e-03, 9.30608166e-03, 9.05503388e-03,
       8.76193868e-03, 8.73473153e-03, 8.37361846e-03, 8.53933474e-03,
       8.31549410e-03, 8.44410971e-03, 8.75080849e-03, 9.10821149e-03,
       9.40872682e-03, 1.01457932e-02, 1.08791496e-02, 1.21554122e-02,
       1.39040899e-02, 1.57714896e-02, 1.81756123e-02, 2.09111674e-02,
       2.46422569e-02, 2.89706670e-02, 3.38481668e-02, 3.95888752e-02,
       4.57686081e-02, 5.35176989e-02, 6.14226124e-02, 6.95773369e-02,
       8.01201072e-02, 9.02325098e-02, 1.01114133e-01, 1.13003657e-01,
       1.25228324e-01, 1.37466594e-01, 1.52108987e-01, 1.65879514e-01,
       1.79688379e-01, 1.94982507e-01, 2.08126033e-01, 2.24222772e-01,
       2.37766986e-01, 2.52394538e-01, 2.65528171e-01, 2.77896294e-01,
       2.92004437e-01, 3.04584034e-01, 3.15466893e-01, 3.28350715e-01,
       3.38836598e-01, 3.48549550e-01, 3.56701801e-01, 3.64778614e-01,
       3.72646427e-01, 3.76632274e-01, 3.81262436e-01, 3.84215649e-01,
       3.86200534e-01, 3.85400396e-01, 3.83618328e-01, 3.81651993e-01,
       3.78139798e-01, 3.72457214e-01, 3.65441479e-01, 3.57931069e-01,
       3.50033576e-01, 3.39787611e-01, 3.28799633e-01, 3.18838106e-01,
       3.10360606e-01, 2.98964521e-01, 2.88096501e-01, 2.76646002e-01,
       2.68131401e-01, 2.56094711e-01, 2.48401271e-01, 2.38555993e-01,
       2.32634728e-01, 2.25933112e-01, 2.20521363e-01, 2.15490514e-01,
       2.13406694e-01, 2.10979074e-01, 2.08276909e-01, 2.07272718e-01,
       2.08007311e-01, 2.08112430e-01, 2.11073062e-01, 2.13760387e-01,
       2.17017824e-01, 2.21112500e-01, 2.24802779e-01, 2.29643178e-01,
       2.36263172e-01, 2.42411988e-01, 2.49564995e-01, 2.57173103e-01,
       2.64195021e-01, 2.73947547e-01, 2.82751533e-01, 2.91320548e-01,
       3.01105229e-01, 3.09435563e-01, 3.20553393e-01, 3.28417496e-01,
       3.38507638e-01, 3.48321999e-01, 3.56570712e-01, 3.65702421e-01,
       3.73941240e-01, 3.81698988e-01, 3.89610084e-01, 3.99093013e-01,
       4.04410774e-01, 4.10983773e-01, 4.16399233e-01, 4.19917612e-01,
       4.22407066e-01, 4.26516582e-01, 4.25673161e-01, 4.27168317e-01,
       4.25319468e-01, 4.22484977e-01, 4.18914657e-01, 4.12815309e-01,
       4.06916305e-01, 3.97597856e-01, 3.90292737e-01, 3.79758623e-01,
       3.68941308e-01, 3.57981774e-01, 3.46044019e-01, 3.33482973e-01,
       3.21795029e-01, 3.09899321e-01, 2.97341985e-01, 2.84120547e-01,
       2.71028962e-01, 2.58963828e-01, 2.46684747e-01, 2.34235003e-01,
       2.20894843e-01, 2.07924453e-01, 1.96260006e-01, 1.82520396e-01,
       1.68935372e-01, 1.56063917e-01, 1.43711871e-01, 1.31064257e-01,
       1.18071607e-01, 1.06445497e-01, 9.43247124e-02, 8.37497882e-02,
       7.27073958e-02, 6.29919702e-02, 5.37835869e-02, 4.56140221e-02,
       3.81382395e-02, 3.14390974e-02, 2.56291344e-02, 2.10818304e-02,
       1.67781541e-02, 1.35170063e-02, 1.07047765e-02, 8.45400322e-03,
       6.66080476e-03, 5.25839990e-03, 4.04273501e-03, 3.19931339e-03,
       2.35712846e-03, 1.85379620e-03, 1.47042274e-03, 1.18351098e-03,
       8.48368375e-04, 6.65338463e-04, 4.69941665e-04, 4.25420876e-04,
       3.16592280e-04, 2.79491622e-04, 2.23840635e-04, 2.06526995e-04,
       1.65716271e-04, 1.45929254e-04, 1.34799057e-04, 9.02782673e-05,
       9.15149559e-05, 7.54380042e-05, 7.42013156e-05, 5.31776095e-05,
       5.56509867e-05, 5.56509867e-05, 4.82308551e-05, 5.31776095e-05,
       4.69941665e-05, 4.82308551e-05, 3.71006578e-05, 3.95740350e-05,
       3.95740350e-05, 3.71006578e-05, 3.21539034e-05, 3.09172148e-05,
       3.83373464e-05, 1.85503289e-05, 2.10237061e-05, 1.97870175e-05,
       2.34970833e-05, 2.96805262e-05, 1.97870175e-05, 1.23668859e-05,
       1.23668859e-05, 1.60769517e-05, 1.23668859e-05, 7.42013156e-06,
       7.42013156e-06, 7.42013156e-06, 6.18344297e-06, 1.48402631e-05,
       8.65682015e-06, 7.42013156e-06, 7.42013156e-06, 7.42013156e-06,
       7.42013156e-06, 6.18344297e-06, 1.11301973e-05, 8.65682015e-06,
       2.22603947e-05, 3.09172148e-05, 4.82308551e-05, 2.16420504e-04]), array([0.00736695, 0.00297671, 0.00285057, 0.00288272, 0.00326733,
       0.00383868, 0.00448052, 0.00531652, 0.0063269 , 0.00750052,
       0.00898331, 0.01066768, 0.01265503, 0.01467949, 0.01740887,
       0.02027551, 0.02385325, 0.02734442, 0.03071316, 0.03506507,
       0.03928094, 0.04371076, 0.04799465, 0.05229461, 0.05622605,
       0.05937589, 0.06210155, 0.06502632, 0.06694566, 0.06828376,
       0.06984075, 0.07004357, 0.06964783, 0.06954766, 0.06884151,
       0.0681032 , 0.06664886, 0.06532436, 0.0649818 , 0.06266672,
       0.06131749, 0.06086116, 0.0595379 , 0.05815281, 0.05746397,
       0.056602  , 0.05580434, 0.0545256 , 0.05398888, 0.05264089,
       0.051748  , 0.05124714, 0.0505311 , 0.05028499, 0.04902728,
       0.04931543, 0.04849303, 0.04747648, 0.047521  , 0.0466516 ,
       0.04636222, 0.04647476, 0.0456808 , 0.04549159, 0.04508596,
       0.0455831 , 0.04524302, 0.04509585, 0.04535555, 0.04526033,
       0.04517994, 0.04557321, 0.04554724, 0.04581189, 0.04567709,
       0.04542728, 0.04593061, 0.04526404, 0.04554106, 0.04531845,
       0.04543841, 0.04585394, 0.04496847, 0.04523189, 0.04561155,
       0.04556084, 0.04556703, 0.04596277, 0.04590588, 0.04551014,
       0.04546438, 0.0454211 , 0.04636346, 0.04592196, 0.04640303,
       0.04699046, 0.04716112, 0.04738991, 0.04741217, 0.04844109,
       0.04877623, 0.04953185, 0.05042474, 0.05071289, 0.05167874,
       0.05310341, 0.05329386, 0.05469132, 0.05559163, 0.05688149,
       0.05793391, 0.05977905, 0.06066452, 0.06314037, 0.06473694,
       0.06636937, 0.06845442, 0.07086349, 0.07357802, 0.07688122,
       0.07941767, 0.08259225, 0.08576312, 0.08955357, 0.09314862,
       0.0978332 , 0.10239411, 0.10675467, 0.11254979, 0.11711812,
       0.12231345, 0.12736656, 0.13259404, 0.13965801, 0.14450335,
       0.15131503, 0.15622345, 0.16248233, 0.16727326, 0.17372878,
       0.17908859, 0.18525224, 0.19074067, 0.19702304, 0.2023272 ,
       0.2072888 , 0.21287244, 0.21874919, 0.22383816, 0.22816286,
       0.23502277, 0.23888001, 0.2439628 , 0.2500844 , 0.25305246,
       0.25985548, 0.26392542, 0.26912446, 0.27327232, 0.2790291 ,
       0.2835393 , 0.28841928, 0.29142938, 0.29755964, 0.3017953 ,
       0.3075323 , 0.31056095, 0.316502  , 0.32094295, 0.32619517,
       0.33141647, 0.33707308, 0.34047026, 0.34633464, 0.35098706,
       0.35483316, 0.35957463, 0.36370641, 0.3686074 , 0.37395237,
       0.3792454 , 0.38380754, 0.38636625, 0.39200679, 0.3968274 ,
       0.40191761, 0.40550153, 0.4094206 , 0.41263475, 0.41704973,
       0.41911624, 0.42113946, 0.42392572, 0.42431033, 0.4252329 ,
       0.42709288, 0.4264127 , 0.42441297, 0.42177512, 0.41963317,
       0.41664162, 0.41183833, 0.40640061, 0.40122012, 0.39230978,
       0.38558219, 0.37594715, 0.36537964, 0.35492592, 0.34449692,
       0.33128785, 0.31974584, 0.30670866, 0.29322381, 0.27971299,
       0.26701962, 0.25318602, 0.23993366, 0.22610625, 0.21256204,
       0.20043754, 0.18817825, 0.17624049, 0.16517337, 0.15348171,
       0.14362901, 0.13291558, 0.12417095, 0.11466824, 0.10574677,
       0.09859376, 0.09084096, 0.08365209, 0.07698015, 0.07093522,
       0.06505353, 0.05975432, 0.05484096, 0.05060282, 0.04695459,
       0.04277953, 0.03883326, 0.03550038, 0.03338936, 0.03016407,
       0.02720962, 0.02541148, 0.0233326 , 0.02174593, 0.01990821,
       0.01889289, 0.01800619, 0.02007146, 0.02556112, 0.03265353,
       0.09981314]), array([7.42013156e-06, 3.71006578e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 3.71006578e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 1.23668859e-06, 2.47337719e-06,
       2.47337719e-06, 2.47337719e-06, 4.94675437e-06, 6.18344297e-06,
       6.18344297e-06, 6.18344297e-06, 6.18344297e-06, 4.94675437e-06,
       3.71006578e-06, 7.42013156e-06, 1.11301973e-05, 2.47337719e-06,
       1.23668859e-05, 2.47337719e-06, 1.11301973e-05, 6.18344297e-06,
       1.36035745e-05, 1.11301973e-05, 2.10237061e-05, 6.18344297e-06,
       1.60769517e-05, 1.23668859e-05, 1.36035745e-05, 1.11301973e-05,
       2.10237061e-05, 2.84438376e-05, 2.59704605e-05, 4.32841008e-05,
       3.46272806e-05, 2.96805262e-05, 3.21539034e-05, 3.09172148e-05,
       3.83373464e-05, 5.81243639e-05, 6.92545612e-05, 5.44142981e-05,
       7.29646270e-05, 9.39883331e-05, 8.16214471e-05, 9.15149559e-05,
       1.10065285e-04, 1.06355219e-04, 1.19958794e-04, 1.06355219e-04,
       1.19958794e-04, 1.68189649e-04, 1.47165943e-04, 1.79319846e-04,
       2.09000372e-04, 2.00343552e-04, 2.53521162e-04, 2.59704605e-04,
       2.95568574e-04, 3.33905920e-04, 3.51219560e-04, 3.82136775e-04,
       4.01923793e-04, 4.20474122e-04, 4.88491994e-04, 5.07042323e-04,
       5.39196227e-04, 5.63929998e-04, 6.72758595e-04, 6.24527740e-04,
       7.51906665e-04, 7.82823879e-04, 8.42184932e-04, 8.79285590e-04,
       1.05365868e-03, 1.03139829e-03, 1.03510835e-03, 1.07468239e-03,
       1.17361747e-03, 1.23668859e-03, 1.37396103e-03, 1.37767109e-03,
       1.36406752e-03, 1.50010326e-03, 1.59780166e-03, 1.60645848e-03,
       1.60027504e-03, 1.66581953e-03, 1.74867767e-03, 1.69921013e-03,
       1.73631078e-03, 1.75980787e-03, 1.82040561e-03, 1.90821050e-03,
       1.91315725e-03, 1.88718679e-03, 2.06898002e-03, 1.90450043e-03,
       2.00467221e-03, 2.00838228e-03, 2.03187936e-03, 2.02940598e-03,
       2.06526995e-03, 2.09495048e-03, 2.11844756e-03, 2.19388556e-03,
       2.19017550e-03, 2.00714559e-03, 2.12957776e-03, 2.11721087e-03,
       2.21119920e-03, 2.29529403e-03, 2.31013429e-03, 2.27550701e-03,
       2.38557230e-03, 2.33115800e-03, 2.33981482e-03, 2.48574407e-03,
       2.49934765e-03, 2.50800447e-03, 2.58962591e-03, 2.67866749e-03,
       2.61559637e-03, 2.74792205e-03, 2.85675065e-03, 2.94579223e-03,
       2.97052600e-03, 3.08430135e-03, 3.07069778e-03, 3.36379297e-03,
       3.25372769e-03, 3.55053295e-03, 3.47138488e-03, 3.61607745e-03,
       3.74469306e-03, 3.84115477e-03, 4.00563435e-03, 4.14290679e-03,
       4.12559315e-03, 4.36674742e-03, 4.46197244e-03, 4.67591957e-03,
       4.88615663e-03, 4.86389624e-03, 5.02342907e-03, 5.08031674e-03,
       5.35857167e-03, 5.38701551e-03, 5.45379670e-03, 5.49089735e-03,
       5.57870224e-03, 5.64053667e-03, 5.69495097e-03, 5.64548343e-03,
       5.54407496e-03, 5.58859575e-03, 5.49089735e-03, 5.34249472e-03,
       5.20027553e-03, 5.22871937e-03, 5.11494402e-03, 4.86018617e-03,
       4.74393744e-03, 4.33583021e-03, 4.29749286e-03, 4.04520839e-03,
       3.71872260e-03, 3.43923098e-03, 3.28464490e-03, 2.89756137e-03,
       2.64775028e-03, 2.48327070e-03, 2.14936477e-03, 1.94654785e-03,
       1.88718679e-03, 1.59161822e-03, 1.34428050e-03, 1.24534541e-03,
       1.06849894e-03, 9.17622936e-04, 8.02610897e-04, 6.45551446e-04,
       6.09687476e-04, 5.10752389e-04, 3.87083530e-04, 3.47509495e-04,
       3.07935460e-04, 2.78254933e-04, 2.00343552e-04, 1.76846469e-04,
       1.49639320e-04, 1.43455877e-04, 1.17485416e-04, 1.03881842e-04,
       9.02782673e-05, 5.19409209e-05, 5.31776095e-05, 5.31776095e-05,
       3.46272806e-05, 3.33905920e-05, 2.96805262e-05, 2.34970833e-05,
       2.96805262e-05, 2.47337719e-05, 2.34970833e-05, 1.48402631e-05,
       1.23668859e-05, 7.42013156e-06, 1.11301973e-05, 1.11301973e-05,
       9.89350875e-06, 8.65682015e-06, 4.94675437e-06, 1.60769517e-05,
       6.18344297e-06, 1.11301973e-05, 7.42013156e-06, 6.18344297e-06,
       8.65682015e-06, 1.11301973e-05, 6.18344297e-06, 6.18344297e-06,
       2.10237061e-05, 1.85503289e-05, 2.84438376e-05, 1.10065285e-04]), array([6.46788134e-04, 1.89213355e-04, 1.34799057e-04, 7.91480700e-05,
       2.84438376e-05, 1.48402631e-05, 6.18344297e-06, 8.65682015e-06,
       1.36035745e-05, 1.23668859e-05, 1.48402631e-05, 9.89350875e-06,
       2.10237061e-05, 8.65682015e-06, 4.94675437e-06, 6.18344297e-06,
       1.60769517e-05, 1.36035745e-05, 1.36035745e-05, 1.36035745e-05,
       1.48402631e-05, 1.11301973e-05, 1.11301973e-05, 9.89350875e-06,
       9.89350875e-06, 9.89350875e-06, 1.48402631e-05, 2.10237061e-05,
       2.96805262e-05, 1.48402631e-05, 1.36035745e-05, 1.60769517e-05,
       1.36035745e-05, 1.60769517e-05, 1.36035745e-05, 1.60769517e-05,
       2.22603947e-05, 1.85503289e-05, 2.10237061e-05, 1.23668859e-05,
       1.73136403e-05, 1.60769517e-05, 1.11301973e-05, 2.10237061e-05,
       2.34970833e-05, 1.97870175e-05, 1.85503289e-05, 2.34970833e-05,
       1.73136403e-05, 2.34970833e-05, 2.10237061e-05, 3.21539034e-05,
       3.33905920e-05, 1.23668859e-05, 2.34970833e-05, 2.47337719e-05,
       1.23668859e-05, 2.72071490e-05, 2.96805262e-05, 1.97870175e-05,
       2.72071490e-05, 3.21539034e-05, 2.22603947e-05, 3.46272806e-05,
       4.08107236e-05, 3.33905920e-05, 3.95740350e-05, 2.72071490e-05,
       4.82308551e-05, 4.32841008e-05, 4.20474122e-05, 5.56509867e-05,
       4.94675437e-05, 3.33905920e-05, 6.55444954e-05, 5.56509867e-05,
       7.04912498e-05, 7.54380042e-05, 6.67811840e-05, 9.52250217e-05,
       8.90415787e-05, 9.64617103e-05, 1.06355219e-04, 1.12538662e-04,
       1.29852302e-04, 1.24905548e-04, 1.32325679e-04, 1.38509122e-04,
       1.63242894e-04, 1.66952960e-04, 1.76846469e-04, 2.31260767e-04,
       2.15183815e-04, 2.16420504e-04, 2.49811096e-04, 2.80728311e-04,
       3.28959166e-04, 3.49982872e-04, 3.04225394e-04, 4.11817302e-04,
       5.34249472e-04, 4.94675437e-04, 5.51563113e-04, 6.36894625e-04,
       6.86362169e-04, 7.30882959e-04, 7.84060568e-04, 9.16386248e-04,
       9.94297629e-04, 1.06355219e-03, 1.11920318e-03, 1.23297853e-03,
       1.28368276e-03, 1.38880129e-03, 1.56935782e-03, 1.50010326e-03,
       1.64355914e-03, 1.73260072e-03, 1.85626958e-03, 1.87110984e-03,
       2.01580241e-03, 2.00590890e-03, 2.16420504e-03, 2.15802160e-03,
       2.13576120e-03, 2.15802160e-03, 2.19512225e-03, 2.20501576e-03,
       2.29900409e-03, 2.33981482e-03, 2.31013429e-03, 2.30147747e-03,
       2.33981482e-03, 2.14565471e-03, 2.20872583e-03, 2.15925828e-03,
       2.25448331e-03, 2.20872583e-03, 2.23345960e-03, 2.23964304e-03,
       2.25448331e-03, 2.30147747e-03, 2.33115800e-03, 2.32002780e-03,
       2.37938885e-03, 2.45606355e-03, 2.61930644e-03, 2.77760258e-03,
       2.75657887e-03, 3.12016532e-03, 3.28588159e-03, 3.69769889e-03,
       4.04026163e-03, 4.62026858e-03, 5.04197939e-03, 5.78646593e-03,
       6.16489264e-03, 6.66575152e-03, 7.56977088e-03, 7.98900831e-03,
       8.64445327e-03, 9.23806379e-03, 9.55960283e-03, 9.82549087e-03,
       1.01445565e-02, 1.03275864e-02, 1.07690843e-02, 1.06924096e-02,
       1.02818290e-02, 1.02867757e-02, 9.79210028e-03, 9.03030011e-03,
       8.47008017e-03, 7.87399627e-03, 7.14806007e-03, 6.27495792e-03,
       5.36970187e-03, 4.58316793e-03, 3.87454536e-03, 3.27969815e-03,
       2.55994539e-03, 2.10237061e-03, 1.63242894e-03, 1.23792528e-03,
       1.03881842e-03, 7.70456994e-04, 6.28237805e-04, 5.20645898e-04,
       4.00687104e-04, 3.11645525e-04, 2.49811096e-04, 1.76846469e-04,
       1.62006206e-04, 1.37272434e-04, 1.19958794e-04, 1.06355219e-04,
       1.01408465e-04, 8.53315129e-05, 7.04912498e-05, 6.30711183e-05,
       5.93610525e-05, 6.05977411e-05, 4.57574779e-05, 4.32841008e-05,
       5.19409209e-05, 3.58639692e-05, 3.95740350e-05, 3.58639692e-05,
       4.45207894e-05, 4.45207894e-05, 4.32841008e-05, 3.83373464e-05,
       3.95740350e-05, 4.20474122e-05, 2.22603947e-05, 2.84438376e-05,
       2.59704605e-05, 2.96805262e-05, 2.84438376e-05, 2.84438376e-05,
       4.32841008e-05, 2.47337719e-05, 1.85503289e-05, 2.84438376e-05,
       1.60769517e-05, 1.97870175e-05, 1.73136403e-05, 2.96805262e-05,
       2.34970833e-05, 2.84438376e-05, 2.47337719e-05, 2.34970833e-05,
       2.10237061e-05, 2.47337719e-05, 1.48402631e-05, 1.85503289e-05,
       1.73136403e-05, 2.10237061e-05, 1.85503289e-05, 2.59704605e-05,
       2.59704605e-05, 2.47337719e-05, 1.85503289e-05, 1.36035745e-05,
       1.48402631e-05, 1.60769517e-05, 1.23668859e-05, 1.85503289e-05,
       1.60769517e-05, 1.97870175e-05, 1.36035745e-05, 3.58639692e-05,
       4.82308551e-05, 6.55444954e-05, 1.21195482e-04, 4.25420876e-04])]
