       6.58784014e-03, 6.53218915e-03, 6.43449075e-03, 6.57547325e-03,
       6.40728360e-03, 6.43696413e-03, 6.41223036e-03, 6.23909395e-03,
       6.27124786e-03, 5.98557279e-03, 5.88292764e-03, 5.75307534e-03,
       5.61456621e-03, 5.27695023e-03, 5.24603301e-03, 5.09021025e-03,
       5.02342907e-03, 4.67715626e-03, 4.40137470e-03, 4.22947499e-03,
       4.14167010e-03, 3.85846841e-03, 3.62226089e-03, 3.54805957e-03,
       3.26362120e-03, 3.04472732e-03, 2.92229515e-03, 2.82336006e-03,
       2.70587464e-03, 2.48821745e-03, 2.30518754e-03, 2.12834107e-03,
       1.91934070e-03, 1.84390269e-03, 1.69921013e-03, 1.54709743e-03,
       1.50133995e-03, 1.33438699e-03, 1.27997269e-03, 1.17114410e-03,
       1.05489537e-03, 9.72037234e-04, 8.31054735e-04, 8.55788506e-04,
       7.33356336e-04, 6.60391709e-04, 5.94847213e-04, 5.89900459e-04,
       5.26829341e-04, 4.71178354e-04, 4.16764056e-04, 4.04397170e-04,
       3.56166315e-04, 3.16592280e-04, 2.91858508e-04, 2.59704605e-04,
       2.25077324e-04, 2.10237061e-04, 1.99106863e-04, 1.71899714e-04,
       1.50876008e-04, 1.18722105e-04, 1.43455877e-04, 9.76983989e-05,
       8.40948243e-05, 9.89350875e-05, 7.17279384e-05, 6.05977411e-05,
       5.68876753e-05, 4.57574779e-05, 4.08107236e-05, 4.57574779e-05,
       3.09172148e-05, 3.46272806e-05, 2.59704605e-05, 2.84438376e-05,
       2.34970833e-05, 1.97870175e-05, 2.34970833e-05, 1.85503289e-05,
       1.48402631e-05, 9.89350875e-06, 1.36035745e-05, 1.23668859e-05,
       1.36035745e-05, 7.42013156e-06, 2.34970833e-05, 4.57574779e-05]), array([1.40982500e-04, 5.44142981e-05, 2.10237061e-05, 6.18344297e-06,
       8.65682015e-06, 2.47337719e-06, 3.71006578e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       4.94675437e-06, 3.71006578e-06, 0.00000000e+00, 2.47337719e-06,
       2.47337719e-06, 3.71006578e-06, 3.71006578e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 2.47337719e-06, 6.18344297e-06,
       2.47337719e-06, 2.47337719e-06, 0.00000000e+00, 6.18344297e-06,
       2.47337719e-06, 3.71006578e-06, 2.47337719e-06, 6.18344297e-06,
       4.94675437e-06, 7.42013156e-06, 6.18344297e-06, 2.47337719e-06,
       6.18344297e-06, 7.42013156e-06, 7.42013156e-06, 1.11301973e-05,
       1.97870175e-05, 9.89350875e-06, 1.11301973e-05, 1.23668859e-05,
       1.36035745e-05, 2.22603947e-05, 2.10237061e-05, 1.73136403e-05,
       1.73136403e-05, 1.23668859e-05, 2.34970833e-05, 1.60769517e-05,
       3.09172148e-05, 2.84438376e-05, 2.84438376e-05, 4.08107236e-05,
       3.71006578e-05, 3.71006578e-05, 5.07042323e-05, 4.82308551e-05,
       4.69941665e-05, 5.44142981e-05, 6.18344297e-05, 7.04912498e-05,
       6.80178726e-05, 8.53315129e-05, 1.10065285e-04, 1.12538662e-04,
       1.11301973e-04, 1.26142237e-04, 1.45929254e-04, 1.65716271e-04,
       1.89213355e-04, 1.60769517e-04, 2.09000372e-04, 2.31260767e-04,
       2.11473749e-04, 2.51047784e-04, 3.04225394e-04, 3.25249100e-04,
       3.26485789e-04, 3.98213727e-04, 4.25420876e-04, 4.15527367e-04,
       4.68704977e-04, 5.56509867e-04, 5.35486161e-04, 6.34421248e-04,
       6.67811840e-04, 7.50669976e-04, 7.98900831e-04, 9.04019362e-04,
       9.49776840e-04, 9.67090480e-04, 1.12909669e-03, 1.11672980e-03,
       1.30223309e-03, 1.36159414e-03, 1.54215068e-03, 1.63737570e-03,
       1.79690853e-03, 1.90079037e-03, 2.07145339e-03, 2.16915179e-03,
       2.43751322e-03, 2.52655480e-03, 2.77018245e-03, 2.85427727e-03,
       3.05338414e-03, 3.14737247e-03, 3.28959166e-03, 3.75087650e-03,
       3.72861611e-03, 3.95740350e-03, 4.21216135e-03, 4.32964676e-03,
       4.65860593e-03, 4.73528062e-03, 4.90965371e-03, 5.02095569e-03,
       5.26953010e-03, 5.56262529e-03, 5.59848926e-03, 5.94847213e-03,
       6.11171503e-03, 6.37141963e-03, 6.49632518e-03, 6.71274568e-03,
       6.94647983e-03, 7.10848603e-03, 7.30264614e-03, 7.47578255e-03,
       7.70209656e-03, 7.58708452e-03, 8.02734566e-03, 7.81463522e-03,
       8.00755864e-03, 7.83689561e-03, 7.92346382e-03, 7.76022092e-03,
       7.68972967e-03, 7.61552836e-03, 7.15671689e-03, 7.07014869e-03,
       6.87104182e-03, 6.53837259e-03, 6.20199329e-03, 5.92992180e-03,
       5.25963659e-03, 5.08402681e-03, 4.73775400e-03, 4.30985975e-03,
       3.86465185e-03, 3.51837905e-03, 3.14860916e-03, 2.70834802e-03,
       2.56612883e-03, 2.19017550e-03, 1.91315725e-03, 1.66087278e-03,
       1.45681916e-03, 1.16867072e-03, 1.03758173e-03, 8.78048901e-04,
       7.28409581e-04, 6.49261511e-04, 6.02267345e-04, 4.74888420e-04,
       3.90793595e-04, 3.38852675e-04, 2.49811096e-04, 2.16420504e-04,
       2.05290306e-04, 1.60769517e-04, 1.65716271e-04, 1.18722105e-04,
       1.05118530e-04, 1.06355219e-04, 8.16214471e-05, 7.42013156e-05,
       6.43078068e-05, 5.93610525e-05, 4.32841008e-05, 3.95740350e-05,
       3.83373464e-05, 2.47337719e-05, 3.09172148e-05, 2.34970833e-05,
       2.72071490e-05, 2.84438376e-05, 1.48402631e-05, 8.65682015e-06,
       2.10237061e-05, 1.23668859e-05, 1.11301973e-05, 7.42013156e-06,
       1.36035745e-05, 1.23668859e-05, 7.42013156e-06, 3.71006578e-06,
       1.23668859e-05, 9.89350875e-06, 8.65682015e-06, 3.71006578e-06,
       4.94675437e-06, 6.18344297e-06, 6.18344297e-06, 4.94675437e-06,
       3.71006578e-06, 6.18344297e-06, 4.94675437e-06, 2.47337719e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 4.94675437e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 3.71006578e-06,
       0.00000000e+00, 2.47337719e-06, 4.94675437e-06, 9.89350875e-06,
       3.33905920e-05, 4.08107236e-05, 7.04912498e-05, 2.25077324e-04]), array([2.69598113e-04, 9.89350875e-05, 5.93610525e-05, 2.84438376e-05,
       2.72071490e-05, 2.59704605e-05, 2.10237061e-05, 9.89350875e-06,
       1.48402631e-05, 2.72071490e-05, 1.60769517e-05, 2.10237061e-05,
       2.10237061e-05, 3.95740350e-05, 1.73136403e-05, 2.34970833e-05,
       3.33905920e-05, 2.84438376e-05, 2.10237061e-05, 3.46272806e-05,
       3.09172148e-05, 4.08107236e-05, 4.32841008e-05, 4.32841008e-05,
       2.84438376e-05, 4.45207894e-05, 3.95740350e-05, 4.45207894e-05,
       4.08107236e-05, 4.69941665e-05, 4.32841008e-05, 4.69941665e-05,
       5.19409209e-05, 5.56509867e-05, 5.07042323e-05, 4.69941665e-05,
       5.19409209e-05, 5.81243639e-05, 4.20474122e-05, 6.43078068e-05,
       5.81243639e-05, 5.44142981e-05, 6.80178726e-05, 7.04912498e-05,
       5.31776095e-05, 5.93610525e-05, 8.40948243e-05, 7.66746928e-05,
       7.66746928e-05, 7.91480700e-05, 7.04912498e-05, 7.79113814e-05,
       7.17279384e-05, 9.27516445e-05, 9.89350875e-05, 8.53315129e-05,
       9.39883331e-05, 7.04912498e-05, 9.27516445e-05, 9.52250217e-05,
       8.28581357e-05, 8.16214471e-05, 1.16248728e-04, 1.02645153e-04,
       1.11301973e-04, 1.15012039e-04, 1.12538662e-04, 1.01408465e-04,
       1.21195482e-04, 1.02645153e-04, 1.28615614e-04, 1.29852302e-04,
       1.23668859e-04, 1.26142237e-04, 1.50876008e-04, 1.43455877e-04,
       1.33562368e-04, 1.33562368e-04, 1.54586074e-04, 1.39745811e-04,
       1.47165943e-04, 1.38509122e-04, 1.89213355e-04, 1.79319846e-04,
       1.68189649e-04, 1.71899714e-04, 1.85503289e-04, 1.76846469e-04,
       1.96633486e-04, 1.96633486e-04, 2.15183815e-04, 1.89213355e-04,
       1.80556535e-04, 2.30024078e-04, 2.16420504e-04, 2.16420504e-04,
       1.85503289e-04, 2.52284473e-04, 2.44864341e-04, 2.41154276e-04,
       2.23840635e-04, 2.53521162e-04, 2.74544868e-04, 2.52284473e-04,
       2.79491622e-04, 2.96805262e-04, 2.84438376e-04, 2.49811096e-04,
       3.05462083e-04, 3.15355591e-04, 2.85675065e-04, 3.22775723e-04,
       3.37615986e-04, 3.38852675e-04, 3.46272806e-04, 3.30195854e-04,
       3.73479955e-04, 3.69769889e-04, 3.89556907e-04, 4.13053990e-04,
       3.78426710e-04, 4.26657565e-04, 4.01923793e-04, 4.22947499e-04,
       4.41497828e-04, 4.60048157e-04, 4.93438749e-04, 4.84781929e-04,
       4.84781929e-04, 4.89728683e-04, 5.66403376e-04, 5.34249472e-04,
       5.77533573e-04, 6.12160854e-04, 6.72758595e-04, 6.25764428e-04,
       6.96255678e-04, 6.73995283e-04, 7.43249844e-04, 7.58090108e-04,
       7.24699516e-04, 7.75403748e-04, 8.32291423e-04, 8.57025195e-04,
       8.43421621e-04, 9.27516445e-04, 9.99244383e-04, 9.60907037e-04,
       1.00419114e-03, 1.07097232e-03, 1.14146357e-03, 1.15012039e-03,
       1.21071813e-03, 1.37890778e-03, 1.41106168e-03, 1.34799057e-03,
       1.50628671e-03, 1.56564776e-03, 1.63242894e-03, 1.75238774e-03,
       1.72641728e-03, 1.85997964e-03, 1.97622837e-03, 2.14812809e-03,
       2.15431153e-03, 2.29158396e-03, 2.48945414e-03, 2.55376194e-03,
       2.71947822e-03, 2.80728311e-03, 3.15850267e-03, 3.18818319e-03,
       3.43799429e-03, 3.75582326e-03, 3.81765769e-03, 4.10085937e-03,
       4.41374159e-03, 4.63510885e-03, 4.86265955e-03, 4.92696736e-03,
       5.37588531e-03, 5.51810450e-03, 5.58859575e-03, 5.92744843e-03,
       6.03751371e-03, 6.11295172e-03, 6.20199329e-03, 6.54455603e-03,
       6.61752066e-03, 6.77334342e-03, 6.77829018e-03, 6.74737296e-03,
       7.16166364e-03, 6.95389996e-03, 6.98976393e-03, 6.99471068e-03,
       6.90690579e-03, 7.13445649e-03, 6.75973985e-03, 6.58907682e-03,
       6.46046121e-03, 6.26877448e-03, 6.08698126e-03, 5.95465558e-03,
       5.64424674e-03, 5.40803922e-03, 5.16812163e-03, 4.73280725e-03,
       4.56709097e-03, 4.33583021e-03, 4.01181780e-03, 3.62473427e-03,
       3.41449721e-03, 3.11027181e-03, 2.90498151e-03, 2.59580936e-03,
       2.23469629e-03, 1.96015142e-03, 1.72147052e-03, 1.47165943e-03,
       1.28120938e-03, 1.20082462e-03, 9.07729427e-04, 8.49605063e-04,
       7.14806007e-04, 6.72758595e-04, 5.13225766e-04, 4.00687104e-04,
       3.62349758e-04, 3.22775723e-04, 2.84438376e-04, 2.32497456e-04,
       2.44864341e-04, 1.83029912e-04, 1.39745811e-04, 1.40982500e-04,
       1.07591908e-04, 1.13775351e-04, 9.76983989e-05, 7.79113814e-05,
       7.04912498e-05, 6.05977411e-05, 6.05977411e-05, 5.31776095e-05,
       4.08107236e-05, 3.58639692e-05, 4.20474122e-05, 3.71006578e-05,
       3.09172148e-05, 1.85503289e-05, 2.84438376e-05, 1.97870175e-05,
       1.60769517e-05, 3.33905920e-05, 5.81243639e-05, 1.39745811e-04]), array([1.05736875e-03, 3.85846841e-04, 3.19065657e-04, 1.96633486e-04,
       1.52112697e-04, 1.52112697e-04, 1.24905548e-04, 1.34799057e-04,
       1.43455877e-04, 1.33562368e-04, 1.53349386e-04, 1.50876008e-04,
       1.38509122e-04, 1.47165943e-04, 1.54586074e-04, 1.50876008e-04,
       1.39745811e-04, 1.33562368e-04, 1.00171776e-04, 1.22432171e-04,
       1.12538662e-04, 1.08828596e-04, 1.11301973e-04, 9.76983989e-05,
       7.66746928e-05, 9.15149559e-05, 7.66746928e-05, 8.40948243e-05,
       8.53315129e-05, 6.30711183e-05, 9.39883331e-05, 8.90415787e-05,
       6.43078068e-05, 7.42013156e-05, 7.04912498e-05, 8.03847586e-05,
       9.02782673e-05, 8.03847586e-05, 8.53315129e-05, 7.66746928e-05,
       9.27516445e-05, 9.02782673e-05, 9.02782673e-05, 8.03847586e-05,
       1.02645153e-04, 8.65682015e-05, 9.39883331e-05, 8.40948243e-05,
       9.02782673e-05, 7.54380042e-05, 1.15012039e-04, 9.27516445e-05,
       1.03881842e-04, 1.11301973e-04, 1.02645153e-04, 1.10065285e-04,
       1.22432171e-04, 1.11301973e-04, 1.13775351e-04, 1.23668859e-04,
       1.18722105e-04, 1.17485416e-04, 1.24905548e-04, 1.03881842e-04,
       1.33562368e-04, 1.44692565e-04, 1.52112697e-04, 1.37272434e-04,
       1.44692565e-04, 1.58296140e-04, 1.60769517e-04, 1.75609780e-04,
       1.85503289e-04, 1.87976666e-04, 1.55822763e-04, 1.92923421e-04,
       2.04053618e-04, 2.49811096e-04, 2.31260767e-04, 2.33734144e-04,
       2.33734144e-04, 2.34970833e-04, 2.60941293e-04, 2.63414670e-04,
       2.68361425e-04, 2.58467916e-04, 3.15355591e-04, 3.46272806e-04,
       3.40089363e-04, 3.63586446e-04, 3.72243267e-04, 3.93266973e-04,
       3.88320218e-04, 4.58811468e-04, 4.50154648e-04, 4.98385503e-04,
       4.83545240e-04, 5.10752389e-04, 4.93438749e-04, 5.35486161e-04,
       5.40432915e-04, 6.09687476e-04, 6.62865086e-04, 6.54208266e-04,
       6.86362169e-04, 7.30882959e-04, 7.87770634e-04, 7.35829713e-04,
       8.37238178e-04, 8.37238178e-04, 8.79285590e-04, 8.82995656e-04,
       9.08966116e-04, 1.02645153e-03, 1.06849894e-03, 1.05118530e-03,
       1.14146357e-03, 1.13528013e-03, 1.19711456e-03, 1.29233958e-03,
       1.27873601e-03, 1.33315030e-03, 1.47784287e-03, 1.45681916e-03,
       1.46547598e-03, 1.51618022e-03, 1.61387861e-03, 1.63861239e-03,
       1.75857118e-03, 1.79938190e-03, 1.87605660e-03, 1.93541765e-03,
       1.88100335e-03, 1.98241181e-03, 2.07763684e-03, 2.07145339e-03,
       2.19512225e-03, 2.32373787e-03, 2.24706317e-03, 2.33486806e-03,
       2.43132977e-03, 2.47956063e-03, 2.54015837e-03, 2.58962591e-03,
       2.58344247e-03, 2.70711133e-03, 2.80357304e-03, 2.85922403e-03,
       3.06204096e-03, 2.93342534e-03, 3.11027181e-03, 3.20426014e-03,
       3.30319523e-03, 3.36502966e-03, 3.54805957e-03, 3.73356286e-03,
       3.81394762e-03, 3.86094179e-03, 4.00934442e-03, 4.05262852e-03,
       4.26410227e-03, 4.42116172e-03, 4.59924488e-03, 4.68581308e-03,
       4.81442869e-03, 5.00240536e-03, 5.15822812e-03, 5.27818692e-03,
       5.37464863e-03, 5.46245352e-03, 5.62445972e-03, 5.77038898e-03,
       5.74318183e-03, 5.66527045e-03, 5.77038898e-03, 5.91631823e-03,
       5.77286235e-03, 5.70237110e-03, 5.65908700e-03, 5.66032369e-03,
       5.64548343e-03, 5.53789152e-03, 5.28313367e-03, 5.13596773e-03,
       4.88615663e-03, 4.77361797e-03, 4.72786049e-03, 4.36303736e-03,
       4.07612560e-03, 3.82260444e-03, 3.75582326e-03, 3.52703587e-03,
       3.21168028e-03, 3.04472732e-03, 2.86046072e-03, 2.74421199e-03,
       2.38433561e-03, 2.24582649e-03, 1.99725208e-03, 1.89708030e-03,
       1.65592603e-03, 1.47907956e-03, 1.40735162e-03, 1.14641033e-03,
       1.08333921e-03, 9.75747300e-04, 8.54551818e-04, 6.83888792e-04,
       6.34421248e-04, 5.47853047e-04, 4.37787762e-04, 4.05633859e-04,
       3.43799429e-04, 3.57403003e-04, 2.60941293e-04, 2.04053618e-04,
       1.91686732e-04, 1.65716271e-04, 1.52112697e-04, 1.44692565e-04,
       1.28615614e-04, 9.02782673e-05, 1.28615614e-04, 7.79113814e-05,
       7.42013156e-05, 7.04912498e-05, 7.42013156e-05, 6.67811840e-05,
       7.91480700e-05, 4.57574779e-05, 6.43078068e-05, 5.44142981e-05,
       6.67811840e-05, 6.18344297e-05, 5.07042323e-05, 3.83373464e-05,
       3.58639692e-05, 3.95740350e-05, 3.83373464e-05, 3.83373464e-05,
       4.82308551e-05, 2.96805262e-05, 3.58639692e-05, 3.71006578e-05,
       4.08107236e-05, 1.97870175e-05, 3.21539034e-05, 4.08107236e-05,
       2.96805262e-05, 3.83373464e-05, 3.58639692e-05, 6.30711183e-05,
       8.53315129e-05, 1.59532829e-04, 2.10237061e-04, 6.76468660e-04]), array([1.54586074e-04, 5.31776095e-05, 3.21539034e-05, 1.97870175e-05,
       1.23668859e-05, 1.85503289e-05, 1.36035745e-05, 7.42013156e-06,
       1.48402631e-05, 1.36035745e-05, 1.60769517e-05, 9.89350875e-06,
       1.48402631e-05, 2.22603947e-05, 1.36035745e-05, 1.60769517e-05,
       2.72071490e-05, 2.59704605e-05, 2.34970833e-05, 2.59704605e-05,
       2.47337719e-05, 3.58639692e-05, 4.94675437e-05, 3.58639692e-05,
       5.31776095e-05, 4.69941665e-05, 5.68876753e-05, 6.55444954e-05,
       8.03847586e-05, 7.42013156e-05, 8.28581357e-05, 9.89350875e-05,
       1.07591908e-04, 1.21195482e-04, 1.32325679e-04, 1.48402631e-04,
       1.64479583e-04, 2.07763684e-04, 2.23840635e-04, 2.04053618e-04,
       2.78254933e-04, 2.78254933e-04, 2.89385131e-04, 3.52456249e-04,
       3.66059824e-04, 3.93266973e-04, 4.48917959e-04, 4.46444582e-04,
       5.04568946e-04, 5.28066029e-04, 6.04740722e-04, 6.04740722e-04,
       6.31947871e-04, 6.69048529e-04, 6.64101775e-04, 7.40776467e-04,
       6.92545612e-04, 7.37066402e-04, 7.80350502e-04, 8.32291423e-04,
       7.70456994e-04, 8.73102147e-04, 8.75575524e-04, 7.56853419e-04,
       8.48368375e-04, 8.57025195e-04, 8.47131686e-04, 8.91652476e-04,
       9.06492739e-04, 9.05256050e-04, 9.75747300e-04, 9.69563857e-04,
       9.08966116e-04, 9.80694054e-04, 9.36173265e-04, 1.00542783e-03,
       1.01037458e-03, 1.02892491e-03, 1.14517364e-03, 1.03758173e-03,
       1.04623855e-03, 1.08457590e-03, 1.12291324e-03, 1.14888370e-03,
       1.16248728e-03, 1.25029217e-03, 1.18722105e-03, 1.28986620e-03,
       1.23174184e-03, 1.25523892e-03, 1.36283083e-03, 1.44816234e-03,
       1.36901427e-03, 1.38632791e-03, 1.39127467e-03, 1.39251136e-03,
       1.48278962e-03, 1.47413280e-03, 1.52731041e-03, 1.44197890e-03,
       1.49144644e-03, 1.53473054e-03, 1.58296140e-03, 1.53844061e-03,
       1.65963609e-03, 1.58914484e-03, 1.60398511e-03, 1.80680203e-03,
       1.82164230e-03, 1.84142932e-03, 1.96386149e-03, 1.76846469e-03,
       1.85008614e-03, 1.86987315e-03, 2.03435274e-03, 1.99972546e-03,
       1.97870175e-03, 2.10608067e-03, 2.18893881e-03, 2.12586769e-03,
       2.21490927e-03, 2.32621124e-03, 2.32373787e-03, 2.32868462e-03,
       2.35836515e-03, 2.44864341e-03, 2.53273824e-03, 2.55128857e-03,
       2.61312300e-03, 2.74173861e-03, 2.71453146e-03, 2.79738960e-03,
       2.78625940e-03, 2.84314708e-03, 2.95444905e-03, 2.97794613e-03,
       3.00144322e-03, 3.02494030e-03, 3.28835497e-03, 3.28835497e-03,
       3.28217153e-03, 3.35760953e-03, 3.44046767e-03, 3.47509495e-03,
       3.48746183e-03, 3.51219560e-03, 3.58021348e-03, 3.79416060e-03,
       3.72614273e-03, 3.64328460e-03, 3.83497133e-03, 3.81394762e-03,
       3.95987688e-03, 4.00068760e-03, 3.85475834e-03, 4.07241554e-03,
       4.00316098e-03, 3.90175251e-03, 3.93637979e-03, 3.92277622e-03,
       3.95245674e-03, 3.90175251e-03, 3.89556907e-03, 3.84486484e-03,
       3.87578205e-03, 3.81518431e-03, 3.88814894e-03, 3.71872260e-03,
       3.85475834e-03, 3.75705995e-03, 3.71748591e-03, 3.53074593e-03,
       3.53816607e-03, 3.51343229e-03, 3.58392354e-03, 3.46767482e-03,
       3.43428422e-03, 3.32050887e-03, 3.08801142e-03, 3.01504679e-03,
       2.93960879e-03, 2.94950229e-03, 2.78254933e-03, 2.66753730e-03,
       2.49563758e-03, 2.36949534e-03, 2.16420504e-03, 2.10608067e-03,
       1.91315725e-03, 1.68684324e-03, 1.60151173e-03, 1.42342857e-03,
       1.30717984e-03, 1.16372397e-03, 1.02026809e-03, 9.29989822e-04,
       7.87770634e-04, 6.83888792e-04, 6.50498200e-04, 5.45379670e-04,
       4.69941665e-04, 4.22947499e-04, 3.59876381e-04, 3.28959166e-04,
       2.90621819e-04, 2.42390964e-04, 2.07763684e-04, 1.94160109e-04,
       1.62006206e-04, 1.39745811e-04, 1.03881842e-04, 1.00171776e-04,
       9.39883331e-05, 7.42013156e-05, 7.79113814e-05, 5.07042323e-05,
       3.95740350e-05, 4.57574779e-05, 4.57574779e-05, 4.45207894e-05,
       2.84438376e-05, 3.21539034e-05, 3.46272806e-05, 2.47337719e-05,
       3.21539034e-05, 1.60769517e-05, 1.36035745e-05, 9.89350875e-06,
       1.73136403e-05, 1.11301973e-05, 4.94675437e-06, 3.71006578e-06,
       9.89350875e-06, 4.94675437e-06, 6.18344297e-06, 8.65682015e-06,
       8.65682015e-06, 3.71006578e-06, 4.94675437e-06, 1.23668859e-06,
       0.00000000e+00, 6.18344297e-06, 4.94675437e-06, 1.36035745e-05,
       3.71006578e-06, 3.71006578e-06, 3.71006578e-06, 3.71006578e-06,
       0.00000000e+00, 2.47337719e-06, 2.47337719e-06, 4.94675437e-06,
       8.65682015e-06, 2.47337719e-05, 1.73136403e-05, 8.03847586e-05]), array([1.13280675e-03, 3.30195854e-04, 2.42390964e-04, 1.10065285e-04,
       7.66746928e-05, 3.46272806e-05, 2.59704605e-05, 2.22603947e-05,
       3.46272806e-05, 2.10237061e-05, 2.84438376e-05, 2.34970833e-05,
       2.84438376e-05, 2.72071490e-05, 2.10237061e-05, 3.33905920e-05,
       2.72071490e-05, 2.22603947e-05, 3.71006578e-05, 2.84438376e-05,
       3.95740350e-05, 5.19409209e-05, 3.58639692e-05, 3.09172148e-05,
       3.58639692e-05, 3.95740350e-05, 4.08107236e-05, 3.71006578e-05,
       4.20474122e-05, 4.20474122e-05, 4.08107236e-05, 4.45207894e-05,
       5.56509867e-05, 4.82308551e-05, 3.71006578e-05, 3.58639692e-05,
       5.19409209e-05, 5.68876753e-05, 4.45207894e-05, 6.18344297e-05,
       4.20474122e-05, 5.44142981e-05, 6.05977411e-05, 6.80178726e-05,
       6.55444954e-05, 6.92545612e-05, 7.79113814e-05, 8.40948243e-05,
       6.67811840e-05, 7.79113814e-05, 8.28581357e-05, 9.89350875e-05,
       8.53315129e-05, 7.91480700e-05, 1.02645153e-04, 1.15012039e-04,
       1.32325679e-04, 1.22432171e-04, 1.39745811e-04, 1.57059451e-04,
       1.38509122e-04, 1.54586074e-04, 1.52112697e-04, 1.64479583e-04,
       1.57059451e-04, 1.94160109e-04, 1.79319846e-04, 1.79319846e-04,
       2.13947127e-04, 2.12710438e-04, 2.39917587e-04, 2.67124736e-04,
       2.39917587e-04, 2.52284473e-04, 2.59704605e-04, 2.68361425e-04,
       2.84438376e-04, 2.57231227e-04, 3.21539034e-04, 3.20302346e-04,
       3.25249100e-04, 3.63586446e-04, 3.80900087e-04, 3.99450416e-04,
       4.10580613e-04, 4.16764056e-04, 4.06870547e-04, 4.40261139e-04,
       4.36551073e-04, 4.82308551e-04, 5.11989078e-04, 5.58983244e-04,
       5.52799801e-04, 6.14634231e-04, 5.99793968e-04, 6.27001117e-04,
       6.88835546e-04, 6.87598858e-04, 7.22226138e-04, 8.14977783e-04,
       7.81587191e-04, 8.39711555e-04, 8.52078441e-04, 9.06492739e-04,
       9.88114186e-04, 1.02150478e-03, 1.03016160e-03, 1.02768822e-03,
       1.10312623e-03, 1.15012039e-03, 1.17609085e-03, 1.26142237e-03,
       1.34551719e-03, 1.37643440e-03, 1.38261785e-03, 1.44692565e-03,
       1.49886657e-03, 1.58048802e-03, 1.69673675e-03, 1.65592603e-03,
       1.80432866e-03, 1.84884945e-03, 1.94160109e-03, 1.91192057e-03,
       2.04300956e-03, 2.10484399e-03, 2.16544173e-03, 2.28045377e-03,
       2.34476157e-03, 2.48203401e-03, 2.62177982e-03, 2.79862629e-03,
       2.88890455e-03, 2.90127144e-03, 3.02123023e-03, 3.31061536e-03,
       3.44417773e-03, 3.41820727e-03, 3.62349758e-03, 4.02171130e-03,
       4.04026163e-03, 4.36798411e-03, 4.42858185e-03, 4.73157056e-03,
       4.87502643e-03, 5.05681966e-03, 5.32889115e-03, 5.61209284e-03,
       5.73081494e-03, 5.92373836e-03, 6.13892218e-03, 6.29598163e-03,
       6.36152612e-03, 6.43943750e-03, 6.77705349e-03, 6.79313044e-03,
       6.63730768e-03, 6.77829018e-03, 6.52229564e-03, 6.63236093e-03,
       6.39244334e-03, 6.34421248e-03, 6.11789847e-03, 5.88663770e-03,
       5.61580290e-03, 5.46369020e-03, 5.33507459e-03, 5.09268363e-03,
       4.78351148e-03, 4.42487179e-03, 4.28759935e-03, 4.03160481e-03,
       3.95987688e-03, 3.63833784e-03, 3.47385826e-03, 3.20055008e-03,
       2.89508800e-03, 2.79367953e-03, 2.60322949e-03, 2.37815216e-03,
       2.10484399e-03, 1.98117513e-03, 1.90079037e-03, 1.75362443e-03,
       1.56317438e-03, 1.42837533e-03, 1.44197890e-03, 1.27873601e-03,
       1.19464118e-03, 1.14641033e-03, 1.01161127e-03, 9.89350875e-04,
       8.86705721e-04, 8.74338835e-04, 7.13569318e-04, 6.64101775e-04,
       6.45551446e-04, 5.73823507e-04, 5.89900459e-04, 5.21882586e-04,
       4.74888420e-04, 4.26657565e-04, 3.99450416e-04, 3.99450416e-04,
       3.52456249e-04, 3.46272806e-04, 2.85675065e-04, 2.54757850e-04,
       2.54757850e-04, 2.49811096e-04, 2.32497456e-04, 2.12710438e-04,
       1.74373092e-04, 1.68189649e-04, 1.69426337e-04, 1.57059451e-04,
       1.65716271e-04, 1.43455877e-04, 1.40982500e-04, 1.11301973e-04,
       1.27378925e-04, 1.34799057e-04, 1.05118530e-04, 1.12538662e-04,
       9.39883331e-05, 1.05118530e-04, 9.89350875e-05, 9.27516445e-05,
       6.80178726e-05, 7.54380042e-05, 7.91480700e-05, 7.66746928e-05,
       8.40948243e-05, 6.92545612e-05, 6.05977411e-05, 6.67811840e-05,
       7.17279384e-05, 4.82308551e-05, 6.05977411e-05, 4.45207894e-05,
       5.68876753e-05, 4.82308551e-05, 5.93610525e-05, 5.19409209e-05,
       3.95740350e-05, 3.95740350e-05, 3.71006578e-05, 3.71006578e-05,
       4.57574779e-05, 3.71006578e-05, 6.80178726e-05, 6.92545612e-05,
