       1.85923763e-02, 1.91377560e-02, 2.02285153e-02, 1.99984912e-02,
       2.05339774e-02, 2.13650321e-02, 2.16173166e-02, 2.22109271e-02,
       2.26276912e-02, 2.33870180e-02, 2.43021675e-02, 2.58962591e-02,
       2.78564106e-02, 2.86046072e-02, 3.15813166e-02, 3.53581636e-02,
       3.93984252e-02, 4.25668214e-02, 4.44873988e-02, 4.93080109e-02,
       5.70434980e-02, 6.29041653e-02, 6.86362169e-02, 6.49471748e-02,
       7.07756882e-02, 7.71050604e-02, 8.11589256e-02, 8.05504748e-02,
       6.86584773e-02, 6.98815623e-02, 6.97937574e-02, 6.13694347e-02,
       5.37650366e-02, 4.25284840e-02, 3.75656527e-02, 3.22948859e-02,
       2.29504669e-02, 1.65765739e-02, 1.30866387e-02, 1.00406747e-02,
       7.57719101e-03, 5.55520516e-03, 4.25791883e-03, 3.33411245e-03,
       2.71453146e-03, 2.11968425e-03, 1.73507410e-03, 1.30841653e-03,
       1.06107881e-03, 9.38646642e-04, 8.45894998e-04, 8.33528112e-04,
       5.89900459e-04, 5.16935832e-04, 4.55101402e-04, 3.37615986e-04,
       2.81964999e-04, 2.00343552e-04, 1.60769517e-04, 1.34799057e-04,
       1.11301973e-04, 7.54380042e-05, 6.67811840e-05, 5.93610525e-05,
       4.57574779e-05, 3.33905920e-05, 2.10237061e-05, 1.36035745e-05,
       1.60769517e-05, 1.11301973e-05, 1.11301973e-05, 4.94675437e-06,
       9.89350875e-06, 4.94675437e-06, 3.71006578e-06, 3.71006578e-06,
       3.71006578e-06, 1.23668859e-06, 0.00000000e+00, 2.47337719e-06,
       2.47337719e-06, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 2.47337719e-06, 0.00000000e+00,
       2.47337719e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 4.94675437e-06, 2.22603947e-05,
       1.54586074e-04, 5.10752389e-04, 2.36454859e-03, 9.94173960e-03]), array([8.98206925e-03, 2.84562045e-03, 9.89350875e-04, 3.17828968e-04,
       8.90415787e-05, 7.42013156e-05, 5.93610525e-05, 1.07591908e-04,
       1.28615614e-04, 1.54586074e-04, 1.97870175e-04, 3.11645525e-04,
       3.28959166e-04, 4.52628025e-04, 5.57746556e-04, 7.04912498e-04,
       8.65682015e-04, 1.12167655e-03, 1.52483704e-03, 1.95273129e-03,
       2.51913466e-03, 3.11274519e-03, 3.82384113e-03, 4.76867122e-03,
       6.07214099e-03, 6.58907682e-03, 7.51411989e-03, 8.58014546e-03,
       9.84775127e-03, 1.03733439e-02, 1.09026466e-02, 1.16112692e-02,
       1.26352474e-02, 1.31237394e-02, 1.31843371e-02, 1.40017883e-02,
       1.45471679e-02, 1.51766424e-02, 1.52867077e-02, 1.56305071e-02,
       1.57850932e-02, 1.59607030e-02, 1.63477865e-02, 1.57591227e-02,
       1.60101705e-02, 1.55117850e-02, 1.55427022e-02, 1.54351103e-02,
       1.52792876e-02, 1.48983875e-02, 1.42911734e-02, 1.40722795e-02,
       1.37532138e-02, 1.33228462e-02, 1.25387856e-02, 1.21813826e-02,
       1.17918257e-02, 1.14974939e-02, 1.09174869e-02, 1.03510835e-02,
       9.74015936e-03, 9.38399304e-03, 9.02535335e-03, 8.52325778e-03,
       8.03723917e-03, 7.64149882e-03, 7.20618443e-03, 7.07509544e-03,
       6.78818369e-03, 6.25393422e-03, 5.98186273e-03, 5.67392727e-03,
       5.61332952e-03, 5.20274891e-03, 5.13720442e-03, 5.06671317e-03,
       4.84163584e-03, 4.90718034e-03, 4.72538711e-03, 4.63139878e-03,
       4.52133350e-03, 4.56709097e-03, 4.45949907e-03, 4.41374159e-03,
       4.07983567e-03, 4.05510190e-03, 4.13796003e-03, 4.00439766e-03,
       3.93143304e-03, 3.80405411e-03, 3.61978751e-03, 3.76942683e-03,
       3.57774010e-03, 3.55300633e-03, 3.43181085e-03, 3.43799429e-03,
       3.31185205e-03, 3.11150850e-03, 3.13005883e-03, 2.88272111e-03,
       2.77141914e-03, 2.68979769e-03, 2.54139506e-03, 2.49934765e-03,
       2.32373787e-03, 2.27921708e-03, 2.19388556e-03, 2.10979074e-03,
       2.13081445e-03, 1.99106863e-03, 1.95149460e-03, 1.96386149e-03,
       1.96262480e-03, 1.84142932e-03, 1.82287899e-03, 1.79072508e-03,
       1.60274842e-03, 1.61016855e-03, 1.56812114e-03, 1.51123346e-03,
       1.58790815e-03, 1.43455877e-03, 1.37519772e-03, 1.27255256e-03,
       1.28862951e-03, 1.25152886e-03, 1.37025096e-03, 1.28986620e-03,
       1.22803177e-03, 1.16743403e-03, 1.27997269e-03, 1.23297853e-03,
       1.28244607e-03, 1.24905548e-03, 1.22432171e-03, 1.28244607e-03,
       1.25523892e-03, 1.30594315e-03, 1.29233958e-03, 1.28491945e-03,
       1.28739283e-03, 1.27997269e-03, 1.29110289e-03, 1.32325679e-03,
       1.31336329e-03, 1.33933375e-03, 1.33067693e-03, 1.28739283e-03,
       1.39127467e-03, 1.36035745e-03, 1.37890778e-03, 1.44074221e-03,
       1.36654090e-03, 1.48897307e-03, 1.53967730e-03, 1.51989028e-03,
       1.57677796e-03, 1.55946432e-03, 1.59656497e-03, 1.57554127e-03,
       1.55204418e-03, 1.59532829e-03, 1.58543478e-03, 1.69921013e-03,
       1.63242894e-03, 1.66334616e-03, 1.73012734e-03, 1.73260072e-03,
       1.78825171e-03, 1.83648256e-03, 1.90326374e-03, 1.84142932e-03,
       1.89708030e-03, 1.97251831e-03, 2.06526995e-03, 2.02322254e-03,
       2.11597418e-03, 2.23840635e-03, 2.30889760e-03, 2.47337719e-03,
       2.55499863e-03, 2.52902817e-03, 2.59704605e-03, 2.86417078e-03,
       2.95692243e-03, 2.99278640e-03, 3.20673352e-03, 3.27846146e-03,
       3.42933747e-03, 3.67296512e-03, 3.84857490e-03, 4.16516718e-03,
       4.34448703e-03, 4.57080104e-03, 4.97272483e-03, 5.29055380e-03,
       5.66527045e-03, 5.87921757e-03, 6.51611220e-03, 7.04665160e-03,
       7.63531537e-03, 8.07681320e-03, 8.97341243e-03, 9.98873377e-03,
       1.05625573e-02, 1.17547251e-02, 1.28504312e-02, 1.42602562e-02,
       1.56614243e-02, 1.72258354e-02, 1.87902465e-02, 2.09346645e-02,
       2.27810406e-02, 2.51270388e-02, 2.75484751e-02, 3.03916222e-02,
       3.26226084e-02, 3.55745841e-02, 3.85958143e-02, 4.15057426e-02,
       4.39061551e-02, 4.53691577e-02, 4.81628373e-02, 5.05088355e-02,
       5.04123738e-02, 5.03715631e-02, 4.94378632e-02, 4.95949227e-02,
       4.73181790e-02, 4.42994221e-02, 4.01181780e-02, 3.63673015e-02,
       3.32446628e-02, 2.85860568e-02, 2.44926176e-02, 2.00393020e-02,
       1.68857461e-02, 1.35392667e-02, 1.06590190e-02, 8.26478987e-03,
       6.57299987e-03, 5.40309246e-03, 4.27523247e-03, 3.49117190e-03,
       2.74915874e-03, 2.33363138e-03, 2.06526995e-03, 1.70415688e-03,
       1.42961201e-03, 1.26513243e-03, 1.17238079e-03, 1.06973563e-03,
       1.15506715e-03, 1.80309197e-03, 3.57031997e-03, 1.24497441e-02]), array([1.73470309e-02, 2.01555507e-02, 6.09563808e-03, 6.22425369e-03,
       5.76544222e-03, 4.03407819e-03, 5.70731786e-03, 6.51487551e-03,
       4.94675437e-03, 3.92895966e-03, 3.40831376e-03, 3.46396475e-03,
       3.32050887e-03, 2.78502271e-03, 2.74792205e-03, 2.46966712e-03,
       2.33115800e-03, 2.45359017e-03, 2.32992131e-03, 2.27427032e-03,
       2.47090381e-03, 2.61806975e-03, 2.96557925e-03, 2.97299938e-03,
       2.80109966e-03, 2.91982177e-03, 3.32669232e-03, 3.67667519e-03,
       4.04273501e-03, 4.16022043e-03, 3.78797716e-03, 4.07612560e-03,
       4.60790170e-03, 4.54359389e-03, 4.47186595e-03, 4.16145712e-03,
       4.63139878e-03, 4.67962964e-03, 4.40261139e-03, 4.36674742e-03,
       4.48670622e-03, 4.57203773e-03, 4.84905597e-03, 4.97643490e-03,
       5.15451806e-03, 5.71721137e-03, 5.96825915e-03, 6.10924165e-03,
       6.68801191e-03, 6.91308924e-03, 7.14063994e-03, 7.22226138e-03,
       7.53390691e-03, 7.73177708e-03, 7.94448752e-03, 8.03847586e-03,
       8.10402035e-03, 8.18564180e-03, 7.99395507e-03, 8.26602656e-03,
       8.08670671e-03, 8.11267717e-03, 8.04589599e-03, 8.09289015e-03,
       8.00261189e-03, 7.74414397e-03, 8.00508526e-03, 7.70209656e-03,
       7.70951669e-03, 7.78742807e-03, 7.52401340e-03, 7.47454586e-03,
       7.50546307e-03, 7.41642149e-03, 7.22844483e-03, 7.33727342e-03,
       7.10724934e-03, 7.15300682e-03, 6.83023110e-03, 6.85496487e-03,
       6.83888792e-03, 6.79065707e-03, 6.36152612e-03, 6.58660345e-03,
       6.47653816e-03, 6.33060891e-03, 6.34792255e-03, 6.04122378e-03,
       5.97196922e-03, 6.15376244e-03, 5.86932406e-03, 5.82109321e-03,
       5.75307534e-03, 5.63558992e-03, 5.71844805e-03, 5.52181457e-03,
       5.60343602e-03, 5.60343602e-03, 5.59725257e-03, 5.56633536e-03,
       5.52057788e-03, 5.52552463e-03, 5.60467270e-03, 5.50573762e-03,
       5.63311654e-03, 5.36970187e-03, 5.46369020e-03, 5.46121683e-03,
       5.38825220e-03, 5.49089735e-03, 5.62198634e-03, 5.61703959e-03,
       5.42658955e-03, 5.34373141e-03, 5.56633536e-03, 5.24974308e-03,
       5.38948889e-03, 5.41793273e-03, 5.56262529e-03, 5.60590939e-03,
       5.36722849e-03, 5.68258409e-03, 5.61085615e-03, 5.76420553e-03,
       5.55644185e-03, 5.61085615e-03, 5.69124091e-03, 5.67640064e-03,
       5.90271466e-03, 6.06101080e-03, 6.09192801e-03, 6.25146084e-03,
       6.51363882e-03, 6.49879856e-03, 6.90319573e-03, 6.96503016e-03,
       7.24328509e-03, 7.61923842e-03, 8.01992553e-03, 8.37609184e-03,
       8.31549410e-03, 8.80151272e-03, 9.24919399e-03, 9.67090480e-03,
       1.00542783e-02, 1.04537287e-02, 1.07826878e-02, 1.14158724e-02,
       1.18783939e-02, 1.24015132e-02, 1.26810048e-02, 1.30359345e-02,
       1.37989713e-02, 1.41093802e-02, 1.43616646e-02, 1.47301978e-02,
       1.55835130e-02, 1.59458627e-02, 1.69129532e-02, 1.74088653e-02,
       1.79295112e-02, 1.87927199e-02, 1.95310230e-02, 2.07627648e-02,
       2.18584709e-02, 2.21923768e-02, 2.29343900e-02, 2.35403674e-02,
       2.37679181e-02, 2.46521504e-02, 2.48809378e-02, 2.55042289e-02,
       2.61015494e-02, 2.64527690e-02, 2.66728996e-02, 2.66357989e-02,
       2.68435626e-02, 2.72949539e-02, 2.75880491e-02, 2.68398525e-02,
       2.59036793e-02, 2.55054655e-02, 2.53075954e-02, 2.48401271e-02,
       2.37295807e-02, 2.26969458e-02, 2.25794603e-02, 2.20699446e-02,
       2.15109614e-02, 2.05784982e-02, 1.93838570e-02, 1.91612531e-02,
       1.90017202e-02, 1.85008614e-02, 1.80321564e-02, 1.70329120e-02,
       1.66346983e-02, 1.66334616e-02, 1.61041589e-02, 1.53250450e-02,
       1.42924101e-02, 1.35479235e-02, 1.28862951e-02, 1.16817605e-02,
       1.06936463e-02, 9.39512324e-03, 8.37856522e-03, 7.31501303e-03,
       6.06348417e-03, 4.78722154e-03, 3.91040933e-03, 3.25001762e-03,
       2.51295122e-03, 1.91934070e-03, 1.50010326e-03, 1.16001390e-03,
       9.39883331e-04, 8.06320963e-04, 6.03504033e-04, 4.98385503e-04,
       3.87083530e-04, 2.99278640e-04, 2.59704605e-04, 1.97870175e-04,
       1.57059451e-04, 1.32325679e-04, 9.15149559e-05, 8.53315129e-05,
       6.05977411e-05, 5.93610525e-05, 4.45207894e-05, 2.22603947e-05,
       3.58639692e-05, 2.72071490e-05, 2.22603947e-05, 2.22603947e-05,
       1.48402631e-05, 1.23668859e-05, 1.73136403e-05, 8.65682015e-06,
       1.23668859e-05, 1.11301973e-05, 2.47337719e-05, 1.48402631e-05,
       1.48402631e-05, 1.85503289e-05, 2.47337719e-05, 2.72071490e-05,
       3.09172148e-05, 2.84438376e-05, 2.59704605e-05, 6.05977411e-05,
       1.65716271e-04, 4.63758222e-04, 1.50752340e-03, 8.02363559e-03]), array([1.76846469e-02, 1.69945746e-02, 5.54531165e-03, 5.37712200e-03,
       5.16317488e-03, 3.83991808e-03, 5.13967779e-03, 6.55692292e-03,
       5.73452501e-03, 5.71721137e-03, 4.10209606e-03, 4.62521534e-03,
       4.22947499e-03, 3.42315403e-03, 3.29948517e-03, 2.93342534e-03,
       2.90869157e-03, 3.01257341e-03, 2.84067370e-03, 2.95321236e-03,
       2.87282760e-03, 3.13376890e-03, 3.44788780e-03, 3.51095892e-03,
       3.72490604e-03, 3.50972223e-03, 3.88691225e-03, 4.26162889e-03,
       4.74764751e-03, 4.61408514e-03, 3.74098299e-03, 3.81394762e-03,
       4.03778826e-03, 3.64452128e-03, 3.26856795e-03, 3.17828968e-03,
       2.91116495e-03, 2.83325357e-03, 2.70958471e-03, 2.75163212e-03,
       2.67124736e-03, 2.76523569e-03, 2.75410550e-03, 2.86046072e-03,
       2.86293409e-03, 3.12387539e-03, 3.06946109e-03, 3.14737247e-03,
       3.11521857e-03, 3.20055008e-03, 3.35266278e-03, 3.39347350e-03,
       3.39223681e-03, 3.45407124e-03, 3.53816607e-03, 3.45901800e-03,
       3.60247387e-03, 3.65688817e-03, 3.73108949e-03, 3.67667519e-03,
       3.74592975e-03, 3.89804245e-03, 3.80034405e-03, 3.93390641e-03,
       3.96111356e-03, 4.05015514e-03, 4.03284150e-03, 3.93390641e-03,
       3.95864019e-03, 4.01305448e-03, 4.03778826e-03, 4.09591262e-03,
       4.21958148e-03, 4.13672334e-03, 4.34201365e-03, 4.27399578e-03,
       4.18990095e-03, 4.44094874e-03, 4.47804940e-03, 4.33088345e-03,
       4.56832766e-03, 4.45084225e-03, 4.44960556e-03, 4.64129229e-03,
       4.68704977e-03, 4.72167705e-03, 4.69075983e-03, 4.79464168e-03,
       4.82061214e-03, 4.90470696e-03, 4.97272483e-03, 4.88986670e-03,
       4.98014496e-03, 4.96035795e-03, 4.95417450e-03, 5.00116867e-03,
       5.19038203e-03, 4.98014496e-03, 5.26829341e-03, 5.22624599e-03,
       5.20893235e-03, 5.25097977e-03, 5.32641777e-03, 5.54036490e-03,
       5.56880873e-03, 5.32889115e-03, 5.48718729e-03, 5.50944768e-03,
       5.62074966e-03, 5.61703959e-03, 5.64053667e-03, 5.71473799e-03,
       5.80254288e-03, 5.76667891e-03, 6.01649001e-03, 5.87179744e-03,
       5.94847213e-03, 6.09069132e-03, 6.18715303e-03, 6.29103487e-03,
       6.18096959e-03, 6.40357354e-03, 6.54702941e-03, 6.50745538e-03,
       6.68306516e-03, 6.88464540e-03, 6.90195904e-03, 7.04912498e-03,
       7.11219610e-03, 7.28533250e-03, 7.41023805e-03, 7.56853419e-03,
       7.88883654e-03, 8.20048206e-03, 8.47502693e-03, 8.57519870e-03,
       8.81387960e-03, 9.16633585e-03, 9.43222390e-03, 9.78839021e-03,
       1.00357279e-02, 1.05378235e-02, 1.09113035e-02, 1.15308844e-02,
       1.18573702e-02, 1.22803177e-02, 1.27453126e-02, 1.36035745e-02,
       1.40438357e-02, 1.48414998e-02, 1.54264535e-02, 1.62983190e-02,
       1.69500539e-02, 1.75078004e-02, 1.81904525e-02, 1.91661998e-02,
       1.99465503e-02, 2.09556882e-02, 2.17620092e-02, 2.22752349e-02,
       2.31433903e-02, 2.36467226e-02, 2.44617004e-02, 2.52185538e-02,
       2.59964309e-02, 2.68361425e-02, 2.72764036e-02, 2.78155998e-02,
       2.88692585e-02, 2.91499868e-02, 2.95853012e-02, 3.06810073e-02,
       3.09110314e-02, 3.17086955e-02, 3.20289979e-02, 3.26720759e-02,
       3.28340821e-02, 3.36292729e-02, 3.35662018e-02, 3.39384451e-02,
       3.34338761e-02, 3.32830001e-02, 3.30480293e-02, 3.21229862e-02,
       3.12338071e-02, 2.99971185e-02, 2.88915189e-02, 2.75138478e-02,
       2.58418448e-02, 2.45532153e-02, 2.28948159e-02, 2.14342867e-02,
       1.99428403e-02, 1.78429430e-02, 1.61326027e-02, 1.45385111e-02,
       1.32041241e-02, 1.17361747e-02, 1.01680536e-02, 8.66547697e-03,
       7.47578255e-03, 6.21312349e-03, 5.15328137e-03, 4.29254611e-03,
       3.44788780e-03, 2.95073898e-03, 2.38557230e-03, 2.04424624e-03,
       1.57677796e-03, 1.43703215e-03, 1.09075934e-03, 9.34936576e-04,
       7.97664143e-04, 6.97492367e-04, 5.89900459e-04, 5.03332257e-04,
       4.08107236e-04, 3.59876381e-04, 3.49982872e-04, 2.60941293e-04,
       2.38680898e-04, 2.37444210e-04, 2.07763684e-04, 1.62006206e-04,
       1.33562368e-04, 1.19958794e-04, 1.13775351e-04, 1.05118530e-04,
       5.81243639e-05, 8.53315129e-05, 6.55444954e-05, 6.18344297e-05,
       8.28581357e-05, 6.80178726e-05, 7.91480700e-05, 4.57574779e-05,
       4.94675437e-05, 5.31776095e-05, 4.94675437e-05, 6.05977411e-05,
       4.08107236e-05, 6.43078068e-05, 4.57574779e-05, 3.33905920e-05,
       2.84438376e-05, 2.22603947e-05, 2.72071490e-05, 8.65682015e-06,
       2.59704605e-05, 1.97870175e-05, 3.21539034e-05, 5.31776095e-05,
       1.58296140e-04, 4.73651731e-04, 1.49391982e-03, 7.82823879e-03]), array([9.80323048e-03, 2.71453146e-03, 6.66575152e-04, 2.47337719e-04,
       9.39883331e-05, 8.28581357e-05, 6.67811840e-05, 9.02782673e-05,
       1.21195482e-04, 1.18722105e-04, 9.64617103e-05, 1.15012039e-04,
       9.27516445e-05, 1.16248728e-04, 1.15012039e-04, 1.28615614e-04,
       1.19958794e-04, 1.17485416e-04, 1.05118530e-04, 1.10065285e-04,
       1.22432171e-04, 1.29852302e-04, 1.19958794e-04, 1.27378925e-04,
       1.44692565e-04, 1.39745811e-04, 1.64479583e-04, 1.40982500e-04,
       1.39745811e-04, 1.73136403e-04, 1.53349386e-04, 1.87976666e-04,
       1.47165943e-04, 1.71899714e-04, 1.70663026e-04, 2.10237061e-04,
       1.84266600e-04, 2.09000372e-04, 2.01580241e-04, 1.95396798e-04,
       2.36207521e-04, 2.46101030e-04, 2.75781556e-04, 2.43627653e-04,
       2.34970833e-04, 2.57231227e-04, 2.83201688e-04, 2.65888048e-04,
       2.84438376e-04, 2.89385131e-04, 3.20302346e-04, 3.33905920e-04,
       4.11817302e-04, 3.43799429e-04, 4.19237433e-04, 3.90793595e-04,
       4.39024451e-04, 4.81071863e-04, 5.35486161e-04, 5.47853047e-04,
       6.33184560e-04, 6.01030656e-04, 7.14806007e-04, 7.81587191e-04,
       7.87770634e-04, 9.28753133e-04, 1.04129180e-03, 1.08086583e-03,
       1.11178305e-03, 1.27378925e-03, 1.42837533e-03, 1.46794936e-03,
       1.64355914e-03, 1.76228125e-03, 1.99477870e-03, 2.19264888e-03,
       2.27674370e-03, 2.59333598e-03, 2.86540747e-03, 3.10532506e-03,
       3.26114782e-03, 3.52950924e-03, 3.83868139e-03, 4.15774705e-03,
       4.46939258e-03, 4.81071863e-03, 5.00116867e-03, 5.33012784e-03,
       5.81614645e-03, 6.10182152e-03, 6.43943750e-03, 6.68059178e-03,
       7.32366985e-03, 7.55369393e-03, 8.06197294e-03, 8.40824574e-03,
       8.61971949e-03, 9.30608166e-03, 9.73026585e-03, 1.02088643e-02,
       1.07591908e-02, 1.13490912e-02, 1.16904173e-02, 1.21269683e-02,
       1.25103418e-02, 1.28195140e-02, 1.35207164e-02, 1.37482671e-02,
       1.40030249e-02, 1.44098955e-02, 1.45731384e-02, 1.48377897e-02,
       1.50974943e-02, 1.52755775e-02, 1.56651344e-02, 1.56873948e-02,
       1.61932004e-02, 1.64083843e-02, 1.63589167e-02, 1.67670239e-02,
       1.69141899e-02, 1.71813146e-02, 1.75152205e-02, 1.76784634e-02,
       1.79109609e-02, 1.80544168e-02, 1.82448668e-02, 1.84563406e-02,
       1.85849562e-02, 1.84464471e-02, 1.79023041e-02, 1.74261790e-02,
       1.76735167e-02, 1.69673675e-02, 1.66730356e-02, 1.62117508e-02,
       1.60015137e-02, 1.54227434e-02, 1.48452099e-02, 1.42367591e-02,
       1.36406752e-02, 1.30272776e-02, 1.29345260e-02, 1.23965665e-02,
       1.23978031e-02, 1.17868790e-02, 1.13478545e-02, 1.14764701e-02,
       1.11660613e-02, 1.11091736e-02, 1.09508775e-02, 1.10980434e-02,
       1.07888713e-02, 1.09508775e-02, 1.11771915e-02, 1.10423924e-02,
       1.10869132e-02, 1.15321211e-02, 1.15148075e-02, 1.19389917e-02,
       1.19971160e-02, 1.18116128e-02, 1.23050515e-02, 1.26364840e-02,
       1.29407094e-02, 1.29753367e-02, 1.39028532e-02, 1.44680199e-02,
       1.47425647e-02, 1.47178309e-02, 1.52706307e-02, 1.56008266e-02,
       1.65135028e-02, 1.71367938e-02, 1.81471684e-02, 1.83351451e-02,
       1.95322596e-02, 2.05364508e-02, 2.24656850e-02, 2.41302678e-02,
       2.48401271e-02, 2.66407457e-02, 2.79318486e-02, 2.99538344e-02,
       3.20203411e-02, 3.12251503e-02, 3.47051920e-02, 3.80145707e-02,
       3.79898369e-02, 3.80294109e-02, 3.48931687e-02, 3.80331210e-02,
       3.84214412e-02, 3.79378960e-02, 3.81518431e-02, 3.29948517e-02,
       3.24037145e-02, 3.17581631e-02, 2.96656860e-02, 2.09074574e-02,
       1.46448663e-02, 1.35058761e-02, 9.98255032e-03, 6.63730768e-03,
       4.51638674e-03, 3.34524264e-03, 2.47956063e-03, 2.05908651e-03,
       1.35664739e-03, 9.80694054e-04, 7.63036862e-04, 5.93610525e-04,
       5.02095569e-04, 4.37787762e-04, 3.01752017e-04, 2.77018245e-04,
       3.02988705e-04, 2.60941293e-04, 3.10408837e-04, 2.31260767e-04,
       2.05290306e-04, 2.23840635e-04, 2.01580241e-04, 1.90450043e-04,
       3.54929626e-04, 3.10408837e-04, 2.73308179e-04, 2.36207521e-04,
       2.43627653e-04, 1.83029912e-04, 1.58296140e-04, 1.62006206e-04,
       1.08828596e-04, 6.30711183e-05, 5.07042323e-05, 5.56509867e-05,
       5.19409209e-05, 3.58639692e-05, 3.33905920e-05, 3.21539034e-05,
       8.16214471e-05, 8.78048901e-05, 4.69941665e-05, 2.84438376e-05,
       2.47337719e-05, 1.73136403e-05, 2.59704605e-05, 1.60769517e-05,
       2.47337719e-05, 1.60769517e-05, 3.21539034e-05, 3.46272806e-05,
       1.54586074e-04, 5.51563113e-04, 2.04671962e-03, 9.73521261e-03])]
