       9.44459079e-03, 9.69687526e-03, 1.01544500e-02, 1.08408122e-02,
       1.07394037e-02, 1.09817947e-02, 1.12130555e-02, 1.14232925e-02,
       1.16842338e-02, 1.17423582e-02, 1.14307127e-02, 1.17584351e-02,
       1.14430796e-02, 1.14950205e-02, 1.14307127e-02, 1.12884935e-02,
       1.08840963e-02, 1.08507057e-02, 1.07653742e-02, 1.03980777e-02,
       1.01705270e-02, 1.01420832e-02, 9.77231326e-03, 9.00927640e-03,
       8.78914583e-03, 8.54180811e-03, 8.16214471e-03, 7.39910785e-03,
       7.29027926e-03, 6.53218915e-03, 6.17107608e-03, 5.68011071e-03,
       5.12607422e-03, 4.63016209e-03, 4.29872955e-03, 3.75458657e-03,
       3.14984585e-03, 2.84191039e-03, 2.42885640e-03, 2.16296835e-03,
       1.77959489e-03, 1.56688445e-03, 1.28244607e-03, 1.15506715e-03,
       1.03387166e-03, 8.63208638e-04, 7.89007322e-04, 6.62865086e-04,
       5.55273178e-04, 5.02095569e-04, 4.37787762e-04, 4.21710810e-04,
       3.53692938e-04, 3.28959166e-04, 2.68361425e-04, 2.43627653e-04,
       2.26314013e-04, 2.18893881e-04, 1.76846469e-04, 2.16420504e-04,
       1.55822763e-04, 1.47165943e-04, 1.22432171e-04, 1.16248728e-04,
       1.15012039e-04, 8.03847586e-05, 8.16214471e-05, 6.80178726e-05,
       7.66746928e-05, 6.55444954e-05, 5.93610525e-05, 4.57574779e-05,
       4.32841008e-05, 5.07042323e-05, 6.43078068e-05, 5.19409209e-05,
       4.32841008e-05, 5.31776095e-05, 4.69941665e-05, 4.69941665e-05,
       2.84438376e-05, 3.71006578e-05, 3.21539034e-05, 4.94675437e-05,
       9.39883331e-05, 2.06526995e-04, 5.62693310e-04, 3.91535609e-03]), array([5.00858880e-03, 1.75362443e-03, 1.07839245e-03, 8.50841752e-04,
       8.68155392e-04, 7.84060568e-04, 1.04747524e-03, 1.13404344e-03,
       9.16386248e-04, 8.16214471e-04, 7.38303090e-04, 6.23291051e-04,
       6.51734889e-04, 5.34249472e-04, 5.49089735e-04, 4.99622192e-04,
       4.98385503e-04, 4.53864714e-04, 4.97148814e-04, 4.62521534e-04,
       4.52628025e-04, 4.48917959e-04, 4.29130942e-04, 4.16764056e-04,
       4.42734516e-04, 4.41497828e-04, 4.18000744e-04, 4.29130942e-04,
       4.21710810e-04, 4.37787762e-04, 4.84781929e-04, 4.40261139e-04,
       4.82308551e-04, 4.10580613e-04, 4.46444582e-04, 4.43971205e-04,
       4.81071863e-04, 5.09515700e-04, 4.63758222e-04, 4.57574779e-04,
       4.45207894e-04, 5.14462455e-04, 5.30539406e-04, 5.61456621e-04,
       5.28066029e-04, 5.70113441e-04, 5.70113441e-04, 5.66403376e-04,
       5.62693310e-04, 6.31947871e-04, 5.91137148e-04, 6.43078068e-04,
       6.70285217e-04, 7.65510239e-04, 6.95018989e-04, 7.77877125e-04,
       7.80350502e-04, 7.87770634e-04, 8.17451160e-04, 8.44658309e-04,
       9.74510611e-04, 9.13912870e-04, 9.72037234e-04, 9.89350875e-04,
       1.02274147e-03, 1.06973563e-03, 1.07097232e-03, 1.16001390e-03,
       1.19464118e-03, 1.14022688e-03, 1.19587787e-03, 1.24905548e-03,
       1.29604965e-03, 1.42466526e-03, 1.46052923e-03, 1.50752340e-03,
       1.50876008e-03, 1.56193769e-03, 1.53349386e-03, 1.58543478e-03,
       1.57183120e-03, 1.63984907e-03, 1.65221596e-03, 1.67818642e-03,
       1.72394390e-03, 1.77341144e-03, 1.71405039e-03, 1.73878416e-03,
       1.89213355e-03, 1.74496760e-03, 1.87481991e-03, 1.89460692e-03,
       1.85997964e-03, 1.90079037e-03, 1.94531116e-03, 1.95520467e-03,
       1.99848877e-03, 2.02445923e-03, 2.05784982e-03, 2.02198585e-03,
       2.02198585e-03, 2.00096214e-03, 2.16667842e-03, 2.07145339e-03,
       2.12463100e-03, 2.20872583e-03, 2.20872583e-03, 2.31013429e-03,
       2.28169045e-03, 2.39299243e-03, 2.32497456e-03, 2.36083852e-03,
       2.49934765e-03, 2.55499863e-03, 2.47585056e-03, 2.63785677e-03,
       2.86046072e-03, 2.83449026e-03, 2.96928931e-03, 2.99031302e-03,
       3.08677473e-03, 3.10656175e-03, 3.28835497e-03, 3.46767482e-03,
       3.53198262e-03, 3.79168723e-03, 3.66307161e-03, 3.94750999e-03,
       4.17135062e-03, 4.47186595e-03, 4.62026858e-03, 4.82555889e-03,
       5.05929303e-03, 5.45379670e-03, 5.59477920e-03, 5.98186273e-03,
       6.24033064e-03, 6.88711878e-03, 7.24946853e-03, 7.66499590e-03,
       8.32786099e-03, 9.06987414e-03, 9.74139605e-03, 1.00678818e-02,
       1.11339074e-02, 1.16446598e-02, 1.25375490e-02, 1.37235333e-02,
       1.44964637e-02, 1.56676078e-02, 1.67398168e-02, 1.76364160e-02,
       1.88458975e-02, 1.99601539e-02, 2.11671620e-02, 2.15394052e-02,
       2.25930639e-02, 2.32794261e-02, 2.40399896e-02, 2.40362795e-02,
       2.43541085e-02, 2.41772620e-02, 2.40078357e-02, 2.43194812e-02,
       2.35935450e-02, 2.28144312e-02, 2.17372754e-02, 2.09742385e-02,
       1.99181065e-02, 1.90969453e-02, 1.77749251e-02, 1.67546571e-02,
       1.54227434e-02, 1.40586759e-02, 1.30285143e-02, 1.12291324e-02,
       1.04240482e-02, 9.08347772e-03, 7.87646965e-03, 6.80549733e-03,
       6.16118257e-03, 5.13596773e-03, 4.56090753e-03, 3.91411940e-03,
       3.27475139e-03, 2.86540747e-03, 2.45977361e-03, 2.09866054e-03,
       1.83648256e-03, 1.55822763e-03, 1.28862951e-03, 1.15506715e-03,
       9.95534317e-04, 8.76812213e-04, 7.33356336e-04, 5.98557279e-04,
       5.65166687e-04, 4.64994911e-04, 4.03160481e-04, 4.13053990e-04,
       3.12882214e-04, 2.80728311e-04, 2.26314013e-04, 2.06526995e-04,
       1.79319846e-04, 1.42219188e-04, 1.19958794e-04, 1.45929254e-04,
       1.10065285e-04, 8.40948243e-05, 6.43078068e-05, 6.92545612e-05,
       5.81243639e-05, 5.56509867e-05, 4.32841008e-05, 4.32841008e-05,
       3.09172148e-05, 4.08107236e-05, 2.34970833e-05, 2.59704605e-05,
       2.96805262e-05, 2.47337719e-05, 2.22603947e-05, 1.85503289e-05,
       1.23668859e-05, 8.65682015e-06, 1.60769517e-05, 4.94675437e-06,
       4.94675437e-06, 9.89350875e-06, 2.47337719e-06, 1.11301973e-05,
       3.71006578e-06, 0.00000000e+00, 3.71006578e-06, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 3.71006578e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.71006578e-06,
       0.00000000e+00, 0.00000000e+00, 3.71006578e-06, 2.34970833e-05,
       1.16248728e-04, 3.67296512e-04, 9.72037234e-04, 2.93960879e-03]), array([5.11741740e-03, 1.81174879e-03, 1.14888370e-03, 9.63380414e-04,
       1.36901427e-03, 9.43593397e-04, 8.44658309e-04, 8.16214471e-04,
       8.28581357e-04, 7.17279384e-04, 6.78942038e-04, 5.62693310e-04,
       5.37959538e-04, 5.51563113e-04, 5.20645898e-04, 5.07042323e-04,
       4.52628025e-04, 4.09343924e-04, 4.26657565e-04, 4.22947499e-04,
       4.10580613e-04, 4.10580613e-04, 4.69941665e-04, 4.41497828e-04,
       4.81071863e-04, 4.50154648e-04, 4.73651731e-04, 4.67468288e-04,
       4.67468288e-04, 5.23119275e-04, 5.20645898e-04, 5.15699143e-04,
       5.24355963e-04, 5.11989078e-04, 6.14634231e-04, 5.94847213e-04,
       5.98557279e-04, 5.99793968e-04, 6.73995283e-04, 6.88835546e-04,
       6.10924165e-04, 6.96255678e-04, 7.25936204e-04, 6.71521906e-04,
       7.37066402e-04, 7.23462827e-04, 7.79113814e-04, 8.66918704e-04,
       8.86705721e-04, 8.68155392e-04, 9.04019362e-04, 8.69392081e-04,
       1.02645153e-03, 1.03139829e-03, 1.03263498e-03, 1.06478888e-03,
       1.09075934e-03, 1.16496065e-03, 1.19340449e-03, 1.17609085e-03,
       1.26513243e-03, 1.24905548e-03, 1.28244607e-03, 1.31088991e-03,
       1.34675388e-03, 1.28862951e-03, 1.39869480e-03, 1.36777758e-03,
       1.39622142e-03, 1.47536949e-03, 1.44568897e-03, 1.47907956e-03,
       1.55204418e-03, 1.55080750e-03, 1.47165943e-03, 1.49515651e-03,
       1.53967730e-03, 1.60274842e-03, 1.53349386e-03, 1.55822763e-03,
       1.50628671e-03, 1.51618022e-03, 1.58296140e-03, 1.62377212e-03,
       1.54709743e-03, 1.62624550e-03, 1.55204418e-03, 1.56935782e-03,
       1.54709743e-03, 1.56688445e-03, 1.59903835e-03, 1.61140524e-03,
       1.70786695e-03, 1.63613901e-03, 1.58667147e-03, 1.66334616e-03,
       1.76475462e-03, 1.73754747e-03, 1.72889065e-03, 1.77217475e-03,
       1.74496760e-03, 1.75486111e-03, 1.70044682e-03, 1.79814521e-03,
       1.72147052e-03, 1.85750627e-03, 1.74744098e-03, 1.76351793e-03,
       2.00838228e-03, 1.95520467e-03, 1.97746506e-03, 1.93418096e-03,
       2.13081445e-03, 2.13205113e-03, 2.18399206e-03, 2.23840635e-03,
       2.22727616e-03, 2.33363138e-03, 2.32497456e-03, 2.40906938e-03,
       2.53273824e-03, 2.48821745e-03, 2.59333598e-03, 2.67990418e-03,
       2.74297530e-03, 2.82583344e-03, 2.74915874e-03, 2.90498151e-03,
       2.84438376e-03, 3.00144322e-03, 3.00886335e-03, 3.23517736e-03,
       3.33534914e-03, 3.48622514e-03, 3.54805957e-03, 3.72366935e-03,
       3.89680576e-03, 4.17506069e-03, 4.17629738e-03, 4.49659972e-03,
       4.93933424e-03, 5.14833461e-03, 5.48347722e-03, 5.65537694e-03,
       6.21065011e-03, 6.62617748e-03, 7.19258086e-03, 7.73054040e-03,
       8.49728732e-03, 9.23930048e-03, 9.90463894e-03, 1.04883560e-02,
       1.14888370e-02, 1.26661646e-02, 1.37049830e-02, 1.49837190e-02,
       1.62711118e-02, 1.81236713e-02, 1.93752002e-02, 2.07899719e-02,
       2.25374129e-02, 2.38717999e-02, 2.49971865e-02, 2.59321231e-02,
       2.63785677e-02, 2.64107216e-02, 2.65801479e-02, 2.67075269e-02,
       2.64775028e-02, 2.54250808e-02, 2.48203401e-02, 2.38025454e-02,
       2.27884607e-02, 2.17335653e-02, 2.05673680e-02, 1.91192057e-02,
       1.80296830e-02, 1.65481301e-02, 1.49033342e-02, 1.36542788e-02,
       1.21170748e-02, 1.05452436e-02, 9.49900508e-03, 8.03847586e-03,
       6.96874022e-03, 5.89653121e-03, 4.95541119e-03, 4.02294799e-03,
       3.51590567e-03, 2.91734839e-03, 2.45482686e-03, 2.06526995e-03,
       1.76970138e-03, 1.51123346e-03, 1.25029217e-03, 1.09199603e-03,
       8.70628770e-04, 8.24871292e-04, 7.13569318e-04, 5.92373836e-04,
       5.05805635e-04, 4.15527367e-04, 3.62349758e-04, 3.46272806e-04,
       2.77018245e-04, 2.31260767e-04, 1.83029912e-04, 1.78083157e-04,
       1.76846469e-04, 1.11301973e-04, 9.64617103e-05, 8.40948243e-05,
       7.66746928e-05, 8.65682015e-05, 6.55444954e-05, 5.56509867e-05,
       3.58639692e-05, 3.58639692e-05, 4.32841008e-05, 4.57574779e-05,
       4.94675437e-05, 3.33905920e-05, 4.20474122e-05, 3.71006578e-05,
       2.59704605e-05, 3.58639692e-05, 4.08107236e-05, 3.71006578e-05,
       2.10237061e-05, 1.60769517e-05, 1.60769517e-05, 2.72071490e-05,
       1.60769517e-05, 1.48402631e-05, 1.60769517e-05, 9.89350875e-06,
       8.65682015e-06, 1.23668859e-05, 9.89350875e-06, 8.65682015e-06,
       4.94675437e-06, 3.71006578e-06, 3.71006578e-06, 3.71006578e-06,
       1.23668859e-06, 3.71006578e-06, 4.94675437e-06, 4.94675437e-06,
       0.00000000e+00, 0.00000000e+00, 3.71006578e-06, 2.47337719e-05,
       1.00171776e-04, 3.52456249e-04, 9.42356708e-04, 3.00144322e-03]), array([2.99278640e-04, 9.27516445e-05, 5.81243639e-05, 4.08107236e-05,
       1.85503289e-05, 1.36035745e-05, 2.47337719e-05, 2.96805262e-05,
       2.72071490e-05, 2.72071490e-05, 2.84438376e-05, 2.72071490e-05,
       4.08107236e-05, 3.95740350e-05, 6.43078068e-05, 4.69941665e-05,
       5.81243639e-05, 7.91480700e-05, 7.79113814e-05, 9.02782673e-05,
       9.76983989e-05, 1.19958794e-04, 1.22432171e-04, 1.47165943e-04,
       1.53349386e-04, 1.62006206e-04, 1.78083157e-04, 1.97870175e-04,
       2.05290306e-04, 2.41154276e-04, 2.75781556e-04, 3.02988705e-04,
       3.38852675e-04, 3.53692938e-04, 3.62349758e-04, 4.43971205e-04,
       4.93438749e-04, 5.36722849e-04, 5.46616358e-04, 6.38131314e-04,
       6.43078068e-04, 6.87598858e-04, 7.67983616e-04, 8.28581357e-04,
       9.00309296e-04, 9.17622936e-04, 9.16386248e-04, 9.72037234e-04,
       1.06478888e-03, 1.06478888e-03, 1.18227430e-03, 1.20453469e-03,
       1.24039866e-03, 1.24534541e-03, 1.24410872e-03, 1.36654090e-03,
       1.38385454e-03, 1.44321559e-03, 1.45063572e-03, 1.59038153e-03,
       1.54215068e-03, 1.59656497e-03, 1.63490232e-03, 1.63613901e-03,
       1.74249423e-03, 1.84390269e-03, 1.81422217e-03, 1.84761276e-03,
       1.90079037e-03, 1.93418096e-03, 1.94160109e-03, 2.07269008e-03,
       2.09618717e-03, 2.21367258e-03, 2.18893881e-03, 2.32002780e-03,
       2.36454859e-03, 2.41030607e-03, 2.47214050e-03, 2.59209929e-03,
       2.63167333e-03, 2.71082140e-03, 2.78007596e-03, 2.93095197e-03,
       3.11274519e-03, 3.07440784e-03, 3.23394067e-03, 3.24630756e-03,
       3.40584039e-03, 3.38110661e-03, 3.43428422e-03, 3.48251508e-03,
       3.44417773e-03, 3.44170435e-03, 3.40707707e-03, 3.62720764e-03,
       3.62844433e-03, 3.54187613e-03, 3.62844433e-03, 3.75829663e-03,
       3.68533201e-03, 3.67420181e-03, 3.62226089e-03, 3.53940275e-03,
       3.65936155e-03, 3.61360407e-03, 3.52332580e-03, 3.61236738e-03,
       3.55300633e-03, 3.36750304e-03, 3.53074593e-03, 3.49859203e-03,
       3.21539034e-03, 3.38852675e-03, 3.24136080e-03, 3.29206503e-03,
       3.26733126e-03, 3.26362120e-03, 3.24383418e-03, 3.00391659e-03,
       3.11769194e-03, 3.01875686e-03, 2.97423607e-03, 2.93466203e-03,
       2.88766787e-03, 2.79986297e-03, 2.86417078e-03, 2.70216458e-03,
       2.84191039e-03, 2.66135385e-03, 2.62548988e-03, 2.66011716e-03,
       2.65764379e-03, 2.68732431e-03, 2.54510512e-03, 2.52779148e-03,
       2.46472037e-03, 2.44493335e-03, 2.37444210e-03, 2.37691548e-03,
       2.36702197e-03, 2.31755442e-03, 2.19017550e-03, 2.13452451e-03,
       2.09742385e-03, 2.00714559e-03, 2.01580241e-03, 1.98859526e-03,
       1.93418096e-03, 1.97870175e-03, 1.93665434e-03, 1.85874296e-03,
       1.85997964e-03, 1.77093807e-03, 1.83029912e-03, 1.83153581e-03,
       1.85132282e-03, 1.80927541e-03, 1.81793223e-03, 1.74744098e-03,
       1.96138811e-03, 1.92057739e-03, 1.91934070e-03, 1.97993844e-03,
       2.01085565e-03, 2.06155988e-03, 1.92552414e-03, 2.05413975e-03,
       2.09618717e-03, 2.09495048e-03, 2.22727616e-03, 2.43009309e-03,
       2.41896289e-03, 2.53768499e-03, 2.71453146e-03, 2.78378602e-03,
       3.02370361e-03, 3.01257341e-03, 3.37863324e-03, 3.60865731e-03,
       3.78550378e-03, 4.04397170e-03, 4.36922080e-03, 4.62768872e-03,
       4.82555889e-03, 5.28560705e-03, 5.59972595e-03, 5.96825915e-03,
       6.65956807e-03, 7.26307211e-03, 7.46217897e-03, 8.06815638e-03,
       8.84479682e-03, 9.84280451e-03, 1.09100668e-02, 1.16285828e-02,
       1.29926504e-02, 1.47042274e-02, 1.61783602e-02, 1.75968420e-02,
       1.77724518e-02, 1.99564438e-02, 2.18263170e-02, 2.28552419e-02,
       2.25881172e-02, 2.02520124e-02, 2.12327065e-02, 2.15406419e-02,
       2.14503636e-02, 2.16371036e-02, 1.91402294e-02, 2.01827578e-02,
       2.51962934e-02, 2.90869157e-02, 2.95951947e-02, 1.74150488e-02,
       2.57194127e-02, 1.97103428e-02, 1.23804895e-02, 9.28876802e-03,
       6.23043713e-03, 4.87007968e-03, 4.11446295e-03, 1.95767804e-03,
       1.30841653e-03, 1.00790120e-03, 8.22397914e-04, 7.38303090e-04,
       5.61456621e-04, 5.05805635e-04, 4.89728683e-04, 4.15527367e-04,
       3.67296512e-04, 3.35142609e-04, 3.22775723e-04, 2.49811096e-04,
       2.78254933e-04, 3.80900087e-04, 3.49982872e-04, 2.59704605e-04,
       2.44864341e-04, 2.47337719e-04, 2.43627653e-04, 2.18893881e-04,
       2.60941293e-04, 2.47337719e-04, 1.96633486e-04, 3.38852675e-04,
       2.75781556e-04, 2.41154276e-04, 2.53521162e-04, 1.99106863e-04,
       1.94160109e-04, 3.71006578e-04, 1.20453469e-03, 3.86836192e-03]), array([2.81964999e-03, 9.04019362e-04, 4.99622192e-04, 2.41154276e-04,
       9.52250217e-05, 4.69941665e-05, 4.57574779e-05, 4.69941665e-05,
       4.45207894e-05, 5.68876753e-05, 5.68876753e-05, 5.44142981e-05,
       9.39883331e-05, 5.19409209e-05, 5.68876753e-05, 5.31776095e-05,
       6.55444954e-05, 8.28581357e-05, 8.28581357e-05, 6.43078068e-05,
       6.18344297e-05, 7.79113814e-05, 9.27516445e-05, 1.05118530e-04,
       1.07591908e-04, 1.05118530e-04, 1.05118530e-04, 1.34799057e-04,
       1.16248728e-04, 1.57059451e-04, 1.24905548e-04, 1.63242894e-04,
       1.74373092e-04, 1.91686732e-04, 1.87976666e-04, 1.99106863e-04,
       2.13947127e-04, 2.43627653e-04, 2.89385131e-04, 2.55994539e-04,
       3.02988705e-04, 3.42562740e-04, 3.77190021e-04, 3.74716644e-04,
       4.48917959e-04, 5.02095569e-04, 4.84781929e-04, 5.52799801e-04,
       5.97320590e-04, 7.25936204e-04, 7.17279384e-04, 7.74167059e-04,
       7.93954077e-04, 9.04019362e-04, 9.42356708e-04, 9.85640809e-04,
       1.02768822e-03, 1.07097232e-03, 1.10559960e-03, 1.23668859e-03,
       1.23421522e-03, 1.30594315e-03, 1.35788408e-03, 1.37890778e-03,
       1.49886657e-03, 1.49144644e-03, 1.46547598e-03, 1.56812114e-03,
       1.64974258e-03, 1.61635199e-03, 1.61758868e-03, 1.66829291e-03,
       1.71652377e-03, 1.78577833e-03, 1.78577833e-03, 1.81793223e-03,
       1.91686732e-03, 1.91686732e-03, 2.00343552e-03, 2.03806280e-03,
       2.03435274e-03, 2.19635894e-03, 2.04795631e-03, 2.26314013e-03,
       2.32373787e-03, 2.33981482e-03, 2.48450738e-03, 2.39917587e-03,
       2.51789798e-03, 2.67495743e-03, 2.60941293e-03, 2.72071490e-03,
       2.80728311e-03, 2.85180390e-03, 2.84809383e-03, 2.92847859e-03,
       3.05091076e-03, 3.01628348e-03, 2.99278640e-03, 3.08059129e-03,
       3.08182797e-03, 3.20549683e-03, 3.22281047e-03, 3.17952637e-03,
       3.22775723e-03, 3.19436664e-03, 3.18076306e-03, 3.19436664e-03,
       3.19931339e-03, 3.23517736e-03, 3.17334293e-03, 3.16097604e-03,
       3.27598808e-03, 3.31061536e-03, 3.22033710e-03, 3.18570982e-03,
       3.27104133e-03, 3.37368648e-03, 3.44046767e-03, 3.48127839e-03,
       3.20797021e-03, 3.46272806e-03, 3.29948517e-03, 3.40584039e-03,
       3.50106541e-03, 3.48127839e-03, 3.51466898e-03, 3.44541442e-03,
       3.52208911e-03, 3.46396475e-03, 3.45407124e-03, 3.49611865e-03,
       3.44417773e-03, 3.62968102e-03, 3.54311282e-03, 3.54558620e-03,
       3.81518431e-03, 3.72366935e-03, 3.85846841e-03, 3.92153953e-03,
       4.02913144e-03, 4.12188308e-03, 4.27028571e-03, 4.47804940e-03,
       4.74270075e-03, 4.74764751e-03, 4.88120988e-03, 5.17430507e-03,
       5.39443564e-03, 5.56633536e-03, 6.06348417e-03, 6.32566215e-03,
       6.92792950e-03, 7.01326101e-03, 7.62171180e-03, 8.20666550e-03,
       8.58509221e-03, 9.19848976e-03, 9.84280451e-03, 1.05761608e-02,
       1.14467896e-02, 1.22679508e-02, 1.31806270e-02, 1.44148422e-02,
       1.51667489e-02, 1.59965670e-02, 1.69871545e-02, 1.77539014e-02,
       1.81397483e-02, 1.89967735e-02, 1.93158391e-02, 1.97684672e-02,
       1.98401951e-02, 1.96447983e-02, 1.96621119e-02, 1.93986973e-02,
       1.86789445e-02, 1.83759558e-02, 1.83796659e-02, 1.74880134e-02,
       1.70761961e-02, 1.70687760e-02, 1.68894561e-02, 1.65184495e-02,
       1.61152891e-02, 1.57739630e-02, 1.52693941e-02, 1.47969790e-02,
       1.44890436e-02, 1.34366216e-02, 1.22617674e-02, 1.14208192e-02,
       1.05947112e-02, 9.57691647e-03, 8.33280774e-03, 6.93534963e-03,
       6.00535981e-03, 4.81442869e-03, 3.97719052e-03, 3.25620107e-03,
       2.62919995e-03, 2.13328782e-03, 1.70663026e-03, 1.30223309e-03,
       1.03387166e-03, 9.18859625e-04, 7.35829713e-04, 5.68876753e-04,
       4.51391337e-04, 3.38852675e-04, 2.55994539e-04, 2.58467916e-04,
       2.21367258e-04, 1.65716271e-04, 1.60769517e-04, 1.07591908e-04,
       1.01408465e-04, 8.78048901e-05, 8.65682015e-05, 6.80178726e-05,
       7.66746928e-05, 6.05977411e-05, 5.31776095e-05, 6.43078068e-05,
       6.18344297e-05, 5.31776095e-05, 4.69941665e-05, 2.96805262e-05,
       3.95740350e-05, 3.83373464e-05, 3.83373464e-05, 3.83373464e-05,
       4.20474122e-05, 3.09172148e-05, 2.72071490e-05, 2.10237061e-05,
       1.60769517e-05, 2.22603947e-05, 1.48402631e-05, 1.85503289e-05,
       1.85503289e-05, 1.97870175e-05, 1.73136403e-05, 1.11301973e-05,
       1.60769517e-05, 1.23668859e-05, 4.94675437e-06, 6.18344297e-06,
       7.42013156e-06, 8.65682015e-06, 1.48402631e-05, 2.22603947e-05,
       1.08828596e-04, 3.79663398e-04, 9.76983989e-04, 2.96310587e-03]), array([3.11892863e-03, 9.12676182e-04, 3.64823135e-04, 1.48402631e-04,
       5.93610525e-05, 2.47337719e-05, 1.60769517e-05, 2.84438376e-05,
       2.84438376e-05, 2.47337719e-05, 2.34970833e-05, 2.47337719e-05,
       4.20474122e-05, 2.96805262e-05, 3.21539034e-05, 3.46272806e-05,
       5.07042323e-05, 5.31776095e-05, 6.18344297e-05, 8.90415787e-05,
       6.80178726e-05, 7.91480700e-05, 7.04912498e-05, 8.28581357e-05,
       9.52250217e-05, 1.05118530e-04, 9.64617103e-05, 1.34799057e-04,
       1.40982500e-04, 1.19958794e-04, 1.53349386e-04, 1.74373092e-04,
       1.50876008e-04, 1.84266600e-04, 2.21367258e-04, 2.11473749e-04,
       1.64479583e-04, 2.09000372e-04, 2.38680898e-04, 2.52284473e-04,
       2.78254933e-04, 2.53521162e-04, 3.05462083e-04, 2.78254933e-04,
       2.90621819e-04, 3.10408837e-04, 3.11645525e-04, 3.78426710e-04,
       3.52456249e-04, 4.05633859e-04, 4.21710810e-04, 3.84610152e-04,
       4.22947499e-04, 4.41497828e-04, 4.40261139e-04, 4.36551073e-04,
       4.48917959e-04, 4.50154648e-04, 4.77361797e-04, 4.84781929e-04,
       4.94675437e-04, 5.55273178e-04, 5.25592652e-04, 5.24355963e-04,
       5.62693310e-04, 5.46616358e-04, 5.92373836e-04, 6.04740722e-04,
       5.92373836e-04, 5.94847213e-04, 6.04740722e-04, 6.35657937e-04,
       6.69048529e-04, 6.40604691e-04, 7.30882959e-04, 6.98729055e-04,
       7.13569318e-04, 6.99965744e-04, 7.25936204e-04, 7.66746928e-04,
       7.32119647e-04, 8.49605063e-04, 7.34593024e-04, 8.43421621e-04,
       8.34764800e-04, 8.31054735e-04, 8.61971949e-04, 8.84232344e-04,
       9.52250217e-04, 9.26279756e-04, 9.37409954e-04, 9.20096313e-04,
       1.03881842e-03, 9.88114186e-04, 1.02892491e-03, 9.88114186e-04,
       1.06726226e-03, 9.80694054e-04, 1.00913789e-03, 1.19340449e-03,
       1.11796649e-03, 1.09817947e-03, 1.16867072e-03, 1.19958794e-03,
       1.18845774e-03, 1.21566489e-03, 1.20206131e-03, 1.34180712e-03,
       1.29481296e-03, 1.28862951e-03, 1.32944024e-03, 1.43950552e-03,
       1.42837533e-03, 1.52112697e-03, 1.63119225e-03, 1.61140524e-03,
       1.66210947e-03, 1.64974258e-03, 1.81916892e-03, 1.95149460e-03,
       2.01456572e-03, 2.08753035e-03, 2.22232940e-03, 2.27921708e-03,
       2.38928236e-03, 2.59704605e-03, 2.72689835e-03, 2.77512920e-03,
       2.94950229e-03, 3.01875686e-03, 3.24507087e-03, 3.65441479e-03,
       3.77684696e-03, 3.96977038e-03, 4.35932729e-03, 4.75630433e-03,
       5.04074271e-03, 5.42411617e-03, 5.81738314e-03, 6.45922452e-03,
       7.10601266e-03, 7.37561077e-03, 8.21532232e-03, 8.95238873e-03,
       9.83909445e-03, 1.07765044e-02, 1.17485416e-02, 1.34168345e-02,
       1.46621800e-02, 1.64022008e-02, 1.78924106e-02, 1.99032662e-02,
       2.20563411e-02, 2.47572689e-02, 2.72120958e-02, 2.93849577e-02,
       3.22243947e-02, 3.47435293e-02, 3.70029594e-02, 3.87145364e-02,
       3.72775043e-02, 3.81951272e-02, 3.80034405e-02, 3.66740002e-02,
       3.41684691e-02, 3.12461740e-02, 3.03693618e-02, 2.88964657e-02,
       2.57404364e-02, 2.25708035e-02, 1.83067012e-02, 1.57343890e-02,
       1.30248043e-02, 1.02595686e-02, 8.06691969e-03, 6.44438426e-03,
       5.39938240e-03, 4.30614968e-03, 3.54682289e-03, 2.70092789e-03,
       2.31631773e-03, 1.88842348e-03, 1.62006206e-03, 1.22803177e-03,
       1.10930967e-03, 8.71865458e-04, 7.55616730e-04, 6.29474494e-04,
       4.90965371e-04, 4.40261139e-04, 3.92030284e-04, 3.28959166e-04,
       2.67124736e-04, 2.31260767e-04, 2.25077324e-04, 2.12710438e-04,
       2.36207521e-04, 1.87976666e-04, 2.02816929e-04, 1.49639320e-04,
       1.29852302e-04, 9.64617103e-05, 1.01408465e-04, 6.55444954e-05,
       6.55444954e-05, 7.17279384e-05, 8.78048901e-05, 5.93610525e-05,
       6.18344297e-05, 5.81243639e-05, 6.05977411e-05, 4.32841008e-05,
       5.07042323e-05, 3.95740350e-05, 3.21539034e-05, 2.10237061e-05,
       3.33905920e-05, 3.83373464e-05, 3.21539034e-05, 3.21539034e-05,
       2.59704605e-05, 3.58639692e-05, 3.46272806e-05, 1.48402631e-05,
       1.36035745e-05, 1.97870175e-05, 1.11301973e-05, 8.65682015e-06,
       6.18344297e-06, 3.71006578e-06, 6.18344297e-06, 8.65682015e-06,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.18344297e-06, 1.97870175e-05,
