       9.17870274e-03, 9.69316519e-03, 1.01989708e-02, 1.07641375e-02,
       1.13478545e-02, 1.21096547e-02, 1.27749932e-02, 1.36382018e-02,
       1.43517711e-02, 1.53213350e-02, 1.66260414e-02, 1.81051210e-02,
       1.89708030e-02, 2.03435274e-02, 2.18807313e-02, 2.36702197e-02,
       2.56081107e-02, 2.72133325e-02, 2.91809040e-02, 3.19201693e-02,
       3.36243262e-02, 3.70437701e-02, 3.92821765e-02, 4.27832419e-02,
       4.53332938e-02, 4.89839985e-02, 5.24071525e-02, 5.67256691e-02,
       6.08438421e-02, 6.44178721e-02, 6.89490991e-02, 7.39539779e-02,
       7.84827315e-02, 8.40144396e-02, 8.90329219e-02, 9.43568663e-02,
       9.97537753e-02, 1.05370815e-01, 1.11038559e-01, 1.15364495e-01,
       1.21352542e-01, 1.26473669e-01, 1.30092220e-01, 1.35741413e-01,
       1.38261785e-01, 1.41679992e-01, 1.45578034e-01, 1.47081848e-01,
       1.49991776e-01, 1.51629152e-01, 1.52454023e-01, 1.53199746e-01,
       1.54785181e-01, 1.54999128e-01, 1.55312010e-01, 1.55801739e-01,
       1.57424274e-01, 1.58111873e-01, 1.59185319e-01, 1.60705209e-01,
       1.63308439e-01, 1.66051414e-01, 1.68633620e-01, 1.72521769e-01,
       1.76626338e-01, 1.82243378e-01, 1.87968009e-01, 1.93466327e-01,
       1.99335651e-01, 2.06149805e-01, 2.12981273e-01, 2.22053620e-01,
       2.30821742e-01, 2.40611369e-01, 2.50340399e-01, 2.61610342e-01,
       2.72282964e-01, 2.83028551e-01, 2.95447378e-01, 3.09543155e-01,
       3.22527148e-01, 3.37314234e-01, 3.52466143e-01, 3.68496100e-01,
       3.85843131e-01, 4.03605689e-01, 4.20723933e-01, 4.39803564e-01,
       4.58298242e-01, 4.76248777e-01, 4.94546822e-01, 5.13589353e-01,
       5.29802340e-01, 5.48413267e-01, 5.64046247e-01, 5.80439791e-01,
       5.94881841e-01, 6.09029558e-01, 6.20426880e-01, 6.33105412e-01,
       6.40733307e-01, 6.49539766e-01, 6.55431351e-01, 6.60682331e-01,
       6.62529943e-01, 6.64015206e-01, 6.61266048e-01, 6.57377899e-01,
       6.51365119e-01, 6.46450518e-01, 6.35246120e-01, 6.24266798e-01,
       6.11263018e-01, 5.94027289e-01, 5.77284999e-01, 5.58293172e-01,
       5.37269466e-01, 5.12787978e-01, 4.89947577e-01, 4.64720366e-01,
       4.38401160e-01, 4.12992156e-01, 3.85976693e-01, 3.60411867e-01,
       3.34587336e-01, 3.09447930e-01, 2.84581832e-01, 2.61893543e-01,
       2.39741977e-01, 2.18531531e-01, 1.98793981e-01, 1.82076425e-01,
       1.65224069e-01, 1.49655397e-01, 1.36074083e-01, 1.23795002e-01,
       1.11446666e-01, 1.01132683e-01, 9.06876112e-02, 8.26169815e-02,
       7.39725282e-02, 6.78187658e-02, 6.10775762e-02, 5.45812511e-02,
       4.93043008e-02, 4.42796351e-02, 3.99648286e-02, 3.56599156e-02,
       3.20623885e-02, 2.82422574e-02, 2.54090038e-02, 2.27649636e-02,
       2.03274504e-02, 1.81879791e-02, 1.63440764e-02, 1.42367591e-02,
       1.28677448e-02, 1.11635879e-02, 1.00147042e-02, 8.90044780e-03,
       7.62789524e-03, 6.66822489e-03, 5.87798088e-03, 5.21264242e-03,
       4.69694328e-03, 4.03284150e-03, 3.43799429e-03, 3.08182797e-03,
       2.65393372e-03, 2.23716967e-03, 2.01209234e-03, 1.76599131e-03,
       1.51618022e-03, 1.34922726e-03, 1.13157006e-03, 9.86877497e-04,
       8.45894998e-04, 7.56853419e-04, 6.52971577e-04, 5.18172521e-04,
       4.78598486e-04, 4.32841008e-04, 3.05462083e-04, 3.00515328e-04,
       2.36207521e-04, 2.17657192e-04, 1.94160109e-04, 1.49639320e-04,
       1.26142237e-04, 1.18722105e-04, 8.90415787e-05, 8.65682015e-05,
       9.64617103e-05, 6.30711183e-05, 5.19409209e-05, 7.42013156e-05,
       6.92545612e-05, 1.33562368e-04, 1.57059451e-04, 5.47853047e-04]), array([1.12538662e-04, 2.84438376e-05, 2.10237061e-05, 1.23668859e-05,
       3.71006578e-06, 1.23668859e-06, 2.47337719e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 3.71006578e-06, 3.71006578e-06,
       1.23668859e-06, 0.00000000e+00, 3.71006578e-06, 4.94675437e-06,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 1.23668859e-06, 6.18344297e-06,
       0.00000000e+00, 1.23668859e-06, 4.94675437e-06, 3.71006578e-06,
       7.42013156e-06, 3.71006578e-06, 4.94675437e-06, 2.47337719e-06,
       4.94675437e-06, 6.18344297e-06, 6.18344297e-06, 4.94675437e-06,
       3.71006578e-06, 6.18344297e-06, 7.42013156e-06, 3.71006578e-06,
       1.23668859e-05, 1.36035745e-05, 1.11301973e-05, 6.18344297e-06,
       9.89350875e-06, 4.94675437e-06, 8.65682015e-06, 9.89350875e-06,
       6.18344297e-06, 1.11301973e-05, 9.89350875e-06, 1.36035745e-05,
       1.36035745e-05, 1.23668859e-05, 1.23668859e-05, 1.23668859e-05,
       8.65682015e-06, 1.36035745e-05, 1.23668859e-05, 1.23668859e-05,
       9.89350875e-06, 8.65682015e-06, 1.97870175e-05, 1.60769517e-05,
       1.48402631e-05, 1.60769517e-05, 1.11301973e-05, 1.48402631e-05,
       1.36035745e-05, 2.22603947e-05, 1.73136403e-05, 1.60769517e-05,
       1.73136403e-05, 1.36035745e-05, 2.34970833e-05, 2.22603947e-05,
       1.73136403e-05, 1.85503289e-05, 2.22603947e-05, 3.83373464e-05,
       3.58639692e-05, 3.33905920e-05, 2.72071490e-05, 4.20474122e-05,
       2.72071490e-05, 3.95740350e-05, 3.58639692e-05, 3.83373464e-05,
       4.94675437e-05, 3.83373464e-05, 5.93610525e-05, 6.92545612e-05,
       7.17279384e-05, 5.19409209e-05, 4.45207894e-05, 6.92545612e-05,
       9.76983989e-05, 7.42013156e-05, 6.92545612e-05, 7.79113814e-05,
       8.90415787e-05, 1.03881842e-04, 1.00171776e-04, 1.11301973e-04,
       1.10065285e-04, 1.12538662e-04, 1.15012039e-04, 1.10065285e-04,
       1.28615614e-04, 1.31088991e-04, 1.68189649e-04, 1.53349386e-04,
       1.55822763e-04, 1.94160109e-04, 1.94160109e-04, 1.78083157e-04,
       2.04053618e-04, 1.84266600e-04, 2.26314013e-04, 2.07763684e-04,
       2.63414670e-04, 2.47337719e-04, 2.85675065e-04, 2.86911754e-04,
       2.90621819e-04, 3.14118903e-04, 3.35142609e-04, 3.51219560e-04,
       3.95740350e-04, 4.01923793e-04, 4.53864714e-04, 5.33012784e-04,
       5.04568946e-04, 5.26829341e-04, 5.88663770e-04, 6.56681643e-04,
       7.24699516e-04, 7.69220305e-04, 8.89179098e-04, 8.73102147e-04,
       9.68327168e-04, 1.14270026e-03, 1.31212660e-03, 1.32696686e-03,
       1.54462405e-03, 1.58048802e-03, 1.74620429e-03, 2.00838228e-03,
       2.10731736e-03, 2.26190344e-03, 2.34105151e-03, 2.64156683e-03,
       2.79615291e-03, 3.08801142e-03, 3.12387539e-03, 3.40707707e-03,
       3.60371056e-03, 3.83744470e-03, 4.00068760e-03, 4.29007273e-03,
       4.49783641e-03, 4.64376567e-03, 4.82432220e-03, 5.05805635e-03,
       5.16935832e-03, 5.55767854e-03, 5.72339481e-03, 5.75925878e-03,
       5.89282115e-03, 5.75802209e-03, 5.95589226e-03, 5.93239518e-03,
       6.11171503e-03, 6.10305821e-03, 5.98928286e-03, 5.90518803e-03,
       5.88540101e-03, 5.61580290e-03, 5.81985652e-03, 5.66279707e-03,
       5.64919349e-03, 5.62074966e-03, 5.74318183e-03, 5.65661363e-03,
       5.64053667e-03, 5.67269058e-03, 5.66650713e-03, 5.66403376e-03,
       5.77409904e-03, 5.77904580e-03, 5.70484448e-03, 5.63311654e-03,
       5.69124091e-03, 5.58735906e-03, 5.46369020e-03, 5.41793273e-03,
       5.25716321e-03, 5.05558297e-03, 4.94304431e-03, 4.89976021e-03,
       4.46691920e-03, 4.24926201e-03, 4.00192429e-03, 3.84362815e-03,
       3.47262157e-03, 3.28217153e-03, 2.81099317e-03, 2.55499863e-03,
       2.33981482e-03, 2.17657192e-03, 1.83895594e-03, 1.64726921e-03,
       1.41724513e-03, 1.22432171e-03, 1.06107881e-03, 9.26279756e-04,
       7.74167059e-04, 6.52971577e-04, 5.86190393e-04, 4.84781929e-04,
       4.30367630e-04, 3.20302346e-04, 3.24012411e-04, 2.84438376e-04,
       2.46101030e-04, 2.48574407e-04, 1.66952960e-04, 1.65716271e-04,
       1.49639320e-04, 1.07591908e-04, 1.06355219e-04, 1.06355219e-04,
       8.53315129e-05, 8.53315129e-05, 7.91480700e-05, 6.30711183e-05,
       5.93610525e-05, 4.20474122e-05, 4.69941665e-05, 4.32841008e-05,
       4.08107236e-05, 4.20474122e-05, 3.09172148e-05, 3.58639692e-05,
       4.57574779e-05, 3.09172148e-05, 2.84438376e-05, 1.85503289e-05,
       1.85503289e-05, 2.72071490e-05, 1.85503289e-05, 2.22603947e-05,
       5.81243639e-05, 5.07042323e-05, 7.66746928e-05, 2.86911754e-04]), array([2.54757850e-04, 6.43078068e-05, 6.43078068e-05, 2.59704605e-05,
       1.97870175e-05, 1.73136403e-05, 1.85503289e-05, 8.65682015e-06,
       6.18344297e-06, 1.23668859e-05, 1.48402631e-05, 1.11301973e-05,
       1.60769517e-05, 1.23668859e-05, 1.11301973e-05, 1.73136403e-05,
       1.60769517e-05, 1.36035745e-05, 2.34970833e-05, 2.47337719e-05,
       8.65682015e-06, 2.34970833e-05, 1.73136403e-05, 1.73136403e-05,
       1.73136403e-05, 1.73136403e-05, 1.60769517e-05, 1.85503289e-05,
       2.59704605e-05, 2.72071490e-05, 3.33905920e-05, 2.72071490e-05,
       3.21539034e-05, 3.33905920e-05, 3.21539034e-05, 3.46272806e-05,
       3.21539034e-05, 4.82308551e-05, 3.33905920e-05, 4.69941665e-05,
       4.32841008e-05, 4.69941665e-05, 5.07042323e-05, 4.32841008e-05,
       5.44142981e-05, 3.95740350e-05, 5.31776095e-05, 5.31776095e-05,
       6.05977411e-05, 6.05977411e-05, 4.82308551e-05, 7.29646270e-05,
       7.79113814e-05, 8.78048901e-05, 7.79113814e-05, 7.17279384e-05,
       9.27516445e-05, 9.39883331e-05, 8.40948243e-05, 9.02782673e-05,
       9.76983989e-05, 1.29852302e-04, 1.13775351e-04, 1.37272434e-04,
       1.19958794e-04, 1.17485416e-04, 1.31088991e-04, 1.37272434e-04,
       1.24905548e-04, 1.32325679e-04, 1.53349386e-04, 1.52112697e-04,
       1.60769517e-04, 1.63242894e-04, 1.97870175e-04, 1.80556535e-04,
       2.00343552e-04, 2.01580241e-04, 2.13947127e-04, 2.17657192e-04,
       2.41154276e-04, 2.31260767e-04, 2.33734144e-04, 2.49811096e-04,
       2.49811096e-04, 2.62177982e-04, 2.88148442e-04, 2.68361425e-04,
       2.81964999e-04, 2.54757850e-04, 3.02988705e-04, 3.15355591e-04,
       3.26485789e-04, 3.30195854e-04, 3.56166315e-04, 3.47509495e-04,
       3.64823135e-04, 3.94503661e-04, 4.08107236e-04, 4.00687104e-04,
       4.04397170e-04, 4.74888420e-04, 4.87255306e-04, 5.14462455e-04,
       5.41669604e-04, 5.99793968e-04, 5.78770262e-04, 5.96083902e-04,
       6.02267345e-04, 6.52971577e-04, 6.99965744e-04, 7.40776467e-04,
       6.96255678e-04, 7.46959910e-04, 8.55788506e-04, 8.01374208e-04,
       8.58261884e-04, 8.84232344e-04, 9.72037234e-04, 9.96771006e-04,
       1.01655802e-03, 1.08210252e-03, 1.04994862e-03, 1.11549311e-03,
       1.24410872e-03, 1.26513243e-03, 1.40735162e-03, 1.40735162e-03,
       1.35788408e-03, 1.45063572e-03, 1.54215068e-03, 1.58419809e-03,
       1.64479583e-03, 1.68313318e-03, 1.79072508e-03, 1.85874296e-03,
       1.81174879e-03, 2.00219883e-03, 2.02569592e-03, 2.07640015e-03,
       2.15925828e-03, 2.19883232e-03, 2.20501576e-03, 2.34723495e-03,
       2.41648951e-03, 2.41648951e-03, 2.47956063e-03, 2.65640710e-03,
       2.80357304e-03, 2.79491622e-03, 2.87159091e-03, 2.84933052e-03,
       3.01257341e-03, 3.00267990e-03, 3.03359712e-03, 3.13005883e-03,
       3.33534914e-03, 3.37615986e-03, 3.50477547e-03, 3.58392354e-03,
       3.65441479e-03, 3.77066352e-03, 3.95864019e-03, 4.00316098e-03,
       4.05262852e-03, 4.02665806e-03, 4.11198957e-03, 4.24184187e-03,
       4.44465880e-03, 4.42610847e-03, 4.56956435e-03, 4.76867122e-03,
       4.92820404e-03, 4.83297902e-03, 4.92944073e-03, 4.85152935e-03,
       4.99127516e-03, 4.90470696e-03, 5.05310959e-03, 5.04568946e-03,
       4.95912126e-03, 4.86884299e-03, 4.78969492e-03, 4.92325729e-03,
       4.81813876e-03, 4.70436341e-03, 4.61161176e-03, 4.67097282e-03,
       4.65242249e-03, 4.58440461e-03, 4.49659972e-03, 4.31975326e-03,
       4.21092466e-03, 4.31233312e-03, 4.12188308e-03, 3.97966389e-03,
       3.94008986e-03, 3.82384113e-03, 3.47385826e-03, 3.40213032e-03,
       3.42686409e-03, 3.15602929e-03, 3.05956758e-03, 2.94455554e-03,
       2.75534219e-03, 2.60075611e-03, 2.38186223e-03, 2.26561350e-03,
       2.02569592e-03, 1.91934070e-03, 1.74373092e-03, 1.52360035e-03,
       1.45187241e-03, 1.33191361e-03, 1.23792528e-03, 1.06726226e-03,
       9.38646642e-04, 8.97835919e-04, 7.97664143e-04, 7.04912498e-04,
       6.29474494e-04, 5.65166687e-04, 5.02095569e-04, 4.26657565e-04,
       3.58639692e-04, 3.51219560e-04, 3.31432543e-04, 2.68361425e-04,
       2.62177982e-04, 2.23840635e-04, 1.91686732e-04, 2.26314013e-04,
       1.45929254e-04, 1.43455877e-04, 1.22432171e-04, 1.24905548e-04,
       1.06355219e-04, 1.16248728e-04, 8.40948243e-05, 6.30711183e-05,
       8.16214471e-05, 7.54380042e-05, 6.05977411e-05, 5.44142981e-05,
       4.57574779e-05, 4.32841008e-05, 3.09172148e-05, 3.71006578e-05,
       4.08107236e-05, 2.59704605e-05, 3.46272806e-05, 3.83373464e-05,
       5.68876753e-05, 7.66746928e-05, 1.15012039e-04, 3.94503661e-04]), array([7.63036862e-04, 2.04053618e-04, 1.49639320e-04, 9.52250217e-05,
       5.81243639e-05, 4.08107236e-05, 3.21539034e-05, 4.08107236e-05,
       2.59704605e-05, 4.82308551e-05, 3.58639692e-05, 4.32841008e-05,
       3.21539034e-05, 4.20474122e-05, 4.45207894e-05, 4.08107236e-05,
       3.46272806e-05, 5.07042323e-05, 4.69941665e-05, 4.20474122e-05,
       4.94675437e-05, 4.57574779e-05, 4.82308551e-05, 4.82308551e-05,
       6.18344297e-05, 4.08107236e-05, 4.45207894e-05, 3.46272806e-05,
       4.82308551e-05, 5.56509867e-05, 5.31776095e-05, 5.19409209e-05,
       4.82308551e-05, 3.83373464e-05, 6.05977411e-05, 7.29646270e-05,
       6.30711183e-05, 6.05977411e-05, 5.68876753e-05, 5.56509867e-05,
       5.68876753e-05, 5.93610525e-05, 6.30711183e-05, 7.42013156e-05,
       5.68876753e-05, 7.04912498e-05, 6.43078068e-05, 5.44142981e-05,
       5.44142981e-05, 6.80178726e-05, 7.04912498e-05, 8.53315129e-05,
       5.68876753e-05, 5.93610525e-05, 8.65682015e-05, 7.54380042e-05,
       7.29646270e-05, 7.91480700e-05, 7.79113814e-05, 8.03847586e-05,
       6.30711183e-05, 8.78048901e-05, 7.17279384e-05, 7.79113814e-05,
       6.05977411e-05, 8.53315129e-05, 7.91480700e-05, 7.17279384e-05,
       8.90415787e-05, 8.03847586e-05, 9.52250217e-05, 8.78048901e-05,
       9.64617103e-05, 1.03881842e-04, 9.52250217e-05, 1.07591908e-04,
       9.64617103e-05, 1.18722105e-04, 9.39883331e-05, 9.15149559e-05,
       1.02645153e-04, 9.89350875e-05, 1.10065285e-04, 1.27378925e-04,
       9.89350875e-05, 1.06355219e-04, 8.78048901e-05, 1.18722105e-04,
       1.05118530e-04, 1.01408465e-04, 1.05118530e-04, 9.52250217e-05,
       1.17485416e-04, 1.05118530e-04, 1.19958794e-04, 1.36035745e-04,
       1.42219188e-04, 1.06355219e-04, 1.18722105e-04, 1.15012039e-04,
       1.29852302e-04, 1.11301973e-04, 1.36035745e-04, 1.11301973e-04,
       1.28615614e-04, 1.12538662e-04, 1.12538662e-04, 1.32325679e-04,
       1.29852302e-04, 1.27378925e-04, 1.28615614e-04, 1.23668859e-04,
       1.33562368e-04, 1.39745811e-04, 1.37272434e-04, 1.44692565e-04,
       1.48402631e-04, 1.54586074e-04, 1.24905548e-04, 1.50876008e-04,
       1.59532829e-04, 1.71899714e-04, 1.66952960e-04, 1.66952960e-04,
       1.33562368e-04, 1.39745811e-04, 1.60769517e-04, 1.47165943e-04,
       1.58296140e-04, 1.66952960e-04, 1.52112697e-04, 1.87976666e-04,
       1.78083157e-04, 1.70663026e-04, 1.43455877e-04, 1.76846469e-04,
       1.81793223e-04, 1.87976666e-04, 2.15183815e-04, 2.09000372e-04,
       2.06526995e-04, 2.16420504e-04, 1.92923421e-04, 2.31260767e-04,
       2.57231227e-04, 2.36207521e-04, 2.90621819e-04, 2.67124736e-04,
       2.69598113e-04, 2.81964999e-04, 3.75953332e-04, 3.35142609e-04,
       3.79663398e-04, 4.08107236e-04, 4.39024451e-04, 4.77361797e-04,
       4.87255306e-04, 5.50326424e-04, 5.44142981e-04, 6.10924165e-04,
       7.11095941e-04, 8.39711555e-04, 8.70628770e-04, 9.67090480e-04,
       1.15135708e-03, 1.22184833e-03, 1.34922726e-03, 1.50505002e-03,
       1.78948839e-03, 1.87852997e-03, 2.14565471e-03, 2.45111679e-03,
       2.64775028e-03, 2.97918282e-03, 3.45159786e-03, 3.67420181e-03,
       4.06499541e-03, 4.51638674e-03, 5.03084920e-03, 5.48718729e-03,
       6.04617053e-03, 6.49756187e-03, 7.20247437e-03, 7.72312026e-03,
       8.47255355e-03, 9.17499267e-03, 9.69811195e-03, 1.01433198e-02,
       1.04314683e-02, 1.08643093e-02, 1.11734814e-02, 1.12180022e-02,
       1.14777068e-02, 1.12328425e-02, 1.13416711e-02, 1.11710081e-02,
       1.10065285e-02, 1.04710423e-02, 9.75376293e-03, 9.47921807e-03,
       8.61229936e-03, 7.82700211e-03, 7.22844483e-03, 6.42336055e-03,
       5.72092143e-03, 4.87626312e-03, 4.33212014e-03, 3.76077001e-03,
       3.17334293e-03, 2.62054313e-03, 2.34476157e-03, 1.92799752e-03,
       1.60522179e-03, 1.30717984e-03, 1.22184833e-03, 9.49776840e-04,
       8.05084274e-04, 6.46788134e-04, 6.03504033e-04, 4.74888420e-04,
       3.95740350e-04, 3.16592280e-04, 2.95568574e-04, 2.25077324e-04,
       1.89213355e-04, 1.38509122e-04, 1.50876008e-04, 1.08828596e-04,
       7.79113814e-05, 7.04912498e-05, 9.39883331e-05, 7.66746928e-05,
       4.57574779e-05, 4.94675437e-05, 4.69941665e-05, 4.20474122e-05,
       2.84438376e-05, 3.46272806e-05, 2.34970833e-05, 2.96805262e-05,
       2.59704605e-05, 1.48402631e-05, 1.60769517e-05, 1.60769517e-05,
       7.42013156e-06, 1.36035745e-05, 9.89350875e-06, 1.11301973e-05,
       8.65682015e-06, 7.42013156e-06, 1.36035745e-05, 1.85503289e-05,
       2.72071490e-05, 2.10237061e-05, 5.19409209e-05, 1.28615614e-04]), array([1.56193769e-03, 6.36894625e-04, 4.46444582e-04, 3.40089363e-04,
       2.77018245e-04, 2.33734144e-04, 2.00343552e-04, 1.84266600e-04,
       1.94160109e-04, 1.79319846e-04, 1.68189649e-04, 1.38509122e-04,
       1.29852302e-04, 1.22432171e-04, 1.18722105e-04, 1.36035745e-04,
       1.03881842e-04, 1.07591908e-04, 1.17485416e-04, 1.16248728e-04,
       1.43455877e-04, 1.33562368e-04, 1.17485416e-04, 1.26142237e-04,
       1.36035745e-04, 1.26142237e-04, 1.33562368e-04, 1.40982500e-04,
       1.53349386e-04, 1.28615614e-04, 1.32325679e-04, 1.06355219e-04,
       1.19958794e-04, 1.21195482e-04, 1.26142237e-04, 1.33562368e-04,
       1.36035745e-04, 1.18722105e-04, 1.03881842e-04, 9.76983989e-05,
       1.28615614e-04, 8.40948243e-05, 1.06355219e-04, 9.76983989e-05,
       1.19958794e-04, 1.11301973e-04, 1.19958794e-04, 1.03881842e-04,
       1.44692565e-04, 1.17485416e-04, 8.40948243e-05, 1.07591908e-04,
       1.07591908e-04, 1.00171776e-04, 1.13775351e-04, 1.17485416e-04,
       1.10065285e-04, 9.27516445e-05, 1.02645153e-04, 1.11301973e-04,
       1.27378925e-04, 1.28615614e-04, 1.26142237e-04, 1.32325679e-04,
       1.40982500e-04, 1.21195482e-04, 1.24905548e-04, 1.22432171e-04,
       1.34799057e-04, 1.00171776e-04, 1.33562368e-04, 1.65716271e-04,
       1.40982500e-04, 1.37272434e-04, 1.57059451e-04, 1.79319846e-04,
       1.74373092e-04, 1.70663026e-04, 1.73136403e-04, 1.80556535e-04,
       1.83029912e-04, 1.85503289e-04, 2.05290306e-04, 2.23840635e-04,
       2.36207521e-04, 2.33734144e-04, 2.37444210e-04, 2.39917587e-04,
       2.34970833e-04, 2.74544868e-04, 2.65888048e-04, 3.11645525e-04,
       3.22775723e-04, 3.20302346e-04, 3.07935460e-04, 3.04225394e-04,
       3.31432543e-04, 3.53692938e-04, 3.46272806e-04, 4.10580613e-04,
       4.01923793e-04, 4.09343924e-04, 4.14290679e-04, 4.13053990e-04,
       4.19237433e-04, 4.73651731e-04, 4.39024451e-04, 4.61284845e-04,
       4.90965371e-04, 4.89728683e-04, 4.74888420e-04, 5.14462455e-04,
       5.66403376e-04, 5.46616358e-04, 5.46616358e-04, 5.78770262e-04,
       6.51734889e-04, 7.27172893e-04, 7.24699516e-04, 6.55444954e-04,
       7.24699516e-04, 7.48196599e-04, 7.98900831e-04, 8.17451160e-04,
       8.33528112e-04, 8.55788506e-04, 8.66918704e-04, 9.53486905e-04,
       9.96771006e-04, 1.02274147e-03, 1.00913789e-03, 1.05118530e-03,
       1.05984212e-03, 1.19711456e-03, 1.28862951e-03, 1.28491945e-03,
       1.28120938e-03, 1.33933375e-03, 1.36901427e-03, 1.44197890e-03,
       1.47784287e-03, 1.58419809e-03, 1.60645848e-03, 1.71034032e-03,
       1.70415688e-03, 1.85008614e-03, 1.83153581e-03, 2.05042969e-03,
       1.99477870e-03, 2.08011021e-03, 2.16915179e-03, 2.26561350e-03,
       2.33363138e-03, 2.38680898e-03, 2.46224699e-03, 2.62672657e-03,
       2.68485094e-03, 2.63662008e-03, 2.88643118e-03, 2.98412958e-03,
       2.98907633e-03, 3.18323644e-03, 3.19684001e-03, 3.46767482e-03,
       3.55547971e-03, 3.66678168e-03, 3.65812486e-03, 4.00316098e-03,
       4.07488891e-03, 4.24678863e-03, 4.36427405e-03, 4.50154648e-03,
       4.65242249e-03, 4.90347027e-03, 5.09392032e-03, 5.10876058e-03,
       5.29673724e-03, 5.65166687e-03, 5.55025841e-03, 5.85943055e-03,
       5.99299292e-03, 6.12037185e-03, 6.20941343e-03, 6.09687476e-03,
       6.16736601e-03, 6.02143676e-03, 6.27866799e-03, 6.06966762e-03,
       6.02514683e-03, 5.87303413e-03, 5.77162566e-03, 5.67145389e-03,
       5.62940648e-03, 5.31405088e-03, 5.14957130e-03, 4.84658260e-03,
       4.77856472e-03, 4.45084225e-03, 4.18619089e-03, 3.80281742e-03,
       3.66801837e-03, 3.36131960e-03, 3.00391659e-03, 2.81841330e-03,
       2.50924116e-03, 2.48821745e-03, 2.21985602e-03, 2.07269008e-03,
       1.72518059e-03, 1.57677796e-03, 1.33686037e-03, 1.16001390e-03,
       1.07591908e-03, 9.58433660e-04, 9.08966116e-04, 8.26107980e-04,
       6.73995283e-04, 6.44314757e-04, 5.70113441e-04, 5.33012784e-04,
       4.73651731e-04, 4.47681271e-04, 3.53692938e-04, 3.52456249e-04,
       3.43799429e-04, 3.04225394e-04, 2.62177982e-04, 2.57231227e-04,
       2.43627653e-04, 2.26314013e-04, 2.01580241e-04, 1.86739978e-04,
       1.84266600e-04, 1.49639320e-04, 1.55822763e-04, 1.50876008e-04,
       1.89213355e-04, 1.19958794e-04, 1.36035745e-04, 1.10065285e-04,
       1.60769517e-04, 1.03881842e-04, 1.17485416e-04, 1.40982500e-04,
       9.52250217e-05, 9.27516445e-05, 8.40948243e-05, 6.18344297e-05,
       8.53315129e-05, 9.76983989e-05, 1.05118530e-04, 1.40982500e-04,
       2.31260767e-04, 3.48746183e-04, 5.51563113e-04, 1.73012734e-03])]
