       5.68876753e-05, 6.05977411e-05, 3.46272806e-05, 4.32841008e-05,
       4.08107236e-05, 4.94675437e-05, 3.71006578e-05, 3.58639692e-05,
       3.33905920e-05, 2.47337719e-05, 2.47337719e-05, 2.72071490e-05,
       4.32841008e-05, 5.68876753e-05, 7.79113814e-05, 2.60941293e-04]), array([1.38756460e-03, 4.10580613e-04, 2.79491622e-04, 1.22432171e-04,
       8.28581357e-05, 4.94675437e-05, 2.72071490e-05, 3.21539034e-05,
       1.36035745e-05, 1.60769517e-05, 1.73136403e-05, 1.48402631e-05,
       2.59704605e-05, 3.58639692e-05, 2.34970833e-05, 2.34970833e-05,
       4.57574779e-05, 3.58639692e-05, 3.58639692e-05, 3.09172148e-05,
       2.84438376e-05, 2.72071490e-05, 3.21539034e-05, 3.21539034e-05,
       3.09172148e-05, 4.32841008e-05, 4.20474122e-05, 3.58639692e-05,
       5.44142981e-05, 4.94675437e-05, 4.08107236e-05, 6.05977411e-05,
       4.82308551e-05, 5.44142981e-05, 5.19409209e-05, 7.54380042e-05,
       5.44142981e-05, 6.92545612e-05, 5.44142981e-05, 7.66746928e-05,
       7.04912498e-05, 8.53315129e-05, 6.18344297e-05, 9.39883331e-05,
       7.91480700e-05, 9.15149559e-05, 9.27516445e-05, 1.03881842e-04,
       1.06355219e-04, 1.07591908e-04, 1.29852302e-04, 1.11301973e-04,
       1.29852302e-04, 1.34799057e-04, 1.03881842e-04, 1.17485416e-04,
       1.45929254e-04, 1.55822763e-04, 1.60769517e-04, 1.47165943e-04,
       1.50876008e-04, 1.60769517e-04, 1.52112697e-04, 1.54586074e-04,
       1.69426337e-04, 1.89213355e-04, 1.83029912e-04, 1.79319846e-04,
       2.31260767e-04, 2.01580241e-04, 1.97870175e-04, 2.28787390e-04,
       2.26314013e-04, 2.42390964e-04, 2.63414670e-04, 2.67124736e-04,
       2.60941293e-04, 2.83201688e-04, 2.51047784e-04, 2.98041951e-04,
       2.77018245e-04, 3.06698771e-04, 3.02988705e-04, 2.72071490e-04,
       3.37615986e-04, 2.78254933e-04, 3.66059824e-04, 3.45036117e-04,
       3.42562740e-04, 3.56166315e-04, 3.77190021e-04, 3.49982872e-04,
       3.88320218e-04, 3.85846841e-04, 3.92030284e-04, 4.20474122e-04,
       4.39024451e-04, 3.90793595e-04, 4.04397170e-04, 4.56338091e-04,
       4.73651731e-04, 4.51391337e-04, 4.95912126e-04, 5.23119275e-04,
       5.07042323e-04, 5.57746556e-04, 5.14462455e-04, 5.66403376e-04,
       5.86190393e-04, 5.51563113e-04, 6.02267345e-04, 6.18344297e-04,
       5.52799801e-04, 5.89900459e-04, 5.88663770e-04, 6.85125481e-04,
       6.15870919e-04, 6.90072235e-04, 7.14806007e-04, 7.11095941e-04,
       7.40776467e-04, 6.91308924e-04, 7.50669976e-04, 8.07557651e-04,
       8.59498572e-04, 8.01374208e-04, 8.61971949e-04, 8.92889164e-04,
       9.15149559e-04, 9.17622936e-04, 9.62143725e-04, 9.85640809e-04,
       1.06478888e-03, 1.04871193e-03, 1.10683629e-03, 1.15135708e-03,
       1.15383046e-03, 1.25647561e-03, 1.30965322e-03, 1.29233958e-03,
       1.27131587e-03, 1.41477175e-03, 1.40487824e-03, 1.45434579e-03,
       1.49144644e-03, 1.42095519e-03, 1.61758868e-03, 1.58419809e-03,
       1.62871888e-03, 1.72023383e-03, 1.73383741e-03, 1.71281370e-03,
       1.80803872e-03, 1.91686732e-03, 1.94160109e-03, 1.94902122e-03,
       2.00961896e-03, 2.00714559e-03, 2.13947127e-03, 2.13452451e-03,
       2.24335311e-03, 2.33363138e-03, 2.29158396e-03, 2.44988010e-03,
       2.44864341e-03, 2.51542460e-03, 2.59704605e-03, 2.66011716e-03,
       2.65393372e-03, 2.77265583e-03, 2.87282760e-03, 2.92600521e-03,
       3.00020653e-03, 3.15726598e-03, 3.26114782e-03, 3.25867444e-03,
       3.26609457e-03, 3.43799429e-03, 3.58887030e-03, 3.59010699e-03,
       3.66059824e-03, 3.79292392e-03, 3.89309569e-03, 3.76571677e-03,
       3.91782946e-03, 4.00810773e-03, 4.19608440e-03, 4.30367630e-03,
       4.29130942e-03, 4.29625617e-03, 4.33335683e-03, 4.54359389e-03,
       4.42734516e-03, 4.56709097e-03, 4.45455231e-03, 4.39766464e-03,
       4.48175946e-03, 4.54112051e-03, 4.63387216e-03, 4.57327442e-03,
       4.61655852e-03, 4.68457639e-03, 4.53617376e-03, 4.51391337e-03,
       4.60419163e-03, 4.39395457e-03, 4.45702569e-03, 4.35561723e-03,
       4.22452823e-03, 4.21710810e-03, 3.95740350e-03, 3.69893558e-03,
       3.62102420e-03, 3.38605337e-03, 3.39100012e-03, 3.21044359e-03,
       2.99402308e-03, 2.92105846e-03, 2.82954350e-03, 2.61188631e-03,
       2.42638302e-03, 2.32250118e-03, 2.11721087e-03, 1.93170758e-03,
       1.85750627e-03, 1.75733449e-03, 1.61511530e-03, 1.43579546e-03,
       1.21195482e-03, 1.22679508e-03, 1.15383046e-03, 9.96771006e-04,
       9.18859625e-04, 7.90244011e-04, 8.03847586e-04, 7.19752761e-04,
       5.86190393e-04, 5.66403376e-04, 5.29302718e-04, 4.35314385e-04,
       3.61113069e-04, 3.83373464e-04, 3.38852675e-04, 2.43627653e-04,
       2.58467916e-04, 2.47337719e-04, 2.06526995e-04, 2.34970833e-04,
       1.80556535e-04, 1.39745811e-04, 1.78083157e-04, 1.87976666e-04,
       2.51047784e-04, 3.93266973e-04, 5.94847213e-04, 1.76228125e-03]), array([8.52078441e-04, 2.26314013e-04, 1.71899714e-04, 9.52250217e-05,
       3.83373464e-05, 2.47337719e-05, 2.10237061e-05, 1.60769517e-05,
       1.73136403e-05, 1.48402631e-05, 1.97870175e-05, 1.11301973e-05,
       9.89350875e-06, 1.11301973e-05, 1.60769517e-05, 1.23668859e-05,
       1.97870175e-05, 1.60769517e-05, 2.22603947e-05, 2.10237061e-05,
       9.89350875e-06, 1.23668859e-05, 1.60769517e-05, 1.60769517e-05,
       1.11301973e-05, 2.22603947e-05, 1.11301973e-05, 1.85503289e-05,
       2.96805262e-05, 2.59704605e-05, 1.60769517e-05, 2.22603947e-05,
       2.47337719e-05, 2.10237061e-05, 2.47337719e-05, 1.85503289e-05,
       2.72071490e-05, 2.10237061e-05, 2.96805262e-05, 3.21539034e-05,
       2.47337719e-05, 3.33905920e-05, 3.46272806e-05, 3.21539034e-05,
       3.09172148e-05, 2.72071490e-05, 2.72071490e-05, 3.71006578e-05,
       2.72071490e-05, 4.08107236e-05, 4.20474122e-05, 2.84438376e-05,
       3.95740350e-05, 2.34970833e-05, 3.33905920e-05, 3.83373464e-05,
       4.69941665e-05, 5.68876753e-05, 3.83373464e-05, 3.83373464e-05,
       4.69941665e-05, 2.96805262e-05, 5.19409209e-05, 4.08107236e-05,
       4.08107236e-05, 5.56509867e-05, 5.07042323e-05, 5.44142981e-05,
       4.82308551e-05, 4.45207894e-05, 5.68876753e-05, 6.80178726e-05,
       4.94675437e-05, 6.18344297e-05, 5.81243639e-05, 6.92545612e-05,
       5.68876753e-05, 7.54380042e-05, 8.53315129e-05, 6.92545612e-05,
       7.79113814e-05, 9.52250217e-05, 8.16214471e-05, 7.17279384e-05,
       7.17279384e-05, 7.42013156e-05, 6.80178726e-05, 9.15149559e-05,
       9.39883331e-05, 8.28581357e-05, 1.05118530e-04, 1.07591908e-04,
       9.89350875e-05, 1.06355219e-04, 9.89350875e-05, 1.17485416e-04,
       1.18722105e-04, 1.10065285e-04, 1.29852302e-04, 1.37272434e-04,
       1.33562368e-04, 1.63242894e-04, 1.69426337e-04, 1.45929254e-04,
       1.80556535e-04, 1.53349386e-04, 1.49639320e-04, 1.81793223e-04,
       1.94160109e-04, 1.86739978e-04, 2.27550701e-04, 2.23840635e-04,
       2.30024078e-04, 2.64651359e-04, 2.99278640e-04, 3.00515328e-04,
       2.51047784e-04, 3.46272806e-04, 3.30195854e-04, 3.43799429e-04,
       3.42562740e-04, 3.89556907e-04, 4.15527367e-04, 4.42734516e-04,
       4.46444582e-04, 4.60048157e-04, 5.08279012e-04, 5.10752389e-04,
       5.66403376e-04, 5.72586819e-04, 6.17107608e-04, 6.08450788e-04,
       6.81415415e-04, 7.23462827e-04, 8.03847586e-04, 8.48368375e-04,
       9.22569690e-04, 8.96599230e-04, 1.03510835e-03, 1.05365868e-03,
       1.06973563e-03, 1.16248728e-03, 1.40116818e-03, 1.41971850e-03,
       1.53596723e-03, 1.65592603e-03, 1.68684324e-03, 1.80680203e-03,
       1.96880824e-03, 2.06032320e-03, 2.22356609e-03, 2.39051905e-03,
       2.48079732e-03, 2.70711133e-03, 2.72442497e-03, 2.88766787e-03,
       3.31432543e-03, 3.29206503e-03, 3.42810078e-03, 3.64699466e-03,
       3.78055703e-03, 4.00810773e-03, 4.22947499e-03, 4.31727988e-03,
       4.39395457e-03, 4.67468288e-03, 4.80453518e-03, 4.85029266e-03,
       4.90594365e-03, 5.13967779e-03, 5.23984957e-03, 5.33507459e-03,
       5.33631128e-03, 5.46740027e-03, 5.58612238e-03, 5.85448380e-03,
       5.69742435e-03, 5.72215812e-03, 5.74812858e-03, 5.59601588e-03,
       5.59848926e-03, 5.80748963e-03, 5.66403376e-03, 5.59354251e-03,
       5.56880873e-03, 5.58364900e-03, 5.47111034e-03, 5.34867817e-03,
       5.21387911e-03, 5.29426387e-03, 4.98014496e-03, 4.75877771e-03,
       4.75630433e-03, 4.70436341e-03, 4.53246369e-03, 4.40013801e-03,
       4.13424997e-03, 4.01305448e-03, 3.89185900e-03, 3.58268685e-03,
       3.60000049e-03, 3.34029589e-03, 3.27598808e-03, 3.01133672e-03,
       2.99031302e-03, 2.76894576e-03, 2.67248405e-03, 2.54263175e-03,
       2.32373787e-03, 2.29653072e-03, 1.94531116e-03, 1.91315725e-03,
       1.81669554e-03, 1.73136403e-03, 1.59409160e-03, 1.52731041e-03,
       1.34180712e-03, 1.25523892e-03, 1.25400223e-03, 1.10065285e-03,
       1.02645153e-03, 9.06492739e-04, 9.52250217e-04, 8.18687849e-04,
       7.27172893e-04, 7.46959910e-04, 6.57918332e-04, 6.15870919e-04,
       5.54036490e-04, 5.33012784e-04, 5.20645898e-04, 4.39024451e-04,
       3.80900087e-04, 4.16764056e-04, 3.82136775e-04, 3.20302346e-04,
       3.56166315e-04, 2.95568574e-04, 3.32669232e-04, 2.34970833e-04,
       2.58467916e-04, 2.52284473e-04, 2.20130570e-04, 2.02816929e-04,
       1.99106863e-04, 1.94160109e-04, 1.86739978e-04, 2.07763684e-04,
       1.59532829e-04, 1.66952960e-04, 1.92923421e-04, 3.33905920e-04,
       6.40604691e-04, 1.04005511e-03, 1.44197890e-03, 5.11618071e-03]), array([8.69392081e-04, 2.99278640e-04, 2.53521162e-04, 2.39917587e-04,
       2.42390964e-04, 2.55994539e-04, 3.05462083e-04, 3.74716644e-04,
       3.67296512e-04, 3.94503661e-04, 4.36551073e-04, 4.42734516e-04,
       4.27894253e-04, 3.63586446e-04, 3.36379297e-04, 2.77018245e-04,
       2.75781556e-04, 2.23840635e-04, 1.94160109e-04, 1.89213355e-04,
       1.43455877e-04, 1.69426337e-04, 1.47165943e-04, 1.59532829e-04,
       1.96633486e-04, 1.95396798e-04, 2.02816929e-04, 2.32497456e-04,
       2.51047784e-04, 2.94331885e-04, 3.09172148e-04, 3.22775723e-04,
       3.41326052e-04, 3.84610152e-04, 4.16764056e-04, 4.00687104e-04,
       4.53864714e-04, 4.10580613e-04, 3.82136775e-04, 4.25420876e-04,
       4.00687104e-04, 3.69769889e-04, 3.62349758e-04, 3.85846841e-04,
       2.98041951e-04, 3.33905920e-04, 3.02988705e-04, 2.62177982e-04,
       2.95568574e-04, 2.91858508e-04, 2.59704605e-04, 2.53521162e-04,
       2.46101030e-04, 2.53521162e-04, 2.51047784e-04, 2.16420504e-04,
       2.70834802e-04, 2.52284473e-04, 2.51047784e-04, 2.49811096e-04,
       2.54757850e-04, 2.44864341e-04, 2.68361425e-04, 2.13947127e-04,
       2.13947127e-04, 2.74544868e-04, 2.51047784e-04, 2.38680898e-04,
       2.58467916e-04, 2.63414670e-04, 2.18893881e-04, 2.55994539e-04,
       2.83201688e-04, 2.55994539e-04, 3.11645525e-04, 2.98041951e-04,
       2.74544868e-04, 3.14118903e-04, 2.99278640e-04, 3.01752017e-04,
       3.10408837e-04, 3.17828968e-04, 3.20302346e-04, 3.31432543e-04,
       3.16592280e-04, 2.89385131e-04, 3.15355591e-04, 3.31432543e-04,
       2.96805262e-04, 3.45036117e-04, 3.37615986e-04, 3.72243267e-04,
       3.69769889e-04, 3.96977038e-04, 4.04397170e-04, 3.72243267e-04,
       3.83373464e-04, 3.88320218e-04, 4.03160481e-04, 4.22947499e-04,
       4.32841008e-04, 4.34077696e-04, 4.57574779e-04, 4.99622192e-04,
       5.15699143e-04, 5.19409209e-04, 4.92202060e-04, 5.80006950e-04,
       5.63929998e-04, 5.83717016e-04, 5.89900459e-04, 6.60391709e-04,
       6.24527740e-04, 6.64101775e-04, 6.93782301e-04, 7.90244011e-04,
       7.09859252e-04, 8.55788506e-04, 8.39711555e-04, 8.74338835e-04,
       8.70628770e-04, 1.01161127e-03, 1.05489537e-03, 1.09075934e-03,
       1.14641033e-03, 1.27749932e-03, 1.32449348e-03, 1.29975971e-03,
       1.55080750e-03, 1.49268313e-03, 1.66705622e-03, 1.67818642e-03,
       1.75115105e-03, 1.96138811e-03, 2.02322254e-03, 2.08258359e-03,
       2.14318133e-03, 2.25695668e-03, 2.29776741e-03, 2.39546580e-03,
       2.58467916e-03, 2.58220578e-03, 2.68732431e-03, 2.94702892e-03,
       2.94950229e-03, 3.04967407e-03, 3.21415365e-03, 3.35513615e-03,
       3.52332580e-03, 3.48251508e-03, 3.70140896e-03, 3.72243267e-03,
       3.89433238e-03, 4.05633859e-03, 4.02294799e-03, 4.19361102e-03,
       4.36427405e-03, 4.41745165e-03, 4.49165297e-03, 4.50525654e-03,
       4.57451111e-03, 4.80577187e-03, 4.78227479e-03, 4.89728683e-03,
       4.90594365e-03, 4.95417450e-03, 4.98014496e-03, 5.04816284e-03,
       5.23984957e-03, 4.94922775e-03, 4.93933424e-03, 5.05187290e-03,
       4.95788457e-03, 5.01848231e-03, 4.86142286e-03, 4.77856472e-03,
       4.61655852e-03, 4.62397865e-03, 4.54606727e-03, 4.64129229e-03,
       4.40384808e-03, 4.22081817e-03, 4.13672334e-03, 4.04149832e-03,
       3.87578205e-03, 3.61855082e-03, 3.56042646e-03, 3.47509495e-03,
       3.23888743e-03, 3.15973936e-03, 3.15479260e-03, 2.89385131e-03,
       2.76523569e-03, 2.60199280e-03, 2.50553109e-03, 2.46224699e-03,
       2.16544173e-03, 2.18151868e-03, 1.98983195e-03, 1.78083157e-03,
       1.75609780e-03, 1.64108576e-03, 1.46052923e-03, 1.32325679e-03,
       1.24410872e-03, 1.17361747e-03, 1.18845774e-03, 1.02645153e-03,
       9.37409954e-04, 8.74338835e-04, 7.64273551e-04, 7.48196599e-04,
       7.02439121e-04, 6.45551446e-04, 5.58983244e-04, 5.04568946e-04,
       4.92202060e-04, 4.13053990e-04, 4.10580613e-04, 3.79663398e-04,
       3.83373464e-04, 3.30195854e-04, 3.11645525e-04, 2.81964999e-04,
       2.54757850e-04, 2.55994539e-04, 2.41154276e-04, 2.18893881e-04,
       2.02816929e-04, 2.02816929e-04, 1.68189649e-04, 1.85503289e-04,
       1.78083157e-04, 1.33562368e-04, 1.65716271e-04, 1.39745811e-04,
       1.42219188e-04, 1.69426337e-04, 1.24905548e-04, 1.24905548e-04,
       1.16248728e-04, 1.08828596e-04, 1.16248728e-04, 1.07591908e-04,
       9.52250217e-05, 1.00171776e-04, 1.12538662e-04, 9.89350875e-05,
       7.79113814e-05, 1.01408465e-04, 1.26142237e-04, 1.39745811e-04,
       2.63414670e-04, 4.41497828e-04, 6.04740722e-04, 2.18770212e-03]), array([4.34077696e-04, 1.40982500e-04, 1.11301973e-04, 8.28581357e-05,
       5.56509867e-05, 5.44142981e-05, 6.18344297e-05, 6.43078068e-05,
       8.78048901e-05, 8.65682015e-05, 1.10065285e-04, 1.65716271e-04,
       1.83029912e-04, 2.52284473e-04, 2.73308179e-04, 3.73479955e-04,
       4.09343924e-04, 4.83545240e-04, 4.74888420e-04, 5.92373836e-04,
       5.86190393e-04, 6.57918332e-04, 6.65338463e-04, 7.65510239e-04,
       7.69220305e-04, 8.59498572e-04, 8.24871292e-04, 8.64445327e-04,
       8.47131686e-04, 7.72930371e-04, 8.00137520e-04, 7.30882959e-04,
       6.18344297e-04, 5.76296884e-04, 5.44142981e-04, 4.99622192e-04,
       4.37787762e-04, 4.34077696e-04, 4.00687104e-04, 4.46444582e-04,
       3.96977038e-04, 4.14290679e-04, 4.47681271e-04, 4.97148814e-04,
       5.44142981e-04, 6.34421248e-04, 6.51734889e-04, 7.25936204e-04,
       7.95190765e-04, 8.70628770e-04, 1.00790120e-03, 1.04252848e-03,
       9.80694054e-04, 1.00048107e-03, 9.80694054e-04, 9.53486905e-04,
       8.75575524e-04, 8.71865458e-04, 8.90415787e-04, 8.68155392e-04,
       8.81758967e-04, 9.15149559e-04, 1.00666451e-03, 1.08457590e-03,
       1.34428050e-03, 1.06231550e-03, 9.07729427e-04, 9.31226511e-04,
       9.95534317e-04, 9.17622936e-04, 9.23806379e-04, 8.58261884e-04,
       8.79285590e-04, 9.37409954e-04, 9.13912870e-04, 9.65853791e-04,
       8.92889164e-04, 1.09075934e-03, 9.83167432e-04, 8.87942410e-04,
       7.49433287e-04, 6.18344297e-04, 5.77533573e-04, 5.44142981e-04,
       5.28066029e-04, 4.76125108e-04, 4.98385503e-04, 5.11989078e-04,
       5.04568946e-04, 5.52799801e-04, 5.18172521e-04, 5.05805635e-04,
       5.29302718e-04, 6.15870919e-04, 5.87427082e-04, 6.80178726e-04,
       6.25764428e-04, 6.95018989e-04, 7.07385875e-04, 7.23462827e-04,
       8.21161226e-04, 8.12504406e-04, 8.19924537e-04, 8.21161226e-04,
       8.86705721e-04, 9.60907037e-04, 9.43593397e-04, 9.63380414e-04,
       1.04500186e-03, 1.03016160e-03, 1.10930967e-03, 1.12291324e-03,
       1.17114410e-03, 1.15012039e-03, 1.28244607e-03, 1.28615614e-03,
       1.25400223e-03, 1.28120938e-03, 1.40611493e-03, 1.46423929e-03,
       1.38509122e-03, 1.43084870e-03, 1.47165943e-03, 1.46547598e-03,
       1.50010326e-03, 1.49268313e-03, 1.48402631e-03, 1.47784287e-03,
       1.46423929e-03, 1.49886657e-03, 1.47536949e-03, 1.50628671e-03,
       1.56935782e-03, 1.47413280e-03, 1.58296140e-03, 1.58296140e-03,
       1.54462405e-03, 1.62006206e-03, 1.64726921e-03, 1.60769517e-03,
       1.65716271e-03, 1.66087278e-03, 1.79938190e-03, 1.81669554e-03,
       1.81916892e-03, 1.85997964e-03, 1.88100335e-03, 2.05784982e-03,
       2.07516346e-03, 2.03435274e-03, 2.19017550e-03, 2.16049497e-03,
       2.32868462e-03, 2.42514633e-03, 2.48450738e-03, 2.53273824e-03,
       2.62919995e-03, 2.71453146e-03, 2.77760258e-03, 2.85180390e-03,
       2.87901104e-03, 2.97052600e-03, 3.21786372e-03, 3.16097604e-03,
       3.31432543e-03, 3.40460370e-03, 3.54805957e-03, 3.69151545e-03,
       3.71995929e-03, 3.93019635e-03, 3.79416060e-03, 4.05262852e-03,
       4.17506069e-03, 4.25049869e-03, 4.41250490e-03, 4.48423284e-03,
       4.55843415e-03, 4.51391337e-03, 4.62397865e-03, 4.79093161e-03,
       4.66726275e-03, 4.83174233e-03, 4.86760630e-03, 4.61284845e-03,
       4.80329850e-03, 4.60048157e-03, 4.57698448e-03, 4.49412635e-03,
       4.39519126e-03, 4.18866427e-03, 4.06746878e-03, 3.86836192e-03,
       3.63091771e-03, 3.58763361e-03, 3.25001762e-03, 3.06080427e-03,
       2.87653767e-03, 2.71576815e-03, 2.45977361e-03, 2.17657192e-03,
       1.96757155e-03, 1.74125754e-03, 1.54215068e-03, 1.32820355e-03,
       1.14022688e-03, 1.03758173e-03, 8.73102147e-04, 7.24699516e-04,
       5.63929998e-04, 5.03332257e-04, 4.48917959e-04, 3.51219560e-04,
       2.90621819e-04, 2.64651359e-04, 2.28787390e-04, 2.02816929e-04,
       1.94160109e-04, 1.65716271e-04, 1.60769517e-04, 1.57059451e-04,
       1.44692565e-04, 1.16248728e-04, 1.12538662e-04, 1.18722105e-04,
       1.07591908e-04, 9.02782673e-05, 9.39883331e-05, 9.64617103e-05,
       8.03847586e-05, 8.28581357e-05, 7.04912498e-05, 9.02782673e-05,
       6.18344297e-05, 6.18344297e-05, 6.80178726e-05, 6.67811840e-05,
       7.79113814e-05, 6.92545612e-05, 6.55444954e-05, 7.29646270e-05,
       6.05977411e-05, 5.19409209e-05, 5.44142981e-05, 6.43078068e-05,
       4.69941665e-05, 5.81243639e-05, 5.68876753e-05, 4.45207894e-05,
       3.83373464e-05, 4.69941665e-05, 4.82308551e-05, 8.28581357e-05,
       1.68189649e-04, 3.36379297e-04, 4.56338091e-04, 1.58048802e-03]), array([1.37272434e-04, 4.94675437e-05, 2.84438376e-05, 1.85503289e-05,
       3.71006578e-06, 3.71006578e-06, 3.71006578e-06, 3.71006578e-06,
       0.00000000e+00, 4.94675437e-06, 3.71006578e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 1.23668859e-06, 4.94675437e-06,
       2.47337719e-06, 4.94675437e-06, 6.18344297e-06, 6.18344297e-06,
       4.94675437e-06, 7.42013156e-06, 1.48402631e-05, 3.71006578e-06,
       1.23668859e-06, 2.47337719e-06, 6.18344297e-06, 6.18344297e-06,
       3.71006578e-06, 2.47337719e-06, 3.71006578e-06, 1.36035745e-05,
       4.94675437e-06, 1.23668859e-05, 6.18344297e-06, 8.65682015e-06,
       1.11301973e-05, 7.42013156e-06, 4.94675437e-06, 7.42013156e-06,
       1.73136403e-05, 1.36035745e-05, 1.36035745e-05, 9.89350875e-06,
       3.71006578e-06, 9.89350875e-06, 7.42013156e-06, 6.18344297e-06,
       9.89350875e-06, 1.23668859e-05, 1.11301973e-05, 1.11301973e-05,
       9.89350875e-06, 1.48402631e-05, 1.23668859e-05, 1.23668859e-05,
       8.65682015e-06, 1.48402631e-05, 1.48402631e-05, 1.11301973e-05,
       1.48402631e-05, 8.65682015e-06, 2.10237061e-05, 1.97870175e-05,
       9.89350875e-06, 2.59704605e-05, 1.11301973e-05, 1.36035745e-05,
       1.36035745e-05, 1.97870175e-05, 1.97870175e-05, 1.11301973e-05,
       2.10237061e-05, 2.47337719e-05, 2.72071490e-05, 2.72071490e-05,
       2.84438376e-05, 2.96805262e-05, 2.96805262e-05, 2.84438376e-05,
       1.97870175e-05, 2.59704605e-05, 2.47337719e-05, 4.20474122e-05,
       3.21539034e-05, 4.69941665e-05, 4.20474122e-05, 5.93610525e-05,
       4.69941665e-05, 6.30711183e-05, 5.56509867e-05, 4.94675437e-05,
       5.81243639e-05, 6.92545612e-05, 9.02782673e-05, 7.79113814e-05,
       9.64617103e-05, 8.40948243e-05, 9.64617103e-05, 7.54380042e-05,
       1.13775351e-04, 1.03881842e-04, 1.13775351e-04, 1.26142237e-04,
       1.34799057e-04, 1.37272434e-04, 1.49639320e-04, 1.17485416e-04,
       1.49639320e-04, 2.07763684e-04, 1.87976666e-04, 1.86739978e-04,
       2.25077324e-04, 2.48574407e-04, 2.43627653e-04, 2.90621819e-04,
       2.63414670e-04, 2.94331885e-04, 2.73308179e-04, 2.91858508e-04,
       3.40089363e-04, 3.40089363e-04, 3.75953332e-04, 4.09343924e-04,
       4.00687104e-04, 3.72243267e-04, 4.01923793e-04, 4.39024451e-04,
       4.97148814e-04, 4.55101402e-04, 5.05805635e-04, 4.98385503e-04,
       4.84781929e-04, 5.30539406e-04, 5.81243639e-04, 5.39196227e-04,
       5.84953705e-04, 6.07214099e-04, 6.43078068e-04, 6.46788134e-04,
       6.82652103e-04, 6.49261511e-04, 6.78942038e-04, 7.27172893e-04,
       7.11095941e-04, 7.75403748e-04, 7.89007322e-04, 7.49433287e-04,
       6.95018989e-04, 7.51906665e-04, 7.40776467e-04, 7.86533945e-04,
       7.79113814e-04, 7.76640437e-04, 7.38303090e-04, 7.17279384e-04,
       7.59326796e-04, 7.45723222e-04, 7.54380042e-04, 7.12332630e-04,
       7.38303090e-04, 7.16042695e-04, 7.76640437e-04, 8.22397914e-04,
       8.55788506e-04, 7.84060568e-04, 8.82995656e-04, 9.55960283e-04,
       1.01532133e-03, 1.15383046e-03, 1.20206131e-03, 1.42466526e-03,
       1.45929254e-03, 1.57430458e-03, 1.77217475e-03, 1.98488519e-03,
       2.24829986e-03, 2.36825866e-03, 2.55870870e-03, 2.86788085e-03,
       3.01875686e-03, 3.44665111e-03, 3.66554499e-03, 4.03531488e-03,
       4.25668214e-03, 4.62892540e-03, 5.12978428e-03, 5.21758917e-03,
       5.72834156e-03, 6.04617053e-03, 6.37760307e-03, 6.87475189e-03,
       7.18392404e-03, 7.55493062e-03, 7.70209656e-03, 8.30560059e-03,
       8.50099739e-03, 8.76193868e-03, 9.09708129e-03, 9.27021769e-03,
       9.31721186e-03, 9.46561449e-03, 9.69934864e-03, 9.63009407e-03,
       9.73644929e-03, 9.66224798e-03, 9.27516445e-03, 9.02906342e-03,
       8.64568995e-03, 8.18935186e-03, 7.71199007e-03, 7.05778180e-03,
       6.47530147e-03, 5.77286235e-03, 5.20398560e-03, 4.45084225e-03,
       3.84857490e-03, 3.19931339e-03, 2.72195159e-03, 2.29776741e-03,
       1.86121633e-03, 1.47289611e-03, 1.22308502e-03, 9.41120019e-04,
       7.93954077e-04, 5.89900459e-04, 4.71178354e-04, 3.64823135e-04,
       2.84438376e-04, 2.13947127e-04, 1.65716271e-04, 1.10065285e-04,
       8.65682015e-05, 8.53315129e-05, 6.05977411e-05, 3.58639692e-05,
       3.58639692e-05, 2.84438376e-05, 1.97870175e-05, 2.10237061e-05,
       1.23668859e-05, 8.65682015e-06, 6.18344297e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 1.23668859e-06, 3.71006578e-06,
       4.94675437e-06, 1.23668859e-06, 2.47337719e-06, 3.71006578e-06,
       9.89350875e-06, 1.73136403e-05, 2.84438376e-05, 1.33562368e-04])]
