       2.58715254e-03, 2.60446618e-03, 2.36578528e-03, 2.28169045e-03,
       2.18399206e-03, 2.11226412e-03, 1.87110984e-03, 1.89955368e-03,
       1.73260072e-03, 1.68313318e-03, 1.73878416e-03, 1.44445228e-03,
       1.44074221e-03, 1.34799057e-03, 1.27873601e-03, 1.25523892e-03,
       1.21442820e-03, 1.06478888e-03, 9.22569690e-04, 1.00048107e-03,
       9.06492739e-04, 7.74167059e-04, 7.58090108e-04, 6.78942038e-04,
       6.27001117e-04, 6.03504033e-04, 5.34249472e-04, 4.83545240e-04,
       4.77361797e-04, 4.43971205e-04, 3.52456249e-04, 3.68533201e-04,
       2.79491622e-04, 2.91858508e-04, 2.85675065e-04, 2.34970833e-04,
       2.02816929e-04, 1.92923421e-04, 1.85503289e-04, 1.53349386e-04,
       1.45929254e-04, 1.10065285e-04, 9.76983989e-05, 8.28581357e-05,
       8.16214471e-05, 7.91480700e-05, 7.29646270e-05, 5.07042323e-05,
       7.17279384e-05, 3.95740350e-05, 3.21539034e-05, 2.96805262e-05,
       3.21539034e-05, 2.47337719e-05, 1.97870175e-05, 2.72071490e-05,
       9.89350875e-06, 1.36035745e-05, 2.10237061e-05, 1.11301973e-05,
       1.60769517e-05, 9.89350875e-06, 7.42013156e-06, 1.23668859e-05,
       9.89350875e-06, 6.18344297e-06, 3.71006578e-06, 6.18344297e-06,
       8.65682015e-06, 2.47337719e-06, 2.47337719e-06, 3.71006578e-06,
       4.94675437e-06, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 3.71006578e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 6.18344297e-06]), array([2.99278640e-04, 9.15149559e-05, 6.80178726e-05, 2.72071490e-05,
       2.22603947e-05, 1.73136403e-05, 1.36035745e-05, 7.42013156e-06,
       1.36035745e-05, 1.73136403e-05, 8.65682015e-06, 1.36035745e-05,
       1.60769517e-05, 1.60769517e-05, 1.23668859e-05, 2.22603947e-05,
       1.23668859e-05, 2.22603947e-05, 1.23668859e-05, 1.73136403e-05,
       2.96805262e-05, 3.09172148e-05, 1.73136403e-05, 2.34970833e-05,
       2.59704605e-05, 2.96805262e-05, 2.84438376e-05, 3.09172148e-05,
       4.08107236e-05, 4.20474122e-05, 3.95740350e-05, 2.96805262e-05,
       3.21539034e-05, 3.83373464e-05, 4.45207894e-05, 6.05977411e-05,
       5.19409209e-05, 5.31776095e-05, 6.55444954e-05, 6.92545612e-05,
       6.18344297e-05, 7.42013156e-05, 5.93610525e-05, 9.52250217e-05,
       7.04912498e-05, 1.15012039e-04, 9.52250217e-05, 1.12538662e-04,
       1.32325679e-04, 1.44692565e-04, 1.36035745e-04, 1.85503289e-04,
       1.97870175e-04, 1.94160109e-04, 2.33734144e-04, 2.70834802e-04,
       2.85675065e-04, 2.91858508e-04, 3.30195854e-04, 3.83373464e-04,
       3.71006578e-04, 4.37787762e-04, 4.63758222e-04, 4.57574779e-04,
       4.88491994e-04, 5.42906292e-04, 5.86190393e-04, 6.09687476e-04,
       6.78942038e-04, 6.13397542e-04, 6.59155020e-04, 6.33184560e-04,
       6.52971577e-04, 6.67811840e-04, 6.36894625e-04, 6.83888792e-04,
       5.82480327e-04, 6.50498200e-04, 6.33184560e-04, 6.48024823e-04,
       5.92373836e-04, 6.45551446e-04, 6.51734889e-04, 6.73995283e-04,
       6.92545612e-04, 6.61628397e-04, 7.07385875e-04, 7.11095941e-04,
       7.38303090e-04, 7.50669976e-04, 7.66746928e-04, 7.97664143e-04,
       8.11267717e-04, 7.97664143e-04, 8.36001489e-04, 8.69392081e-04,
       8.85469033e-04, 9.68327168e-04, 1.03634504e-03, 1.02768822e-03,
       1.15630383e-03, 1.18103761e-03, 1.23174184e-03, 1.28739283e-03,
       1.35541070e-03, 1.37148765e-03, 1.43579546e-03, 1.49886657e-03,
       1.49762989e-03, 1.59532829e-03, 1.72518059e-03, 1.69921013e-03,
       1.78577833e-03, 1.85132282e-03, 1.82782574e-03, 2.01332903e-03,
       2.05042969e-03, 2.15925828e-03, 2.20748914e-03, 2.41401613e-03,
       2.44988010e-03, 2.54015837e-03, 2.64280352e-03, 2.80357304e-03,
       2.86911754e-03, 2.99896984e-03, 3.12263870e-03, 3.25125431e-03,
       3.28588159e-03, 3.47633164e-03, 3.49982872e-03, 3.68038525e-03,
       3.75458657e-03, 3.84733821e-03, 3.97719052e-03, 4.11075288e-03,
       4.09962269e-03, 4.23318505e-03, 4.41621497e-03, 4.46320913e-03,
       4.74641082e-03, 4.83297902e-03, 4.81319200e-03, 4.94799106e-03,
       5.16688494e-03, 5.21140573e-03, 5.07413330e-03, 5.33260121e-03,
       5.29921062e-03, 5.39072558e-03, 5.48842398e-03, 5.60467270e-03,
       5.48966067e-03, 5.74812858e-03, 5.68753084e-03, 5.80130619e-03,
       5.80501626e-03, 5.83717016e-03, 5.95341889e-03, 5.85201042e-03,
       5.71350130e-03, 5.68258409e-03, 5.70113441e-03, 5.67763733e-03,
       5.45750676e-03, 5.26582003e-03, 4.96654139e-03, 4.84905597e-03,
       4.58193124e-03, 4.39148119e-03, 4.14661685e-03, 3.83620802e-03,
       3.50972223e-03, 3.26238451e-03, 3.01999354e-03, 2.70340126e-03,
       2.46101030e-03, 2.02074916e-03, 1.84266600e-03, 1.65839940e-03,
       1.42713864e-03, 1.23792528e-03, 9.59670348e-04, 9.00309296e-04,
       7.38303090e-04, 6.24527740e-04, 5.03332257e-04, 4.51391337e-04,
       3.63586446e-04, 2.86911754e-04, 2.54757850e-04, 2.26314013e-04,
       1.84266600e-04, 1.39745811e-04, 1.71899714e-04, 1.13775351e-04,
       1.02645153e-04, 8.40948243e-05, 8.78048901e-05, 5.07042323e-05,
       5.31776095e-05, 5.44142981e-05, 4.57574779e-05, 4.45207894e-05,
       2.84438376e-05, 3.46272806e-05, 4.69941665e-05, 2.96805262e-05,
       2.47337719e-05, 2.34970833e-05, 1.23668859e-05, 2.22603947e-05,
       1.73136403e-05, 2.22603947e-05, 1.11301973e-05, 8.65682015e-06,
       1.23668859e-05, 1.85503289e-05, 1.11301973e-05, 1.11301973e-05,
       1.23668859e-05, 1.11301973e-05, 1.60769517e-05, 8.65682015e-06,
       6.18344297e-06, 7.42013156e-06, 1.36035745e-05, 4.94675437e-06,
       6.18344297e-06, 9.89350875e-06, 2.47337719e-06, 4.94675437e-06,
       6.18344297e-06, 6.18344297e-06, 4.94675437e-06, 7.42013156e-06,
       7.42013156e-06, 2.47337719e-06, 4.94675437e-06, 4.94675437e-06,
       1.23668859e-05, 4.94675437e-06, 6.18344297e-06, 3.71006578e-06,
       8.65682015e-06, 7.42013156e-06, 7.42013156e-06, 6.18344297e-06,
       6.18344297e-06, 1.23668859e-05, 2.47337719e-06, 3.71006578e-06,
       1.97870175e-05, 2.22603947e-05, 3.71006578e-05, 1.50876008e-04]), array([1.11301973e-05, 4.94675437e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 3.71006578e-06, 3.71006578e-06, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 0.00000000e+00, 3.71006578e-06, 8.65682015e-06,
       1.23668859e-06, 6.18344297e-06, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 4.94675437e-06, 1.23668859e-06, 3.71006578e-06,
       4.94675437e-06, 4.94675437e-06, 3.71006578e-06, 1.23668859e-06,
       4.94675437e-06, 2.47337719e-06, 6.18344297e-06, 6.18344297e-06,
       2.47337719e-06, 3.71006578e-06, 3.71006578e-06, 6.18344297e-06,
       4.94675437e-06, 8.65682015e-06, 1.48402631e-05, 8.65682015e-06,
       9.89350875e-06, 1.23668859e-05, 1.23668859e-05, 1.60769517e-05,
       1.48402631e-05, 9.89350875e-06, 1.23668859e-05, 1.36035745e-05,
       1.73136403e-05, 1.36035745e-05, 2.10237061e-05, 2.47337719e-05,
       1.73136403e-05, 1.97870175e-05, 2.47337719e-05, 3.09172148e-05,
       2.34970833e-05, 2.22603947e-05, 3.83373464e-05, 2.34970833e-05,
       2.59704605e-05, 2.84438376e-05, 2.22603947e-05, 2.72071490e-05,
       4.20474122e-05, 3.95740350e-05, 1.97870175e-05, 3.46272806e-05,
       4.57574779e-05, 4.45207894e-05, 5.31776095e-05, 5.07042323e-05,
       6.92545612e-05, 4.94675437e-05, 7.29646270e-05, 5.31776095e-05,
       8.03847586e-05, 7.66746928e-05, 8.40948243e-05, 7.17279384e-05,
       8.78048901e-05, 8.40948243e-05, 9.52250217e-05, 1.10065285e-04,
       1.21195482e-04, 1.32325679e-04, 1.42219188e-04, 1.29852302e-04,
       1.44692565e-04, 1.52112697e-04, 1.90450043e-04, 1.70663026e-04,
       1.86739978e-04, 2.12710438e-04, 2.17657192e-04, 2.41154276e-04,
       2.47337719e-04, 2.75781556e-04, 2.86911754e-04, 2.77018245e-04,
       2.99278640e-04, 3.54929626e-04, 3.83373464e-04, 3.67296512e-04,
       4.89728683e-04, 4.76125108e-04, 5.40432915e-04, 5.83717016e-04,
       6.04740722e-04, 6.78942038e-04, 6.88835546e-04, 7.51906665e-04,
       8.07557651e-04, 8.50841752e-04, 9.21333002e-04, 1.07220901e-03,
       1.05365868e-03, 1.26142237e-03, 1.35170063e-03, 1.41724513e-03,
       1.59903835e-03, 1.72765396e-03, 1.90944719e-03, 2.05784982e-03,
       2.22232940e-03, 2.41401613e-03, 2.64775028e-03, 2.91982177e-03,
       3.09543155e-03, 3.35637284e-03, 3.62102420e-03, 3.93514310e-03,
       4.22576492e-03, 4.67591957e-03, 5.08279012e-03, 5.45874345e-03,
       5.99546630e-03, 6.45922452e-03, 6.93163956e-03, 7.32861660e-03,
       8.20913888e-03, 8.60982599e-03, 8.98083256e-03, 9.76241975e-03,
       1.02422549e-02, 1.03374800e-02, 1.09434574e-02, 1.13725883e-02,
       1.11969785e-02, 1.12625230e-02, 1.09162502e-02, 1.07851612e-02,
       1.04017878e-02, 1.01754737e-02, 9.46314111e-03, 9.14778552e-03,
       8.60240585e-03, 7.77506119e-03, 7.22473476e-03, 6.51116544e-03,
       6.00535981e-03, 5.18543527e-03, 4.57822117e-03, 3.94874668e-03,
       3.49488196e-03, 3.10408837e-03, 2.66259054e-03, 2.31137098e-03,
       1.86739978e-03, 1.63984907e-03, 1.39374804e-03, 1.21319151e-03,
       9.46066774e-04, 8.11267717e-04, 7.25936204e-04, 5.96083902e-04,
       5.08279012e-04, 4.47681271e-04, 3.71006578e-04, 3.47509495e-04,
       2.85675065e-04, 2.38680898e-04, 1.90450043e-04, 1.81793223e-04,
       1.48402631e-04, 1.15012039e-04, 1.08828596e-04, 1.10065285e-04,
       8.03847586e-05, 7.54380042e-05, 6.67811840e-05, 6.43078068e-05,
       5.44142981e-05, 4.32841008e-05, 4.82308551e-05, 3.21539034e-05,
       4.82308551e-05, 1.73136403e-05, 2.59704605e-05, 2.10237061e-05,
       1.60769517e-05, 1.60769517e-05, 2.72071490e-05, 1.60769517e-05,
       8.65682015e-06, 8.65682015e-06, 9.89350875e-06, 2.22603947e-05,
       6.18344297e-06, 8.65682015e-06, 4.94675437e-06, 6.18344297e-06,
       3.71006578e-06, 3.71006578e-06, 0.00000000e+00, 4.94675437e-06,
       2.47337719e-06, 2.47337719e-06, 3.71006578e-06, 2.47337719e-06,
       3.71006578e-06, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 2.47337719e-06, 7.42013156e-06]), array([6.28237805e-04, 2.16420504e-04, 1.37272434e-04, 8.65682015e-05,
       6.05977411e-05, 6.80178726e-05, 4.57574779e-05, 4.45207894e-05,
       5.81243639e-05, 5.81243639e-05, 7.17279384e-05, 7.29646270e-05,
       9.64617103e-05, 1.03881842e-04, 1.44692565e-04, 1.38509122e-04,
       1.70663026e-04, 2.30024078e-04, 2.70834802e-04, 3.17828968e-04,
       4.14290679e-04, 4.31604319e-04, 4.93438749e-04, 5.94847213e-04,
       6.33184560e-04, 7.38303090e-04, 7.58090108e-04, 8.54551818e-04,
       9.57196971e-04, 1.15383046e-03, 1.12167655e-03, 1.20206131e-03,
       1.20329800e-03, 1.29233958e-03, 1.35912076e-03, 1.25276554e-03,
       1.29604965e-03, 1.22432171e-03, 1.24287204e-03, 1.14641033e-03,
       1.09323272e-03, 9.44830085e-04, 8.61971949e-04, 7.50669976e-04,
       7.67983616e-04, 7.56853419e-04, 6.43078068e-04, 5.87427082e-04,
       5.31776095e-04, 4.74888420e-04, 4.83545240e-04, 4.36551073e-04,
       4.35314385e-04, 3.96977038e-04, 3.67296512e-04, 3.99450416e-04,
       3.92030284e-04, 3.66059824e-04, 3.63586446e-04, 3.78426710e-04,
       3.30195854e-04, 3.62349758e-04, 3.22775723e-04, 3.46272806e-04,
       3.20302346e-04, 3.77190021e-04, 3.64823135e-04, 3.79663398e-04,
       3.92030284e-04, 3.24012411e-04, 3.74716644e-04, 3.80900087e-04,
       3.56166315e-04, 3.37615986e-04, 3.71006578e-04, 4.18000744e-04,
       3.94503661e-04, 4.08107236e-04, 4.24184187e-04, 4.36551073e-04,
       4.21710810e-04, 4.26657565e-04, 4.45207894e-04, 3.87083530e-04,
       3.89556907e-04, 4.87255306e-04, 4.27894253e-04, 4.36551073e-04,
       4.55101402e-04, 4.14290679e-04, 4.87255306e-04, 4.64994911e-04,
       4.43971205e-04, 4.29130942e-04, 4.79835174e-04, 4.88491994e-04,
       4.97148814e-04, 5.05805635e-04, 4.97148814e-04, 5.08279012e-04,
       5.14462455e-04, 5.07042323e-04, 5.30539406e-04, 5.14462455e-04,
       5.70113441e-04, 5.71350130e-04, 5.16935832e-04, 5.75060196e-04,
       5.80006950e-04, 6.24527740e-04, 5.81243639e-04, 5.56509867e-04,
       6.36894625e-04, 6.48024823e-04, 6.55444954e-04, 7.13569318e-04,
       6.81415415e-04, 7.33356336e-04, 7.49433287e-04, 8.61971949e-04,
       8.27344669e-04, 8.61971949e-04, 9.06492739e-04, 9.63380414e-04,
       9.49776840e-04, 1.00171776e-03, 1.10065285e-03, 1.13280675e-03,
       1.27007919e-03, 1.31088991e-03, 1.34675388e-03, 1.39745811e-03,
       1.44939903e-03, 1.51370684e-03, 1.69055331e-03, 1.77835820e-03,
       1.95644135e-03, 2.01332903e-03, 2.08629366e-03, 2.29653072e-03,
       2.25943006e-03, 2.51542460e-03, 2.54015837e-03, 2.68608762e-03,
       2.66382723e-03, 2.95568574e-03, 3.06327765e-03, 3.15479260e-03,
       3.37615986e-03, 3.49859203e-03, 3.65812486e-03, 3.71995929e-03,
       3.77932034e-03, 4.00316098e-03, 3.99326747e-03, 4.20103115e-03,
       4.29007273e-03, 4.25420876e-03, 4.48670622e-03, 4.57574779e-03,
       4.51391337e-03, 4.49536304e-03, 4.57451111e-03, 4.63510885e-03,
       4.62768872e-03, 4.52009681e-03, 4.73033387e-03, 4.67715626e-03,
       4.74517413e-03, 4.77856472e-03, 4.57451111e-03, 4.45207894e-03,
       4.46568251e-03, 4.31480650e-03, 4.52751694e-03, 4.33706690e-03,
       4.13548666e-03, 4.16764056e-03, 3.97224376e-03, 3.88443887e-03,
       3.83002457e-03, 3.72737942e-03, 3.71253916e-03, 3.43675760e-03,
       3.38357999e-03, 3.25620107e-03, 3.01133672e-03, 3.14366240e-03,
       2.98041951e-03, 2.88890455e-03, 2.68361425e-03, 2.58715254e-03,
       2.47956063e-03, 2.21243589e-03, 2.28292714e-03, 2.11350081e-03,
       2.02322254e-03, 1.83029912e-03, 1.88966017e-03, 1.77341144e-03,
       1.68807993e-03, 1.45805585e-03, 1.42837533e-03, 1.31088991e-03,
       1.31831004e-03, 1.14764701e-03, 1.12414993e-03, 1.03758173e-03,
       9.38646642e-04, 9.23806379e-04, 8.54551818e-04, 7.54380042e-04,
       7.33356336e-04, 6.61628397e-04, 6.19580985e-04, 6.08450788e-04,
       5.36722849e-04, 5.66403376e-04, 4.56338091e-04, 4.46444582e-04,
       4.60048157e-04, 3.95740350e-04, 3.45036117e-04, 3.75953332e-04,
       3.42562740e-04, 3.15355591e-04, 2.72071490e-04, 2.85675065e-04,
       2.72071490e-04, 2.64651359e-04, 2.41154276e-04, 2.22603947e-04,
       2.30024078e-04, 2.00343552e-04, 1.80556535e-04, 1.78083157e-04,
       1.80556535e-04, 1.74373092e-04, 1.44692565e-04, 1.55822763e-04,
       1.66952960e-04, 1.18722105e-04, 1.33562368e-04, 1.28615614e-04,
       1.29852302e-04, 1.06355219e-04, 1.22432171e-04, 1.33562368e-04,
       1.37272434e-04, 1.08828596e-04, 1.11301973e-04, 1.73136403e-04,
       3.25249100e-04, 4.53864714e-04, 7.07385875e-04, 2.43256646e-03]), array([3.95740350e-05, 1.73136403e-05, 7.42013156e-06, 6.18344297e-06,
       6.18344297e-06, 6.18344297e-06, 4.94675437e-06, 4.94675437e-06,
       2.47337719e-06, 8.65682015e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 6.18344297e-06, 7.42013156e-06, 9.89350875e-06,
       6.18344297e-06, 8.65682015e-06, 8.65682015e-06, 2.47337719e-06,
       6.18344297e-06, 1.23668859e-05, 6.18344297e-06, 1.48402631e-05,
       1.11301973e-05, 1.48402631e-05, 9.89350875e-06, 1.73136403e-05,
       9.89350875e-06, 7.42013156e-06, 1.60769517e-05, 1.36035745e-05,
       1.97870175e-05, 1.11301973e-05, 2.22603947e-05, 1.48402631e-05,
       2.10237061e-05, 1.97870175e-05, 2.72071490e-05, 1.97870175e-05,
       2.59704605e-05, 2.96805262e-05, 2.34970833e-05, 3.83373464e-05,
       3.33905920e-05, 3.46272806e-05, 3.71006578e-05, 4.57574779e-05,
       3.58639692e-05, 4.94675437e-05, 4.82308551e-05, 5.44142981e-05,
       5.56509867e-05, 7.04912498e-05, 8.65682015e-05, 7.04912498e-05,
       8.53315129e-05, 9.27516445e-05, 9.27516445e-05, 1.10065285e-04,
       1.11301973e-04, 1.18722105e-04, 1.60769517e-04, 1.49639320e-04,
       1.54586074e-04, 1.95396798e-04, 2.37444210e-04, 2.49811096e-04,
       2.48574407e-04, 3.16592280e-04, 2.98041951e-04, 3.51219560e-04,
       3.89556907e-04, 3.87083530e-04, 4.35314385e-04, 4.83545240e-04,
       5.21882586e-04, 5.25592652e-04, 5.80006950e-04, 6.48024823e-04,
       6.99965744e-04, 7.58090108e-04, 7.86533945e-04, 8.86705721e-04,
       9.16386248e-04, 9.27516445e-04, 1.00790120e-03, 1.08704927e-03,
       1.20700807e-03, 1.33562368e-03, 1.40611493e-03, 1.50628671e-03,
       1.57430458e-03, 1.68436986e-03, 1.81669554e-03, 1.81174879e-03,
       1.83771925e-03, 1.97622837e-03, 2.13081445e-03, 2.22851284e-03,
       2.25571999e-03, 2.38186223e-03, 2.47337719e-03, 2.58591585e-03,
       2.64651359e-03, 2.73431848e-03, 2.86293409e-03, 2.85922403e-03,
       2.85304058e-03, 2.89756137e-03, 3.11398188e-03, 3.05338414e-03,
       3.17952637e-03, 3.25991113e-03, 3.45654462e-03, 3.35884622e-03,
       3.47880501e-03, 3.47880501e-03, 3.48869852e-03, 3.70759240e-03,
       3.74469306e-03, 3.71872260e-03, 3.78426710e-03, 3.86712523e-03,
       3.90793595e-03, 3.85475834e-03, 3.94874668e-03, 4.04891845e-03,
       3.96358694e-03, 4.08601911e-03, 4.03902495e-03, 4.22205486e-03,
       4.04768177e-03, 3.94132655e-03, 4.20597791e-03, 4.12311977e-03,
       4.07612560e-03, 4.12064639e-03, 4.02542137e-03, 3.98584734e-03,
       3.97842720e-03, 3.90175251e-03, 3.89556907e-03, 3.98461065e-03,
       3.79168723e-03, 3.94874668e-03, 3.94874668e-03, 3.93761648e-03,
       3.86465185e-03, 3.89062231e-03, 3.87330867e-03, 3.76571677e-03,
       3.74592975e-03, 3.67420181e-03, 3.66059824e-03, 3.62720764e-03,
       3.58887030e-03, 3.56166315e-03, 3.38729006e-03, 3.48498846e-03,
       3.33534914e-03, 3.29330172e-03, 3.14860916e-03, 3.24754425e-03,
       3.04472732e-03, 2.94331885e-03, 3.04843738e-03, 3.02246692e-03,
       2.90127144e-03, 2.71700484e-03, 2.81099317e-03, 2.64651359e-03,
       2.58591585e-03, 2.57478565e-03, 2.49440089e-03, 2.33115800e-03,
       2.25943006e-03, 2.30147747e-03, 2.10855405e-03, 1.93665434e-03,
       1.85132282e-03, 1.78948839e-03, 1.72889065e-03, 1.55080750e-03,
       1.53844061e-03, 1.50628671e-03, 1.35912076e-03, 1.34180712e-03,
       1.24905548e-03, 1.18351098e-03, 1.13651682e-03, 1.00790120e-03,
       9.64617103e-04, 9.05256050e-04, 8.26107980e-04, 7.96427454e-04,
       7.82823879e-04, 6.27001117e-04, 5.93610525e-04, 5.86190393e-04,
       4.97148814e-04, 4.51391337e-04, 4.13053990e-04, 3.58639692e-04,
       2.89385131e-04, 3.05462083e-04, 2.75781556e-04, 2.74544868e-04,
       2.05290306e-04, 1.69426337e-04, 1.57059451e-04, 1.50876008e-04,
       1.44692565e-04, 1.24905548e-04, 1.00171776e-04, 9.27516445e-05,
       6.55444954e-05, 8.40948243e-05, 5.44142981e-05, 4.57574779e-05,
       6.05977411e-05, 5.19409209e-05, 3.21539034e-05, 2.84438376e-05,
       3.58639692e-05, 2.10237061e-05, 2.22603947e-05, 2.47337719e-05,
       2.59704605e-05, 1.11301973e-05, 2.47337719e-05, 7.42013156e-06,
       9.89350875e-06, 1.48402631e-05, 9.89350875e-06, 6.18344297e-06,
       1.23668859e-05, 1.11301973e-05, 7.42013156e-06, 2.47337719e-06,
       3.71006578e-06, 6.18344297e-06, 4.94675437e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 3.71006578e-06, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 3.71006578e-06,
       1.23668859e-06, 2.47337719e-06, 3.71006578e-06, 2.34970833e-05]), array([2.72071490e-05, 3.71006578e-06, 6.18344297e-06, 3.71006578e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 3.71006578e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 6.18344297e-06,
       3.71006578e-06, 7.42013156e-06, 3.71006578e-06, 4.94675437e-06,
       3.71006578e-06, 3.71006578e-06, 4.94675437e-06, 4.94675437e-06,
       9.89350875e-06, 9.89350875e-06, 7.42013156e-06, 1.23668859e-06,
       6.18344297e-06, 1.36035745e-05, 9.89350875e-06, 8.65682015e-06,
       8.65682015e-06, 7.42013156e-06, 1.97870175e-05, 2.10237061e-05,
       1.48402631e-05, 9.89350875e-06, 2.59704605e-05, 2.34970833e-05,
       2.22603947e-05, 1.97870175e-05, 2.72071490e-05, 2.34970833e-05,
       2.47337719e-05, 4.45207894e-05, 3.71006578e-05, 4.94675437e-05,
       4.32841008e-05, 5.44142981e-05, 5.07042323e-05, 6.05977411e-05,
       5.93610525e-05, 8.16214471e-05, 8.28581357e-05, 9.39883331e-05,
       9.76983989e-05, 1.10065285e-04, 1.19958794e-04, 1.12538662e-04,
       1.57059451e-04, 1.74373092e-04, 1.97870175e-04, 1.73136403e-04,
       2.42390964e-04, 2.49811096e-04, 2.60941293e-04, 3.12882214e-04,
       3.37615986e-04, 3.06698771e-04, 3.71006578e-04, 4.11817302e-04,
       4.61284845e-04, 4.09343924e-04, 4.83545240e-04, 5.70113441e-04,
       5.70113441e-04, 6.22054362e-04, 6.65338463e-04, 7.76640437e-04,
       8.03847586e-04, 9.12676182e-04, 9.12676182e-04, 1.04252848e-03,
       1.13899019e-03, 1.13528013e-03, 1.28615614e-03, 1.39869480e-03,
       1.42961201e-03, 1.57801464e-03, 1.67323967e-03, 1.74744098e-03,
       1.83029912e-03, 1.93170758e-03, 2.04548293e-03, 2.15554822e-03,
       2.27674370e-03, 2.42143627e-03, 2.57973241e-03, 2.82336006e-03,
       3.08677473e-03, 3.10161499e-03, 3.28340821e-03, 3.39718357e-03,
       3.65194142e-03, 3.65565148e-03, 3.98461065e-03, 4.08725580e-03,
       4.18990095e-03, 4.49783641e-03, 4.56832766e-03, 4.75754102e-03,
       4.92820404e-03, 4.83174233e-03, 5.17183170e-03, 5.37588531e-03,
       5.41545935e-03, 5.32518108e-03, 5.60096264e-03, 5.68258409e-03,
       5.68753084e-03, 5.78028248e-03, 5.80130619e-03, 5.70608117e-03,
       5.75307534e-03, 6.03133027e-03, 5.85324711e-03, 5.77038898e-03,
       5.82851334e-03, 5.79883281e-03, 5.56509867e-03, 5.34744148e-03,
       5.43029961e-03, 5.45750676e-03, 5.09763038e-03, 5.05434628e-03,
       4.88368325e-03, 4.80577187e-03, 4.46197244e-03, 4.48670622e-03,
       4.34696040e-03, 4.08849249e-03, 3.99574084e-03, 3.65441479e-03,
       3.51961574e-03, 3.41326052e-03, 3.28093484e-03, 3.17210624e-03,
       3.02617699e-03, 2.90127144e-03, 2.74915874e-03, 2.72442497e-03,
       2.64527690e-03, 2.57107559e-03, 2.50429440e-03, 2.55005188e-03,
       2.41154276e-03, 2.45111679e-03, 2.31137098e-03, 2.41277945e-03,
       2.28292714e-03, 2.26685019e-03, 2.23840635e-03, 2.18770212e-03,
       2.04424624e-03, 2.04053618e-03, 1.94036440e-03, 1.85255951e-03,
       1.80556535e-03, 1.72147052e-03, 1.58296140e-03, 1.53967730e-03,
       1.37148765e-03, 1.27502594e-03, 1.13899019e-03, 9.93060940e-04,
       8.84232344e-04, 7.60563485e-04, 6.87598858e-04, 5.10752389e-04,
       4.57574779e-04, 3.79663398e-04, 2.81964999e-04, 2.78254933e-04,
       2.28787390e-04, 1.55822763e-04, 1.18722105e-04, 1.03881842e-04,
       8.03847586e-05, 6.30711183e-05, 4.08107236e-05, 5.07042323e-05,
       1.97870175e-05, 2.47337719e-05, 1.36035745e-05, 1.60769517e-05,
       1.73136403e-05, 7.42013156e-06, 6.18344297e-06, 7.42013156e-06,
       4.94675437e-06, 3.71006578e-06, 7.42013156e-06, 0.00000000e+00,
       2.47337719e-06, 3.71006578e-06, 4.94675437e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 3.71006578e-06, 1.23668859e-06,
       4.94675437e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
