       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 1.080e+02, 1.030e+02, 1.420e+02, 5.200e+01, 6.500e+01,
       1.000e+02, 1.330e+02, 9.100e+01, 1.040e+02, 9.500e+01, 1.120e+02,
       1.210e+02, 1.500e+02, 1.420e+02, 1.060e+02, 1.010e+02, 8.500e+01,
       6.500e+01, 7.600e+01, 7.200e+01, 7.400e+01, 5.100e+01, 6.900e+01,
       5.100e+01, 5.200e+01, 5.200e+01, 5.300e+01, 5.800e+01, 5.300e+01,
       6.000e+01, 4.500e+01, 5.900e+01, 4.100e+01, 5.400e+01, 4.500e+01,
       6.000e+01, 5.700e+01, 3.900e+01, 6.200e+01, 3.800e+01, 4.400e+01,
       5.600e+01, 4.000e+01, 4.800e+01, 5.600e+01, 5.800e+01, 5.400e+01,
       6.400e+01, 5.700e+01, 5.500e+01, 5.900e+01, 5.000e+01, 6.000e+01,
       5.400e+01, 4.700e+01, 4.200e+01, 5.800e+01, 5.100e+01, 4.800e+01,
       5.800e+01, 4.700e+01, 4.800e+01, 6.200e+01, 5.400e+01, 5.300e+01,
       5.600e+01, 5.600e+01, 6.800e+01, 5.700e+01, 6.800e+01, 6.800e+01,
       8.700e+01, 5.500e+01, 7.600e+01, 5.700e+01, 5.700e+01, 6.100e+01,
       5.100e+01, 5.300e+01, 5.900e+01, 5.500e+01, 5.600e+01, 5.900e+01,
       5.200e+01, 6.100e+01, 7.500e+01, 7.100e+01, 5.800e+01, 7.200e+01,
       8.100e+01, 7.500e+01, 7.800e+01, 8.500e+01, 1.020e+02, 1.060e+02,
       1.070e+02, 1.270e+02, 1.320e+02, 1.350e+02, 1.880e+02, 1.980e+02,
       2.360e+02, 2.870e+02, 3.230e+02, 3.620e+02, 4.140e+02, 4.520e+02,
       4.900e+02, 4.820e+02, 6.020e+02, 6.250e+02, 6.880e+02, 6.810e+02,
       8.150e+02, 8.870e+02, 9.240e+02, 9.330e+02, 1.020e+03, 1.048e+03,
       1.087e+03, 1.171e+03, 1.195e+03, 1.316e+03, 1.356e+03, 1.400e+03,
       1.437e+03, 1.540e+03, 1.646e+03, 1.614e+03, 1.697e+03, 1.827e+03,
       1.864e+03, 1.932e+03, 2.080e+03, 2.274e+03, 2.324e+03, 2.351e+03,
       2.537e+03, 2.477e+03, 2.525e+03, 2.631e+03, 2.749e+03, 2.795e+03,
       2.852e+03, 2.844e+03, 2.887e+03, 2.974e+03, 2.818e+03, 2.994e+03,
       2.896e+03, 2.924e+03, 2.676e+03, 2.720e+03, 2.688e+03, 2.620e+03,
       2.594e+03, 2.856e+03, 3.060e+03, 3.436e+03, 3.625e+03, 3.903e+03,
       4.114e+03, 4.338e+03, 4.705e+03, 4.807e+03, 5.286e+03, 5.514e+03,
       5.727e+03, 5.870e+03, 6.077e+03, 6.214e+03, 6.104e+03, 5.992e+03,
       5.662e+03, 5.636e+03, 5.464e+03, 5.505e+03, 5.560e+03, 5.445e+03,
       5.340e+03, 4.986e+03, 4.731e+03, 4.144e+03, 3.834e+03, 3.406e+03,
       3.126e+03, 2.934e+03, 2.565e+03, 2.350e+03, 2.197e+03, 2.212e+03,
       2.188e+03, 2.084e+03, 1.893e+03, 1.690e+03, 1.341e+03, 9.570e+02,
       6.820e+02, 5.180e+02, 4.270e+02, 2.970e+02, 1.780e+02, 7.700e+01,
       3.700e+01, 3.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([1.000e+00, 0.000e+00, 4.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 0.000e+00, 5.000e+00, 3.000e+00, 2.000e+00, 5.000e+00,
       2.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 1.000e+00, 2.000e+00,
       3.000e+00, 4.000e+00, 0.000e+00, 2.000e+00, 4.000e+00, 4.000e+00,
       9.000e+00, 7.000e+00, 9.000e+00, 1.100e+01, 1.200e+01, 9.000e+00,
       1.300e+01, 5.000e+00, 1.000e+01, 1.300e+01, 1.900e+01, 3.800e+01,
       3.200e+01, 3.000e+01, 5.100e+01, 6.600e+01, 6.200e+01, 7.200e+01,
       7.000e+01, 1.000e+02, 1.070e+02, 1.390e+02, 1.580e+02, 1.600e+02,
       1.840e+02, 2.090e+02, 2.890e+02, 3.480e+02, 4.440e+02, 5.300e+02,
       6.290e+02, 7.020e+02, 7.620e+02, 8.030e+02, 8.570e+02, 8.220e+02,
       8.610e+02, 8.720e+02, 7.830e+02, 7.470e+02, 6.850e+02, 6.370e+02,
       6.880e+02, 6.680e+02, 6.340e+02, 6.220e+02, 6.710e+02, 6.810e+02,
       6.340e+02, 6.300e+02, 6.330e+02, 6.750e+02, 7.190e+02, 6.460e+02,
       7.490e+02, 7.890e+02, 8.090e+02, 8.340e+02, 8.780e+02, 9.670e+02,
       9.050e+02, 9.530e+02, 1.031e+03, 1.063e+03, 1.028e+03, 1.056e+03,
       1.071e+03, 1.021e+03, 1.045e+03, 1.032e+03, 1.075e+03, 1.073e+03,
       1.194e+03, 1.191e+03, 1.229e+03, 1.214e+03, 1.228e+03, 1.310e+03,
       1.225e+03, 1.258e+03, 1.271e+03, 1.240e+03, 1.277e+03, 1.365e+03,
       1.285e+03, 1.396e+03, 1.369e+03, 1.476e+03, 1.569e+03, 1.693e+03,
       1.648e+03, 1.683e+03, 1.672e+03, 1.771e+03, 1.875e+03, 1.840e+03,
       1.993e+03, 1.941e+03, 1.842e+03, 1.918e+03, 1.917e+03, 2.012e+03,
       2.112e+03, 2.133e+03, 2.124e+03, 2.230e+03, 2.233e+03, 2.362e+03,
       2.374e+03, 2.487e+03, 2.705e+03, 2.769e+03, 2.728e+03, 2.775e+03,
       2.842e+03, 2.790e+03, 2.683e+03, 2.725e+03, 2.724e+03, 2.761e+03,
       3.067e+03, 3.074e+03, 3.187e+03, 3.238e+03, 3.463e+03, 3.654e+03,
       3.682e+03, 3.651e+03, 3.700e+03, 3.766e+03, 3.847e+03, 3.796e+03,
       3.579e+03, 3.628e+03, 3.700e+03, 3.451e+03, 3.338e+03, 3.288e+03,
       3.245e+03, 3.258e+03, 3.142e+03, 3.101e+03, 3.056e+03, 3.217e+03,
       3.299e+03, 3.368e+03, 3.669e+03, 3.634e+03, 3.500e+03, 3.583e+03,
       3.688e+03, 3.693e+03, 3.338e+03, 3.307e+03, 3.276e+03, 3.158e+03,
       2.748e+03, 2.462e+03, 2.215e+03, 2.260e+03, 1.936e+03, 1.412e+03,
       1.155e+03, 1.086e+03, 7.670e+02, 5.420e+02, 3.210e+02, 1.840e+02,
       7.000e+01, 3.200e+01, 7.000e+00, 3.000e+00, 1.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 3.000e+00, 8.000e+00,
       4.000e+00, 6.000e+00, 7.000e+00, 9.000e+00, 8.000e+00, 1.300e+01,
       7.000e+00, 5.000e+00, 5.000e+00, 1.000e+01, 1.100e+01, 8.000e+00,
       1.300e+01, 1.200e+01, 1.100e+01, 1.400e+01, 9.000e+00, 1.800e+01,
       1.400e+01, 1.800e+01, 1.700e+01, 1.500e+01, 1.400e+01, 1.900e+01,
       1.200e+01, 1.600e+01, 7.000e+00, 1.600e+01, 2.200e+01, 1.100e+01,
       1.500e+01, 2.300e+01, 1.800e+01, 1.800e+01, 2.500e+01, 1.800e+01,
       2.400e+01, 1.800e+01, 2.600e+01, 2.200e+01, 3.200e+01, 2.600e+01,
       2.900e+01, 2.400e+01, 3.500e+01, 2.300e+01, 2.600e+01, 3.900e+01,
       2.300e+01, 3.000e+01, 3.300e+01, 3.800e+01, 3.900e+01, 4.500e+01,
       4.200e+01, 4.800e+01, 5.800e+01, 6.300e+01, 7.000e+01, 5.800e+01,
       6.700e+01, 8.600e+01, 6.900e+01, 8.400e+01, 6.400e+01, 8.400e+01,
       8.200e+01, 9.900e+01, 9.900e+01, 8.900e+01, 9.400e+01, 9.800e+01,
       1.020e+02, 1.230e+02, 1.130e+02, 1.100e+02, 1.410e+02, 1.570e+02,
       1.730e+02, 1.980e+02, 2.060e+02, 1.780e+02, 1.950e+02, 2.040e+02,
       2.210e+02, 2.430e+02, 2.740e+02, 3.220e+02, 3.420e+02, 3.450e+02,
       3.840e+02, 3.990e+02, 4.380e+02, 4.170e+02, 4.930e+02, 4.720e+02,
       5.520e+02, 5.870e+02, 6.250e+02, 6.840e+02, 7.150e+02, 8.150e+02,
       8.500e+02, 9.740e+02, 1.106e+03, 1.099e+03, 1.184e+03, 1.291e+03,
       1.448e+03, 1.563e+03, 1.600e+03, 1.636e+03, 1.847e+03, 1.864e+03,
       1.976e+03, 2.006e+03, 2.057e+03, 2.151e+03, 2.323e+03, 2.438e+03,
       2.550e+03, 2.722e+03, 2.959e+03, 2.994e+03, 3.227e+03, 3.505e+03,
       3.737e+03, 3.941e+03, 4.297e+03, 4.230e+03, 4.566e+03, 4.958e+03,
       5.177e+03, 5.339e+03, 5.606e+03, 5.997e+03, 6.015e+03, 6.161e+03,
       6.209e+03, 6.588e+03, 6.624e+03, 6.405e+03, 6.416e+03, 6.514e+03,
       6.480e+03, 6.543e+03, 6.745e+03, 6.960e+03, 6.938e+03, 7.049e+03,
       6.905e+03, 6.621e+03, 6.041e+03, 5.740e+03, 5.434e+03, 5.152e+03,
       4.645e+03, 4.583e+03, 4.103e+03, 3.694e+03, 3.175e+03, 2.649e+03,
       2.180e+03, 1.707e+03, 1.479e+03, 1.213e+03, 1.035e+03, 8.240e+02,
       6.490e+02, 5.050e+02, 4.230e+02, 3.090e+02, 2.260e+02, 1.800e+02,
       1.500e+02, 1.030e+02, 7.400e+01, 7.000e+01, 6.400e+01, 4.900e+01,
       2.400e+01, 2.900e+01, 2.200e+01, 2.300e+01, 2.600e+01, 2.100e+01,
       1.600e+01, 1.800e+01, 1.700e+01, 1.200e+01, 1.500e+01, 1.300e+01,
       1.800e+01, 9.000e+00, 1.200e+01, 9.000e+00, 1.200e+01, 1.100e+01,
       7.000e+00, 8.000e+00, 7.000e+00, 1.000e+01, 9.000e+00, 1.000e+01,
       1.000e+01, 8.000e+00, 1.000e+01, 1.200e+01, 8.000e+00, 7.000e+00,
       9.000e+00, 8.000e+00, 8.000e+00, 9.000e+00, 6.000e+00, 8.000e+00,
       1.000e+00, 8.000e+00, 4.000e+00, 7.000e+00, 2.000e+00, 5.000e+00,
       4.000e+00, 5.000e+00, 2.000e+00, 5.000e+00, 4.000e+00, 2.000e+00,
       4.000e+00, 6.000e+00, 3.000e+00, 3.000e+00, 3.000e+00, 1.000e+00,
       5.000e+00, 4.000e+00, 0.000e+00, 0.000e+00, 4.000e+00, 1.000e+00,
       2.000e+00, 3.000e+00, 5.000e+00, 1.000e+00])]
