       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 2.8000e+01, 1.0800e+02, 7.4100e+02, 3.0290e+03,
       1.3430e+03]), array([3.8300e+03, 3.8450e+03, 1.6440e+03, 7.0900e+02, 3.1600e+02,
       1.1600e+02, 1.1000e+01, 4.0000e+00, 1.0000e+00, 3.0000e+00,
       2.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
       1.0000e+00, 0.0000e+00, 3.0000e+00, 2.5000e+01, 4.7000e+01,
       1.2300e+02, 3.5500e+02, 9.2500e+02, 1.6480e+03, 3.2220e+03,
       3.5640e+03, 5.3980e+03, 7.0360e+03, 8.0430e+03, 8.6690e+03,
       9.1020e+03, 9.8880e+03, 1.0708e+04, 1.1134e+04, 1.1893e+04,
       1.2017e+04, 1.2979e+04, 1.3553e+04, 1.4086e+04, 1.4760e+04,
       1.4799e+04, 1.4546e+04, 1.4703e+04, 1.4373e+04, 1.4261e+04,
       1.3897e+04, 1.3404e+04, 1.3873e+04, 1.3459e+04, 1.3165e+04,
       1.2750e+04, 1.1990e+04, 1.1618e+04, 1.0877e+04, 1.0335e+04,
       9.8070e+03, 9.6950e+03, 9.8740e+03, 9.0520e+03, 8.3040e+03,
       7.7990e+03, 7.0920e+03, 6.7840e+03, 6.4080e+03, 5.9850e+03,
       5.8200e+03, 5.3650e+03, 5.0920e+03, 4.9260e+03, 4.5990e+03,
       4.4710e+03, 4.3310e+03, 3.9660e+03, 3.9470e+03, 3.7860e+03,
       3.7160e+03, 3.8100e+03, 3.6660e+03, 3.7480e+03, 3.7020e+03,
       3.7250e+03, 3.6010e+03, 3.5950e+03, 3.5110e+03, 3.5100e+03,
       3.4420e+03, 3.2650e+03, 3.2680e+03, 3.2050e+03, 3.1420e+03,
       3.0230e+03, 3.1600e+03, 2.9370e+03, 2.8560e+03, 3.0010e+03,
       2.7720e+03, 2.6600e+03, 2.6400e+03, 2.4690e+03, 2.3630e+03,
       2.2820e+03, 2.0780e+03, 1.9640e+03, 1.7750e+03, 1.6770e+03,
       1.6460e+03, 1.6230e+03, 1.6980e+03, 1.6050e+03, 1.6140e+03,
       1.6510e+03, 1.5570e+03, 1.5540e+03, 1.4890e+03, 1.4880e+03,
       1.4760e+03, 1.3210e+03, 1.3670e+03, 1.2520e+03, 1.2320e+03,
       1.1240e+03, 1.0850e+03, 9.6400e+02, 9.8100e+02, 9.7900e+02,
       1.0200e+03, 1.0190e+03, 9.9600e+02, 1.0080e+03, 9.5500e+02,
       1.0090e+03, 9.0000e+02, 9.7800e+02, 9.4300e+02, 9.4900e+02,
       9.5800e+02, 9.9800e+02, 1.0300e+03, 1.0070e+03, 1.0530e+03,
       1.0500e+03, 1.0630e+03, 1.0070e+03, 1.0340e+03, 9.9500e+02,
       1.0360e+03, 1.0570e+03, 1.0360e+03, 1.0970e+03, 1.1190e+03,
       1.1280e+03, 1.0990e+03, 1.0680e+03, 1.1900e+03, 1.1530e+03,
       1.2620e+03, 1.2540e+03, 1.2800e+03, 1.2250e+03, 1.2770e+03,
       1.3200e+03, 1.3410e+03, 1.3520e+03, 1.3210e+03, 1.3810e+03,
       1.4070e+03, 1.2820e+03, 1.2860e+03, 1.3100e+03, 1.3090e+03,
       1.3710e+03, 1.4590e+03, 1.4510e+03, 1.4510e+03, 1.3900e+03,
       1.4080e+03, 1.4350e+03, 1.4840e+03, 1.4690e+03, 1.5270e+03,
       1.5860e+03, 1.7970e+03, 1.7310e+03, 1.9450e+03, 1.9360e+03,
       1.9920e+03, 1.9990e+03, 2.0520e+03, 2.1560e+03, 2.3000e+03,
       2.3580e+03, 2.4100e+03, 2.3960e+03, 2.6070e+03, 2.6840e+03,
       2.8040e+03, 3.0050e+03, 3.1730e+03, 3.4870e+03, 3.7600e+03,
       3.9930e+03, 4.3260e+03, 4.5860e+03, 5.0000e+03, 5.5840e+03,
       6.3330e+03, 7.1290e+03, 8.3050e+03, 9.2460e+03, 1.0775e+04,
       1.2853e+04, 1.4514e+04, 1.7315e+04, 1.9577e+04, 2.2188e+04,
       2.5550e+04, 2.8643e+04, 3.2589e+04, 3.7364e+04, 4.2089e+04,
       4.6378e+04, 4.9770e+04, 5.4663e+04, 5.6391e+04, 5.7703e+04,
       5.5156e+04, 5.6468e+04, 5.4366e+04, 4.9318e+04, 4.4487e+04,
       3.4126e+04, 2.9388e+04, 2.3774e+04, 1.6610e+04, 1.0998e+04,
       4.6910e+03, 2.9400e+03, 9.5200e+02, 2.4800e+02, 8.1000e+01,
       1.6000e+01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00,
       1.0000e+01, 2.8000e+01, 1.0700e+02, 4.0000e+02, 2.0400e+03,
       2.6660e+03]), array([5.2680e+03, 1.7367e+04, 7.5370e+03, 7.0540e+03, 6.3420e+03,
       1.5760e+03, 5.9100e+03, 6.3180e+03, 5.2050e+03, 4.6010e+03,
       2.8730e+03, 2.9220e+03, 2.4720e+03, 1.8050e+03, 1.9750e+03,
       1.5490e+03, 1.5190e+03, 1.7250e+03, 1.5060e+03, 1.5510e+03,
       1.4640e+03, 1.7350e+03, 1.9870e+03, 2.1080e+03, 2.0650e+03,
       1.8940e+03, 2.2480e+03, 3.0510e+03, 3.3150e+03, 3.8440e+03,
       2.4260e+03, 3.1050e+03, 3.5730e+03, 3.3700e+03, 3.8630e+03,
       2.5560e+03, 3.5390e+03, 3.1530e+03, 3.2750e+03, 2.5640e+03,
       2.5380e+03, 2.6770e+03, 3.0290e+03, 3.3890e+03, 3.7880e+03,
       4.1120e+03, 4.4530e+03, 4.9040e+03, 5.3210e+03, 5.8880e+03,
       6.0110e+03, 6.4570e+03, 6.7640e+03, 7.0720e+03, 7.5960e+03,
       7.5660e+03, 7.5020e+03, 7.4140e+03, 7.3970e+03, 7.4040e+03,
       7.1890e+03, 7.3420e+03, 6.9020e+03, 6.7740e+03, 6.6490e+03,
       6.7400e+03, 6.6390e+03, 6.7390e+03, 6.4860e+03, 6.5260e+03,
       6.6640e+03, 6.5650e+03, 6.3840e+03, 6.3980e+03, 6.4290e+03,
       6.4920e+03, 6.2950e+03, 6.2100e+03, 6.1240e+03, 5.8570e+03,
       5.7550e+03, 5.5940e+03, 5.3970e+03, 5.4360e+03, 5.2130e+03,
       5.1730e+03, 5.1530e+03, 5.2030e+03, 5.0540e+03, 4.7720e+03,
       4.6930e+03, 4.6450e+03, 4.3210e+03, 4.4030e+03, 4.5360e+03,
       4.4480e+03, 4.4350e+03, 4.4500e+03, 4.4730e+03, 4.2760e+03,
       4.3820e+03, 4.2110e+03, 4.3490e+03, 4.4020e+03, 4.4790e+03,
       4.4360e+03, 4.4330e+03, 4.5380e+03, 4.6270e+03, 4.3240e+03,
       4.3890e+03, 4.3950e+03, 4.2850e+03, 4.3870e+03, 4.2370e+03,
       4.1490e+03, 4.1690e+03, 4.1950e+03, 4.1310e+03, 4.0400e+03,
       4.2570e+03, 4.4050e+03, 4.4090e+03, 4.2330e+03, 4.2940e+03,
       4.4340e+03, 4.4200e+03, 4.5640e+03, 4.5990e+03, 4.5290e+03,
       4.4950e+03, 4.5320e+03, 4.5390e+03, 4.7100e+03, 4.9470e+03,
       5.1140e+03, 5.5120e+03, 5.8710e+03, 6.0170e+03, 6.2230e+03,
       6.3650e+03, 6.9570e+03, 6.7680e+03, 7.1770e+03, 7.4820e+03,
       7.8760e+03, 8.5780e+03, 9.2510e+03, 9.8610e+03, 1.0328e+04,
       1.0349e+04, 1.0740e+04, 1.1039e+04, 1.1141e+04, 1.1307e+04,
       1.1838e+04, 1.1815e+04, 1.1882e+04, 1.2457e+04, 1.2852e+04,
       1.2934e+04, 1.4384e+04, 1.5802e+04, 1.8093e+04, 1.9312e+04,
       1.8522e+04, 1.9821e+04, 2.1037e+04, 2.0303e+04, 2.1484e+04,
       2.0426e+04, 2.1846e+04, 2.2697e+04, 2.2606e+04, 2.3299e+04,
       2.1738e+04, 2.3566e+04, 2.5223e+04, 2.4390e+04, 2.5121e+04,
       2.1332e+04, 2.1396e+04, 2.1819e+04, 1.9793e+04, 2.0066e+04,
       1.7405e+04, 1.8559e+04, 1.7676e+04, 1.6390e+04, 1.6092e+04,
       1.3844e+04, 1.4365e+04, 1.4028e+04, 1.4664e+04, 1.5843e+04,
       1.4395e+04, 1.5118e+04, 1.5031e+04, 1.4803e+04, 1.3718e+04,
       1.1847e+04, 1.2666e+04, 1.1884e+04, 1.0856e+04, 9.5820e+03,
       7.1670e+03, 6.3260e+03, 4.6910e+03, 2.8940e+03, 1.4910e+03,
       7.6500e+02, 4.6400e+02, 3.6000e+02, 2.9200e+02, 1.3500e+02,
       9.2000e+01, 2.4000e+01, 3.0000e+01, 4.8000e+01, 1.8000e+01,
       4.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 8.0000e+00,
       2.1000e+01, 1.0400e+02, 2.5500e+02, 7.1200e+02, 2.3240e+03,
       1.8280e+03]), array([5.6480e+03, 1.4664e+04, 6.8250e+03, 5.5680e+03, 5.3970e+03,
       1.4980e+03, 5.2410e+03, 5.8680e+03, 5.3420e+03, 6.7420e+03,
       2.5400e+03, 4.6710e+03, 3.3710e+03, 2.4390e+03, 2.4210e+03,
       1.8620e+03, 1.8770e+03, 2.0080e+03, 1.8600e+03, 2.2120e+03,
       1.9060e+03, 1.7720e+03, 2.3040e+03, 2.3980e+03, 3.0980e+03,
       2.3420e+03, 3.0370e+03, 3.7950e+03, 4.4950e+03, 4.4840e+03,
       3.0280e+03, 3.1630e+03, 3.2800e+03, 2.3400e+03, 2.6080e+03,
       1.9580e+03, 2.0260e+03, 1.8360e+03, 1.8400e+03, 1.8520e+03,
       1.9470e+03, 1.9210e+03, 1.9340e+03, 2.2580e+03, 2.4080e+03,
       2.4270e+03, 2.5550e+03, 2.6640e+03, 2.7380e+03, 2.8020e+03,
       2.7760e+03, 2.8140e+03, 2.8920e+03, 2.9860e+03, 2.8610e+03,
       2.9890e+03, 2.9930e+03, 3.1150e+03, 3.1520e+03, 3.0960e+03,
       3.0860e+03, 3.1740e+03, 3.2290e+03, 3.2160e+03, 3.4140e+03,
       3.4510e+03, 3.3990e+03, 3.4590e+03, 3.5630e+03, 3.6670e+03,
       3.6390e+03, 3.5720e+03, 3.5010e+03, 3.4460e+03, 3.5990e+03,
       3.5660e+03, 3.5460e+03, 3.4540e+03, 3.6070e+03, 3.5980e+03,
       3.7090e+03, 3.8180e+03, 3.8450e+03, 3.9750e+03, 4.0210e+03,
       4.0350e+03, 4.1220e+03, 4.1610e+03, 4.1570e+03, 4.1230e+03,
       4.1020e+03, 4.1070e+03, 4.1320e+03, 4.1300e+03, 4.1080e+03,
       4.1400e+03, 4.0380e+03, 4.0830e+03, 4.2730e+03, 4.2500e+03,
       4.2760e+03, 4.2610e+03, 4.3000e+03, 4.3030e+03, 4.4710e+03,
       4.4990e+03, 4.5840e+03, 4.4770e+03, 4.6960e+03, 4.6720e+03,
       4.7760e+03, 4.7990e+03, 4.8740e+03, 4.7730e+03, 4.8830e+03,
       4.9410e+03, 5.0390e+03, 4.8640e+03, 4.9700e+03, 4.8880e+03,
       5.0030e+03, 5.1510e+03, 5.2710e+03, 5.1530e+03, 5.2370e+03,
       5.3880e+03, 5.4460e+03, 5.6160e+03, 5.4280e+03, 5.4560e+03,
       5.5020e+03, 5.5100e+03, 5.8610e+03, 5.9200e+03, 6.3790e+03,
       6.3710e+03, 6.8380e+03, 6.9650e+03, 7.2340e+03, 7.4250e+03,
       7.5900e+03, 7.9590e+03, 8.4920e+03, 8.7860e+03, 9.0340e+03,
       8.8010e+03, 9.8420e+03, 9.9160e+03, 1.0345e+04, 1.1266e+04,
       1.0915e+04, 1.2014e+04, 1.2614e+04, 1.3371e+04, 1.4425e+04,
       1.5234e+04, 1.6644e+04, 1.7655e+04, 1.8135e+04, 1.9004e+04,
       1.8588e+04, 1.9137e+04, 1.9591e+04, 1.9613e+04, 2.0610e+04,
       2.0932e+04, 2.2485e+04, 2.3571e+04, 2.4291e+04, 2.4851e+04,
       2.5002e+04, 2.5743e+04, 2.6947e+04, 2.7708e+04, 2.7910e+04,
       2.7547e+04, 2.8554e+04, 3.0906e+04, 3.2342e+04, 3.3544e+04,
       3.1672e+04, 3.2388e+04, 3.1896e+04, 3.0666e+04, 3.0262e+04,
       2.7505e+04, 2.6374e+04, 2.5462e+04, 2.2537e+04, 2.0575e+04,
       1.7925e+04, 1.6745e+04, 1.6100e+04, 1.4466e+04, 1.2263e+04,
       9.3710e+03, 7.9660e+03, 6.8030e+03, 5.0790e+03, 3.4530e+03,
       2.2330e+03, 1.6010e+03, 7.1000e+02, 4.5200e+02, 2.0200e+02,
       1.1600e+02, 4.3000e+01, 7.0000e+00, 2.0000e+00, 3.0000e+00,
       3.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 2.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00, 1.0000e+00,
       3.0000e+00, 1.3000e+01, 1.5000e+02, 5.1800e+02, 2.5110e+03,
       2.0540e+03]), array([2.9600e+02, 1.7380e+03, 2.2320e+03, 2.0450e+03, 1.9100e+03,
       1.0800e+03, 8.5600e+02, 4.2200e+02, 3.5900e+02, 1.2500e+02,
       1.4100e+02, 1.1500e+02, 7.9000e+01, 6.3000e+01, 9.3000e+01,
       8.3000e+01, 7.9000e+01, 8.4000e+01, 8.1000e+01, 9.3000e+01,
       8.2000e+01, 8.7000e+01, 8.5000e+01, 8.0000e+01, 8.7000e+01,
       1.1200e+02, 1.1900e+02, 1.2000e+02, 1.1500e+02, 1.2600e+02,
       1.1700e+02, 1.1600e+02, 1.1900e+02, 1.1400e+02, 1.2700e+02,
       1.2300e+02, 1.4300e+02, 1.4300e+02, 1.3700e+02, 1.3600e+02,
       1.4300e+02, 1.6000e+02, 1.5300e+02, 1.5700e+02, 1.4900e+02,
       1.4700e+02, 1.6600e+02, 1.6800e+02, 1.6100e+02, 1.6000e+02,
       1.5200e+02, 1.6400e+02, 1.7100e+02, 1.6100e+02, 1.8900e+02,
       1.8900e+02, 1.9600e+02, 1.8700e+02, 1.8800e+02, 1.7600e+02,
       1.8600e+02, 1.9600e+02, 2.3600e+02, 1.8900e+02, 2.2100e+02,
       2.3600e+02, 2.4800e+02, 2.8500e+02, 2.8300e+02, 3.3500e+02,
       3.3700e+02, 4.2900e+02, 5.1800e+02, 6.2900e+02, 7.2800e+02,
       7.5900e+02, 9.7000e+02, 1.1340e+03, 1.3180e+03, 1.6460e+03,
       1.7920e+03, 1.9550e+03, 2.1960e+03, 2.5320e+03, 2.8280e+03,
       3.3370e+03, 3.5270e+03, 3.7770e+03, 4.3250e+03, 4.7490e+03,
       5.4480e+03, 5.6920e+03, 6.2310e+03, 6.5710e+03, 6.8590e+03,
       7.3340e+03, 7.6880e+03, 8.0620e+03, 8.6230e+03, 9.1000e+03,
       9.7190e+03, 1.0214e+04, 1.1052e+04, 1.1253e+04, 1.1408e+04,
       1.2424e+04, 1.2650e+04, 1.3385e+04, 1.3558e+04, 1.3468e+04,
       1.3031e+04, 1.3222e+04, 1.3604e+04, 1.3967e+04, 1.4468e+04,
       1.4474e+04, 1.4634e+04, 1.4671e+04, 1.4002e+04, 1.3809e+04,
       1.3451e+04, 1.3935e+04, 1.5200e+04, 1.5232e+04, 1.6082e+04,
       1.5863e+04, 1.5991e+04, 1.6141e+04, 1.4896e+04, 1.4904e+04,
       1.4002e+04, 1.4098e+04, 1.4762e+04, 1.3970e+04, 1.3840e+04,
       1.2541e+04, 1.3128e+04, 1.2654e+04, 1.1616e+04, 1.0586e+04,
       9.6510e+03, 9.2190e+03, 9.1590e+03, 8.8280e+03, 8.6660e+03,
       8.3790e+03, 8.4380e+03, 8.4870e+03, 8.2020e+03, 7.9600e+03,
       7.6760e+03, 7.8340e+03, 8.3040e+03, 8.2600e+03, 8.5090e+03,
       8.4570e+03, 8.8360e+03, 9.4560e+03, 8.5230e+03, 8.6540e+03,
       8.5390e+03, 8.7790e+03, 9.7110e+03, 1.0254e+04, 1.0765e+04,
       1.0548e+04, 1.1684e+04, 1.1834e+04, 1.1198e+04, 1.1515e+04,
       1.0630e+04, 1.1849e+04, 1.3411e+04, 1.3164e+04, 1.4101e+04,
       1.2582e+04, 1.4293e+04, 1.6453e+04, 1.7156e+04, 2.0355e+04,
       1.7398e+04, 2.2372e+04, 2.3820e+04, 2.4608e+04, 2.9355e+04,
       2.3593e+04, 3.1460e+04, 3.7591e+04, 3.3697e+04, 3.5388e+04,
       2.4195e+04, 3.2440e+04, 3.8172e+04, 3.8160e+04, 4.2647e+04,
       2.9885e+04, 3.1362e+04, 2.8138e+04, 2.6602e+04, 1.3249e+04,
       4.6530e+03, 6.5570e+03, 2.4450e+03, 1.3090e+03, 2.3400e+02,
       7.5000e+01, 1.3000e+01, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 4.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       3.0000e+00, 6.4000e+01, 4.4900e+02, 1.1960e+03, 2.5720e+03,
       9.6700e+02])]
