       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
       1.0000e+00, 0.0000e+00, 1.4000e+01, 3.3000e+01, 6.3000e+01,
       2.3100e+02, 8.1300e+02, 8.1600e+02, 8.2700e+02, 3.7500e+02,
       3.8900e+02]), array([1.5900e+02, 1.4400e+02, 2.3200e+02, 5.4100e+02, 1.9100e+03,
       9.3800e+02, 1.5070e+03, 1.2170e+03, 9.9900e+02, 8.7300e+02,
       7.8100e+02, 6.1900e+02, 5.3700e+02, 4.6100e+02, 3.8200e+02,
       3.0700e+02, 3.1200e+02, 2.8800e+02, 2.9500e+02, 2.5800e+02,
       2.6800e+02, 2.5000e+02, 2.3300e+02, 2.6300e+02, 2.7500e+02,
       2.6800e+02, 3.1400e+02, 2.8100e+02, 2.9600e+02, 2.9900e+02,
       3.0000e+02, 3.2600e+02, 3.2800e+02, 3.3000e+02, 2.9700e+02,
       3.0100e+02, 3.0700e+02, 3.1000e+02, 3.4300e+02, 3.2900e+02,
       3.6100e+02, 3.4500e+02, 3.8200e+02, 4.1600e+02, 3.9300e+02,
       4.1800e+02, 4.1200e+02, 4.8800e+02, 4.6400e+02, 6.2300e+02,
       6.1400e+02, 6.9500e+02, 7.2000e+02, 8.2200e+02, 8.3600e+02,
       9.1500e+02, 9.9300e+02, 1.0290e+03, 1.0170e+03, 1.1130e+03,
       1.0870e+03, 1.1920e+03, 1.2020e+03, 1.2040e+03, 1.2530e+03,
       1.3410e+03, 1.3230e+03, 1.3620e+03, 1.2940e+03, 1.4180e+03,
       1.3990e+03, 1.4730e+03, 1.5520e+03, 1.5010e+03, 1.5270e+03,
       1.5630e+03, 1.5020e+03, 1.4740e+03, 1.5050e+03, 1.5740e+03,
       1.4980e+03, 1.4950e+03, 1.4390e+03, 1.4630e+03, 1.3850e+03,
       1.4410e+03, 1.4310e+03, 1.3920e+03, 1.4060e+03, 1.3840e+03,
       1.4090e+03, 1.3800e+03, 1.4270e+03, 1.3930e+03, 1.3650e+03,
       1.4560e+03, 1.4090e+03, 1.3980e+03, 1.3360e+03, 1.3050e+03,
       1.2810e+03, 1.2890e+03, 1.3400e+03, 1.2550e+03, 1.3890e+03,
       1.3900e+03, 1.4240e+03, 1.4790e+03, 1.5110e+03, 1.4770e+03,
       1.5600e+03, 1.5970e+03, 1.7190e+03, 1.6360e+03, 1.6950e+03,
       1.6670e+03, 1.7860e+03, 1.7880e+03, 1.8570e+03, 1.8120e+03,
       1.8280e+03, 1.8340e+03, 1.8420e+03, 2.0070e+03, 2.0000e+03,
       2.0270e+03, 1.9430e+03, 1.9200e+03, 1.8620e+03, 1.8680e+03,
       1.9920e+03, 2.0770e+03, 2.0350e+03, 2.1550e+03, 2.1660e+03,
       2.2580e+03, 2.2460e+03, 2.3210e+03, 2.4430e+03, 2.6070e+03,
       2.7260e+03, 2.8280e+03, 3.0600e+03, 3.1190e+03, 3.3960e+03,
       3.3920e+03, 3.5880e+03, 3.7620e+03, 4.0790e+03, 4.6870e+03,
       5.0450e+03, 5.7910e+03, 6.4210e+03, 7.3870e+03, 8.2960e+03,
       9.3830e+03, 1.0998e+04, 1.3238e+04, 1.6168e+04, 1.9969e+04,
       2.3150e+04, 2.7728e+04, 3.0594e+04, 3.2277e+04, 3.2751e+04,
       3.1375e+04, 3.1215e+04, 3.0047e+04, 2.8710e+04, 2.6595e+04,
       2.4361e+04, 2.3078e+04, 2.1626e+04, 1.9594e+04, 1.7721e+04,
       1.5572e+04, 1.4328e+04, 1.3109e+04, 1.0994e+04, 9.7260e+03,
       6.9140e+03, 5.0710e+03, 3.0100e+03, 1.8960e+03, 8.2200e+02,
       3.1200e+02, 1.8000e+02, 7.0000e+01, 4.2000e+01, 1.8000e+01,
       6.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 3.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 2.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 6.0000e+00, 3.6000e+01, 2.8000e+02, 3.6800e+02,
       4.3800e+02, 8.2800e+02, 5.2600e+02, 4.9000e+02, 2.4000e+02,
       3.4700e+02]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 4.0000e+00, 5.0000e+00, 5.0000e+00, 8.0000e+00,
       1.9000e+01, 2.5000e+01, 3.2000e+01, 5.0000e+01, 8.9000e+01,
       1.1100e+02, 1.8100e+02, 2.4500e+02, 3.1100e+02, 4.0400e+02,
       5.1000e+02, 5.5500e+02, 6.0300e+02, 7.0500e+02, 7.3200e+02,
       7.8600e+02, 8.5300e+02, 8.3000e+02, 9.8000e+02, 9.5900e+02,
       1.0050e+03, 1.0210e+03, 1.0540e+03, 1.0110e+03, 1.0110e+03,
       9.8900e+02, 9.7000e+02, 9.2800e+02, 9.6900e+02, 8.8500e+02,
       9.5600e+02, 1.0840e+03, 1.1320e+03, 1.1440e+03, 1.1740e+03,
       1.2410e+03, 1.3820e+03, 1.3550e+03, 1.4760e+03, 1.5190e+03,
       1.5790e+03, 1.5120e+03, 1.5240e+03, 1.6650e+03, 1.6570e+03,
       1.7310e+03, 1.8430e+03, 1.8160e+03, 1.7910e+03, 1.7880e+03,
       1.8230e+03, 1.9370e+03, 2.0690e+03, 2.2420e+03, 2.5200e+03,
       2.5450e+03, 2.6740e+03, 2.8840e+03, 2.8340e+03, 3.0310e+03,
       3.1200e+03, 3.1160e+03, 3.1560e+03, 3.2650e+03, 3.3530e+03,
       3.3800e+03, 3.5380e+03, 3.3770e+03, 3.6580e+03, 3.5470e+03,
       3.4010e+03, 3.4760e+03, 3.3930e+03, 3.6060e+03, 3.4720e+03,
       3.4310e+03, 3.4180e+03, 3.2920e+03, 3.1780e+03, 2.9870e+03,
       2.9860e+03, 2.9230e+03, 2.7470e+03, 2.7190e+03, 2.7570e+03,
       2.7530e+03, 2.7730e+03, 2.6710e+03, 2.7410e+03, 2.5920e+03,
       2.5540e+03, 2.4230e+03, 2.2320e+03, 2.0840e+03, 1.9940e+03,
       1.9330e+03, 1.9250e+03, 2.0210e+03, 1.9750e+03, 1.9520e+03,
       1.8740e+03, 1.8930e+03, 1.6860e+03, 1.8160e+03, 1.8180e+03,
       1.7640e+03, 1.7190e+03, 1.8760e+03, 1.9800e+03, 2.0140e+03,
       2.0140e+03, 1.7660e+03, 1.6840e+03, 1.6250e+03, 1.5620e+03,
       1.5870e+03, 1.5670e+03, 1.5360e+03, 1.4060e+03, 1.4920e+03,
       1.5100e+03, 1.4290e+03, 1.4330e+03, 1.5240e+03, 1.3170e+03,
       1.3240e+03, 1.3180e+03, 1.2730e+03, 1.2950e+03, 1.3280e+03,
       1.2960e+03, 1.3060e+03, 1.3790e+03, 1.4270e+03, 1.4940e+03,
       1.4100e+03, 1.3590e+03, 1.3810e+03, 1.3420e+03, 1.4370e+03,
       1.4250e+03, 1.5180e+03, 1.6070e+03, 1.7540e+03, 1.7960e+03,
       1.9690e+03, 1.9750e+03, 2.1220e+03, 2.2540e+03, 2.3630e+03,
       2.5330e+03, 2.6610e+03, 3.0130e+03, 3.4180e+03, 3.8650e+03,
       4.0370e+03, 4.3170e+03, 4.4530e+03, 4.6930e+03, 5.2030e+03,
       5.5330e+03, 5.8200e+03, 6.3390e+03, 7.1260e+03, 8.3310e+03,
       8.5430e+03, 9.6560e+03, 1.1793e+04, 1.3959e+04, 1.7391e+04,
       1.5282e+04, 2.0564e+04, 2.4552e+04, 2.3169e+04, 2.3450e+04,
       1.4897e+04, 1.9325e+04, 1.8557e+04, 1.6145e+04, 1.8936e+04,
       1.1259e+04, 1.5932e+04, 2.4335e+04, 2.7959e+04, 3.3866e+04,
       9.9000e+03, 2.7596e+04, 1.6770e+04, 8.8610e+03, 4.9230e+03,
       8.8200e+02, 5.0600e+02, 1.1700e+02, 7.3000e+01, 1.9000e+01,
       2.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00, 6.0000e+00,
       3.0000e+00, 2.7000e+01, 1.8200e+02, 7.9500e+02, 1.6260e+03,
       9.2200e+02]), array([6.0000e+00, 3.0000e+00, 5.0000e+00, 1.4000e+01, 7.0000e+00,
       1.3000e+01, 9.0000e+00, 1.2000e+01, 2.5000e+01, 4.5000e+01,
       5.7000e+01, 6.7000e+01, 6.2000e+01, 6.6000e+01, 5.6000e+01,
       5.8000e+01, 4.7000e+01, 4.2000e+01, 4.1000e+01, 5.7000e+01,
       4.2000e+01, 4.9000e+01, 5.4000e+01, 4.9000e+01, 4.4000e+01,
       4.9000e+01, 5.5000e+01, 5.2000e+01, 4.6000e+01, 4.7000e+01,
       4.6000e+01, 6.2000e+01, 4.6000e+01, 5.6000e+01, 5.7000e+01,
       5.2000e+01, 5.6000e+01, 7.1000e+01, 5.5000e+01, 8.1000e+01,
       7.7000e+01, 7.0000e+01, 7.8000e+01, 8.9000e+01, 1.2400e+02,
       1.2000e+02, 1.6700e+02, 1.9000e+02, 2.3900e+02, 3.1300e+02,
       3.0800e+02, 4.5900e+02, 5.0700e+02, 6.1600e+02, 7.6800e+02,
       8.9100e+02, 9.2900e+02, 9.5200e+02, 9.7500e+02, 9.4200e+02,
       9.7800e+02, 1.0630e+03, 1.1110e+03, 1.1150e+03, 1.1430e+03,
       1.1750e+03, 1.2870e+03, 1.3510e+03, 1.4060e+03, 1.3960e+03,
       1.4720e+03, 1.5540e+03, 1.4010e+03, 1.4080e+03, 1.5000e+03,
       1.5050e+03, 1.4200e+03, 1.5330e+03, 1.4800e+03, 1.4410e+03,
       1.4650e+03, 1.5580e+03, 1.6280e+03, 1.6730e+03, 1.8150e+03,
       1.8600e+03, 1.9880e+03, 2.0480e+03, 2.1250e+03, 2.3120e+03,
       2.5070e+03, 2.5550e+03, 2.6480e+03, 2.8240e+03, 2.8660e+03,
       2.8690e+03, 2.9980e+03, 3.1530e+03, 3.1070e+03, 3.1650e+03,
       2.9950e+03, 2.9580e+03, 2.8490e+03, 2.7510e+03, 2.5410e+03,
       2.5610e+03, 2.5990e+03, 2.5970e+03, 2.7230e+03, 2.7470e+03,
       2.8330e+03, 2.9620e+03, 2.8520e+03, 2.8340e+03, 2.6870e+03,
       2.7280e+03, 2.7860e+03, 2.7780e+03, 2.5720e+03, 2.5190e+03,
       2.5180e+03, 2.5390e+03, 2.5670e+03, 2.7100e+03, 2.7840e+03,
       2.7830e+03, 2.7390e+03, 2.7150e+03, 2.5950e+03, 2.6480e+03,
       2.5370e+03, 2.6600e+03, 2.6160e+03, 2.5370e+03, 2.6260e+03,
       2.6580e+03, 2.7560e+03, 2.7560e+03, 2.7630e+03, 2.7060e+03,
       2.8310e+03, 2.8510e+03, 2.8330e+03, 2.9870e+03, 3.0940e+03,
       3.2930e+03, 3.2530e+03, 3.5410e+03, 3.9580e+03, 4.1950e+03,
       4.2680e+03, 4.5980e+03, 4.8290e+03, 5.0460e+03, 5.4120e+03,
       5.5050e+03, 6.0220e+03, 6.1360e+03, 6.8300e+03, 7.7270e+03,
       7.9540e+03, 9.0860e+03, 1.0887e+04, 1.1575e+04, 1.2984e+04,
       1.4147e+04, 1.5688e+04, 1.7205e+04, 1.8141e+04, 1.9067e+04,
       1.8978e+04, 2.0195e+04, 2.0067e+04, 1.9260e+04, 1.7906e+04,
       1.6382e+04, 1.5668e+04, 1.5210e+04, 1.4960e+04, 1.5025e+04,
       1.4882e+04, 1.4661e+04, 1.4219e+04, 1.3526e+04, 1.3129e+04,
       1.2037e+04, 1.2828e+04, 1.3901e+04, 1.3700e+04, 1.2944e+04,
       1.1176e+04, 1.0869e+04, 9.1500e+03, 7.3890e+03, 5.3490e+03,
       3.5630e+03, 2.4750e+03, 1.3070e+03, 6.2600e+02, 2.5600e+02,
       1.0800e+02, 3.6000e+01, 8.0000e+00, 4.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 2.0000e+00, 7.0000e+00, 1.5000e+01,
       4.5000e+01, 1.2900e+02, 2.7700e+02, 6.6300e+02, 1.6220e+03,
       8.0200e+02]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       2.0000e+00, 8.0000e+00, 1.3000e+01, 1.7000e+01, 1.5000e+01,
       2.5000e+01, 2.7000e+01, 4.4000e+01, 4.0000e+01, 5.2000e+01,
       6.9000e+01, 7.8000e+01, 8.9000e+01, 1.0800e+02, 1.1300e+02,
       1.3000e+02, 1.4200e+02, 1.5200e+02, 1.6100e+02, 1.9600e+02,
       2.1700e+02, 2.4500e+02, 2.7300e+02, 2.7100e+02, 2.8500e+02,
       2.9800e+02, 3.3400e+02, 3.5700e+02, 3.5700e+02, 3.9900e+02,
       4.3100e+02, 4.1000e+02, 4.0900e+02, 4.5000e+02, 4.4000e+02,
       4.8500e+02, 4.6400e+02, 4.7800e+02, 4.8800e+02, 4.8900e+02,
       5.6700e+02, 5.4000e+02, 5.6800e+02, 6.0000e+02, 6.0000e+02,
       6.0800e+02, 6.4000e+02, 6.2700e+02, 6.1600e+02, 5.9900e+02,
       6.3000e+02, 6.1500e+02, 6.3100e+02, 6.1900e+02, 6.0600e+02,
       6.5900e+02, 6.5000e+02, 6.3600e+02, 7.4400e+02, 6.8500e+02,
       6.6500e+02, 7.0800e+02, 7.2400e+02, 7.4000e+02, 7.2900e+02,
       7.2900e+02, 8.2800e+02, 7.8300e+02, 7.8500e+02, 8.6200e+02,
       8.9800e+02, 8.8900e+02, 8.7300e+02, 9.5200e+02, 8.6200e+02,
       9.2100e+02, 8.8000e+02, 8.2900e+02, 8.1100e+02, 8.0500e+02,
       7.9100e+02, 7.9400e+02, 7.9100e+02, 8.1100e+02, 7.8100e+02,
       7.8600e+02, 8.4200e+02, 8.6900e+02, 9.5600e+02, 1.0230e+03,
       9.9400e+02, 1.0280e+03, 1.1960e+03, 1.2190e+03, 1.2800e+03,
       1.3180e+03, 1.3680e+03, 1.4530e+03, 1.6470e+03, 1.7230e+03,
       1.8830e+03, 2.0240e+03, 2.1730e+03, 2.1600e+03, 2.2570e+03,
       2.3860e+03, 2.4180e+03, 2.6030e+03, 2.8020e+03, 2.9900e+03,
       3.2760e+03, 3.7450e+03, 3.8670e+03, 4.2380e+03, 4.7370e+03,
       4.9830e+03, 5.0620e+03, 5.7500e+03, 6.2330e+03, 6.8130e+03,
       7.2590e+03, 7.9230e+03, 8.7850e+03, 9.6260e+03, 1.1070e+04,
       1.1342e+04, 1.3151e+04, 1.5221e+04, 1.7064e+04, 2.0430e+04,
       2.3457e+04, 3.1871e+04, 4.0209e+04, 4.5009e+04, 5.0762e+04,
       4.1278e+04, 4.1581e+04, 3.8321e+04, 3.2763e+04, 3.1744e+04,
       2.5721e+04, 2.8420e+04, 2.9910e+04, 2.4622e+04, 1.9156e+04,
       1.0008e+04, 6.3480e+03, 3.3690e+03, 1.3440e+03, 4.9800e+02,
       1.3700e+02, 4.9000e+01, 6.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       2.0000e+00, 0.0000e+00, 2.0000e+00, 5.0000e+00, 1.1000e+01,
       4.0000e+01, 6.5000e+01, 2.0400e+02, 5.1400e+02, 1.6750e+03,
       1.0440e+03])]
