       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 5.000e+00,
       0.000e+00, 4.000e+00, 6.000e+00, 3.000e+00, 1.000e+00, 4.000e+00,
       1.000e+00, 3.000e+00, 0.000e+00, 1.000e+00, 3.000e+00, 4.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       2.000e+00, 2.000e+00, 2.000e+00, 3.000e+00, 2.000e+00, 2.000e+00,
       4.000e+00, 4.000e+00, 4.000e+00, 3.000e+00, 5.000e+00, 5.000e+00,
       3.000e+00, 6.000e+00, 4.000e+00, 7.000e+00, 6.000e+00, 6.000e+00,
       8.000e+00, 1.300e+01, 5.000e+00, 9.000e+00, 7.000e+00, 1.200e+01,
       1.100e+01, 1.200e+01, 1.000e+01, 1.200e+01, 1.800e+01, 1.900e+01,
       2.300e+01, 3.300e+01, 3.200e+01, 3.200e+01, 4.100e+01, 5.100e+01,
       8.000e+01, 7.500e+01, 8.800e+01, 8.500e+01, 1.090e+02, 9.800e+01,
       1.180e+02, 1.090e+02, 1.110e+02, 1.380e+02, 1.340e+02, 1.640e+02,
       1.750e+02, 1.750e+02, 1.640e+02, 1.740e+02, 2.010e+02, 1.700e+02,
       1.930e+02, 1.860e+02, 1.620e+02, 1.450e+02, 1.510e+02, 1.070e+02,
       1.330e+02, 1.730e+02, 1.470e+02, 1.590e+02, 1.480e+02, 1.580e+02,
       1.680e+02, 1.990e+02, 1.910e+02, 1.880e+02, 2.130e+02, 2.000e+02,
       2.070e+02, 2.260e+02, 2.520e+02, 2.290e+02, 2.900e+02, 3.210e+02,
       3.300e+02, 3.000e+02, 4.000e+02, 3.750e+02, 4.040e+02, 4.440e+02,
       4.800e+02, 4.990e+02, 5.140e+02, 5.550e+02, 6.500e+02, 6.880e+02,
       7.550e+02, 7.170e+02, 7.890e+02, 8.410e+02, 8.500e+02, 9.280e+02,
       9.840e+02, 1.032e+03, 1.063e+03, 1.207e+03, 1.218e+03, 1.270e+03,
       1.402e+03, 1.391e+03, 1.499e+03, 1.604e+03, 1.643e+03, 1.739e+03,
       1.759e+03, 1.679e+03, 1.743e+03, 1.910e+03, 1.912e+03, 2.009e+03,
       2.038e+03, 2.001e+03, 2.072e+03, 2.125e+03, 2.239e+03, 2.251e+03,
       2.384e+03, 2.449e+03, 2.653e+03, 2.750e+03, 2.926e+03, 2.928e+03,
       2.870e+03, 2.931e+03, 3.004e+03, 2.907e+03, 2.867e+03, 3.129e+03,
       3.170e+03, 3.498e+03, 3.830e+03, 4.267e+03, 4.184e+03, 4.432e+03,
       4.510e+03, 4.679e+03, 4.937e+03, 5.098e+03, 4.643e+03, 4.570e+03,
       4.601e+03, 4.856e+03, 5.496e+03, 5.733e+03, 5.415e+03, 5.010e+03,
       4.696e+03, 4.268e+03, 3.687e+03, 3.463e+03, 3.289e+03, 3.316e+03,
       3.338e+03, 3.579e+03, 3.840e+03, 4.118e+03, 4.195e+03, 3.852e+03,
       3.584e+03, 3.645e+03, 3.681e+03, 3.936e+03, 4.135e+03, 4.325e+03,
       4.179e+03, 3.626e+03, 2.756e+03, 2.364e+03, 2.113e+03, 2.039e+03,
       1.920e+03, 1.862e+03, 1.462e+03, 1.108e+03, 8.940e+02, 7.590e+02,
       5.280e+02, 4.170e+02, 2.510e+02, 1.110e+02, 7.700e+01, 5.300e+01,
       3.400e+01, 2.900e+01, 2.000e+01, 1.700e+01, 9.000e+00, 9.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       6.0000e+00, 2.0000e+00, 5.0000e+00, 1.0000e+01, 9.0000e+00,
       1.0000e+01, 1.1000e+01, 2.5000e+01, 2.9000e+01, 4.0000e+01,
       5.0000e+01, 6.1000e+01, 5.8000e+01, 5.8000e+01, 6.4000e+01,
       4.2000e+01, 5.1000e+01, 4.9000e+01, 6.1000e+01, 3.8000e+01,
       5.8000e+01, 4.7000e+01, 5.3000e+01, 4.5000e+01, 4.5000e+01,
       5.3000e+01, 6.6000e+01, 4.5000e+01, 6.5000e+01, 6.9000e+01,
       6.1000e+01, 5.4000e+01, 5.7000e+01, 5.8000e+01, 5.2000e+01,
       6.7000e+01, 6.2000e+01, 6.2000e+01, 5.8000e+01, 7.1000e+01,
       6.8000e+01, 8.3000e+01, 6.0000e+01, 6.1000e+01, 6.3000e+01,
       7.8000e+01, 6.5000e+01, 6.7000e+01, 6.5000e+01, 7.2000e+01,
       6.6000e+01, 9.4000e+01, 8.6000e+01, 7.2000e+01, 8.6000e+01,
       7.0000e+01, 8.3000e+01, 9.6000e+01, 8.3000e+01, 7.8000e+01,
       9.1000e+01, 9.1000e+01, 9.4000e+01, 1.0400e+02, 1.0400e+02,
       1.1700e+02, 1.1700e+02, 1.2000e+02, 1.3700e+02, 1.4200e+02,
       1.5000e+02, 1.3800e+02, 1.2700e+02, 1.2800e+02, 1.5300e+02,
       1.2300e+02, 1.2700e+02, 1.3400e+02, 1.1900e+02, 1.2100e+02,
       1.0700e+02, 1.3700e+02, 1.1900e+02, 1.4100e+02, 1.5500e+02,
       1.5300e+02, 1.4400e+02, 1.4700e+02, 1.4500e+02, 1.4600e+02,
       1.6000e+02, 1.7000e+02, 1.8100e+02, 1.7500e+02, 1.4900e+02,
       1.5100e+02, 1.7200e+02, 1.6400e+02, 1.5300e+02, 1.6100e+02,
       1.4800e+02, 1.6000e+02, 1.6700e+02, 1.5200e+02, 1.6000e+02,
       1.7000e+02, 1.5300e+02, 1.7100e+02, 1.4900e+02, 1.5600e+02,
       1.5800e+02, 1.4700e+02, 1.5100e+02, 1.5500e+02, 1.6100e+02,
       1.4200e+02, 1.4100e+02, 1.5100e+02, 1.4000e+02, 1.2700e+02,
       1.2900e+02, 1.2800e+02, 1.3000e+02, 1.3300e+02, 1.2200e+02,
       1.1700e+02, 1.0800e+02, 9.9000e+01, 9.3000e+01, 9.9000e+01,
       9.3000e+01, 9.6000e+01, 1.1400e+02, 1.1300e+02, 1.0000e+02,
       1.0000e+02, 1.1900e+02, 1.1000e+02, 1.0200e+02, 1.2400e+02,
       1.1900e+02, 1.0300e+02, 1.3500e+02, 1.3600e+02, 1.3400e+02,
       1.4400e+02, 1.6300e+02, 1.7700e+02, 1.5700e+02, 1.7500e+02,
       1.8500e+02, 1.9700e+02, 2.5200e+02, 3.4100e+02, 3.7800e+02,
       5.2400e+02, 8.0200e+02, 1.1560e+03, 1.5620e+03, 2.0680e+03,
       2.2880e+03, 2.4580e+03, 2.6520e+03, 2.7220e+03, 2.7080e+03,
       2.9870e+03, 3.3580e+03, 4.5320e+03, 6.0560e+03, 8.0090e+03,
       9.9950e+03, 1.1410e+04, 1.1979e+04, 1.3428e+04, 1.4484e+04,
       1.4804e+04, 1.4957e+04, 1.4114e+04, 1.4560e+04, 1.5143e+04,
       1.4276e+04, 1.2435e+04, 1.0767e+04, 9.2660e+03, 7.4590e+03,
       5.7610e+03, 4.9260e+03, 3.8070e+03, 2.0970e+03, 1.1620e+03,
       7.4700e+02, 5.8600e+02, 5.1200e+02, 3.4400e+02, 1.5300e+02,
       5.2000e+01, 1.4000e+01, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([1.490e+02, 5.850e+02, 5.570e+02, 4.380e+02, 2.740e+02, 1.610e+02,
       1.250e+02, 1.190e+02, 1.300e+02, 1.190e+02, 1.050e+02, 1.030e+02,
       6.400e+01, 9.500e+01, 7.000e+01, 6.100e+01, 6.400e+01, 7.100e+01,
       7.300e+01, 7.100e+01, 8.000e+01, 8.400e+01, 7.900e+01, 1.010e+02,
       9.900e+01, 9.600e+01, 1.010e+02, 1.130e+02, 1.110e+02, 9.600e+01,
       1.050e+02, 8.200e+01, 8.900e+01, 7.500e+01, 7.500e+01, 7.000e+01,
       6.100e+01, 6.700e+01, 6.800e+01, 5.800e+01, 7.500e+01, 5.800e+01,
       7.300e+01, 6.700e+01, 5.300e+01, 6.800e+01, 6.500e+01, 6.500e+01,
       7.100e+01, 5.800e+01, 6.400e+01, 7.100e+01, 5.700e+01, 4.200e+01,
       6.600e+01, 5.500e+01, 4.700e+01, 5.300e+01, 5.300e+01, 4.600e+01,
       5.600e+01, 4.800e+01, 5.500e+01, 5.900e+01, 5.800e+01, 4.900e+01,
       6.900e+01, 5.900e+01, 5.700e+01, 6.600e+01, 6.400e+01, 7.600e+01,
       6.600e+01, 6.900e+01, 7.200e+01, 6.900e+01, 6.900e+01, 6.000e+01,
       7.400e+01, 7.700e+01, 7.000e+01, 7.700e+01, 8.100e+01, 8.800e+01,
       8.800e+01, 8.700e+01, 8.600e+01, 9.100e+01, 1.060e+02, 9.800e+01,
       8.500e+01, 8.200e+01, 1.040e+02, 1.000e+02, 9.600e+01, 1.020e+02,
       1.080e+02, 1.300e+02, 9.400e+01, 1.240e+02, 1.270e+02, 1.380e+02,
       1.410e+02, 1.250e+02, 1.310e+02, 1.500e+02, 1.530e+02, 1.770e+02,
       1.210e+02, 1.780e+02, 1.850e+02, 1.850e+02, 2.340e+02, 2.310e+02,
       2.650e+02, 2.500e+02, 2.630e+02, 3.070e+02, 2.910e+02, 3.450e+02,
       3.330e+02, 3.830e+02, 4.160e+02, 3.870e+02, 4.260e+02, 4.390e+02,
       4.570e+02, 4.740e+02, 4.910e+02, 5.760e+02, 5.930e+02, 6.250e+02,
       7.350e+02, 7.270e+02, 7.330e+02, 8.190e+02, 8.560e+02, 9.270e+02,
       1.030e+03, 1.056e+03, 1.123e+03, 1.190e+03, 1.285e+03, 1.352e+03,
       1.412e+03, 1.642e+03, 1.692e+03, 1.773e+03, 1.828e+03, 1.997e+03,
       2.085e+03, 2.149e+03, 2.090e+03, 2.193e+03, 2.220e+03, 2.269e+03,
       2.378e+03, 2.438e+03, 2.508e+03, 2.513e+03, 2.605e+03, 2.782e+03,
       2.965e+03, 2.993e+03, 3.091e+03, 3.296e+03, 3.413e+03, 3.549e+03,
       3.801e+03, 4.153e+03, 4.369e+03, 4.671e+03, 4.902e+03, 5.192e+03,
       5.620e+03, 5.888e+03, 6.139e+03, 6.291e+03, 6.384e+03, 6.497e+03,
       6.645e+03, 7.065e+03, 7.412e+03, 7.233e+03, 7.387e+03, 7.160e+03,
       7.049e+03, 6.581e+03, 6.330e+03, 6.122e+03, 6.115e+03, 6.000e+03,
       5.733e+03, 5.553e+03, 4.841e+03, 4.306e+03, 3.797e+03, 3.108e+03,
       2.627e+03, 2.088e+03, 1.712e+03, 1.146e+03, 6.650e+02, 2.780e+02,
       1.210e+02, 6.500e+01, 2.900e+01, 1.700e+01, 1.100e+01, 1.000e+01,
       9.000e+00, 9.000e+00, 6.000e+00, 7.000e+00, 2.000e+00, 6.000e+00,
       3.000e+00, 3.000e+00, 3.000e+00, 1.000e+00, 0.000e+00, 2.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00])]
