       2.95974e+05, 3.03891e+05, 3.14502e+05, 3.26855e+05, 3.37997e+05,
       3.49278e+05, 3.58730e+05, 3.65850e+05, 3.74129e+05, 3.82180e+05,
       3.86300e+05, 3.89775e+05, 3.90613e+05, 3.90290e+05, 3.85710e+05,
       3.79394e+05, 3.72209e+05, 3.59259e+05, 3.48869e+05, 3.37073e+05,
       3.23752e+05, 3.09719e+05, 2.93764e+05, 2.78053e+05, 2.63418e+05,
       2.50544e+05, 2.39966e+05, 2.29841e+05, 2.20122e+05, 2.10768e+05,
       2.03870e+05, 1.97512e+05, 1.91224e+05, 1.83653e+05, 1.74726e+05,
       1.65398e+05, 1.52358e+05, 1.40850e+05, 1.28753e+05, 1.16048e+05,
       1.02958e+05, 8.88740e+04, 7.42200e+04, 6.08110e+04, 4.77180e+04,
       3.58940e+04, 2.56640e+04, 1.70520e+04, 1.08480e+04, 6.56200e+03,
       3.47900e+03, 1.68500e+03, 7.03000e+02, 3.12000e+02, 1.70000e+02,
       1.60000e+02, 1.32000e+02, 1.44000e+02, 1.23000e+02, 1.08000e+02,
       7.90000e+01, 7.30000e+01, 5.60000e+01, 6.40000e+01, 6.40000e+01,
       5.20000e+01, 4.60000e+01, 4.90000e+01, 4.60000e+01, 3.90000e+01,
       3.60000e+01, 4.20000e+01, 4.20000e+01, 3.20000e+01, 3.60000e+01,
       3.90000e+01, 2.50000e+01, 2.80000e+01, 3.70000e+01, 2.40000e+01,
       3.30000e+01, 2.20000e+01, 3.70000e+01, 1.30000e+01, 3.70000e+01,
       2.50000e+01, 2.70000e+01, 2.10000e+01, 2.10000e+01, 1.50000e+01,
       9.00000e+00, 7.00000e+00, 7.00000e+00, 8.00000e+00, 9.00000e+00,
       0.00000e+00, 2.00000e+00, 2.00000e+00, 1.00000e+00, 3.00000e+00,
       0.00000e+00, 2.00000e+00, 4.00000e+00, 2.00000e+00, 1.00000e+00,
       2.00000e+00, 1.00000e+00, 2.00000e+00, 1.00000e+00, 2.00000e+00,
       1.00000e+00, 1.00000e+00, 0.00000e+00, 2.00000e+00, 1.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00]), array([  2263.,   1355.,    716.,    688.,   1118.,   1209.,   1430.,
         1661.,   1701.,   1973.,   2523.,   2564.,   2995.,   3808.,
         4859.,   6220.,   7648.,   9885.,  13629.,  18907.,  24815.,
        31479.,  37922.,  44774.,  51720.,  58650.,  64229.,  68651.,
        72973.,  74094.,  72881.,  70118.,  67039.,  64120.,  62242.,
        59473.,  56815.,  53697.,  51451.,  48856.,  47719.,  46625.,
        45527.,  44952.,  44703.,  44442.,  44270.,  44171.,  42905.,
        41888.,  41489.,  40868.,  39582.,  38334.,  37821.,  37799.,
        37500.,  37251.,  37162.,  37767.,  38059.,  37428.,  36642.,
        36176.,  35875.,  35970.,  36267.,  36429.,  36413.,  36472.,
        36266.,  36552.,  36404.,  37026.,  37299.,  37768.,  37973.,
        38513.,  38294.,  38128.,  38129.,  38130.,  38261.,  37363.,
        37381.,  37046.,  37056.,  36010.,  34990.,  34123.,  34143.,
        34370.,  34743.,  35092.,  35250.,  36108.,  36126.,  36563.,
        36382.,  37102.,  37460.,  37276.,  37663.,  38786.,  39211.,
        39681.,  40637.,  41332.,  42179.,  43516.,  44101.,  44265.,
        44324.,  44586.,  45233.,  45845.,  47160.,  48702.,  50751.,
        52278.,  54488.,  55673.,  57404.,  59497.,  62149.,  64636.,
        67421.,  70395.,  73524.,  76402.,  80339.,  85616.,  90495.,
        96309., 102146., 108204., 113408., 117249., 121442., 124224.,
       127309., 131203., 135491., 140123., 145614., 151571., 157515.,
       162665., 166448., 168866., 170969., 173190., 176367., 180530.,
       184923., 191229., 194509., 198317., 201095., 203381., 205487.,
       208202., 212761., 218257., 224999., 234255., 242371., 252103.,
       261027., 269510., 278069., 284441., 291362., 295841., 297760.,
       299446., 299656., 301044., 302024., 304131., 308743., 314504.,
       321571., 329667., 338067., 348600., 359713., 368317., 378719.,
       388643., 395629., 401035., 405130., 410866., 417199., 420986.,
       427489., 434222., 440662., 448539., 457861., 465272., 468946.,
       473032., 469535., 462889., 449059., 431492., 408013., 380071.,
       350306., 318820., 286581., 254390., 224344., 196274., 170570.,
       148138., 127005., 109424.,  94086.,  81149.,  69844.,  60547.,
        52451.,  44981.,  38557.,  33016.,  27978.,  23645.,  19557.,
        16465.,  13467.,  11063.,   8879.,   7226.,   5747.,   4736.,
         3602.,   3066.,   2532.,   2225.,   1881.,   1674.,   1623.,
         1456.,   1437.,   1428.,   1406.,   1501.,   1505.,   1614.,
         1884.,   2809.,   6002.,  16354.]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 6.000e+00, 9.000e+00, 7.000e+00,
       1.200e+01, 1.300e+01, 1.300e+01, 1.500e+01, 2.500e+01, 4.700e+01,
       5.000e+01, 1.050e+02, 1.350e+02, 1.910e+02, 2.610e+02, 3.190e+02,
       4.060e+02, 5.150e+02, 5.830e+02, 6.440e+02, 7.500e+02, 8.220e+02,
       9.140e+02, 1.018e+03, 1.052e+03, 1.136e+03, 1.195e+03, 1.258e+03,
       1.376e+03, 1.409e+03, 1.502e+03, 1.560e+03, 1.695e+03, 1.704e+03,
       1.794e+03, 1.833e+03, 1.838e+03, 1.855e+03, 1.963e+03, 1.898e+03,
       1.922e+03, 1.902e+03, 1.896e+03, 1.900e+03, 1.833e+03, 1.844e+03,
       1.734e+03, 1.690e+03, 1.731e+03, 1.800e+03, 1.600e+03, 1.711e+03,
       1.742e+03, 1.727e+03, 1.764e+03, 1.684e+03, 1.704e+03, 1.666e+03,
       1.619e+03, 1.625e+03, 1.657e+03, 1.656e+03, 1.655e+03, 1.755e+03,
       1.765e+03, 1.873e+03, 1.870e+03, 1.876e+03, 2.004e+03, 2.105e+03,
       2.158e+03, 2.279e+03, 2.418e+03, 2.477e+03, 2.539e+03, 2.583e+03,
       2.841e+03, 2.869e+03, 2.958e+03, 3.176e+03, 3.254e+03, 3.627e+03,
       3.796e+03, 4.210e+03, 4.264e+03, 4.523e+03, 4.654e+03, 5.058e+03,
       5.353e+03, 5.604e+03, 5.673e+03, 5.975e+03, 6.279e+03, 6.526e+03,
       6.667e+03, 6.670e+03, 6.503e+03, 6.334e+03, 6.380e+03, 6.422e+03,
       6.267e+03, 5.837e+03, 5.100e+03, 4.782e+03, 4.538e+03, 4.251e+03,
       3.804e+03, 3.273e+03, 2.782e+03, 2.493e+03, 2.031e+03, 1.632e+03,
       1.267e+03, 9.210e+02, 5.690e+02, 4.350e+02, 2.670e+02, 1.680e+02,
       1.100e+02, 7.200e+01, 3.200e+01, 2.000e+01, 1.300e+01, 3.000e+00,
       5.000e+00, 2.000e+00, 2.000e+00, 5.000e+00, 2.000e+00, 1.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00,
       3.0000e+00, 3.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       3.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00, 0.0000e+00,
       0.0000e+00, 3.0000e+00, 1.0000e+00, 1.0000e+00, 5.0000e+00,
       4.0000e+00, 3.0000e+00, 2.0000e+00, 3.0000e+00, 1.0000e+00,
       5.0000e+00, 4.0000e+00, 4.0000e+00, 9.0000e+00, 9.0000e+00,
       3.0000e+00, 9.0000e+00, 2.0000e+00, 8.0000e+00, 6.0000e+00,
       4.0000e+00, 5.0000e+00, 5.0000e+00, 8.0000e+00, 1.0000e+01,
       7.0000e+00, 6.0000e+00, 7.0000e+00, 9.0000e+00, 1.0000e+01,
       9.0000e+00, 1.5000e+01, 1.7000e+01, 1.4000e+01, 1.0000e+01,
       1.2000e+01, 1.0000e+01, 2.2000e+01, 1.6000e+01, 1.3000e+01,
       1.3000e+01, 1.9000e+01, 1.8000e+01, 1.7000e+01, 1.5000e+01,
       1.9000e+01, 1.6000e+01, 2.2000e+01, 2.2000e+01, 2.7000e+01,
       3.3000e+01, 2.4000e+01, 3.5000e+01, 1.4000e+01, 2.3000e+01,
       3.2000e+01, 2.3000e+01, 3.3000e+01, 4.1000e+01, 3.9000e+01,
       3.5000e+01, 4.9000e+01, 5.1000e+01, 4.5000e+01, 4.3000e+01,
       6.1000e+01, 7.4000e+01, 8.8000e+01, 8.4000e+01, 1.2100e+02,
       1.2500e+02, 1.5500e+02, 2.1500e+02, 2.2900e+02, 2.6000e+02,
       2.9600e+02, 3.7800e+02, 4.6100e+02, 4.7200e+02, 5.9100e+02,
       6.9000e+02, 8.6300e+02, 9.9400e+02, 1.1240e+03, 1.3130e+03,
       1.5250e+03, 1.7720e+03, 1.9520e+03, 2.0240e+03, 2.1340e+03,
       2.2800e+03, 2.4850e+03, 2.5060e+03, 2.7050e+03, 2.6930e+03,
       2.7460e+03, 2.8670e+03, 2.7610e+03, 2.5950e+03, 2.4200e+03,
       2.2320e+03, 2.2400e+03, 2.1980e+03, 2.1980e+03, 1.9180e+03,
       1.8250e+03, 1.7740e+03, 1.7360e+03, 1.6540e+03, 1.7050e+03,
       1.6200e+03, 1.7020e+03, 1.6120e+03, 1.4930e+03, 1.4890e+03,
       1.4070e+03, 1.4840e+03, 1.6410e+03, 1.7480e+03, 1.7340e+03,
       1.6930e+03, 1.8110e+03, 2.1470e+03, 2.3470e+03, 2.5680e+03,
       3.3420e+03, 4.2530e+03, 4.9530e+03, 5.4480e+03, 6.0710e+03,
       7.7310e+03, 9.3390e+03, 9.7120e+03, 9.4920e+03, 9.9670e+03,
       1.0842e+04, 1.1498e+04, 1.0774e+04, 1.0379e+04, 1.0731e+04,
       1.0882e+04, 1.0811e+04, 1.0108e+04, 8.1170e+03, 5.9190e+03,
       3.6770e+03, 2.2900e+03, 1.2020e+03, 6.3000e+02, 3.4400e+02,
       1.8600e+02, 1.2000e+02, 6.4000e+01, 3.8000e+01, 1.9000e+01,
       7.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00])]
