       7.51906665e-04, 8.31054735e-04, 8.75575524e-04, 8.94125853e-04,
       8.96599230e-04, 1.01655802e-03, 1.05489537e-03, 1.08210252e-03,
       1.13280675e-03, 1.23545190e-03, 1.19958794e-03, 1.37767109e-03,
       1.41724513e-03, 1.37272434e-03, 1.42590195e-03, 1.56441107e-03,
       1.57554127e-03, 1.66458285e-03, 1.70292019e-03, 1.68065980e-03,
       1.71899714e-03, 1.80432866e-03, 1.73754747e-03, 1.80309197e-03,
       1.84513938e-03, 1.86368971e-03, 1.84513938e-03, 1.88224004e-03,
       1.89213355e-03, 1.96386149e-03, 1.92799752e-03, 2.01703910e-03,
       1.96138811e-03, 1.97870175e-03, 1.91934070e-03, 2.06774333e-03,
       1.91686732e-03, 2.06155988e-03, 1.97870175e-03, 1.99725208e-03,
       2.01703910e-03, 2.03435274e-03, 2.16049497e-03, 2.13576120e-03,
       2.16915179e-03, 2.22974953e-03, 2.27303363e-03, 2.18028199e-03,
       2.28292714e-03, 2.31013429e-03, 2.45235348e-03, 2.54634181e-03,
       2.69598113e-03, 2.61683306e-03, 2.93342534e-03, 2.99031302e-03,
       3.05091076e-03, 3.15355591e-03, 3.36502966e-03, 3.63957453e-03,
       3.85970510e-03, 4.19237433e-03, 4.33830358e-03, 4.57698448e-03,
       4.94551768e-03, 5.23119275e-03, 5.34744148e-03, 5.73699838e-03,
       6.03751371e-03, 6.37760307e-03, 6.82157428e-03, 7.05654511e-03,
       7.40281792e-03, 7.98900831e-03, 8.22645252e-03, 8.57767208e-03,
       9.00432965e-03, 9.40625344e-03, 1.02570952e-02, 1.07962914e-02,
       1.13565114e-02, 1.19934060e-02, 1.25474425e-02, 1.33599469e-02,
       1.44111322e-02, 1.50665771e-02, 1.63329462e-02, 1.73507410e-02,
       1.83499853e-02, 1.98661656e-02, 2.10546233e-02, 2.20687079e-02,
       2.33709410e-02, 2.48957781e-02, 2.64193784e-02, 2.71861253e-02,
       2.82966717e-02, 2.87802169e-02, 2.85637964e-02, 2.87517731e-02,
       2.80431505e-02, 2.71725218e-02, 2.61064962e-02, 2.42378597e-02,
       2.17545890e-02, 1.98216448e-02, 1.74805933e-02, 1.49305414e-02,
       1.26908983e-02, 1.04030244e-02, 8.69144743e-03, 6.97987042e-03,
       5.36475512e-03, 4.21958148e-03, 3.29824848e-03, 2.40535931e-03,
       1.83895594e-03, 1.38632791e-03, 1.01779471e-03, 7.18516073e-04,
       5.75060196e-04, 4.19237433e-04, 3.38852675e-04, 2.27550701e-04,
       1.54586074e-04, 1.38509122e-04, 9.76983989e-05, 5.44142981e-05,
       4.94675437e-05, 5.07042323e-05, 2.34970833e-05, 2.84438376e-05,
       1.97870175e-05, 1.60769517e-05, 9.89350875e-06, 1.11301973e-05,
       1.85503289e-05, 1.11301973e-05, 3.71006578e-06, 8.65682015e-06,
       9.89350875e-06, 7.42013156e-06, 2.47337719e-06, 6.18344297e-06,
       4.94675437e-06, 2.47337719e-06, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 1.23668859e-06, 7.42013156e-06, 3.71006578e-06,
       0.00000000e+00, 1.23668859e-06, 4.94675437e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 4.94675437e-06, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 3.71006578e-06, 3.71006578e-06]), array([1.45063572e-03, 3.85846841e-04, 2.65888048e-04, 1.21195482e-04,
       4.45207894e-05, 2.34970833e-05, 7.42013156e-06, 3.71006578e-06,
       6.18344297e-06, 3.71006578e-06, 6.18344297e-06, 4.94675437e-06,
       8.65682015e-06, 3.71006578e-06, 7.42013156e-06, 6.18344297e-06,
       2.47337719e-06, 6.18344297e-06, 4.94675437e-06, 1.48402631e-05,
       7.42013156e-06, 7.42013156e-06, 1.23668859e-06, 6.18344297e-06,
       2.47337719e-06, 9.89350875e-06, 6.18344297e-06, 1.23668859e-05,
       9.89350875e-06, 6.18344297e-06, 6.18344297e-06, 4.94675437e-06,
       3.71006578e-06, 6.18344297e-06, 3.71006578e-06, 9.89350875e-06,
       1.60769517e-05, 8.65682015e-06, 1.36035745e-05, 3.71006578e-06,
       1.48402631e-05, 7.42013156e-06, 1.23668859e-05, 7.42013156e-06,
       1.11301973e-05, 2.10237061e-05, 2.59704605e-05, 1.60769517e-05,
       1.73136403e-05, 1.73136403e-05, 1.97870175e-05, 1.73136403e-05,
       2.10237061e-05, 1.73136403e-05, 2.47337719e-05, 1.36035745e-05,
       1.36035745e-05, 2.47337719e-05, 1.85503289e-05, 2.34970833e-05,
       2.47337719e-05, 2.96805262e-05, 2.59704605e-05, 2.22603947e-05,
       2.84438376e-05, 2.72071490e-05, 3.46272806e-05, 3.21539034e-05,
       3.95740350e-05, 3.46272806e-05, 3.58639692e-05, 4.20474122e-05,
       3.95740350e-05, 4.69941665e-05, 4.69941665e-05, 5.56509867e-05,
       6.18344297e-05, 4.82308551e-05, 6.43078068e-05, 8.65682015e-05,
       5.19409209e-05, 8.40948243e-05, 8.28581357e-05, 7.91480700e-05,
       9.27516445e-05, 8.65682015e-05, 1.22432171e-04, 1.15012039e-04,
       1.23668859e-04, 1.52112697e-04, 1.44692565e-04, 1.45929254e-04,
       1.74373092e-04, 1.58296140e-04, 2.16420504e-04, 1.91686732e-04,
       2.20130570e-04, 2.12710438e-04, 2.47337719e-04, 2.46101030e-04,
       2.77018245e-04, 3.10408837e-04, 3.14118903e-04, 3.35142609e-04,
       3.20302346e-04, 4.34077696e-04, 3.92030284e-04, 4.26657565e-04,
       4.14290679e-04, 4.73651731e-04, 5.20645898e-04, 5.34249472e-04,
       6.08450788e-04, 6.08450788e-04, 6.28237805e-04, 6.57918332e-04,
       7.46959910e-04, 8.06320963e-04, 8.65682015e-04, 8.89179098e-04,
       9.48540151e-04, 9.62143725e-04, 9.93060940e-04, 1.10436291e-03,
       1.16372397e-03, 1.18598436e-03, 1.27873601e-03, 1.36283083e-03,
       1.40858831e-03, 1.56193769e-03, 1.63861239e-03, 1.62871888e-03,
       1.70044682e-03, 1.93541765e-03, 1.94160109e-03, 2.09989723e-03,
       2.11473749e-03, 2.42885640e-03, 2.46843043e-03, 2.65640710e-03,
       2.91982177e-03, 2.93837210e-03, 3.14737247e-03, 3.26980464e-03,
       3.59258036e-03, 3.71377585e-03, 3.96482363e-03, 4.20226784e-03,
       4.51267668e-03, 4.91954722e-03, 4.94922775e-03, 5.49460742e-03,
       5.64301005e-03, 6.01154325e-03, 6.40233685e-03, 6.74860965e-03,
       7.25812535e-03, 7.72806702e-03, 8.17451160e-03, 8.58385553e-03,
       9.24424723e-03, 9.60288693e-03, 1.03436634e-02, 1.08630726e-02,
       1.16001390e-02, 1.23013414e-02, 1.31064257e-02, 1.34737222e-02,
       1.41897649e-02, 1.51568554e-02, 1.59940936e-02, 1.66965327e-02,
       1.69179000e-02, 1.81038843e-02, 1.83227782e-02, 1.89757498e-02,
       1.95198928e-02, 1.98352483e-02, 2.01741010e-02, 2.02656160e-02,
       2.08666466e-02, 2.08592265e-02, 2.10570967e-02, 2.10632801e-02,
       2.09866054e-02, 2.07949187e-02, 2.05797349e-02, 2.01407104e-02,
       1.98946094e-02, 1.93418096e-02, 1.87209919e-02, 1.81348015e-02,
       1.74979069e-02, 1.68065980e-02, 1.60608748e-02, 1.52731041e-02,
       1.44272091e-02, 1.33772605e-02, 1.26377207e-02, 1.18202696e-02,
       1.05835810e-02, 9.77107657e-03, 8.92641827e-03, 7.92099044e-03,
       7.14806007e-03, 6.46788134e-03, 5.41916942e-03, 4.73651731e-03,
       4.15527367e-03, 3.56784659e-03, 2.97299938e-03, 2.44988010e-03,
       2.15554822e-03, 1.72641728e-03, 1.49144644e-03, 1.20453469e-03,
       1.04994862e-03, 8.71865458e-04, 7.24699516e-04, 6.13397542e-04,
       5.03332257e-04, 4.01923793e-04, 3.74716644e-04, 3.27722477e-04,
       2.58467916e-04, 2.25077324e-04, 2.00343552e-04, 1.64479583e-04,
       1.32325679e-04, 1.54586074e-04, 1.05118530e-04, 1.12538662e-04,
       9.39883331e-05, 8.16214471e-05, 6.18344297e-05, 5.31776095e-05,
       6.05977411e-05, 4.20474122e-05, 5.93610525e-05, 6.55444954e-05,
       3.95740350e-05, 4.08107236e-05, 4.82308551e-05, 4.94675437e-05,
       3.46272806e-05, 4.69941665e-05, 2.47337719e-05, 4.08107236e-05,
       2.34970833e-05, 5.07042323e-05, 5.56509867e-05, 1.36035745e-04,
       2.99278640e-04, 5.40432915e-04, 8.33528112e-04, 2.78996947e-03]), array([1.96880824e-03, 6.17107608e-04, 3.83373464e-04, 2.02816929e-04,
       9.27516445e-05, 3.46272806e-05, 1.11301973e-05, 7.42013156e-06,
       1.11301973e-05, 6.18344297e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 7.42013156e-06, 8.65682015e-06, 3.71006578e-06,
       2.47337719e-06, 7.42013156e-06, 6.18344297e-06, 1.11301973e-05,
       2.47337719e-06, 3.71006578e-06, 4.94675437e-06, 3.71006578e-06,
       6.18344297e-06, 8.65682015e-06, 4.94675437e-06, 1.36035745e-05,
       1.73136403e-05, 1.60769517e-05, 1.36035745e-05, 8.65682015e-06,
       7.42013156e-06, 4.94675437e-06, 9.89350875e-06, 9.89350875e-06,
       1.48402631e-05, 1.97870175e-05, 9.89350875e-06, 1.48402631e-05,
       1.23668859e-05, 1.60769517e-05, 2.22603947e-05, 9.89350875e-06,
       2.47337719e-05, 1.97870175e-05, 2.22603947e-05, 2.59704605e-05,
       2.59704605e-05, 1.85503289e-05, 1.60769517e-05, 2.59704605e-05,
       2.59704605e-05, 3.46272806e-05, 3.83373464e-05, 2.22603947e-05,
       2.72071490e-05, 2.84438376e-05, 3.58639692e-05, 4.08107236e-05,
       3.58639692e-05, 4.20474122e-05, 5.31776095e-05, 3.83373464e-05,
       4.69941665e-05, 5.19409209e-05, 7.17279384e-05, 5.19409209e-05,
       6.05977411e-05, 5.56509867e-05, 7.79113814e-05, 7.17279384e-05,
       6.55444954e-05, 5.93610525e-05, 1.01408465e-04, 8.65682015e-05,
       9.76983989e-05, 1.12538662e-04, 1.01408465e-04, 1.17485416e-04,
       1.24905548e-04, 1.40982500e-04, 1.57059451e-04, 1.74373092e-04,
       1.79319846e-04, 1.89213355e-04, 2.10237061e-04, 2.05290306e-04,
       2.21367258e-04, 2.54757850e-04, 3.02988705e-04, 3.01752017e-04,
       3.11645525e-04, 3.27722477e-04, 3.69769889e-04, 4.09343924e-04,
       4.29130942e-04, 4.34077696e-04, 4.99622192e-04, 5.28066029e-04,
       5.84953705e-04, 5.92373836e-04, 5.72586819e-04, 6.45551446e-04,
       6.73995283e-04, 7.53143353e-04, 7.90244011e-04, 8.05084274e-04,
       8.54551818e-04, 9.27516445e-04, 1.05365868e-03, 1.08333921e-03,
       1.09694278e-03, 1.21195482e-03, 1.31088991e-03, 1.39869480e-03,
       1.47907956e-03, 1.51247015e-03, 1.68189649e-03, 1.72518059e-03,
       1.83771925e-03, 1.95149460e-03, 1.99106863e-03, 2.20625245e-03,
       2.19512225e-03, 2.40412263e-03, 2.45606355e-03, 2.56489214e-03,
       2.71082140e-03, 2.87901104e-03, 3.05956758e-03, 3.21786372e-03,
       3.40831376e-03, 3.58763361e-03, 3.76200670e-03, 3.95245674e-03,
       4.13301328e-03, 4.38282437e-03, 4.57822117e-03, 4.68333970e-03,
       4.98261834e-03, 5.24726970e-03, 5.62074966e-03, 5.76667891e-03,
       6.21436018e-03, 6.61628397e-03, 6.67193496e-03, 7.04046816e-03,
       7.52401340e-03, 7.96674792e-03, 8.23387265e-03, 8.64568995e-03,
       9.30237160e-03, 9.68203500e-03, 1.01791838e-02, 1.06911729e-02,
       1.10559960e-02, 1.17930624e-02, 1.21405719e-02, 1.27045019e-02,
       1.31546566e-02, 1.38039181e-02, 1.43950552e-02, 1.53534889e-02,
       1.56119568e-02, 1.65097927e-02, 1.71825513e-02, 1.75770550e-02,
       1.80655470e-02, 1.87679861e-02, 1.90524245e-02, 1.97437334e-02,
       2.00566156e-02, 2.03942316e-02, 2.08505697e-02, 2.13019610e-02,
       2.10843038e-02, 2.10014457e-02, 2.10459665e-02, 2.10014457e-02,
       2.03583676e-02, 1.99601539e-02, 1.92638982e-02, 1.87197552e-02,
       1.77069073e-02, 1.72715929e-02, 1.61783602e-02, 1.52792876e-02,
       1.39399538e-02, 1.32857456e-02, 1.19179680e-02, 1.07492973e-02,
       9.99986396e-03, 8.86705721e-03, 7.89749336e-03, 7.12579967e-03,
       6.27372123e-03, 5.30415738e-03, 4.74270075e-03, 4.14785354e-03,
       3.64575797e-03, 3.10656175e-03, 2.74173861e-03, 2.30889760e-03,
       1.94778453e-03, 1.70663026e-03, 1.47660618e-03, 1.30470647e-03,
       1.10188954e-03, 9.55960283e-04, 8.19924537e-04, 7.16042695e-04,
       7.04912498e-04, 5.73823507e-04, 4.71178354e-04, 4.79835174e-04,
       3.77190021e-04, 3.54929626e-04, 3.28959166e-04, 3.04225394e-04,
       2.46101030e-04, 2.51047784e-04, 2.05290306e-04, 1.71899714e-04,
       1.69426337e-04, 1.49639320e-04, 1.36035745e-04, 1.23668859e-04,
       1.03881842e-04, 1.33562368e-04, 1.34799057e-04, 8.90415787e-05,
       9.02782673e-05, 9.89350875e-05, 1.11301973e-04, 1.00171776e-04,
       7.54380042e-05, 7.04912498e-05, 7.42013156e-05, 9.02782673e-05,
       6.80178726e-05, 6.05977411e-05, 7.54380042e-05, 7.29646270e-05,
       6.30711183e-05, 7.04912498e-05, 3.95740350e-05, 4.57574779e-05,
       5.44142981e-05, 6.80178726e-05, 1.11301973e-04, 1.65716271e-04,
       3.82136775e-04, 6.80178726e-04, 1.00171776e-03, 3.48004170e-03]), array([9.89350875e-06, 3.71006578e-06, 1.23668859e-06, 2.47337719e-06,
       2.47337719e-06, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.71006578e-06, 2.47337719e-06, 1.23668859e-06,
       2.47337719e-06, 3.71006578e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 4.94675437e-06, 1.23668859e-06,
       3.71006578e-06, 1.23668859e-06, 3.71006578e-06, 2.47337719e-06,
       0.00000000e+00, 7.42013156e-06, 4.94675437e-06, 1.11301973e-05,
       2.47337719e-06, 4.94675437e-06, 4.94675437e-06, 4.94675437e-06,
       2.47337719e-06, 4.94675437e-06, 8.65682015e-06, 9.89350875e-06,
       9.89350875e-06, 8.65682015e-06, 1.23668859e-05, 1.36035745e-05,
       1.85503289e-05, 1.97870175e-05, 1.60769517e-05, 2.34970833e-05,
       9.89350875e-06, 1.97870175e-05, 2.47337719e-05, 2.22603947e-05,
       2.72071490e-05, 3.46272806e-05, 3.83373464e-05, 4.08107236e-05,
       5.81243639e-05, 5.19409209e-05, 5.19409209e-05, 5.56509867e-05,
       7.79113814e-05, 7.79113814e-05, 9.39883331e-05, 1.10065285e-04,
       1.12538662e-04, 1.40982500e-04, 1.79319846e-04, 2.00343552e-04,
       2.12710438e-04, 2.25077324e-04, 2.99278640e-04, 2.93095197e-04,
       3.83373464e-04, 4.46444582e-04, 5.08279012e-04, 6.07214099e-04,
       6.50498200e-04, 7.64273551e-04, 8.68155392e-04, 9.84404120e-04,
       1.13651682e-03, 1.25276554e-03, 1.31831004e-03, 1.54709743e-03,
       1.72518059e-03, 1.83648256e-03, 2.04795631e-03, 2.14441802e-03,
       2.40783269e-03, 2.51542460e-03, 2.80975648e-03, 3.00144322e-03,
       3.26485789e-03, 3.19807670e-03, 3.57403003e-03, 3.58639692e-03,
       3.81765769e-03, 4.03531488e-03, 4.23813181e-03, 4.43476530e-03,
       4.53864714e-03, 4.82184882e-03, 4.89357676e-03, 4.98632841e-03,
       5.15699143e-03, 5.36475512e-03, 5.41174928e-03, 5.85201042e-03,
       5.92744843e-03, 5.90889810e-03, 6.21188680e-03, 6.22178031e-03,
       6.44438426e-03, 6.70656224e-03, 6.81910090e-03, 7.03428472e-03,
       7.12827305e-03, 7.14063994e-03, 7.19010748e-03, 7.52030333e-03,
       7.60192478e-03, 7.52772347e-03, 7.55122055e-03, 7.55493062e-03,
       7.43620851e-03, 7.30635621e-03, 7.58708452e-03, 7.20989450e-03,
       7.00584088e-03, 6.94153307e-03, 6.83765123e-03, 6.73005932e-03,
       6.51487551e-03, 6.58536676e-03, 6.45180439e-03, 6.27001117e-03,
       6.17849621e-03, 6.11666178e-03, 5.98804617e-03, 5.85943055e-03,
       5.90395134e-03, 6.04864391e-03, 5.89034777e-03, 5.96578577e-03,
       5.82480327e-03, 5.81119970e-03, 5.99422961e-03, 5.76173216e-03,
       5.71844805e-03, 5.97444259e-03, 5.80748963e-03, 5.91384485e-03,
       6.06719424e-03, 6.07214099e-03, 6.20446667e-03, 6.39615340e-03,
       6.37636639e-03, 6.77210674e-03, 6.77458011e-03, 6.96874022e-03,
       7.51411989e-03, 7.48443937e-03, 7.81339853e-03, 8.37114509e-03,
       8.46018667e-03, 9.26403425e-03, 9.52992230e-03, 9.86877497e-03,
       1.03498468e-02, 1.07851612e-02, 1.12724165e-02, 1.19192047e-02,
       1.23396788e-02, 1.28615614e-02, 1.33587102e-02, 1.35170063e-02,
       1.41996584e-02, 1.44878069e-02, 1.46238426e-02, 1.49589852e-02,
       1.50319498e-02, 1.53250450e-02, 1.55340454e-02, 1.53794593e-02,
       1.54091399e-02, 1.49837190e-02, 1.48167660e-02, 1.42738597e-02,
       1.36765392e-02, 1.32189644e-02, 1.20342167e-02, 1.13997955e-02,
       1.08185518e-02, 9.78097008e-03, 8.59003897e-03, 7.70209656e-03,
       6.58784014e-03, 5.75925878e-03, 4.71920367e-03, 4.00192429e-03,
       3.39100012e-03, 2.64527690e-03, 2.11226412e-03, 1.66334616e-03,
       1.31088991e-03, 1.02026809e-03, 8.54551818e-04, 6.44314757e-04,
       4.72415043e-04, 3.69769889e-04, 2.93095197e-04, 2.30024078e-04,
       2.04053618e-04, 1.62006206e-04, 1.19958794e-04, 1.03881842e-04,
       7.54380042e-05, 7.29646270e-05, 5.81243639e-05, 6.43078068e-05,
       5.44142981e-05, 6.43078068e-05, 4.94675437e-05, 4.69941665e-05,
       4.94675437e-05, 3.21539034e-05, 3.09172148e-05, 2.96805262e-05,
       2.47337719e-05, 3.33905920e-05, 2.47337719e-05, 2.84438376e-05,
       2.22603947e-05, 2.72071490e-05, 2.59704605e-05, 2.10237061e-05,
       1.60769517e-05, 2.22603947e-05, 2.47337719e-05, 1.23668859e-05,
       1.60769517e-05, 2.22603947e-05, 1.97870175e-05, 1.11301973e-05,
       7.42013156e-06, 6.18344297e-06, 1.23668859e-05, 1.60769517e-05,
       1.36035745e-05, 6.18344297e-06, 6.18344297e-06, 3.71006578e-06,
       9.89350875e-06, 1.23668859e-05, 8.65682015e-06, 4.94675437e-06,
       2.22603947e-05, 2.34970833e-05, 3.46272806e-05, 1.06355219e-04]), array([6.60391709e-04, 1.86739978e-04, 1.18722105e-04, 6.30711183e-05,
       4.08107236e-05, 1.85503289e-05, 2.34970833e-05, 1.85503289e-05,
       1.11301973e-05, 1.48402631e-05, 1.73136403e-05, 1.97870175e-05,
       8.65682015e-06, 1.60769517e-05, 2.34970833e-05, 1.85503289e-05,
       9.89350875e-06, 1.48402631e-05, 2.22603947e-05, 3.46272806e-05,
       1.11301973e-05, 2.22603947e-05, 1.73136403e-05, 1.60769517e-05,
       1.60769517e-05, 1.97870175e-05, 2.72071490e-05, 1.48402631e-05,
       2.22603947e-05, 1.23668859e-05, 2.96805262e-05, 1.60769517e-05,
       1.85503289e-05, 1.48402631e-05, 1.73136403e-05, 1.73136403e-05,
       2.34970833e-05, 2.10237061e-05, 2.34970833e-05, 2.72071490e-05,
       2.34970833e-05, 2.72071490e-05, 3.33905920e-05, 3.46272806e-05,
       2.10237061e-05, 3.21539034e-05, 2.72071490e-05, 3.33905920e-05,
       2.59704605e-05, 2.96805262e-05, 2.47337719e-05, 2.72071490e-05,
       2.72071490e-05, 3.71006578e-05, 2.84438376e-05, 4.32841008e-05,
       3.33905920e-05, 3.33905920e-05, 3.58639692e-05, 2.96805262e-05,
       4.08107236e-05, 2.34970833e-05, 4.08107236e-05, 3.09172148e-05,
       4.08107236e-05, 2.96805262e-05, 3.09172148e-05, 4.82308551e-05,
       3.33905920e-05, 4.45207894e-05, 5.56509867e-05, 6.05977411e-05,
       5.31776095e-05, 6.67811840e-05, 5.81243639e-05, 6.30711183e-05,
       6.67811840e-05, 6.80178726e-05, 9.27516445e-05, 9.39883331e-05,
       1.06355219e-04, 9.15149559e-05, 9.76983989e-05, 1.23668859e-04,
       1.57059451e-04, 1.50876008e-04, 1.38509122e-04, 1.81793223e-04,
       1.70663026e-04, 1.97870175e-04, 2.10237061e-04, 2.55994539e-04,
       2.67124736e-04, 3.16592280e-04, 3.54929626e-04, 3.51219560e-04,
       4.22947499e-04, 4.25420876e-04, 4.68704977e-04, 4.76125108e-04,
       5.71350130e-04, 6.44314757e-04, 6.72758595e-04, 7.66746928e-04,
       7.97664143e-04, 8.27344669e-04, 9.36173265e-04, 9.73273923e-04,
       1.07962914e-03, 1.14022688e-03, 1.22184833e-03, 1.28120938e-03,
       1.35170063e-03, 1.47042274e-03, 1.54709743e-03, 1.70044682e-03,
       1.75857118e-03, 1.91192057e-03, 1.86121633e-03, 1.97870175e-03,
       2.13699789e-03, 2.32744793e-03, 2.26808688e-03, 2.41525282e-03,
       2.48203401e-03, 2.54386844e-03, 2.53892168e-03, 2.68608762e-03,
       2.74544868e-03, 2.90003475e-03, 2.91240164e-03, 2.98660295e-03,
       2.93218865e-03, 2.99525977e-03, 2.97670944e-03, 3.06946109e-03,
       3.10408837e-03, 3.17334293e-03, 2.96310587e-03, 3.10161499e-03,
       3.09666824e-03, 3.02370361e-03, 2.95197567e-03, 3.03112374e-03,
       3.14489909e-03, 3.06698771e-03, 2.90745488e-03, 2.92971528e-03,
       2.99402308e-03, 2.95444905e-03, 2.93837210e-03, 2.80728311e-03,
       2.94826561e-03, 2.94208216e-03, 2.80480973e-03, 2.91487501e-03,
       2.86046072e-03, 2.89632469e-03, 3.00020653e-03, 2.97918282e-03,
       3.20920690e-03, 3.06698771e-03, 3.37244979e-03, 3.37863324e-03,
       3.42933747e-03, 3.73479955e-03, 3.99326747e-03, 4.29625617e-03,
       4.65365918e-03, 4.93315080e-03, 5.52799801e-03, 6.03133027e-03,
       6.55568623e-03, 7.31872309e-03, 8.21532232e-03, 8.99196276e-03,
       1.02472017e-02, 1.12786000e-02, 1.23483356e-02, 1.36480953e-02,
       1.50987310e-02, 1.67769175e-02, 1.87667494e-02, 1.99514971e-02,
       2.20118203e-02, 2.32831361e-02, 2.50169736e-02, 2.63117865e-02,
       2.75645521e-02, 2.87901104e-02, 2.95704610e-02, 2.96409522e-02,
       2.99637279e-02, 2.96137451e-02, 2.90337381e-02, 2.84945419e-02,
       2.70513263e-02, 2.53941636e-02, 2.37802850e-02, 2.20600511e-02,
       1.97288931e-02, 1.76017887e-02, 1.58011702e-02, 1.40648594e-02,
       1.17769855e-02, 1.01989708e-02, 8.38351197e-03, 7.10230259e-03,
       5.80996301e-03, 4.76372446e-03, 3.80529080e-03, 3.09790493e-03,
       2.43009309e-03, 1.95891473e-03, 1.58296140e-03, 1.19587787e-03,
       9.85640809e-04, 8.29818046e-04, 6.54208266e-04, 4.95912126e-04,
       4.36551073e-04, 3.19065657e-04, 2.58467916e-04, 2.62177982e-04,
       2.10237061e-04, 1.33562368e-04, 1.81793223e-04, 1.31088991e-04,
       1.27378925e-04, 1.08828596e-04, 8.65682015e-05, 1.01408465e-04,
