       1.67548221e-04, 1.99324607e-04, 1.96435845e-04, 2.17620103e-04,
       2.42656044e-04, 2.87913322e-04, 2.99468371e-04, 3.33170600e-04,
       4.03463819e-04, 4.03463819e-04, 4.16944710e-04, 4.73757038e-04,
       4.38128968e-04, 4.80497483e-04, 5.34421049e-04, 5.23828920e-04,
       5.46939019e-04, 5.82567089e-04, 6.05677189e-04, 6.02788426e-04,
       6.45156942e-04, 6.76933328e-04, 6.76933328e-04, 6.58637833e-04,
       6.64415358e-04, 7.16413081e-04, 7.05820953e-04, 7.02932190e-04,
       7.35671498e-04, 7.42411943e-04, 7.56855755e-04, 7.91520905e-04,
       7.83817538e-04, 7.75151251e-04, 7.66484964e-04, 7.36634418e-04,
       7.83817538e-04, 7.53966993e-04, 8.05964717e-04, 7.47226547e-04,
       8.54110757e-04, 8.10779321e-04, 8.56999520e-04, 8.70480411e-04,
       9.25366897e-04, 1.07943423e-03, 1.13817240e-03, 1.28261052e-03,
       1.32690487e-03, 1.48771265e-03, 1.53008116e-03, 1.57244968e-03,
       1.73325746e-03, 1.81992033e-03, 2.05294716e-03, 2.29752905e-03,
       2.53055588e-03, 2.62781089e-03, 2.94557475e-03, 3.40103630e-03,
       3.86323828e-03, 4.13670779e-03, 4.73660746e-03, 5.23636336e-03,
       5.91811129e-03, 6.38416496e-03, 6.79533215e-03, 7.61574067e-03,
       8.02305618e-03, 8.44288965e-03, 8.95901520e-03, 9.52424972e-03,
       9.83527314e-03, 1.03648796e-02, 1.02474032e-02, 1.03331032e-02,
       1.01761471e-02, 9.85742032e-03, 9.44914189e-03, 8.61814124e-03,
       7.87091469e-03, 7.09480052e-03, 6.23106055e-03, 5.45590930e-03,
       4.46795255e-03, 3.57243620e-03, 2.86950401e-03, 2.09435276e-03,
       1.57052384e-03, 1.14587576e-03, 8.18482687e-04, 5.65234515e-04,
       3.85168323e-04, 2.30138073e-04, 1.64659458e-04, 8.08853479e-05,
       6.93302982e-05, 2.88876243e-05, 1.25179705e-05, 8.66628728e-06,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       1.92584162e-06, 4.81460404e-06, 4.81460404e-06, 1.25179705e-05,
       1.34808913e-05, 1.34808913e-05, 1.44438121e-05, 1.92584162e-05,
       1.82954954e-05, 1.92584162e-05, 2.31100994e-05, 2.88876243e-05,
       3.85168323e-05, 2.50359410e-05, 2.40730202e-05, 3.46651491e-05,
       3.65909907e-05, 3.17763867e-05, 3.37022283e-05, 3.75539115e-05,
       3.65909907e-05, 3.46651491e-05, 3.46651491e-05, 4.52572780e-05,
       3.65909907e-05, 3.17763867e-05, 4.04426740e-05, 2.50359410e-05,
       3.37022283e-05, 3.94797531e-05, 3.56280699e-05, 3.65909907e-05,
       4.71831196e-05, 3.75539115e-05, 4.71831196e-05, 4.52572780e-05,
       3.94797531e-05, 3.65909907e-05, 4.71831196e-05, 4.04426740e-05,
       4.52572780e-05, 5.19977237e-05, 4.33314364e-05, 5.48864861e-05,
       5.19977237e-05, 5.68123277e-05, 4.23685156e-05, 5.29606445e-05,
       5.00718820e-05, 5.39235653e-05, 5.29606445e-05, 4.91089612e-05,
       3.85168323e-05, 5.29606445e-05, 4.52572780e-05, 6.54786150e-05,
       8.08853479e-05, 8.28111895e-05, 1.13624655e-04, 1.60807775e-04,
       1.87769558e-04, 2.28212232e-04, 3.10060500e-04, 3.31244758e-04,
       3.91908769e-04, 3.80353719e-04, 4.22722235e-04, 3.70724511e-04,
       3.60132382e-04, 3.43762729e-04, 3.24504312e-04, 3.18726788e-04,
       3.58206541e-04, 3.05245896e-04, 3.18726788e-04, 2.81172876e-04,
       2.68654906e-04, 2.85024559e-04, 2.94653767e-04, 2.95616688e-04,
       3.35096441e-04, 3.33170600e-04, 3.52429016e-04, 3.17763867e-04,
       2.76358272e-04, 3.18726788e-04, 2.93690847e-04, 3.41836887e-04,
       2.94653767e-04, 3.01394213e-04, 3.10060500e-04, 3.50503174e-04,
       3.39911045e-04, 3.83242482e-04, 3.79390799e-04, 4.19833472e-04,
       3.87094165e-04, 4.45832334e-04, 4.77608721e-04, 5.28643524e-04,
       5.80641247e-04, 5.51753623e-04, 6.04714268e-04, 6.56711991e-04,
       6.43231100e-04, 6.63452437e-04, 6.06640109e-04, 6.46119862e-04,
       6.40342338e-04, 6.57674912e-04, 7.00043428e-04, 7.34708577e-04,
       6.69229962e-04, 6.54786150e-04, 6.86562536e-04, 7.18338923e-04,
       7.21227686e-04, 9.15737689e-04, 1.00047472e-03, 1.07654546e-03,
       1.17476339e-03, 1.22772403e-03, 1.43378908e-03, 1.58785641e-03,
       1.78910686e-03, 1.98265394e-03, 2.23108751e-03, 2.48048400e-03,
       2.74432430e-03, 3.07942075e-03, 3.65524739e-03, 4.13959656e-03,
       4.85504672e-03, 5.60034742e-03, 6.46601323e-03, 7.06687581e-03,
       7.85647088e-03, 8.27823019e-03, 8.43903797e-03, 8.82709505e-03,
       9.36055318e-03, 1.03186594e-02, 1.12401746e-02, 1.15280879e-02,
       1.15444576e-02, 1.11583263e-02, 1.10341095e-02, 1.03398436e-02,
       9.37114531e-03, 8.33793128e-03, 7.03124774e-03, 6.13091679e-03,
       5.50405534e-03, 4.79438271e-03, 4.25610997e-03, 3.62154516e-03,
       2.83195010e-03, 2.17427519e-03, 1.55896879e-03, 9.77364621e-04,
       6.85599616e-04, 4.23685156e-04, 2.77321193e-04, 1.72362825e-04,
       9.72550017e-05, 4.91089612e-05, 2.88876243e-05, 2.21471786e-05,
       8.66628728e-06, 5.77752485e-06, 1.05921289e-05, 4.81460404e-06,
       3.85168323e-06, 1.92584162e-06, 3.85168323e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 3.20973603e-07, 6.41947205e-07,
       1.21969969e-05, 2.53569146e-05, 1.63696537e-05, 1.12340761e-05,
       1.34808913e-05, 1.34808913e-05, 1.76535481e-05, 2.08632842e-05,
       1.38018649e-05, 1.54067329e-05, 1.41228385e-05, 1.18760233e-05,
       1.47647857e-05, 1.18760233e-05, 6.74044566e-06, 7.38239288e-06,
       6.41947206e-06, 4.49363044e-06, 7.70336648e-06, 5.45655125e-06,
       8.66628727e-06, 4.49363044e-06, 9.62920809e-06, 9.62920808e-06,
       2.88876242e-05, 4.36524100e-05, 4.46153309e-05, 4.17265683e-05,
       2.05423106e-05, 1.54067329e-05, 1.28389441e-05, 1.12340761e-05,
       1.47647857e-05, 1.21969969e-05, 1.70116010e-05, 1.21969969e-05,
       1.41228385e-05, 1.31599177e-05, 1.21969969e-05, 1.54067329e-05,
       1.18760233e-05, 1.60486802e-05, 1.86164689e-05, 1.28389441e-05,
       1.66906274e-05, 1.54067329e-05, 1.41228385e-05, 1.89374426e-05,
       1.60486801e-05, 1.70116009e-05, 2.15052314e-05, 2.18262050e-05,
       1.76535482e-05, 1.86164690e-05, 2.08632842e-05, 1.95793898e-05,
       2.05423106e-05, 1.70116009e-05, 1.95793898e-05, 2.08632842e-05,
       1.86164689e-05, 2.02213370e-05, 1.99003634e-05, 1.95793898e-05,
       2.24681522e-05, 1.92584162e-05, 1.73325746e-05, 2.11842578e-05,
       2.34310730e-05, 2.02213370e-05, 2.27891258e-05, 2.53569146e-05,
       2.24681522e-05, 2.56778882e-05, 1.79745218e-05, 2.24681522e-05,
       2.47149674e-05, 2.53569146e-05, 2.15052314e-05, 2.31100994e-05,
       2.31100994e-05, 2.53569146e-05, 2.24681522e-05, 1.89374426e-05,
       2.92085978e-05, 2.53569146e-05, 3.20973603e-05, 2.18262050e-05,
       3.04924923e-05, 3.04924923e-05, 2.76037298e-05, 2.43939938e-05,
       2.63198354e-05, 2.92085978e-05, 2.63198354e-05, 3.49861227e-05,
       3.27393075e-05, 3.11344395e-05, 3.20973603e-05, 2.76037298e-05,
       4.20475420e-05, 3.65909907e-05, 4.55782516e-05, 4.71831197e-05,
       4.94299349e-05, 5.74542749e-05, 5.00718820e-05, 6.99722453e-05,
       7.22190607e-05, 6.64415358e-05, 7.51078229e-05, 8.98726088e-05,
       9.24403977e-05, 1.04316421e-04, 1.03995447e-04, 1.22932890e-04,
       1.40265464e-04, 1.49894672e-04, 1.58881933e-04, 1.85843716e-04,
       1.90658320e-04, 2.05423106e-04, 2.22434707e-04, 2.44902859e-04,
       2.50680384e-04, 2.79888982e-04, 2.86629427e-04, 3.24825286e-04,
       3.20973603e-04, 3.49540254e-04, 3.43120782e-04, 3.89340980e-04,
       4.32993390e-04, 4.63164909e-04, 5.04249530e-04, 5.60419911e-04,
       6.14022502e-04, 6.71155803e-04, 7.25400342e-04, 7.61349386e-04,
       7.99545245e-04, 8.98405114e-04, 9.35317079e-04, 1.01620242e-03,
       1.12148177e-03, 1.16385028e-03, 1.25564873e-03, 1.31310301e-03,
       1.34006479e-03, 1.37184118e-03, 1.48707070e-03, 1.56442534e-03,
       1.63343466e-03, 1.72234435e-03, 1.94734685e-03, 2.06995876e-03,
       2.22530999e-03, 2.28212232e-03, 2.36140280e-03, 2.38611776e-03,
       2.52606225e-03, 2.56971466e-03, 2.67467303e-03, 2.71832544e-03,
       2.77449582e-03, 2.81879018e-03, 2.93819236e-03, 3.03865710e-03,
       3.07749490e-03, 3.16255291e-03, 3.35545805e-03, 3.54740026e-03,
       3.69472714e-03, 3.85264615e-03, 4.02500898e-03, 4.09080857e-03,
       4.19191525e-03, 4.38738818e-03, 4.51000009e-03, 4.86178716e-03,
       5.09064134e-03, 5.22288247e-03, 5.54706580e-03, 5.79838814e-03,
       5.98776256e-03, 6.14953326e-03, 6.57129257e-03, 6.79051754e-03,
       7.03028482e-03, 7.31787717e-03, 7.42668722e-03, 7.54833622e-03,
       7.44915537e-03, 7.28898955e-03, 7.00942154e-03, 6.61783374e-03,
       6.14503963e-03, 5.62217363e-03, 4.88906992e-03, 4.44612634e-03,
       3.91684087e-03, 3.46458907e-03, 3.01073239e-03, 2.57164051e-03,
       2.14827633e-03, 1.76054021e-03, 1.39045765e-03, 1.07815033e-03,
       7.70978594e-04, 5.68765224e-04, 4.10204264e-04, 3.23862365e-04,
       2.26607363e-04, 1.79103270e-04, 1.24537758e-04, 9.82179225e-05,
       7.22190607e-05, 6.83673775e-05, 5.23186974e-05, 4.71831197e-05,
       4.17265683e-05, 3.94797531e-05, 3.14554131e-05, 2.50359410e-05,
       1.70116009e-05, 9.30823447e-06, 3.85168324e-06, 5.45655124e-06,
       2.56778882e-06, 1.28389441e-06, 1.28389441e-06, 0.00000000e+00,
       9.62920809e-07, 1.92584162e-06, 1.28389441e-06, 0.00000000e+00,
       9.62920810e-07, 0.00000000e+00, 3.20973603e-07, 3.20973603e-07,
       6.41947207e-07, 6.41947207e-07, 9.62920809e-07, 0.00000000e+00,
       6.41947205e-07, 0.00000000e+00, 3.20973603e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.20973603e-07, 3.20973603e-07]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       3.85168323e-06, 0.00000000e+00, 4.81460404e-06, 5.77752485e-06,
       1.05921289e-05, 1.82954954e-05, 2.79247034e-05, 3.56280699e-05,
       4.14055948e-05, 4.81460404e-05, 4.52572780e-05, 6.16269317e-05,
       5.97010901e-05, 7.41449022e-05, 8.18482687e-05, 1.01106685e-04,
       1.05921289e-04, 1.07847131e-04, 1.19402180e-04, 1.24216784e-04,
       1.63696537e-04, 1.39623517e-04, 1.94510003e-04, 1.77177429e-04,
       2.06065053e-04, 2.02213370e-04, 1.83917874e-04, 2.06065053e-04,
       2.20508865e-04, 2.33026836e-04, 2.32063915e-04, 2.58062777e-04,
       3.04282975e-04, 2.77321193e-04, 3.42799808e-04, 3.92871690e-04,
       4.67979513e-04, 5.24791841e-04, 6.49971546e-04, 7.78040013e-04,
       9.51365759e-04, 1.04573200e-03, 1.32209027e-03, 1.54645082e-03,
       1.79295855e-03, 2.03368875e-03, 2.50359410e-03, 2.93883431e-03,
       3.41066550e-03, 4.06737749e-03, 4.86467592e-03, 5.85552144e-03,
       6.71252096e-03, 7.68795973e-03, 8.67591648e-03, 9.30855546e-03,
       9.94600903e-03, 1.05690188e-02, 1.07808614e-02, 1.06104244e-02,
       1.01472595e-02, 9.62054180e-03, 8.60369742e-03, 7.62344404e-03,
       7.00139720e-03, 6.65570863e-03, 6.05677189e-03, 5.94892475e-03,
       5.94122139e-03, 6.16269317e-03, 6.41016382e-03, 6.41690427e-03,
       6.10299208e-03, 6.02018089e-03, 5.67641817e-03, 5.48961153e-03,
       5.22673415e-03, 5.10059152e-03, 4.89548939e-03, 4.49972894e-03,
       4.13574487e-03, 3.36925991e-03, 2.78861866e-03, 2.07509434e-03,
       1.49156433e-03, 1.07269378e-03, 7.01969269e-04, 4.20796393e-04,
       2.32063915e-04, 1.16513418e-04, 7.60707439e-05, 3.08134659e-05,
       8.66628728e-06, 7.70336647e-06, 2.88876243e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.44438121e-06, 1.92584162e-06, 2.88876242e-06, 2.88876243e-06,
       3.85168324e-06, 2.40730202e-06, 5.77752485e-06, 7.22190606e-06,
       3.37022283e-06, 3.85168324e-06, 9.62920810e-07, 3.85168324e-06,
       4.81460404e-06, 2.88876242e-06, 1.44438121e-06, 5.29606445e-06,
       2.40730202e-06, 2.88876242e-06, 4.33314364e-06, 3.85168324e-06,
       1.92584162e-06, 2.40730202e-06, 1.92584162e-06, 4.33314364e-06,
       2.88876243e-06, 1.92584162e-06, 3.37022283e-06, 2.40730202e-06,
       2.40730202e-06, 2.40730202e-06, 1.92584162e-06, 1.44438121e-06,
       1.44438122e-06, 2.88876243e-06, 3.37022283e-06, 2.88876243e-06,
       1.44438121e-06, 9.62920810e-07, 1.44438122e-06, 2.88876243e-06,
       2.40730202e-06, 4.81460404e-07, 2.40730202e-06, 1.92584162e-06,
       2.40730202e-06, 2.40730202e-06, 4.81460404e-07, 1.92584162e-06,
       1.92584162e-06, 2.40730202e-06, 1.92584162e-06, 1.44438122e-06,
       9.62920810e-07, 1.92584162e-06, 9.62920810e-07, 1.44438122e-06,
       1.92584162e-06, 9.62920810e-07, 4.33314364e-06, 9.62920808e-07,
       4.81460404e-07, 9.62920810e-07, 9.62920810e-07, 1.44438122e-06,
       9.62920808e-07, 3.37022283e-06, 9.62920808e-07, 9.62920810e-07,
       1.92584162e-06, 9.62920810e-07, 1.92584162e-06, 1.44438122e-06,
       9.62920808e-07, 1.44438121e-06, 4.81460404e-07, 4.81460404e-07,
       2.40730202e-06, 2.40730202e-06, 1.44438122e-06, 3.85168324e-06,
       4.81460404e-06, 2.40730202e-06, 2.40730202e-06, 5.77752485e-06,
       5.29606445e-06, 3.85168324e-06, 9.14774770e-06, 7.70336645e-06,
       8.18482685e-06, 9.14774766e-06, 1.49252725e-05, 1.54067330e-05,
       2.50359410e-05, 2.88876242e-05, 3.08134658e-05, 3.51466095e-05,
       3.56280699e-05, 4.14055948e-05, 4.14055948e-05, 5.68123278e-05,
       4.09241344e-05, 6.01825503e-05, 7.07746795e-05, 6.59600754e-05,
       7.99224273e-05, 9.14774768e-05, 9.34033183e-05, 1.04958368e-04,
       1.13143195e-04, 1.20846561e-04, 1.46845423e-04, 1.79103270e-04,
       1.94991464e-04, 2.32545375e-04, 2.60951539e-04, 2.91283545e-04,
       3.39429585e-04, 3.55799239e-04, 3.69280130e-04, 3.82761021e-04,
       4.32832903e-04, 4.55943003e-04, 4.73275578e-04, 5.14681172e-04,
       5.57531148e-04, 6.57193452e-04, 7.09191175e-04, 8.03075954e-04,
       8.31482118e-04, 9.04664101e-04, 9.06589943e-04, 9.62920811e-04,
       1.02936235e-03, 1.15550497e-03, 1.21568752e-03, 1.22820549e-03,
       1.24457515e-03, 1.19402181e-03, 1.15743081e-03, 1.22627965e-03,
       1.35531104e-03, 1.48145367e-03, 1.67066760e-03, 1.69811085e-03,
       1.75781193e-03, 1.79777314e-03, 1.90080568e-03, 1.90176860e-03,
       2.00768989e-03, 2.11024095e-03, 2.23686504e-03, 2.52044522e-03,
       2.77610069e-03, 2.94461183e-03, 3.10204938e-03, 3.15067689e-03,
       3.25178357e-03, 3.53680813e-03, 3.60758281e-03, 3.83338774e-03,
       3.80161135e-03, 3.78620462e-03, 3.99756573e-03, 4.26573918e-03,
       4.39573349e-03, 4.39765933e-03, 4.34710599e-03, 4.18629822e-03,
       4.00526910e-03, 3.94749385e-03, 3.98456630e-03, 4.12900442e-03,
       4.25370267e-03, 4.48143344e-03, 4.61383505e-03, 4.94219105e-03,
       5.19062462e-03, 5.36683912e-03, 5.24743694e-03, 5.00044776e-03,
       4.75779171e-03, 4.63550078e-03, 4.77656867e-03, 5.15692239e-03,
       5.38224586e-03, 5.29462007e-03, 5.25273301e-03, 5.44002110e-03,
       5.64223447e-03, 6.12273196e-03, 6.45349526e-03, 6.44675482e-03,
       5.80352371e-03, 4.88682310e-03, 4.13815217e-03, 3.76502036e-03,
       3.43810874e-03, 3.03849661e-03, 2.87576299e-03, 2.47470648e-03,
       1.92439724e-03, 1.36060711e-03, 9.06108480e-04, 5.74382263e-04,
       2.94172307e-04, 1.80547652e-04, 9.05145560e-05, 5.05533424e-05,
       1.87769558e-05, 3.37022283e-06, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
