       1.56647957e-02, 1.70783635e-02, 1.83840841e-02, 1.80268405e-02,
       1.68771130e-02, 1.56253160e-02, 1.39353899e-02, 1.18092608e-02,
       9.70527883e-03, 7.90846860e-03, 5.93929555e-03, 4.32447735e-03,
       2.96098149e-03, 1.72266533e-03, 1.13720947e-03, 6.81747932e-04,
       3.96723373e-04, 2.17620103e-04, 1.07847131e-04, 6.35527734e-05,
       2.59988618e-05, 1.15550497e-05, 9.62920808e-06, 3.85168323e-06,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 2.88876243e-06, 1.92584162e-06,
       3.85168323e-06, 3.85168323e-06, 3.85168323e-06, 4.81460404e-06,
       9.62920808e-07, 1.92584162e-06, 6.74044566e-06, 4.81460404e-06,
       4.81460404e-06, 2.88876243e-06, 1.92584162e-06, 3.85168323e-06,
       4.81460404e-06, 9.62920808e-07, 5.77752485e-06, 1.92584162e-06,
       3.85168323e-06, 4.81460404e-06, 3.85168323e-06, 4.81460404e-06,
       5.77752485e-06, 1.92584162e-06, 0.00000000e+00, 3.85168323e-06,
       3.85168323e-06, 7.70336647e-06, 9.62920808e-07, 6.74044566e-06,
       6.74044566e-06, 7.70336647e-06, 8.66628728e-06, 1.92584162e-06,
       1.34808913e-05, 8.66628728e-06, 6.74044566e-06, 8.66628728e-06,
       4.81460404e-06, 8.66628728e-06, 6.74044566e-06, 1.05921289e-05,
       1.44438121e-05, 1.25179705e-05, 1.54067329e-05, 1.63696537e-05,
       1.05921289e-05, 1.44438121e-05, 3.56280699e-05, 5.00718820e-05,
       6.16269317e-05, 9.34033184e-05, 1.11698814e-04, 9.34033184e-05,
       7.99224271e-05, 9.05145560e-05, 6.54786150e-05, 1.02069606e-04,
       1.15550497e-04, 1.13624655e-04, 1.47326884e-04, 1.30957230e-04,
       1.64659458e-04, 1.81992033e-04, 1.83917874e-04, 1.92584162e-04,
       2.82135797e-04, 3.37022283e-04, 3.11023421e-04, 3.15838025e-04,
       3.28355996e-04, 4.05389660e-04, 4.11167185e-04, 4.12130106e-04,
       5.17088474e-04, 6.77896249e-04, 7.39523181e-04, 7.73225409e-04,
       9.93734274e-04, 1.19402180e-03, 1.34905205e-03, 1.43667785e-03,
       1.33749700e-03, 1.40104978e-03, 1.61385527e-03, 2.02983706e-03,
       2.23397628e-03, 2.26767850e-03, 2.35723014e-03, 2.57196148e-03,
       2.87239277e-03, 3.05631065e-03, 3.27296783e-03, 3.54354858e-03,
       3.51273511e-03, 3.39622169e-03, 3.19978585e-03, 3.50406882e-03,
       3.74576194e-03, 4.14537408e-03, 4.59409518e-03, 4.88104558e-03,
       5.40968910e-03, 5.73515634e-03, 6.31579758e-03, 6.61622887e-03,
       6.50067838e-03, 6.46601323e-03, 6.84540403e-03, 7.21709146e-03,
       7.76306756e-03, 8.10008984e-03, 8.40244697e-03, 8.91568377e-03,
       9.37981159e-03, 9.59550586e-03, 9.94408319e-03, 9.54928566e-03,
       8.97057025e-03, 8.34948633e-03, 7.47611716e-03, 6.57963788e-03,
       5.54738678e-03, 4.84638043e-03, 4.50261770e-03, 4.17618755e-03,
       3.70146759e-03, 3.02068258e-03, 2.34182341e-03, 1.76695968e-03,
       1.16031957e-03, 8.57962440e-04, 6.49971546e-04, 4.67016592e-04,
       2.77321193e-04, 1.36734755e-04, 5.58494069e-05, 1.25179705e-05,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 5.77752485e-06, 4.81460404e-06,
       7.70336647e-06, 1.73325746e-05, 1.34808913e-05, 1.05921289e-05,
       1.34808913e-05, 2.40730202e-05, 1.44438121e-05, 2.02213370e-05,
       1.82954954e-05, 3.27393075e-05, 2.50359410e-05, 3.17763867e-05,
       2.79247034e-05, 4.81460404e-05, 4.42943572e-05, 4.71831196e-05,
       4.42943572e-05, 3.94797531e-05, 5.10348028e-05, 5.97010901e-05,
       6.25898525e-05, 5.10348028e-05, 5.77752485e-05, 5.39235653e-05,
       6.06640109e-05, 6.25898525e-05, 6.35527734e-05, 7.60707439e-05,
       6.74044566e-05, 6.16269317e-05, 7.70336647e-05, 6.64415358e-05,
       5.29606445e-05, 9.62920808e-05, 7.99224271e-05, 7.22190606e-05,
       8.47370311e-05, 9.62920808e-05, 7.79965855e-05, 1.07847131e-04,
       9.82179225e-05, 1.03995447e-04, 1.03995447e-04, 1.09772972e-04,
       1.14587576e-04, 1.08810051e-04, 1.25179705e-04, 1.24216784e-04,
       1.03995447e-04, 1.29031388e-04, 1.08810051e-04, 1.05921289e-04,
       1.05921289e-04, 9.62920808e-05, 1.29031388e-04, 1.11698814e-04,
       1.40586438e-04, 1.21328022e-04, 1.31920151e-04, 1.18439259e-04,
       1.22290943e-04, 1.29031388e-04, 1.42512280e-04, 1.44438121e-04,
       1.63696537e-04, 1.63696537e-04, 1.90658320e-04, 1.85843716e-04,
       1.83917874e-04, 2.13768419e-04, 2.28212232e-04, 2.50359410e-04,
       2.59988618e-04, 2.58062777e-04, 2.85024559e-04, 2.61914460e-04,
       2.84061638e-04, 2.92727926e-04, 3.14875104e-04, 3.28355996e-04,
       3.78427878e-04, 3.60132382e-04, 4.10204264e-04, 3.81316640e-04,
       4.14055948e-04, 4.29462681e-04, 4.43906493e-04, 4.69905355e-04,
       5.00718820e-04, 5.60419911e-04, 5.12273870e-04, 5.10348028e-04,
       5.70049119e-04, 6.41305258e-04, 7.21227686e-04, 7.23153527e-04,
       8.19445608e-04, 8.45444470e-04, 9.01293877e-04, 8.83961302e-04,
       8.93590510e-04, 1.02839942e-03, 9.11886006e-04, 9.80253383e-04,
       9.75438779e-04, 9.99511799e-04, 1.04380616e-03, 1.02936234e-03,
       1.00143764e-03, 9.79290462e-04, 1.07750838e-03, 1.00625224e-03,
       1.08424883e-03, 1.11313645e-03, 1.22098359e-03, 1.22579819e-03,
       1.23253863e-03, 1.37023631e-03, 1.51274859e-03, 1.60615191e-03,
       1.63311369e-03, 1.68896310e-03, 1.72073948e-03, 1.79681023e-03,
       1.92102701e-03, 2.02887414e-03, 2.13286959e-03, 2.16368306e-03,
       2.39574697e-03, 2.46026267e-03, 2.56618395e-03, 2.76358272e-03,
       3.02164550e-03, 3.58591709e-03, 4.22144482e-03, 4.80690068e-03,
       5.28932400e-03, 5.06496345e-03, 4.83675122e-03, 4.78956810e-03,
       4.88008266e-03, 5.26813974e-03, 5.84204054e-03, 6.45060650e-03,
       6.82133101e-03, 6.65570863e-03, 6.23009763e-03, 5.84204054e-03,
       6.00958877e-03, 6.62970977e-03, 7.50211602e-03, 8.10490444e-03,
       8.42266831e-03, 7.44915537e-03, 6.24357852e-03, 5.42991044e-03,
       5.10348028e-03, 4.82712201e-03, 4.61335359e-03, 4.61913112e-03,
       4.50358062e-03, 4.32929195e-03, 4.52957948e-03, 4.56328171e-03,
       3.96819665e-03, 3.21615550e-03, 2.60951539e-03, 1.95569216e-03,
       1.47423176e-03, 1.12083982e-03, 7.39523181e-04, 4.06352581e-04,
       1.66585300e-04, 5.10348028e-05, 1.15550497e-05, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 1.03995447e-04, 9.91808433e-05, 1.36734755e-04,
       5.00718820e-05, 6.25898525e-05, 9.62920808e-05, 1.28068468e-04,
       8.76257936e-05, 1.00143764e-04, 9.14774768e-05, 1.07847131e-04,
       1.16513418e-04, 1.44438121e-04, 1.36734755e-04, 1.02069606e-04,
       9.72550017e-05, 8.18482687e-05, 6.25898525e-05, 7.31819814e-05,
       6.93302982e-05, 7.12561398e-05, 4.91089612e-05, 6.64415358e-05,
       4.91089612e-05, 5.00718820e-05, 5.00718820e-05, 5.10348028e-05,
       5.58494069e-05, 5.10348028e-05, 5.77752485e-05, 4.33314364e-05,
       5.68123277e-05, 3.94797531e-05, 5.19977237e-05, 4.33314364e-05,
       5.77752485e-05, 5.48864861e-05, 3.75539115e-05, 5.97010901e-05,
       3.65909907e-05, 4.23685156e-05, 5.39235653e-05, 3.85168323e-05,
       4.62201988e-05, 5.39235653e-05, 5.58494069e-05, 5.19977237e-05,
       6.16269317e-05, 5.48864861e-05, 5.29606445e-05, 5.68123277e-05,
       4.81460404e-05, 5.77752485e-05, 5.19977237e-05, 4.52572780e-05,
       4.04426740e-05, 5.58494069e-05, 4.91089612e-05, 4.62201988e-05,
       5.58494069e-05, 4.52572780e-05, 4.62201988e-05, 5.97010901e-05,
       5.19977237e-05, 5.10348028e-05, 5.39235653e-05, 5.39235653e-05,
       6.54786150e-05, 5.48864861e-05, 6.54786150e-05, 6.54786150e-05,
       8.37741103e-05, 5.29606445e-05, 7.31819814e-05, 5.48864861e-05,
       5.48864861e-05, 5.87381693e-05, 4.91089612e-05, 5.10348028e-05,
       5.68123277e-05, 5.29606445e-05, 5.39235653e-05, 5.68123277e-05,
       5.00718820e-05, 5.87381693e-05, 7.22190606e-05, 6.83673774e-05,
       5.58494069e-05, 6.93302982e-05, 7.79965855e-05, 7.22190606e-05,
       7.51078231e-05, 8.18482687e-05, 9.82179225e-05, 1.02069606e-04,
       1.03032527e-04, 1.22290943e-04, 1.27105547e-04, 1.29994309e-04,
       1.81029112e-04, 1.90658320e-04, 2.27249311e-04, 2.76358272e-04,
       3.11023421e-04, 3.48577333e-04, 3.98649215e-04, 4.35240205e-04,
       4.71831196e-04, 4.64127830e-04, 5.79678327e-04, 6.01825505e-04,
       6.62489516e-04, 6.55749071e-04, 7.84780459e-04, 8.54110757e-04,
       8.89738827e-04, 8.98405114e-04, 9.82179225e-04, 1.00914101e-03,
       1.04669492e-03, 1.12758027e-03, 1.15069037e-03, 1.26720378e-03,
       1.30572062e-03, 1.34808913e-03, 1.38371720e-03, 1.48289804e-03,
       1.58496765e-03, 1.55415418e-03, 1.63407661e-03, 1.75925632e-03,
       1.79488439e-03, 1.86036300e-03, 2.00287528e-03, 2.18968192e-03,
       2.23782796e-03, 2.26382682e-03, 2.44293009e-03, 2.38515484e-03,
       2.43137504e-03, 2.53344465e-03, 2.64706930e-03, 2.69136366e-03,
       2.74625015e-03, 2.73854678e-03, 2.77995237e-03, 2.86372648e-03,
       2.71351084e-03, 2.88298490e-03, 2.78861866e-03, 2.81558044e-03,
       2.57677608e-03, 2.61914460e-03, 2.58833113e-03, 2.52285252e-03,
       2.49781658e-03, 2.75010183e-03, 2.94653767e-03, 3.30859590e-03,
       3.49058793e-03, 3.75827992e-03, 3.96145621e-03, 4.17715047e-03,
       4.53054240e-03, 4.62876033e-03, 5.08999939e-03, 5.30954534e-03,
       5.51464747e-03, 5.65234515e-03, 5.85166975e-03, 5.98358990e-03,
       5.87766861e-03, 5.76982148e-03, 5.45205762e-03, 5.42702168e-03,
       5.26139930e-03, 5.30087905e-03, 5.35383969e-03, 5.24310380e-03,
       5.14199712e-03, 4.80112315e-03, 4.55557834e-03, 3.99034383e-03,
       3.69183838e-03, 3.27970827e-03, 3.01009045e-03, 2.82520965e-03,
       2.46989187e-03, 2.26286390e-03, 2.11553702e-03, 2.12998083e-03,
       2.10687073e-03, 2.00672696e-03, 1.82280909e-03, 1.62733617e-03,
       1.29127680e-03, 9.21515214e-04, 6.56711991e-04, 4.98792979e-04,
       4.11167185e-04, 2.85987480e-04, 1.71399904e-04, 7.41449022e-05,
       3.56280699e-05, 2.88876243e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([9.62920808e-07, 0.00000000e+00, 3.85168323e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       4.81460404e-06, 2.88876243e-06, 1.92584162e-06, 4.81460404e-06,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 2.88876243e-06, 3.85168323e-06,
       0.00000000e+00, 1.92584162e-06, 3.85168323e-06, 3.85168323e-06,
       8.66628728e-06, 6.74044566e-06, 8.66628728e-06, 1.05921289e-05,
       1.15550497e-05, 8.66628728e-06, 1.25179705e-05, 4.81460404e-06,
       9.62920808e-06, 1.25179705e-05, 1.82954954e-05, 3.65909907e-05,
       3.08134659e-05, 2.88876243e-05, 4.91089612e-05, 6.35527734e-05,
       5.97010901e-05, 6.93302982e-05, 6.74044566e-05, 9.62920808e-05,
       1.03032527e-04, 1.33845992e-04, 1.52141488e-04, 1.54067329e-04,
       1.77177429e-04, 2.01250449e-04, 2.78284114e-04, 3.35096441e-04,
       4.27536839e-04, 5.10348028e-04, 6.05677189e-04, 6.75970408e-04,
       7.33745656e-04, 7.73225409e-04, 8.25223133e-04, 7.91520905e-04,
       8.29074816e-04, 8.39666945e-04, 7.53966993e-04, 7.19301844e-04,
       6.59600754e-04, 6.13380555e-04, 6.62489516e-04, 6.43231100e-04,
       6.10491793e-04, 5.98936743e-04, 6.46119862e-04, 6.55749071e-04,
       6.10491793e-04, 6.06640109e-04, 6.09528872e-04, 6.49971546e-04,
       6.92340061e-04, 6.22046842e-04, 7.21227686e-04, 7.59744518e-04,
       7.79002934e-04, 8.03075954e-04, 8.45444470e-04, 9.31144422e-04,
       8.71443332e-04, 9.17663530e-04, 9.92771353e-04, 1.02358482e-03,
       9.89882591e-04, 1.01684437e-03, 1.03128819e-03, 9.83142145e-04,
       1.00625224e-03, 9.93734274e-04, 1.03513987e-03, 1.03321403e-03,
       1.14972745e-03, 1.14683868e-03, 1.18342967e-03, 1.16898586e-03,
       1.18246675e-03, 1.26142626e-03, 1.17957799e-03, 1.21135438e-03,
       1.22387235e-03, 1.19402180e-03, 1.22964987e-03, 1.31438690e-03,
       1.23735324e-03, 1.34423745e-03, 1.31823859e-03, 1.42127111e-03,
       1.51082275e-03, 1.63022493e-03, 1.58689349e-03, 1.62059572e-03,
       1.61000359e-03, 1.70533275e-03, 1.80547652e-03, 1.77177429e-03,
       1.91910117e-03, 1.86902929e-03, 1.77370013e-03, 1.84688211e-03,
       1.84591919e-03, 1.93739667e-03, 2.03368875e-03, 2.05391008e-03,
       2.04524380e-03, 2.14731340e-03, 2.15020217e-03, 2.27441895e-03,
       2.28597400e-03, 2.39478405e-03, 2.60470079e-03, 2.66632772e-03,
       2.62684797e-03, 2.67210524e-03, 2.73662094e-03, 2.68654906e-03,
       2.58351653e-03, 2.62395920e-03, 2.62299628e-03, 2.65862435e-03,
       2.95327812e-03, 2.96001857e-03, 3.06882862e-03, 3.11793758e-03,
       3.33459476e-03, 3.51851263e-03, 3.54547442e-03, 3.51562387e-03,
       3.56280699e-03, 3.62635976e-03, 3.70435635e-03, 3.65524739e-03,
       3.44629357e-03, 3.49347669e-03, 3.56280699e-03, 3.32303971e-03,
       3.21422966e-03, 3.16608362e-03, 3.12467802e-03, 3.13719599e-03,
       3.02549718e-03, 2.98601743e-03, 2.94268599e-03, 3.09771624e-03,
       3.17667575e-03, 3.24311728e-03, 3.53295645e-03, 3.49925422e-03,
       3.37022283e-03, 3.45014526e-03, 3.55125194e-03, 3.55606655e-03,
       3.21422966e-03, 3.18437911e-03, 3.15452857e-03, 3.04090391e-03,
       2.64610638e-03, 2.37071103e-03, 2.13286959e-03, 2.17620103e-03,
       1.86421469e-03, 1.35964418e-03, 1.11217353e-03, 1.04573200e-03,
       7.38560260e-04, 5.21903078e-04, 3.09097580e-04, 1.77177429e-04,
       6.74044566e-05, 3.08134659e-05, 6.74044566e-06, 2.88876243e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 7.70336647e-06,
       3.85168323e-06, 5.77752485e-06, 6.74044566e-06, 8.66628728e-06,
       7.70336647e-06, 1.25179705e-05, 6.74044566e-06, 4.81460404e-06,
       4.81460404e-06, 9.62920808e-06, 1.05921289e-05, 7.70336647e-06,
       1.25179705e-05, 1.15550497e-05, 1.05921289e-05, 1.34808913e-05,
       8.66628728e-06, 1.73325746e-05, 1.34808913e-05, 1.73325746e-05,
       1.63696537e-05, 1.44438121e-05, 1.34808913e-05, 1.82954954e-05,
       1.15550497e-05, 1.54067329e-05, 6.74044566e-06, 1.54067329e-05,
       2.11842578e-05, 1.05921289e-05, 1.44438121e-05, 2.21471786e-05,
       1.73325746e-05, 1.73325746e-05, 2.40730202e-05, 1.73325746e-05,
       2.31100994e-05, 1.73325746e-05, 2.50359410e-05, 2.11842578e-05,
       3.08134659e-05, 2.50359410e-05, 2.79247034e-05, 2.31100994e-05,
       3.37022283e-05, 2.21471786e-05, 2.50359410e-05, 3.75539115e-05,
       2.21471786e-05, 2.88876243e-05, 3.17763867e-05, 3.65909907e-05,
       3.75539115e-05, 4.33314364e-05, 4.04426740e-05, 4.62201988e-05,
       5.58494069e-05, 6.06640109e-05, 6.74044566e-05, 5.58494069e-05,
       6.45156942e-05, 8.28111895e-05, 6.64415358e-05, 8.08853479e-05,
       6.16269317e-05, 8.08853479e-05, 7.89595063e-05, 9.53291600e-05,
       9.53291600e-05, 8.56999520e-05, 9.05145560e-05, 9.43662392e-05,
       9.82179225e-05, 1.18439259e-04, 1.08810051e-04, 1.05921289e-04,
       1.35771834e-04, 1.51178567e-04, 1.66585300e-04, 1.90658320e-04,
       1.98361687e-04, 1.71399904e-04, 1.87769558e-04, 1.96435845e-04,
       2.12805499e-04, 2.33989756e-04, 2.63840302e-04, 3.10060500e-04,
       3.29318916e-04, 3.32207679e-04, 3.69761590e-04, 3.84205403e-04,
       4.21759314e-04, 4.01537977e-04, 4.74719959e-04, 4.54498622e-04,
       5.31532286e-04, 5.65234515e-04, 6.01825505e-04, 6.58637833e-04,
       6.88488378e-04, 7.84780459e-04, 8.18482687e-04, 9.37884867e-04,
       1.06499041e-03, 1.05824997e-03, 1.14009824e-03, 1.24313076e-03,
       1.39430933e-03, 1.50504522e-03, 1.54067329e-03, 1.57533844e-03,
       1.77851473e-03, 1.79488439e-03, 1.90273152e-03, 1.93161914e-03,
       1.98072810e-03, 2.07124266e-03, 2.23686504e-03, 2.34760093e-03,
       2.45544806e-03, 2.62107044e-03, 2.84928267e-03, 2.88298490e-03,
       3.10734545e-03, 3.37503743e-03, 3.59843506e-03, 3.79487091e-03,
       4.13767071e-03, 4.07315502e-03, 4.39669641e-03, 4.77416137e-03,
       4.98504103e-03, 5.14103420e-03, 5.39813405e-03, 5.77463609e-03,
       5.79196866e-03, 5.93255510e-03, 5.97877530e-03, 6.34372229e-03,
       6.37838744e-03, 6.16750778e-03, 6.17809991e-03, 6.27246615e-03,
       6.23972684e-03, 6.30039085e-03, 6.49490085e-03, 6.70192883e-03,
       6.68074457e-03, 6.78762878e-03, 6.64896818e-03, 6.37549867e-03,
       5.81700460e-03, 5.52716544e-03, 5.23251167e-03, 4.96096801e-03,
       4.47276716e-03, 4.41306607e-03, 3.95086408e-03, 3.55702947e-03,
       3.05727357e-03, 2.55077722e-03, 2.09916736e-03, 1.64370582e-03,
       1.42415988e-03, 1.16802294e-03, 9.96623037e-04, 7.93446746e-04,
       6.24935605e-04, 4.86275008e-04, 4.07315502e-04, 2.97542530e-04,
       2.17620103e-04, 1.73325746e-04, 1.44438121e-04, 9.91808433e-05,
       7.12561398e-05, 6.74044566e-05, 6.16269317e-05, 4.71831196e-05,
       2.31100994e-05, 2.79247034e-05, 2.11842578e-05, 2.21471786e-05,
       2.50359410e-05, 2.02213370e-05, 1.54067329e-05, 1.73325746e-05,
       1.63696537e-05, 1.15550497e-05, 1.44438121e-05, 1.25179705e-05,
       1.73325746e-05, 8.66628728e-06, 1.15550497e-05, 8.66628728e-06,
       1.15550497e-05, 1.05921289e-05, 6.74044566e-06, 7.70336647e-06,
       6.74044566e-06, 9.62920808e-06, 8.66628728e-06, 9.62920808e-06,
       9.62920808e-06, 7.70336647e-06, 9.62920808e-06, 1.15550497e-05,
       7.70336647e-06, 6.74044566e-06, 8.66628728e-06, 7.70336647e-06,
       7.70336647e-06, 8.66628728e-06, 5.77752485e-06, 7.70336647e-06,
       9.62920808e-07, 7.70336647e-06, 3.85168323e-06, 6.74044566e-06,
       1.92584162e-06, 4.81460404e-06, 3.85168323e-06, 4.81460404e-06,
       1.92584162e-06, 4.81460404e-06, 3.85168323e-06, 1.92584162e-06,
       3.85168323e-06, 5.77752485e-06, 2.88876243e-06, 2.88876243e-06,
       2.88876243e-06, 9.62920808e-07, 4.81460404e-06, 3.85168323e-06,
       0.00000000e+00, 0.00000000e+00, 3.85168323e-06, 9.62920808e-07,
