       2.23524733e-01, 1.90899050e-01, 1.60211727e-01, 1.30515249e-01,
       1.04006039e-01, 8.00890124e-02, 6.06765289e-02, 4.40988843e-02,
       3.17840900e-02, 2.24100560e-02, 1.67509704e-02, 1.34568183e-02,
       1.14154262e-02, 9.83816190e-03, 8.68458277e-03, 7.49248681e-03,
       6.74333442e-03, 5.96144272e-03, 5.41835539e-03, 4.73179285e-03,
       4.21374146e-03, 3.86227536e-03, 3.35289025e-03, 3.24408020e-03,
       2.98216574e-03, 2.75202767e-03, 2.41115370e-03, 2.15790553e-03,
       2.12805499e-03, 1.91813825e-03, 1.78718102e-03, 1.65718671e-03,
       1.50889691e-03, 1.41549359e-03, 1.32209027e-03, 1.21809482e-03,
       1.05536121e-03, 1.00528932e-03, 9.32107343e-04, 9.04182639e-04,
       8.20408529e-04, 7.66484964e-04, 6.87525457e-04, 7.03895111e-04,
       5.88344614e-04, 5.95085060e-04, 5.17088474e-04, 5.09385108e-04,
       5.21903078e-04, 4.53535701e-04, 4.31388522e-04, 4.10204264e-04,
       3.86131244e-04, 3.83242482e-04, 3.51466095e-04, 3.36059362e-04,
       2.80209955e-04, 2.76358272e-04, 2.82135797e-04, 2.71543668e-04,
       2.56136935e-04, 2.78284114e-04, 2.36878519e-04, 2.10879657e-04,
       2.14731340e-04, 1.91621241e-04, 1.67548221e-04, 1.75251587e-04,
       1.63696537e-04, 1.35771834e-04, 1.41549359e-04, 1.51178567e-04,
       1.48289804e-04, 1.36734755e-04, 1.32883072e-04, 1.36734755e-04,
       1.50215646e-04, 1.27105547e-04, 1.17476339e-04, 1.50215646e-04,
       1.24216784e-04, 1.37697676e-04, 1.65622379e-04, 1.69474062e-04,
       1.70436983e-04, 2.75395351e-04, 6.91377140e-04, 2.26382682e-03]), array([3.57147328e-03, 1.27779591e-03, 1.19979933e-03, 1.67355637e-03,
       2.63840302e-03, 2.72988049e-03, 3.08904995e-03, 3.69087546e-03,
       2.96098149e-03, 3.03608931e-03, 3.10253084e-03, 2.74721307e-03,
       2.81558044e-03, 3.22097010e-03, 3.38274080e-03, 3.74961363e-03,
       3.92197645e-03, 3.99130675e-03, 4.33795824e-03, 4.55846711e-03,
       4.59216934e-03, 4.93785791e-03, 5.06496345e-03, 5.44531717e-03,
       5.84204054e-03, 5.99033035e-03, 6.25705941e-03, 6.37164699e-03,
       6.63933897e-03, 6.74237150e-03, 6.94554779e-03, 7.13331735e-03,
       7.36827003e-03, 7.45878458e-03, 7.66196087e-03, 8.02594494e-03,
       8.15208756e-03, 8.52666376e-03, 9.02256797e-03, 9.34322060e-03,
       9.56565531e-03, 9.51173175e-03, 9.88727086e-03, 9.83238437e-03,
       1.03051785e-02, 1.08155265e-02, 1.15059407e-02, 1.21125808e-02,
       1.24775278e-02, 1.27818108e-02, 1.33951914e-02, 1.37543608e-02,
       1.40027944e-02, 1.43947032e-02, 1.48790523e-02, 1.55665778e-02,
       1.60037438e-02, 1.64678717e-02, 1.70841410e-02, 1.74047936e-02,
       1.79372888e-02, 1.84177863e-02, 1.91544207e-02, 1.97466170e-02,
       2.02723718e-02, 2.15780924e-02, 2.21933988e-02, 2.28972939e-02,
       2.38313271e-02, 2.45072975e-02, 2.47326210e-02, 2.52217847e-02,
       2.52795600e-02, 2.59025697e-02, 2.60354528e-02, 2.61866314e-02,
       2.58948664e-02, 2.68818602e-02, 2.74942778e-02, 2.75790149e-02,
       2.81798775e-02, 2.91813151e-02, 3.04446672e-02, 3.20103764e-02,
       3.33343925e-02, 3.39535506e-02, 3.46690008e-02, 3.59130945e-02,
       3.71340781e-02, 3.85736447e-02, 3.90079219e-02, 4.03704549e-02,
       4.13516712e-02, 4.24166616e-02, 4.33949892e-02, 4.41922876e-02,
       4.49992152e-02, 4.55230441e-02, 4.57079249e-02, 4.69077243e-02,
       4.76289519e-02, 4.88518614e-02, 4.89808928e-02, 5.00555124e-02,
       5.12139061e-02, 5.19572810e-02, 5.20834236e-02, 5.21094225e-02,
       5.36539474e-02, 5.51320309e-02, 5.57145980e-02, 5.63905684e-02,
       5.71580163e-02, 5.75248891e-02, 5.89952692e-02, 5.95845767e-02,
       6.04983886e-02, 6.16866328e-02, 6.32147882e-02, 6.45725065e-02,
       6.69653647e-02, 6.86986222e-02, 7.07169042e-02, 7.23163156e-02,
       7.40774978e-02, 7.70211467e-02, 7.98107283e-02, 8.15372453e-02,
       8.41169101e-02, 8.80456270e-02, 9.18790148e-02, 9.59531327e-02,
       1.00704184e-01, 1.05776851e-01, 1.10425832e-01, 1.16024254e-01,
       1.23699696e-01, 1.30442067e-01, 1.39379898e-01, 1.49086140e-01,
       1.58332106e-01, 1.68531363e-01, 1.78342563e-01, 1.90080568e-01,
       2.02594686e-01, 2.14228696e-01, 2.23519918e-01, 2.34601211e-01,
       2.45253041e-01, 2.56966973e-01, 2.68844601e-01, 2.80618234e-01,
       2.93091910e-01, 3.04502521e-01, 3.14740295e-01, 3.24656454e-01,
       3.34224998e-01, 3.42669813e-01, 3.52486791e-01, 3.60791983e-01,
       3.67394731e-01, 3.73258919e-01, 3.80346016e-01, 3.84314213e-01,
       3.89375324e-01, 3.93111457e-01, 3.95430170e-01, 3.97682442e-01,
       3.98914018e-01, 4.02250539e-01, 4.03577443e-01, 4.03309751e-01,
       4.06612570e-01, 4.09391559e-01, 4.07953918e-01, 4.07788296e-01,
       4.06666493e-01, 4.07338612e-01, 4.05328996e-01, 4.01378132e-01,
       3.97875989e-01, 3.94783088e-01, 3.89146149e-01, 3.84196736e-01,
       3.77060530e-01, 3.71790465e-01, 3.65166532e-01, 3.59978315e-01,
       3.55201265e-01, 3.47687594e-01, 3.41071365e-01, 3.34666016e-01,
       3.27807131e-01, 3.21203420e-01, 3.14932880e-01, 3.06659464e-01,
       2.98390863e-01, 2.90257071e-01, 2.81425161e-01, 2.72189788e-01,
       2.61508107e-01, 2.50277562e-01, 2.38394156e-01, 2.26866068e-01,
       2.14656232e-01, 2.02098782e-01, 1.88788328e-01, 1.75367138e-01,
       1.61989279e-01, 1.48645122e-01, 1.34485372e-01, 1.21215360e-01,
       1.08582802e-01, 9.64143718e-02, 8.50827197e-02, 7.45242930e-02,
       6.50635961e-02, 5.58744428e-02, 4.76992452e-02, 4.04609694e-02,
       3.35423834e-02, 2.80315877e-02, 2.26122693e-02, 1.84784503e-02,
       1.48482389e-02, 1.17100800e-02, 9.50788006e-03, 7.54159577e-03,
       5.94603599e-03, 4.72697825e-03, 3.60421259e-03, 2.73180633e-03,
       2.24167964e-03, 1.75636755e-03, 1.47134300e-03, 1.18535552e-03,
       1.05247244e-03, 8.46407391e-04, 6.47082783e-04, 6.78859170e-04,
       5.76789564e-04, 4.80497483e-04, 5.19014316e-04, 4.54498622e-04,
       4.62201988e-04, 4.63164909e-04, 4.62201988e-04, 4.08278423e-04,
       4.06352581e-04, 3.80353719e-04, 4.41980651e-04, 4.08278423e-04,
       4.32351443e-04, 5.36346890e-04, 1.46749131e-03, 5.62345752e-03]), array([1.45401042e-04, 7.51078231e-05, 6.35527734e-05, 9.72550017e-05,
       1.34808913e-04, 8.95516352e-05, 5.10348028e-05, 7.70336647e-05,
       4.33314364e-05, 3.94797531e-05, 3.65909907e-05, 2.79247034e-05,
       5.87381693e-05, 2.93690847e-04, 1.02936234e-03, 2.88779950e-03,
       5.54931262e-03, 6.53726937e-03, 7.79291810e-03, 9.87475289e-03,
       1.02223673e-02, 1.08810051e-02, 1.01116314e-02, 9.94889779e-03,
       9.76305408e-03, 9.35573857e-03, 8.86850065e-03, 8.16171677e-03,
       7.81987989e-03, 7.76884508e-03, 7.65329459e-03, 7.31916106e-03,
       6.96191744e-03, 6.49008625e-03, 6.47756828e-03, 6.18772911e-03,
       6.14921228e-03, 5.93640678e-03, 5.67738109e-03, 5.80737540e-03,
       5.75826643e-03, 5.72552713e-03, 5.74093386e-03, 6.14921228e-03,
       6.35142565e-03, 6.67496704e-03, 7.39523181e-03, 8.49296153e-03,
       1.02377740e-02, 1.32574937e-02, 1.70995477e-02, 2.13412139e-02,
       2.57581316e-02, 3.15924688e-02, 3.85332020e-02, 4.49125523e-02,
       5.16616643e-02, 6.00323349e-02, 6.91511949e-02, 7.87110727e-02,
       8.99685799e-02, 1.01410968e-01, 1.12090723e-01, 1.25020823e-01,
       1.38204172e-01, 1.50449636e-01, 1.63234335e-01, 1.77407567e-01,
       1.90189378e-01, 2.01628877e-01, 2.10675518e-01, 2.22822764e-01,
       2.34038865e-01, 2.42634859e-01, 2.51951118e-01, 2.63897114e-01,
       2.73594689e-01, 2.80048185e-01, 2.88122276e-01, 2.97749558e-01,
       3.05476997e-01, 3.09533783e-01, 3.13149550e-01, 3.14365719e-01,
       3.13606938e-01, 3.17153375e-01, 3.17496175e-01, 3.14955027e-01,
       3.12204925e-01, 3.09562670e-01, 3.03541526e-01, 2.91935442e-01,
       2.81545526e-01, 2.71192202e-01, 2.61361743e-01, 2.54907285e-01,
       2.44561664e-01, 2.30688864e-01, 2.19321584e-01, 2.08100668e-01,
       1.96494583e-01, 1.88999208e-01, 1.81477833e-01, 1.75360397e-01,
       1.69802418e-01, 1.63106267e-01, 1.57117862e-01, 1.50757771e-01,
       1.47197852e-01, 1.44970616e-01, 1.45868059e-01, 1.46652839e-01,
       1.47791012e-01, 1.51097682e-01, 1.53098631e-01, 1.56275307e-01,
       1.59020594e-01, 1.61295013e-01, 1.64301252e-01, 1.66868399e-01,
       1.68963714e-01, 1.72061430e-01, 1.78006504e-01, 1.84953977e-01,
       1.92468611e-01, 2.00191236e-01, 2.07385217e-01, 2.17824242e-01,
       2.29595949e-01, 2.39241527e-01, 2.49980019e-01, 2.56373814e-01,
       2.64750262e-01, 2.71657293e-01, 2.77649549e-01, 2.84999523e-01,
       2.92622967e-01, 3.02840520e-01, 3.14735481e-01, 3.25464344e-01,
       3.36327054e-01, 3.45428582e-01, 3.52284578e-01, 3.60256599e-01,
       3.68009075e-01, 3.71976308e-01, 3.75322458e-01, 3.76129386e-01,
       3.75818362e-01, 3.71408185e-01, 3.65326377e-01, 3.58407791e-01,
       3.45937967e-01, 3.35933220e-01, 3.24574606e-01, 3.11747538e-01,
       2.98234870e-01, 2.82871468e-01, 2.67743020e-01, 2.53650674e-01,
       2.41254031e-01, 2.31068255e-01, 2.21318682e-01, 2.11960054e-01,
       2.02952893e-01, 1.96310665e-01, 1.90188415e-01, 1.84133569e-01,
       1.76843295e-01, 1.68247301e-01, 1.59265176e-01, 1.46708689e-01,
       1.35627396e-01, 1.23978943e-01, 1.11745034e-01, 9.91404006e-02,
       8.55786239e-02, 7.14679824e-02, 5.85561773e-02, 4.59486551e-02,
       3.45630795e-02, 2.47123996e-02, 1.64197256e-02, 1.04457649e-02,
       6.31868634e-03, 3.35000149e-03, 1.62252156e-03, 6.76933328e-04,
       3.00431292e-04, 1.63696537e-04, 1.54067329e-04, 1.27105547e-04,
       1.38660596e-04, 1.18439259e-04, 1.03995447e-04, 7.60707439e-05,
       7.02932190e-05, 5.39235653e-05, 6.16269317e-05, 6.16269317e-05,
       5.00718820e-05, 4.42943572e-05, 4.71831196e-05, 4.42943572e-05,
       3.75539115e-05, 3.46651491e-05, 4.04426740e-05, 4.04426740e-05,
       3.08134659e-05, 3.46651491e-05, 3.75539115e-05, 2.40730202e-05,
       2.69617826e-05, 3.56280699e-05, 2.31100994e-05, 3.17763867e-05,
       2.11842578e-05, 3.56280699e-05, 1.25179705e-05, 3.56280699e-05,
       2.40730202e-05, 2.59988618e-05, 2.02213370e-05, 2.02213370e-05,
       1.44438121e-05, 8.66628728e-06, 6.74044566e-06, 6.74044566e-06,
       7.70336647e-06, 8.66628728e-06, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 0.00000000e+00,
       1.92584162e-06, 3.85168323e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00217909, 0.00130476, 0.00068945, 0.00066249, 0.00107655,
       0.00116417, 0.00137698, 0.00159941, 0.00163793, 0.00189984,
       0.00242945, 0.00246893, 0.00288395, 0.0036668 , 0.00467883,
       0.00598937, 0.00736442, 0.00951847, 0.01312365, 0.01820594,
       0.02389488, 0.03031178, 0.03651588, 0.04311382, 0.04980226,
       0.05647531, 0.06184744, 0.06610548, 0.07026722, 0.07134665,
       0.07017863, 0.06751808, 0.06455325, 0.06174248, 0.05993412,
       0.05726779, 0.05470835, 0.05170596, 0.04954324, 0.04704446,
       0.04594962, 0.04489618, 0.0438389 , 0.04328522, 0.04304545,
       0.04279413, 0.0426285 , 0.04253318, 0.04131412, 0.04033483,
       0.03995062, 0.03935265, 0.03811433, 0.03691261, 0.03641863,
       0.03639744, 0.03610953, 0.03586976, 0.03578406, 0.03636663,
       0.0366478 , 0.0360402 , 0.03528334, 0.03483462, 0.03454478,
       0.03463626, 0.03492225, 0.03507824, 0.03506284, 0.03511965,
       0.03492129, 0.03519668, 0.03505417, 0.03565311, 0.03591598,
       0.03636759, 0.03656499, 0.03708497, 0.03687409, 0.03671424,
       0.03671521, 0.03671617, 0.03684231, 0.03597761, 0.03599494,
       0.03567236, 0.03568199, 0.03467478, 0.0336926 , 0.03285775,
       0.03287701, 0.03309559, 0.03345476, 0.03379082, 0.03394296,
       0.03476914, 0.03478648, 0.03520727, 0.03503298, 0.03572629,
       0.03607101, 0.03589384, 0.03626649, 0.03734785, 0.03775709,
       0.03820966, 0.03913021, 0.03979944, 0.04061504, 0.04190246,
       0.04246577, 0.04262369, 0.0426805 , 0.04293279, 0.0435558 ,
       0.0441451 , 0.04541135, 0.04689617, 0.04886919, 0.05033957,
       0.05246763, 0.05360869, 0.05527551, 0.0572909 , 0.05984457,
       0.06223935, 0.06492108, 0.06778481, 0.07079779, 0.07356908,
       0.07736009, 0.08244143, 0.08713952, 0.09273794, 0.09835851,
       0.10419188, 0.10920292, 0.1129015 , 0.11693903, 0.11961787,
       0.12258849, 0.1263381 , 0.1304671 , 0.13492735, 0.14021475,
       0.14595087, 0.15167447, 0.15663351, 0.16027624, 0.16260459,
       0.16462961, 0.16676825, 0.16982745, 0.17383609, 0.1780662 ,
       0.18413838, 0.18729676, 0.19096357, 0.19363856, 0.1958398 ,
       0.19786771, 0.20048204, 0.20487199, 0.21016421, 0.21665622,
       0.22556901, 0.23338408, 0.24275522, 0.25134833, 0.25951679,
       0.26775843, 0.27389416, 0.28055853, 0.28487145, 0.2867193 ,
       0.28834278, 0.288545  , 0.28988153, 0.29082519, 0.29285407,
       0.29729506, 0.30284245, 0.30964741, 0.31744321, 0.32553175,
       0.33567419, 0.34637513, 0.3546601 , 0.36467641, 0.37423243,
       0.3809594 , 0.38616495, 0.39010811, 0.39563142, 0.4017296 ,
       0.40537618, 0.41163805, 0.4181214 , 0.42432261, 0.43190754,
       0.44088388, 0.44802009, 0.45155786, 0.45549236, 0.45212502,
       0.44572545, 0.43240826, 0.41549263, 0.39288421, 0.36597827,
       0.33731694, 0.30699841, 0.27595481, 0.24495742, 0.21602551,
       0.18899632, 0.1642454 , 0.14264516, 0.12229576, 0.10536665,
       0.09059737, 0.07814006, 0.06725424, 0.05830197, 0.05050616,
       0.04331314, 0.03712734, 0.03179179, 0.0269406 , 0.02276826,
       0.01883184, 0.01585449, 0.01296765, 0.01065279, 0.00854977,
       0.00695807, 0.00553391, 0.00456039, 0.00346844, 0.00295232,
       0.00243812, 0.0021425 , 0.00181125, 0.00161193, 0.00156282,
       0.00140201, 0.00138372, 0.00137505, 0.00135387, 0.00144534,
       0.0014492 , 0.00155415, 0.00181414, 0.00270484, 0.00577945,
       0.01574761]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 5.77752485e-06,
       8.66628728e-06, 6.74044566e-06, 1.15550497e-05, 1.25179705e-05,
       1.25179705e-05, 1.44438121e-05, 2.40730202e-05, 4.52572780e-05,
       4.81460404e-05, 1.01106685e-04, 1.29994309e-04, 1.83917874e-04,
       2.51322331e-04, 3.07171738e-04, 3.90945848e-04, 4.95904216e-04,
       5.61382831e-04, 6.20121001e-04, 7.22190606e-04, 7.91520905e-04,
       8.80109619e-04, 9.80253383e-04, 1.01299269e-03, 1.09387804e-03,
       1.15069037e-03, 1.21135438e-03, 1.32497903e-03, 1.35675542e-03,
       1.44630705e-03, 1.50215646e-03, 1.63215077e-03, 1.64081706e-03,
       1.72747993e-03, 1.76503384e-03, 1.76984845e-03, 1.78621810e-03,
       1.89021355e-03, 1.82762369e-03, 1.85073379e-03, 1.83147538e-03,
       1.82569785e-03, 1.82954954e-03, 1.76503384e-03, 1.77562597e-03,
       1.66970468e-03, 1.62733617e-03, 1.66681592e-03, 1.73325746e-03,
       1.54067329e-03, 1.64755750e-03, 1.67740805e-03, 1.66296424e-03,
       1.69859231e-03, 1.62155864e-03, 1.64081706e-03, 1.60422607e-03,
       1.55896879e-03, 1.56474631e-03, 1.59555978e-03, 1.59459686e-03,
       1.59363394e-03, 1.68992602e-03, 1.69955523e-03, 1.80355067e-03,
       1.80066191e-03, 1.80643944e-03, 1.92969330e-03, 2.02694830e-03,
       2.07798310e-03, 2.19449652e-03, 2.32834251e-03, 2.38515484e-03,
       2.44485593e-03, 2.48722445e-03, 2.73565802e-03, 2.76261980e-03,
       2.84831975e-03, 3.05823649e-03, 3.13334431e-03, 3.49251377e-03,
       3.65524739e-03, 4.05389660e-03, 4.10589433e-03, 4.35529082e-03,
       4.48143344e-03, 4.87045345e-03, 5.15451509e-03, 5.39620821e-03,
       5.46264975e-03, 5.75345183e-03, 6.04617976e-03, 6.28402120e-03,
       6.41979303e-03, 6.42268179e-03, 6.26187402e-03, 6.09914040e-03,
       6.14343476e-03, 6.18387743e-03, 6.03462471e-03, 5.62056876e-03,
       4.91089612e-03, 4.60468731e-03, 4.36973463e-03, 4.09337636e-03,
       3.66295076e-03, 3.15163981e-03, 2.67884569e-03, 2.40056158e-03,
       1.95569216e-03, 1.57148676e-03, 1.22002066e-03, 8.86850065e-04,
       5.47901940e-04, 4.18870552e-04, 2.57099856e-04, 1.61770696e-04,
       1.05921289e-04, 6.93302982e-05, 3.08134659e-05, 1.92584162e-05,
       1.25179705e-05, 2.88876243e-06, 4.81460404e-06, 1.92584162e-06,
       1.92584162e-06, 4.81460404e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 2.88876243e-06, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 2.88876243e-06, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 9.62920808e-07, 4.81460404e-06, 3.85168323e-06,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 8.66628728e-06,
       8.66628728e-06, 2.88876243e-06, 8.66628728e-06, 1.92584162e-06,
       7.70336647e-06, 5.77752485e-06, 3.85168323e-06, 4.81460404e-06,
       4.81460404e-06, 7.70336647e-06, 9.62920808e-06, 6.74044566e-06,
       5.77752485e-06, 6.74044566e-06, 8.66628728e-06, 9.62920808e-06,
       8.66628728e-06, 1.44438121e-05, 1.63696537e-05, 1.34808913e-05,
       9.62920808e-06, 1.15550497e-05, 9.62920808e-06, 2.11842578e-05,
       1.54067329e-05, 1.25179705e-05, 1.25179705e-05, 1.82954954e-05,
       1.73325746e-05, 1.63696537e-05, 1.44438121e-05, 1.82954954e-05,
       1.54067329e-05, 2.11842578e-05, 2.11842578e-05, 2.59988618e-05,
       3.17763867e-05, 2.31100994e-05, 3.37022283e-05, 1.34808913e-05,
       2.21471786e-05, 3.08134659e-05, 2.21471786e-05, 3.17763867e-05,
       3.94797531e-05, 3.75539115e-05, 3.37022283e-05, 4.71831196e-05,
       4.91089612e-05, 4.33314364e-05, 4.14055948e-05, 5.87381693e-05,
       7.12561398e-05, 8.47370311e-05, 8.08853479e-05, 1.16513418e-04,
       1.20365101e-04, 1.49252725e-04, 2.07027974e-04, 2.20508865e-04,
       2.50359410e-04, 2.85024559e-04, 3.63984066e-04, 4.43906493e-04,
       4.54498622e-04, 5.69086198e-04, 6.64415358e-04, 8.31000658e-04,
       9.57143284e-04, 1.08232299e-03, 1.26431502e-03, 1.46845423e-03,
       1.70629567e-03, 1.87962142e-03, 1.94895172e-03, 2.05487301e-03,
       2.19545944e-03, 2.39285821e-03, 2.41307955e-03, 2.60470079e-03,
       2.59314574e-03, 2.64418054e-03, 2.76069396e-03, 2.65862435e-03,
       2.49877950e-03, 2.33026836e-03, 2.14923924e-03, 2.15694261e-03,
       2.11649994e-03, 2.11649994e-03, 1.84688211e-03, 1.75733048e-03,
       1.70822151e-03, 1.67163052e-03, 1.59267102e-03, 1.64177998e-03,
       1.55993171e-03, 1.63889122e-03, 1.55222834e-03, 1.43764077e-03,
       1.43378908e-03, 1.35482958e-03, 1.42897448e-03, 1.58015305e-03,
       1.68318557e-03, 1.66970468e-03, 1.63022493e-03, 1.74384958e-03,
       2.06739098e-03, 2.25997514e-03, 2.47278064e-03, 3.21808134e-03,
       4.09530220e-03, 4.76934676e-03, 5.24599256e-03, 5.84589223e-03,
       7.44434077e-03, 8.99271743e-03, 9.35188689e-03, 9.14004431e-03,
       9.59743170e-03, 1.04399874e-02, 1.10716635e-02, 1.03745088e-02,
       9.99415507e-03, 1.03331032e-02, 1.04785042e-02, 1.04101369e-02,
       9.73320353e-03, 7.81602820e-03, 5.69952827e-03, 3.54065981e-03,
       2.20508865e-03, 1.15743081e-03, 6.06640109e-04, 3.31244758e-04,
       1.79103270e-04, 1.15550497e-04, 6.16269317e-05, 3.65909907e-05,
       1.82954954e-05, 6.74044566e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])]
