       4.37166047e-04, 4.51609859e-04, 4.00575056e-04, 4.01537977e-04,
       3.94797531e-04, 4.21759314e-04, 3.87094165e-04, 3.98649215e-04,
       4.16944710e-04, 3.92871690e-04, 4.75682879e-04, 5.08422187e-04,
       5.69086198e-04, 8.61814124e-04, 1.89406523e-03, 3.57821372e-03]), array([1.75251587e-03, 2.26286390e-04, 1.19402180e-04, 1.77177429e-04,
       7.31819814e-05, 3.37022283e-05, 2.21471786e-05, 1.92584162e-05,
       1.92584162e-05, 1.92584162e-05, 7.70336647e-06, 1.63696537e-05,
       1.34808913e-05, 3.46651491e-05, 1.37697676e-04, 9.48476996e-04,
       2.48626153e-03, 2.63936594e-03, 2.49300197e-03, 2.42367167e-03,
       2.24360548e-03, 2.20027405e-03, 2.26671558e-03, 2.16946058e-03,
       2.42752336e-03, 2.42463460e-03, 2.72410297e-03, 3.13141847e-03,
       3.34903857e-03, 3.69376422e-03, 3.98649215e-03, 4.40343686e-03,
       4.69327602e-03, 5.09770276e-03, 5.36924643e-03, 5.44146549e-03,
       5.65715975e-03, 5.36732059e-03, 5.06111177e-03, 4.72697825e-03,
       4.56713339e-03, 4.73757038e-03, 4.93111746e-03, 5.04666796e-03,
       5.07651850e-03, 4.88200850e-03, 4.84252875e-03, 5.02259494e-03,
       5.08903647e-03, 5.22480831e-03, 5.11407241e-03, 5.26236222e-03,
       5.36635767e-03, 5.55027554e-03, 5.77752485e-03, 6.06447525e-03,
       6.26572570e-03, 6.44964357e-03, 6.42749640e-03, 6.67496704e-03,
       6.89355007e-03, 7.58877889e-03, 7.83432370e-03, 8.31193242e-03,
       8.67302772e-03, 9.59839462e-03, 1.06922727e-02, 1.10668489e-02,
       1.15637160e-02, 1.26460390e-02, 1.33990430e-02, 1.43975919e-02,
       1.54741374e-02, 1.67596367e-02, 1.81529831e-02, 1.97610608e-02,
       2.13084746e-02, 2.31563196e-02, 2.58573125e-02, 2.81596561e-02,
       3.07479873e-02, 3.27922681e-02, 3.41413202e-02, 3.63310021e-02,
       3.87585255e-02, 4.12524904e-02, 4.42356190e-02, 4.82981819e-02,
       5.26862120e-02, 5.77858406e-02, 6.26408874e-02, 6.79273226e-02,
       7.37472160e-02, 7.92955657e-02, 8.46927368e-02, 8.96816295e-02,
       9.57018104e-02, 1.00632928e-01, 1.06591482e-01, 1.13562066e-01,
       1.19704537e-01, 1.26409355e-01, 1.29571587e-01, 1.31229737e-01,
       1.32250433e-01, 1.32717449e-01, 1.30858049e-01, 1.28015507e-01,
       1.21846073e-01, 1.16550009e-01, 1.11380087e-01, 1.06589556e-01,
       1.02814906e-01, 1.00079248e-01, 9.90325535e-02, 9.90383310e-02,
       1.00643520e-01, 1.02587657e-01, 1.06914060e-01, 1.10934255e-01,
       1.14430620e-01, 1.18899536e-01, 1.24109900e-01, 1.28115651e-01,
       1.33734294e-01, 1.38064548e-01, 1.42926336e-01, 1.48223363e-01,
       1.53520390e-01, 1.56414930e-01, 1.61180425e-01, 1.64592054e-01,
       1.69216962e-01, 1.74270371e-01, 1.79649246e-01, 1.83681959e-01,
       1.92212474e-01, 2.00354933e-01, 2.10406863e-01, 2.22170866e-01,
       2.34264189e-01, 2.48510602e-01, 2.62950563e-01, 2.78415071e-01,
       2.97337428e-01, 3.17497138e-01, 3.38471479e-01, 3.61178114e-01,
       3.87551552e-01, 4.12650083e-01, 4.43697539e-01, 4.72463835e-01,
       5.02342305e-01, 5.31372441e-01, 5.59169076e-01, 5.86826088e-01,
       6.10901997e-01, 6.33746330e-01, 6.53481392e-01, 6.68714799e-01,
       6.81693046e-01, 6.91629426e-01, 6.98589417e-01, 7.01150787e-01,
       7.02062673e-01, 6.96798385e-01, 6.93504233e-01, 6.84590475e-01,
       6.72011840e-01, 6.52874752e-01, 6.29636584e-01, 5.98165443e-01,
       5.64338998e-01, 5.25172194e-01, 4.82192224e-01, 4.33863229e-01,
       3.84418208e-01, 3.36051659e-01, 2.87067877e-01, 2.41036411e-01,
       2.00768989e-01, 1.63973859e-01, 1.32965883e-01, 1.06064764e-01,
       8.30654006e-02, 6.42595572e-02, 4.76433958e-02, 3.55298520e-02,
       2.47364726e-02, 1.72025802e-02, 1.13335779e-02, 7.40582394e-03,
       4.51898735e-03, 2.63936594e-03, 1.62733617e-03, 9.14774768e-04,
       5.45013178e-04, 3.96723373e-04, 2.28212232e-04, 2.00287528e-04,
       1.91621241e-04, 1.90658320e-04, 1.48289804e-04, 1.43475200e-04,
       1.20365101e-04, 1.20365101e-04, 1.10735893e-04, 1.04958368e-04,
       8.85887144e-05, 6.83673774e-05, 7.60707439e-05, 6.45156942e-05,
       7.02932190e-05, 6.54786150e-05, 5.68123277e-05, 6.25898525e-05,
       5.10348028e-05, 4.91089612e-05, 4.14055948e-05, 2.69617826e-05,
       3.85168323e-05, 3.65909907e-05, 3.37022283e-05, 2.31100994e-05,
       3.08134659e-05, 1.54067329e-05, 1.34808913e-05, 2.11842578e-05,
       1.82954954e-05, 2.21471786e-05, 2.11842578e-05, 1.44438121e-05,
       1.63696537e-05, 1.05921289e-05, 1.15550497e-05, 6.74044566e-06,
       1.25179705e-05, 7.70336647e-06, 1.82954954e-05, 5.77752485e-06,
       3.85168323e-06, 6.74044566e-06, 5.77752485e-06, 9.62920808e-06,
       5.77752485e-06, 6.74044566e-06, 3.85168323e-06, 4.81460404e-06,
       4.81460404e-06, 2.88876243e-06, 8.66628728e-06, 3.85168323e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 4.81460404e-06,
       4.81460404e-06, 5.77752485e-06, 2.88876243e-06, 7.70336647e-06,
       5.77752485e-06, 2.88876243e-06, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 3.85168323e-06, 3.85168323e-06, 2.88876243e-06,
       9.62920808e-07, 2.88876243e-06, 3.85168323e-06, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 2.88876243e-06, 2.88876243e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 4.81460404e-06,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 4.81460404e-06,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 3.85168323e-06,
       3.85168323e-06, 2.88876243e-06, 3.85168323e-06, 4.81460404e-06,
       5.77752485e-06, 5.77752485e-06, 4.81460404e-06, 9.62920808e-06,
       1.05921289e-05, 1.25179705e-05, 1.63696537e-05, 2.21471786e-05,
       1.73325746e-05, 1.82954954e-05, 1.63696537e-05, 2.59988618e-05,
       3.65909907e-05, 3.27393075e-05, 4.23685156e-05, 6.16269317e-05,
       8.08853479e-05, 6.64415358e-05, 8.47370311e-05, 9.72550017e-05,
       1.11698814e-04, 1.21328022e-04, 1.26142626e-04, 1.48289804e-04,
       1.35771834e-04, 1.33845992e-04, 1.29031388e-04, 1.49252725e-04,
       1.59844854e-04, 1.75251587e-04, 1.62733617e-04, 1.96435845e-04,
       2.20508865e-04, 2.15694261e-04, 2.38804360e-04, 2.30138073e-04,
       2.59025697e-04, 2.71543668e-04, 2.74432430e-04, 2.81172876e-04,
       3.31244758e-04, 3.52429016e-04, 3.66872828e-04, 3.81316640e-04,
       4.09241344e-04, 4.44869413e-04, 4.93978375e-04, 5.94122139e-04,
       6.84636695e-04, 7.05820953e-04, 7.23153527e-04, 7.74188330e-04,
       9.03219718e-04, 1.01202977e-03, 1.20365101e-03, 1.41838235e-03,
       1.47423176e-03, 1.30283185e-03, 1.48289804e-03, 1.79873607e-03,
       2.18775608e-03, 2.41019078e-03, 2.34471217e-03, 2.28404816e-03,
       2.22819875e-03, 2.43426380e-03, 2.51803791e-03, 2.90320624e-03,
       3.23445100e-03, 3.67643165e-03, 3.77657541e-03, 4.01923145e-03,
       4.45254582e-03, 5.08903647e-03, 5.52523960e-03, 5.84878099e-03,
       5.88248322e-03, 5.68412153e-03, 5.70626871e-03, 6.05773481e-03,
       6.13958307e-03, 5.48383400e-03, 4.77030968e-03, 4.30040433e-03,
       4.29173804e-03, 4.03078650e-03, 3.79101922e-03, 3.62058224e-03,
       3.24119144e-03, 3.28548580e-03, 3.48288456e-03, 3.82664729e-03,
       4.22144482e-03, 4.72601533e-03, 5.14007128e-03, 5.54546094e-03,
       5.69278782e-03, 6.35431441e-03, 6.60948843e-03, 7.15835329e-03,
       6.65570863e-03, 5.59071821e-03, 5.25177009e-03, 5.21036449e-03,
       5.18436563e-03, 5.31339702e-03, 4.98311518e-03, 3.98649215e-03,
       3.28452288e-03, 3.11504882e-03, 3.49829130e-03, 3.68606085e-03,
       2.91379837e-03, 1.68222265e-03, 1.26816670e-03, 1.01010393e-03,
       7.45300706e-04, 5.55605306e-04, 2.67691985e-04, 1.27105547e-04,
       8.28111895e-05, 5.68123277e-05, 5.19977237e-05, 2.31100994e-05,
       8.66628728e-06, 5.77752485e-06, 4.81460404e-06, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 4.81460404e-06,
       0.00000000e+00, 3.85168323e-06, 5.77752485e-06, 2.88876243e-06,
       9.62920808e-07, 3.85168323e-06, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 3.85168323e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 3.85168323e-06, 3.85168323e-06, 2.88876243e-06,
       4.81460404e-06, 4.81460404e-06, 2.88876243e-06, 5.77752485e-06,
       3.85168323e-06, 6.74044566e-06, 5.77752485e-06, 5.77752485e-06,
       7.70336647e-06, 1.25179705e-05, 4.81460404e-06, 8.66628728e-06,
       6.74044566e-06, 1.15550497e-05, 1.05921289e-05, 1.15550497e-05,
       9.62920808e-06, 1.15550497e-05, 1.73325746e-05, 1.82954954e-05,
       2.21471786e-05, 3.17763867e-05, 3.08134659e-05, 3.08134659e-05,
       3.94797531e-05, 4.91089612e-05, 7.70336647e-05, 7.22190606e-05,
       8.47370311e-05, 8.18482687e-05, 1.04958368e-04, 9.43662392e-05,
       1.13624655e-04, 1.04958368e-04, 1.06884210e-04, 1.32883072e-04,
       1.29031388e-04, 1.57919013e-04, 1.68511141e-04, 1.68511141e-04,
       1.57919013e-04, 1.67548221e-04, 1.93547082e-04, 1.63696537e-04,
       1.85843716e-04, 1.79103270e-04, 1.55993171e-04, 1.39623517e-04,
       1.45401042e-04, 1.03032527e-04, 1.28068468e-04, 1.66585300e-04,
       1.41549359e-04, 1.53104409e-04, 1.42512280e-04, 1.52141488e-04,
       1.61770696e-04, 1.91621241e-04, 1.83917874e-04, 1.81029112e-04,
       2.05102132e-04, 1.92584162e-04, 1.99324607e-04, 2.17620103e-04,
       2.42656044e-04, 2.20508865e-04, 2.79247034e-04, 3.09097580e-04,
       3.17763867e-04, 2.88876243e-04, 3.85168323e-04, 3.61095303e-04,
       3.89020007e-04, 4.27536839e-04, 4.62201988e-04, 4.80497483e-04,
       4.94941296e-04, 5.34421049e-04, 6.25898525e-04, 6.62489516e-04,
       7.27005210e-04, 6.90414220e-04, 7.59744518e-04, 8.09816400e-04,
       8.18482687e-04, 8.93590510e-04, 9.47514075e-04, 9.93734274e-04,
       1.02358482e-03, 1.16224542e-03, 1.17283754e-03, 1.22290943e-03,
       1.35001497e-03, 1.33942284e-03, 1.44341829e-03, 1.54452498e-03,
       1.58207889e-03, 1.67451929e-03, 1.69377770e-03, 1.61674404e-03,
       1.67837097e-03, 1.83917874e-03, 1.84110459e-03, 1.93450790e-03,
       1.96243261e-03, 1.92680454e-03, 1.99517192e-03, 2.04620672e-03,
       2.15597969e-03, 2.16753474e-03, 2.29560321e-03, 2.35819306e-03,
       2.55462890e-03, 2.64803222e-03, 2.81750629e-03, 2.81943213e-03,
       2.76358272e-03, 2.82232089e-03, 2.89261411e-03, 2.79921079e-03,
       2.76069396e-03, 3.01297921e-03, 3.05245896e-03, 3.36829699e-03,
       3.68798670e-03, 4.10878309e-03, 4.02886066e-03, 4.26766502e-03,
       4.34277285e-03, 4.50550646e-03, 4.75394003e-03, 4.90897028e-03,
       4.47084131e-03, 4.40054809e-03, 4.43039864e-03, 4.67594345e-03,
       5.29221276e-03, 5.52042499e-03, 5.21421618e-03, 4.82423325e-03,
       4.52187612e-03, 4.10974601e-03, 3.55028902e-03, 3.33459476e-03,
       3.16704654e-03, 3.19304540e-03, 3.21422966e-03, 3.44629357e-03,
       3.69761590e-03, 3.96530789e-03, 4.03945279e-03, 3.70917095e-03,
       3.45110818e-03, 3.50984635e-03, 3.54451150e-03, 3.79005630e-03,
       3.98167754e-03, 4.16463250e-03, 4.02404606e-03, 3.49155085e-03,
       2.65380975e-03, 2.27634479e-03, 2.03465167e-03, 1.96339553e-03,
       1.84880795e-03, 1.79295855e-03, 1.40779022e-03, 1.06691626e-03,
       8.60851203e-04, 7.30856894e-04, 5.08422187e-04, 4.01537977e-04,
       2.41693123e-04, 1.06884210e-04, 7.41449022e-05, 5.10348028e-05,
       3.27393075e-05, 2.79247034e-05, 1.92584162e-05, 1.63696537e-05,
       8.66628728e-06, 8.66628728e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 5.77752485e-06,
       1.92584162e-06, 4.81460404e-06, 9.62920808e-06, 8.66628728e-06,
       9.62920808e-06, 1.05921289e-05, 2.40730202e-05, 2.79247034e-05,
       3.85168323e-05, 4.81460404e-05, 5.87381693e-05, 5.58494069e-05,
       5.58494069e-05, 6.16269317e-05, 4.04426740e-05, 4.91089612e-05,
       4.71831196e-05, 5.87381693e-05, 3.65909907e-05, 5.58494069e-05,
       4.52572780e-05, 5.10348028e-05, 4.33314364e-05, 4.33314364e-05,
       5.10348028e-05, 6.35527734e-05, 4.33314364e-05, 6.25898525e-05,
       6.64415358e-05, 5.87381693e-05, 5.19977237e-05, 5.48864861e-05,
       5.58494069e-05, 5.00718820e-05, 6.45156942e-05, 5.97010901e-05,
       5.97010901e-05, 5.58494069e-05, 6.83673774e-05, 6.54786150e-05,
       7.99224271e-05, 5.77752485e-05, 5.87381693e-05, 6.06640109e-05,
       7.51078231e-05, 6.25898525e-05, 6.45156942e-05, 6.25898525e-05,
       6.93302982e-05, 6.35527734e-05, 9.05145560e-05, 8.28111895e-05,
       6.93302982e-05, 8.28111895e-05, 6.74044566e-05, 7.99224271e-05,
       9.24403976e-05, 7.99224271e-05, 7.51078231e-05, 8.76257936e-05,
       8.76257936e-05, 9.05145560e-05, 1.00143764e-04, 1.00143764e-04,
       1.12661735e-04, 1.12661735e-04, 1.15550497e-04, 1.31920151e-04,
       1.36734755e-04, 1.44438121e-04, 1.32883072e-04, 1.22290943e-04,
       1.23253863e-04, 1.47326884e-04, 1.18439259e-04, 1.22290943e-04,
       1.29031388e-04, 1.14587576e-04, 1.16513418e-04, 1.03032527e-04,
       1.31920151e-04, 1.14587576e-04, 1.35771834e-04, 1.49252725e-04,
       1.47326884e-04, 1.38660596e-04, 1.41549359e-04, 1.39623517e-04,
       1.40586438e-04, 1.54067329e-04, 1.63696537e-04, 1.74288666e-04,
       1.68511141e-04, 1.43475200e-04, 1.45401042e-04, 1.65622379e-04,
       1.57919013e-04, 1.47326884e-04, 1.55030250e-04, 1.42512280e-04,
       1.54067329e-04, 1.60807775e-04, 1.46363963e-04, 1.54067329e-04,
       1.63696537e-04, 1.47326884e-04, 1.64659458e-04, 1.43475200e-04,
       1.50215646e-04, 1.52141488e-04, 1.41549359e-04, 1.45401042e-04,
       1.49252725e-04, 1.55030250e-04, 1.36734755e-04, 1.35771834e-04,
       1.45401042e-04, 1.34808913e-04, 1.22290943e-04, 1.24216784e-04,
       1.23253863e-04, 1.25179705e-04, 1.28068468e-04, 1.17476339e-04,
       1.12661735e-04, 1.03995447e-04, 9.53291600e-05, 8.95516352e-05,
       9.53291600e-05, 8.95516352e-05, 9.24403976e-05, 1.09772972e-04,
       1.08810051e-04, 9.62920808e-05, 9.62920808e-05, 1.14587576e-04,
       1.05921289e-04, 9.82179225e-05, 1.19402180e-04, 1.14587576e-04,
       9.91808433e-05, 1.29994309e-04, 1.30957230e-04, 1.29031388e-04,
       1.38660596e-04, 1.56956092e-04, 1.70436983e-04, 1.51178567e-04,
       1.68511141e-04, 1.78140350e-04, 1.89695399e-04, 2.42656044e-04,
       3.28355996e-04, 3.63984066e-04, 5.04570504e-04, 7.72262488e-04,
       1.11313645e-03, 1.50408230e-03, 1.99132023e-03, 2.20316281e-03,
       2.36685935e-03, 2.55366598e-03, 2.62107044e-03, 2.60758955e-03,
       2.87624445e-03, 3.23348807e-03, 4.36395710e-03, 5.83144842e-03,
       7.71203275e-03, 9.62439348e-03, 1.09869264e-02, 1.15348284e-02,
       1.29301006e-02, 1.39469450e-02, 1.42550796e-02, 1.44024065e-02,
       1.35906643e-02, 1.40201270e-02, 1.45815098e-02, 1.37466575e-02,
       1.19739203e-02, 1.03677683e-02, 8.92242421e-03, 7.18242631e-03,
       5.54738678e-03, 4.74334790e-03, 3.66583952e-03, 2.01924494e-03,
       1.11891398e-03, 7.19301844e-04, 5.64271594e-04, 4.93015454e-04,
       3.31244758e-04, 1.47326884e-04, 5.00718820e-05, 1.34808913e-05,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.43475200e-04, 5.63308673e-04, 5.36346890e-04, 4.21759314e-04,
       2.63840302e-04, 1.55030250e-04, 1.20365101e-04, 1.14587576e-04,
       1.25179705e-04, 1.14587576e-04, 1.01106685e-04, 9.91808433e-05,
       6.16269317e-05, 9.14774768e-05, 6.74044566e-05, 5.87381693e-05,
       6.16269317e-05, 6.83673774e-05, 7.02932190e-05, 6.83673774e-05,
       7.70336647e-05, 8.08853479e-05, 7.60707439e-05, 9.72550017e-05,
       9.53291600e-05, 9.24403976e-05, 9.72550017e-05, 1.08810051e-04,
       1.06884210e-04, 9.24403976e-05, 1.01106685e-04, 7.89595063e-05,
       8.56999520e-05, 7.22190606e-05, 7.22190606e-05, 6.74044566e-05,
       5.87381693e-05, 6.45156942e-05, 6.54786150e-05, 5.58494069e-05,
       7.22190606e-05, 5.58494069e-05, 7.02932190e-05, 6.45156942e-05,
       5.10348028e-05, 6.54786150e-05, 6.25898525e-05, 6.25898525e-05,
       6.83673774e-05, 5.58494069e-05, 6.16269317e-05, 6.83673774e-05,
       5.48864861e-05, 4.04426740e-05, 6.35527734e-05, 5.29606445e-05,
       4.52572780e-05, 5.10348028e-05, 5.10348028e-05, 4.42943572e-05,
       5.39235653e-05, 4.62201988e-05, 5.29606445e-05, 5.68123277e-05,
       5.58494069e-05, 4.71831196e-05, 6.64415358e-05, 5.68123277e-05,
       5.48864861e-05, 6.35527734e-05, 6.16269317e-05, 7.31819814e-05,
       6.35527734e-05, 6.64415358e-05, 6.93302982e-05, 6.64415358e-05,
       6.64415358e-05, 5.77752485e-05, 7.12561398e-05, 7.41449022e-05,
       6.74044566e-05, 7.41449022e-05, 7.79965855e-05, 8.47370311e-05,
       8.47370311e-05, 8.37741103e-05, 8.28111895e-05, 8.76257936e-05,
       1.02069606e-04, 9.43662392e-05, 8.18482687e-05, 7.89595063e-05,
       1.00143764e-04, 9.62920808e-05, 9.24403976e-05, 9.82179225e-05,
       1.03995447e-04, 1.25179705e-04, 9.05145560e-05, 1.19402180e-04,
       1.22290943e-04, 1.32883072e-04, 1.35771834e-04, 1.20365101e-04,
       1.26142626e-04, 1.44438121e-04, 1.47326884e-04, 1.70436983e-04,
       1.16513418e-04, 1.71399904e-04, 1.78140350e-04, 1.78140350e-04,
       2.25323469e-04, 2.22434707e-04, 2.55174014e-04, 2.40730202e-04,
       2.53248173e-04, 2.95616688e-04, 2.80209955e-04, 3.32207679e-04,
       3.20652629e-04, 3.68798670e-04, 4.00575056e-04, 3.72650353e-04,
       4.10204264e-04, 4.22722235e-04, 4.40054809e-04, 4.56424463e-04,
       4.72794117e-04, 5.54642386e-04, 5.71012039e-04, 6.01825505e-04,
       7.07746794e-04, 7.00043428e-04, 7.05820953e-04, 7.88632142e-04,
       8.24260212e-04, 8.92627589e-04, 9.91808433e-04, 1.01684437e-03,
       1.08136007e-03, 1.14587576e-03, 1.23735324e-03, 1.30186893e-03,
       1.35964418e-03, 1.58111597e-03, 1.62926201e-03, 1.70725859e-03,
       1.76021924e-03, 1.92295285e-03, 2.00768989e-03, 2.06931682e-03,
       2.01250449e-03, 2.11168533e-03, 2.13768419e-03, 2.18486731e-03,
       2.28982568e-03, 2.34760093e-03, 2.41500539e-03, 2.41981999e-03,
       2.50840871e-03, 2.67884569e-03, 2.85506020e-03, 2.88202198e-03,
       2.97638822e-03, 3.17378698e-03, 3.28644872e-03, 3.41740595e-03,
       3.66006199e-03, 3.99901012e-03, 4.20700101e-03, 4.49780310e-03,
       4.72023780e-03, 4.99948484e-03, 5.41161494e-03, 5.66967772e-03,
       5.91137084e-03, 6.05773481e-03, 6.14728644e-03, 6.25609649e-03,
       6.39860877e-03, 6.80303551e-03, 7.13716903e-03, 6.96480621e-03,
       7.11309601e-03, 6.89451299e-03, 6.78762878e-03, 6.33698184e-03,
       6.09528872e-03, 5.89500119e-03, 5.88826074e-03, 5.77752485e-03,
       5.52042499e-03, 5.34709925e-03, 4.66149963e-03, 4.14633700e-03,
       3.65621031e-03, 2.99275787e-03, 2.52959296e-03, 2.01057865e-03,
       1.64852042e-03, 1.10350725e-03, 6.40342338e-04, 2.67691985e-04,
       1.16513418e-04, 6.25898525e-05, 2.79247034e-05, 1.63696537e-05,
       1.05921289e-05, 9.62920808e-06, 8.66628728e-06, 8.66628728e-06,
       5.77752485e-06, 6.74044566e-06, 1.92584162e-06, 5.77752485e-06,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])]
