       6.98887923e-03, 7.16316789e-03, 7.29797681e-03, 7.13428027e-03,
       7.33264196e-03, 7.24309032e-03, 7.26427458e-03, 7.06494997e-03,
       6.57386036e-03, 6.26572570e-03, 5.59938450e-03, 5.28065771e-03,
       4.69905355e-03, 3.94797531e-03, 3.53295645e-03, 2.92727926e-03,
       2.39959865e-03, 2.02983706e-03, 1.59555978e-03, 1.34231161e-03,
       1.02647358e-03, 8.69517490e-04, 6.85599616e-04, 5.36346890e-04,
       4.62201988e-04, 3.49540253e-04, 2.35915598e-04, 1.93547082e-04,
       1.27105547e-04, 7.51078231e-05, 4.33314364e-05, 2.31100994e-05,
       1.54067329e-05, 4.81460404e-06, 8.66628728e-06, 3.85168323e-06,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 6.74044566e-06, 5.77752485e-06,
       2.11842578e-05, 1.05921289e-05, 1.15550497e-05, 1.92584162e-05,
       1.82954954e-05, 2.31100994e-05, 2.79247034e-05, 3.08134659e-05,
       3.56280699e-05, 2.98505451e-05, 4.52572780e-05, 3.46651491e-05,
       4.23685156e-05, 3.75539115e-05, 3.46651491e-05, 4.42943572e-05,
       4.23685156e-05, 3.94797531e-05, 3.65909907e-05, 4.23685156e-05,
       4.71831196e-05, 5.58494069e-05, 5.10348028e-05, 4.23685156e-05,
       3.65909907e-05, 4.91089612e-05, 5.39235653e-05, 6.25898525e-05,
       7.31819814e-05, 5.58494069e-05, 7.60707439e-05, 7.12561398e-05,
       5.19977237e-05, 5.10348028e-05, 5.97010901e-05, 6.45156942e-05,
       8.76257936e-05, 7.41449022e-05, 7.41449022e-05, 7.22190606e-05,
       7.89595063e-05, 7.70336647e-05, 9.14774768e-05, 1.02069606e-04,
       1.12661735e-04, 1.04958368e-04, 1.17476339e-04, 1.24216784e-04,
       1.38660596e-04, 1.50215646e-04, 1.56956092e-04, 1.64659458e-04,
       1.79103270e-04, 2.14731340e-04, 2.29175152e-04, 1.84880795e-04,
       2.40730202e-04, 2.41693123e-04, 2.47470648e-04, 2.59988618e-04,
       2.78284114e-04, 2.68654906e-04, 3.21615550e-04, 3.65909907e-04,
       3.39911045e-04, 3.39911045e-04, 3.53391937e-04, 3.48577333e-04,
       3.31244758e-04, 3.63984066e-04, 2.95616688e-04, 3.56280699e-04,
       3.62058224e-04, 3.76502036e-04, 4.04426740e-04, 3.77464957e-04,
       3.54354858e-04, 3.74576194e-04, 3.95760452e-04, 3.80353719e-04,
       3.44725649e-04, 3.51466095e-04, 3.69761590e-04, 3.59169462e-04,
       3.69761590e-04, 3.96723373e-04, 3.80353719e-04, 4.24648077e-04,
       4.42943572e-04, 4.11167185e-04, 4.21759314e-04, 4.12130106e-04,
       3.90945848e-04, 4.25610997e-04, 4.29462681e-04, 4.53535701e-04,
       4.67979513e-04, 4.82423325e-04, 4.91089612e-04, 5.09385108e-04,
       5.31532286e-04, 4.92052533e-04, 5.54642386e-04, 5.77752485e-04,
       5.42124415e-04, 5.76789564e-04, 5.71974960e-04, 5.67160356e-04,
       6.05677189e-04, 6.13380555e-04, 5.97010901e-04, 6.67304120e-04,
       6.83673774e-04, 7.07746794e-04, 6.95228824e-04, 7.79002934e-04,
       8.56999520e-04, 9.05145560e-04, 8.99368035e-04, 9.32107343e-04,
       9.60032046e-04, 1.07847131e-03, 1.12854319e-03, 1.17380047e-03,
       1.31053522e-03, 1.35675542e-03, 1.34712621e-03, 1.45978795e-03,
       1.55704295e-03, 1.51274859e-03, 1.59170810e-03, 1.66585300e-03,
       1.77562597e-03, 1.78718102e-03, 1.89021355e-03, 1.75059003e-03,
       1.82954954e-03, 1.78910686e-03, 1.82088325e-03, 1.85651132e-03,
       1.96724721e-03, 2.07316850e-03, 2.22242123e-03, 2.24649425e-03,
       2.38804360e-03, 2.43233796e-03, 2.53248173e-03, 2.48144692e-03,
       2.49300197e-03, 2.60662663e-03, 2.66151311e-03, 2.76839732e-03,
       2.88009614e-03, 3.06401401e-03, 3.35481610e-03, 3.55125194e-03,
       3.79487091e-03, 3.90560680e-03, 3.94797531e-03, 4.09626512e-03,
       4.27922007e-03, 4.25803581e-03, 4.04619324e-03, 3.89886635e-03,
       3.61287887e-03, 3.44340481e-03, 3.42703516e-03, 3.55510362e-03,
       3.81412932e-03, 3.91716185e-03, 4.32447735e-03, 4.68172097e-03,
       4.99274439e-03, 4.98407810e-03, 4.67594345e-03, 4.47950760e-03,
       4.23203695e-03, 4.30810770e-03, 4.57291092e-03, 5.19688360e-03,
       5.78907990e-03, 5.79293158e-03, 5.42991044e-03, 4.65475919e-03,
       3.71398556e-03, 3.25274649e-03, 2.81943213e-03, 2.77995237e-03,
       2.47374356e-03, 2.34567509e-03, 2.19931113e-03, 2.21664370e-03,
       2.10301905e-03, 1.89117647e-03, 1.58207889e-03, 1.16224542e-03,
       8.77220856e-04, 6.82710853e-04, 5.43087336e-04, 3.88057086e-04,
       2.61914460e-04, 1.61770696e-04, 1.06884210e-04, 6.74044566e-05,
       4.81460404e-05, 4.52572780e-05, 2.11842578e-05, 1.05921289e-05,
       5.77752485e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       5.77752485e-06, 3.85168323e-06, 4.81460404e-06, 9.62920808e-07,
       2.88876243e-06, 3.85168323e-06, 3.85168323e-06, 3.85168323e-06,
       7.70336647e-06, 3.85168323e-06, 8.66628728e-06, 4.81460404e-06,
       5.77752485e-06, 3.85168323e-06, 6.74044566e-06, 1.92584162e-06,
       8.66628728e-06, 3.85168323e-06, 4.81460404e-06, 4.81460404e-06,
       4.81460404e-06, 6.74044566e-06, 5.77752485e-06, 9.62920808e-06,
       6.74044566e-06, 7.70336647e-06, 5.77752485e-06, 6.74044566e-06,
       7.70336647e-06, 5.77752485e-06, 6.74044566e-06, 1.25179705e-05,
       6.74044566e-06, 7.70336647e-06, 5.77752485e-06, 8.66628728e-06,
       1.15550497e-05, 1.25179705e-05, 5.77752485e-06, 1.54067329e-05,
       8.66628728e-06, 9.62920808e-06, 7.70336647e-06, 1.15550497e-05,
       1.34808913e-05, 1.54067329e-05, 1.63696537e-05, 9.62920808e-06,
       1.63696537e-05, 1.34808913e-05, 2.11842578e-05, 9.62920808e-06,
       1.25179705e-05, 1.92584162e-05, 1.54067329e-05, 2.40730202e-05,
       2.50359410e-05, 2.21471786e-05, 2.69617826e-05, 3.85168323e-05,
       2.40730202e-05, 4.04426740e-05, 4.04426740e-05, 3.27393075e-05,
       4.91089612e-05, 5.48864861e-05, 4.81460404e-05, 5.29606445e-05,
       5.97010901e-05, 4.81460404e-05, 7.02932190e-05, 5.58494069e-05,
       5.68123277e-05, 5.48864861e-05, 5.39235653e-05, 7.12561398e-05,
       5.97010901e-05, 5.97010901e-05, 5.19977237e-05, 5.29606445e-05,
       5.29606445e-05, 5.19977237e-05, 4.81460404e-05, 4.33314364e-05,
       5.19977237e-05, 6.93302982e-05, 5.68123277e-05, 5.77752485e-05,
       4.42943572e-05, 5.29606445e-05, 6.06640109e-05, 5.97010901e-05,
       6.54786150e-05, 6.45156942e-05, 9.14774768e-05, 9.24403976e-05,
       1.30957230e-04, 1.18439259e-04, 1.13624655e-04, 1.28068468e-04,
       1.46363963e-04, 1.57919013e-04, 1.38660596e-04, 1.38660596e-04,
       1.78140350e-04, 1.85843716e-04, 2.08953815e-04, 2.15694261e-04,
       2.32063915e-04, 2.19545944e-04, 2.35915598e-04, 2.71543668e-04,
       2.32063915e-04, 1.97398766e-04, 2.33989756e-04, 2.54211093e-04,
       2.33989756e-04, 2.33026836e-04, 2.46507727e-04, 2.45544806e-04,
       2.74432430e-04, 2.86950401e-04, 3.40873966e-04, 3.55317778e-04,
       3.96723373e-04, 3.93834611e-04, 4.48721097e-04, 5.29606445e-04,
       5.49827782e-04, 6.56711991e-04, 8.23297291e-04, 9.28255659e-04,
       1.12661735e-03, 1.27105547e-03, 1.33075656e-03, 1.44341829e-03,
       1.49637894e-03, 1.56763508e-03, 1.71785072e-03, 1.92102701e-03,
       2.20027405e-03, 2.41981999e-03, 2.64225470e-03, 3.06690277e-03,
       3.19786000e-03, 3.27296783e-03, 3.37022283e-03, 3.56473283e-03,
       3.98264046e-03, 4.28307176e-03, 4.55172666e-03, 4.78379058e-03,
       4.88104558e-03, 5.06881514e-03, 5.19592068e-03, 5.67738109e-03,
       6.09047411e-03, 6.46793907e-03, 6.92243769e-03, 7.45300706e-03,
       7.84298998e-03, 8.20504821e-03, 8.08372019e-03, 7.88439558e-03,
       7.92772702e-03, 7.78425182e-03, 7.67544176e-03, 7.84780459e-03,
       7.70144063e-03, 7.61959236e-03, 7.16316789e-03, 6.60756259e-03,
       6.05195728e-03, 5.36828351e-03, 5.03607583e-03, 4.64224122e-03,
       4.24455492e-03, 3.83242482e-03, 3.35289025e-03, 2.87720738e-03,
       2.35048969e-03, 1.99324607e-03, 1.58881933e-03, 1.28742512e-03,
       1.05054660e-03, 1.03225111e-03, 8.22334370e-04, 6.17232238e-04,
       4.93015454e-04, 4.75682879e-04, 4.04426740e-04, 3.63021145e-04,
       2.87913322e-04, 2.63840302e-04, 2.58062777e-04, 2.30138073e-04,
       2.07027974e-04, 1.87769558e-04, 1.89695399e-04, 1.80066191e-04,
       1.81029112e-04, 1.93547082e-04, 1.80066191e-04, 1.53104409e-04,
       1.89695399e-04, 1.40586438e-04, 1.38660596e-04, 1.34808913e-04,
       1.29994309e-04, 1.35771834e-04, 1.19402180e-04, 1.33845992e-04,
       1.19402180e-04, 1.17476339e-04, 1.16513418e-04, 1.04958368e-04,
       9.62920808e-05, 1.03032527e-04, 1.03032527e-04, 1.01106685e-04,
       8.85887144e-05, 8.47370311e-05, 8.28111895e-05, 7.60707439e-05,
       7.99224271e-05, 7.22190606e-05, 5.77752485e-05, 6.45156942e-05,
       6.74044566e-05, 6.54786150e-05, 5.10348028e-05, 5.29606445e-05,
       5.00718820e-05, 4.04426740e-05, 2.31100994e-05, 5.39235653e-05]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.82954954e-05, 5.10348028e-05, 1.19402180e-04, 2.17620103e-04,
       4.05389660e-04, 4.89163771e-04, 7.29893973e-04, 9.57143284e-04,
       4.56424463e-04, 2.98505451e-04, 1.08810051e-04, 6.93302982e-05,
       6.35527734e-05, 6.06640109e-05, 5.77752485e-05, 5.58494069e-05,
       5.29606445e-05, 7.12561398e-05, 5.00718820e-05, 6.35527734e-05,
       6.64415358e-05, 5.87381693e-05, 6.64415358e-05, 5.87381693e-05,
       8.08853479e-05, 1.03032527e-04, 1.53104409e-04, 1.99324607e-04,
       2.67691985e-04, 5.05533424e-04, 5.85455852e-04, 4.41017730e-04,
       3.99612135e-04, 3.58206541e-04, 3.78427878e-04, 3.62058224e-04,
       3.96723373e-04, 3.23541392e-04, 2.31100994e-04, 1.81992033e-04,
       1.87769558e-04, 1.71399904e-04, 1.68511141e-04, 1.50215646e-04,
       1.62733617e-04, 1.57919013e-04, 1.41549359e-04, 1.51178567e-04,
       1.47326884e-04, 1.60807775e-04, 1.51178567e-04, 1.55030250e-04,
       1.63696537e-04, 1.67548221e-04, 1.60807775e-04, 1.68511141e-04,
       1.52141488e-04, 1.63696537e-04, 1.54067329e-04, 1.36734755e-04,
       1.62733617e-04, 1.81029112e-04, 1.52141488e-04, 1.42512280e-04,
       1.55030250e-04, 1.73325746e-04, 1.82954954e-04, 1.50215646e-04,
       1.82954954e-04, 1.89695399e-04, 2.01250449e-04, 1.84880795e-04,
       2.05102132e-04, 1.95472924e-04, 1.78140350e-04, 2.13768419e-04,
       2.02213370e-04, 1.87769558e-04, 1.93547082e-04, 1.99324607e-04,
       2.00287528e-04, 2.10879657e-04, 2.10879657e-04, 2.05102132e-04,
       2.05102132e-04, 2.23397628e-04, 2.07027974e-04, 2.04139211e-04,
       2.00287528e-04, 2.43618965e-04, 2.02213370e-04, 2.06065053e-04,
       2.43618965e-04, 2.36878519e-04, 2.34952677e-04, 2.47470648e-04,
       2.72506589e-04, 2.58062777e-04, 2.53248173e-04, 3.05245896e-04,
       2.68654906e-04, 2.90802084e-04, 2.89839163e-04, 2.93690847e-04,
       3.07171738e-04, 2.91765005e-04, 2.98505451e-04, 3.09097580e-04,
       3.06208817e-04, 3.30281837e-04, 3.33170600e-04, 3.26430154e-04,
       3.66872828e-04, 3.62058224e-04, 3.91908769e-04, 3.99612135e-04,
       4.18870552e-04, 4.47758176e-04, 4.36203126e-04, 5.10348028e-04,
       5.14199712e-04, 6.01825505e-04, 6.36490654e-04, 6.83673774e-04,
       7.95372588e-04, 8.31963578e-04, 9.44625313e-04, 1.10928477e-03,
       1.26912963e-03, 1.34038577e-03, 1.38468012e-03, 1.30860938e-03,
       1.45015874e-03, 1.42415988e-03, 1.52237780e-03, 1.49830478e-03,
       1.60326315e-03, 1.64563166e-03, 1.76792260e-03, 1.87480681e-03,
       1.94895172e-03, 2.19545944e-03, 2.33604588e-03, 2.55462890e-03,
       2.68558613e-03, 2.94461183e-03, 2.92920510e-03, 3.01683089e-03,
       2.98890619e-03, 2.94653767e-03, 3.09290164e-03, 3.26622738e-03,
       3.47132951e-03, 3.61576764e-03, 3.82472145e-03, 3.74672487e-03,
       3.81798101e-03, 3.92486522e-03, 4.11841230e-03, 4.29847849e-03,
       4.46024918e-03, 4.68268389e-03, 4.91282196e-03, 5.43568796e-03,
       5.57145980e-03, 5.85744728e-03, 6.17713699e-03, 6.34275937e-03,
       6.27439199e-03, 6.26379986e-03, 6.16365609e-03, 5.95470228e-03,
       5.84974391e-03, 5.73708218e-03, 5.44531717e-03, 5.25369593e-03,
       4.92726578e-03, 4.79919731e-03, 4.51609859e-03, 4.32929195e-03,
       4.23107403e-03, 3.92679106e-03, 3.73613274e-03, 3.39814753e-03,
       3.12756679e-03, 2.75010183e-03, 2.46796603e-03, 2.26286390e-03,
       1.87769558e-03, 1.54356206e-03, 1.24505661e-03, 1.02839942e-03,
       7.32782735e-04, 5.42124415e-04, 4.14055948e-04, 3.01394213e-04,
       2.52285252e-04, 2.07990895e-04, 1.52141488e-04, 1.12661735e-04,
       7.70336647e-05, 6.93302982e-05, 5.97010901e-05, 5.77752485e-05,
       5.39235653e-05, 3.08134659e-05, 4.33314364e-05, 4.33314364e-05,
       3.94797531e-05, 2.69617826e-05, 2.79247034e-05, 2.50359410e-05,
       2.11842578e-05, 2.11842578e-05, 2.02213370e-05, 2.69617826e-05,
       2.11842578e-05, 1.34808913e-05, 1.34808913e-05, 1.15550497e-05,
       1.92584162e-05, 1.05921289e-05, 9.62920808e-06, 1.34808913e-05,
       5.77752485e-06, 1.44438121e-05, 6.74044566e-06, 3.85168323e-06,
       8.66628728e-06, 6.74044566e-06, 4.81460404e-06, 3.85168323e-06,
       4.81460404e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       6.74044566e-06, 4.04426740e-05, 8.37741103e-05, 1.99324607e-04,
       3.17763867e-04, 3.33170600e-04, 3.93834611e-04, 3.84205403e-04,
       4.15018868e-04, 5.75826643e-04, 5.57531148e-04, 4.97830058e-04,
       6.66341199e-04, 6.86562536e-04, 7.90557984e-04, 9.48476996e-04,
       9.36921947e-04, 8.02113033e-04, 6.67304120e-04, 5.73900802e-04,
       4.80497483e-04, 3.40873966e-04, 3.47614412e-04, 4.53535701e-04,
       3.09097580e-04, 2.48433569e-04, 2.41693123e-04, 1.76214508e-04,
       1.76214508e-04, 1.58881933e-04, 1.57919013e-04, 3.06208817e-04,
       4.33314364e-04, 4.50646938e-04, 3.77464957e-04, 4.50646938e-04,
       5.55605306e-04, 6.75007487e-04, 7.78040013e-04, 1.06884210e-03,
       9.53291600e-04, 8.83961302e-04, 8.46407391e-04, 7.40486102e-04,
       6.29750209e-04, 5.31532286e-04, 5.38272732e-04, 5.27680603e-04,
       5.12273870e-04, 4.59313226e-04, 6.16269317e-04, 1.05632413e-03,
       1.52719240e-03, 9.30181501e-04, 7.52041151e-04, 7.41449022e-04,
       6.06640109e-04, 6.01825505e-04, 5.64271594e-04, 5.54642386e-04,
       6.18195159e-04, 6.35527734e-04, 8.18482687e-04, 8.93590510e-04,
       9.52328680e-04, 1.09387804e-03, 9.71587096e-04, 5.23828920e-04,
       2.80209955e-04, 2.64803222e-04, 2.59988618e-04, 2.72506589e-04,
       2.59988618e-04, 2.91765005e-04, 2.98505451e-04, 3.41836887e-04,
       3.24504312e-04, 3.04282975e-04, 3.37022283e-04, 3.58206541e-04,
       4.00575056e-04, 3.94797531e-04, 3.64946986e-04, 4.16944710e-04,
       4.37166047e-04, 4.70868275e-04, 5.40198574e-04, 5.26717682e-04,
       5.50790702e-04, 5.92196297e-04, 5.22865999e-04, 5.71012039e-04,
       5.57531148e-04, 5.95085060e-04, 6.62489516e-04, 7.41449022e-04,
       7.60707439e-04, 6.96191744e-04, 7.40486102e-04, 6.68267041e-04,
       6.88488378e-04, 8.47370311e-04, 9.93734274e-04, 1.02936234e-03,
       1.08810051e-03, 1.14876452e-03, 1.10832185e-03, 1.13239487e-03,
       1.07750838e-03, 1.26816670e-03, 1.19402180e-03, 1.19305888e-03,
       1.14202408e-03, 9.88919670e-04, 1.10928477e-03, 1.13143195e-03,
       1.23061279e-03, 1.20557685e-03, 1.26816670e-03, 1.13432071e-03,
       1.13913532e-03, 1.10061848e-03, 1.16802294e-03, 1.23927908e-03,
       1.16224542e-03, 1.21135438e-03, 1.09291512e-03, 1.04669492e-03,
       1.08136007e-03, 1.23735324e-03, 1.23253863e-03, 1.32786779e-03,
       1.42801156e-03, 1.37505091e-03, 1.42127111e-03, 1.58304181e-03,
       1.70725859e-03, 1.87384389e-03, 1.94317419e-03, 1.99132023e-03,
       1.99709776e-03, 2.00287528e-03, 2.07220558e-03, 2.15309093e-03,
       2.31389870e-03, 2.37456271e-03, 2.31678747e-03, 2.25804930e-03,
       2.17138642e-03, 2.15790553e-03, 2.34471217e-03, 2.43330088e-03,
       2.88009614e-03, 2.96868485e-03, 2.90705792e-03, 3.01490505e-03,
       3.06593985e-03, 3.11890050e-03, 3.31726219e-03, 3.77753833e-03,
       4.10204264e-03, 4.48817389e-03, 4.69327602e-03, 4.23781448e-03,
       4.15596621e-03, 3.97108541e-03, 4.07411794e-03, 4.46506379e-03,
       4.72601533e-03, 4.53439409e-03, 4.46506379e-03, 4.31773690e-03,
       4.18003923e-03, 4.07508086e-03, 3.99901012e-03, 3.87190457e-03,
       3.89501467e-03, 3.84879447e-03, 3.74191026e-03, 3.35770486e-03,
       2.77128609e-03, 2.67980861e-03, 2.43715257e-03, 2.27056727e-03,
       2.10109320e-03, 2.04620672e-03, 1.74192374e-03, 1.45689918e-03,
       1.05536121e-03, 8.55073678e-04, 7.07746794e-04, 4.28499760e-04,
       2.45544806e-04, 1.52141488e-04, 8.56999520e-05, 6.64415358e-05,
       7.89595063e-05, 7.89595063e-05, 4.42943572e-05, 5.39235653e-05,
       4.04426740e-05, 4.04426740e-05, 4.62201988e-05, 3.94797531e-05,
       2.69617826e-05, 2.79247034e-05, 2.21471786e-05, 2.79247034e-05,
       2.88876243e-05, 2.50359410e-05, 2.50359410e-05, 1.63696537e-05,
       1.63696537e-05, 2.40730202e-05, 2.88876243e-06, 6.74044566e-06,
       8.66628728e-06, 5.77752485e-06, 8.66628728e-06, 4.81460404e-06,
       6.74044566e-06, 4.81460404e-06, 6.74044566e-06, 2.88876243e-06,
       1.92584162e-06, 0.00000000e+00, 4.81460404e-06, 9.62920808e-07,
       9.62920808e-07, 4.81460404e-06, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 2.88876243e-06, 4.81460404e-06, 3.85168323e-06,
       4.81460404e-06, 4.81460404e-06, 4.81460404e-06, 5.77752485e-06,
       1.92584162e-06, 3.85168323e-06, 5.77752485e-06, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 2.88876243e-06,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 2.88876243e-06, 3.85168323e-06, 2.88876243e-06,
       9.62920808e-06, 6.74044566e-06, 7.70336647e-06, 6.74044566e-06,
       4.81460404e-06, 9.62920808e-06, 1.73325746e-05, 1.15550497e-05,
       1.44438121e-05, 9.62920808e-06, 1.54067329e-05, 1.15550497e-05,
       2.02213370e-05, 1.25179705e-05, 1.15550497e-05, 6.74044566e-06,
       1.25179705e-05, 1.25179705e-05, 1.34808913e-05, 1.15550497e-05,
       1.25179705e-05, 1.54067329e-05, 4.81460404e-06, 1.44438121e-05,
       6.74044566e-06, 6.74044566e-06, 8.66628728e-06, 4.81460404e-06,
       1.05921289e-05, 7.70336647e-06, 9.62920808e-06, 1.34808913e-05,
       7.70336647e-06, 9.62920808e-06, 1.73325746e-05, 1.92584162e-05,
       1.63696537e-05, 1.54067329e-05, 1.34808913e-05, 1.92584162e-05,
       9.62920808e-06, 1.54067329e-05, 1.25179705e-05, 1.25179705e-05,
       1.54067329e-05, 2.31100994e-05, 2.02213370e-05, 1.73325746e-05,
       2.88876243e-05, 1.82954954e-05, 2.50359410e-05, 2.98505451e-05,
       2.98505451e-05, 3.65909907e-05, 2.88876243e-05, 4.23685156e-05,
       4.33314364e-05, 4.71831196e-05, 4.33314364e-05, 4.62201988e-05,
       3.46651491e-05, 3.37022283e-05, 3.56280699e-05, 4.33314364e-05,
       2.79247034e-05, 4.04426740e-05, 4.71831196e-05, 6.64415358e-05,
       8.47370311e-05, 8.85887144e-05, 9.82179225e-05, 1.20365101e-04,
       1.34808913e-04, 1.36734755e-04, 1.57919013e-04, 1.93547082e-04,
       2.27249311e-04, 2.23397628e-04, 2.28212232e-04, 2.14731340e-04,
       2.23397628e-04, 2.10879657e-04, 2.46507727e-04, 2.66729064e-04,
       2.69617826e-04, 3.21615550e-04, 3.96723373e-04, 3.79390799e-04,
       4.25610997e-04, 4.65090750e-04, 5.09385108e-04, 5.54642386e-04,
       5.24791841e-04, 5.27680603e-04, 6.28787288e-04, 6.19158080e-04,
       6.57674912e-04, 6.04714268e-04, 5.92196297e-04, 5.94122139e-04,
       6.11454713e-04, 6.32638971e-04, 6.54786150e-04, 6.10491793e-04,
       6.23009763e-04, 6.37453575e-04, 6.96191744e-04, 7.09672636e-04,
       7.73225409e-04, 7.41449022e-04, 7.54929914e-04, 6.14343476e-04,
       5.33458128e-04, 4.53535701e-04, 4.77608721e-04, 4.99755900e-04,
       5.45976098e-04, 5.05533424e-04, 4.59313226e-04, 4.68942434e-04,
       4.21759314e-04, 4.71831196e-04, 4.64127830e-04, 4.45832334e-04,
       4.23685156e-04, 4.27536839e-04, 4.05389660e-04, 3.93834611e-04,
       5.19977237e-04, 5.70049119e-04, 6.48045704e-04, 6.49971546e-04,
       7.14487240e-04, 7.29893973e-04, 9.20552293e-04, 1.23831616e-03,
       1.52911824e-03, 1.59170810e-03, 1.63022493e-03, 1.94317419e-03,
       1.94606295e-03, 2.10590781e-03, 2.64225470e-03, 3.20074877e-03,
       3.50310590e-03, 3.35963070e-03, 3.21615550e-03, 3.72168892e-03,
       4.57291092e-03, 5.14970048e-03, 5.35287677e-03, 5.21517910e-03,
       6.13284263e-03, 6.89643883e-03, 6.98887923e-03, 6.76740744e-03,
       6.08854827e-03, 6.02499550e-03, 6.98021294e-03, 8.38607732e-03,
       9.34033184e-03, 9.31433298e-03, 8.51799747e-03, 7.90076523e-03,
       8.18097519e-03, 8.46985143e-03, 9.77460913e-03, 1.01742213e-02,
       1.00528932e-02, 9.67253952e-03, 8.64125133e-03, 6.84347819e-03,
       4.97252305e-03, 3.61095303e-03, 2.72988049e-03, 1.85362256e-03,
       7.71299568e-04, 2.94653767e-04, 1.14587576e-04, 2.11842578e-05,
       5.77752485e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
