       1.73614622e-03, 1.56667216e-03, 1.33075656e-03, 1.25853750e-03,
       1.19498472e-03, 1.06210165e-03, 9.92771353e-04, 8.98405114e-04,
       8.36778183e-04, 8.55073678e-04, 8.05964717e-04, 6.82710853e-04,
       6.44194021e-04, 5.88344614e-04, 5.16125553e-04, 5.02644662e-04,
       4.19833472e-04, 3.44725649e-04, 2.53248173e-04, 2.24360548e-04,
       1.90658320e-04, 1.51178567e-04, 1.37697676e-04, 1.16513418e-04,
       5.00718820e-05, 2.11842578e-05, 1.05921289e-05, 4.81460404e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([9.62920808e-07, 4.81460404e-06, 2.88876243e-06, 1.15550497e-05,
       6.74044566e-06, 1.44438121e-05, 1.25179705e-05, 5.77752485e-06,
       5.77752485e-06, 3.85168323e-06, 1.92584162e-06, 5.77752485e-06,
       4.81460404e-06, 5.77752485e-06, 1.15550497e-05, 5.77752485e-06,
       1.54067329e-05, 4.81460404e-06, 6.74044566e-06, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       3.85168323e-06, 3.85168323e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 8.66628728e-06, 1.05921289e-05, 6.74044566e-06,
       1.25179705e-05, 6.74044566e-06, 6.74044566e-06, 8.66628728e-06,
       2.88876243e-06, 4.81460404e-06, 8.66628728e-06, 1.54067329e-05,
       4.91089612e-05, 1.05921289e-04, 1.70436983e-04, 1.79103270e-04,
       2.12805499e-04, 1.59844854e-04, 1.68511141e-04, 1.88732478e-04,
       2.63840302e-04, 2.44581885e-04, 3.56280699e-04, 4.15981789e-04,
       4.51609859e-04, 4.92052533e-04, 5.18051395e-04, 5.54642386e-04,
       6.38416496e-04, 6.24935605e-04, 5.59456990e-04, 5.45976098e-04,
       5.08422187e-04, 5.47901940e-04, 5.90270456e-04, 5.89307535e-04,
       5.69086198e-04, 5.02644662e-04, 4.87237929e-04, 5.45013178e-04,
       4.97830058e-04, 4.71831196e-04, 4.81460404e-04, 4.90126691e-04,
       5.04570504e-04, 5.38272732e-04, 5.17088474e-04, 5.25754761e-04,
       4.59313226e-04, 4.93015454e-04, 4.77608721e-04, 5.18051395e-04,
       5.47901940e-04, 5.66197435e-04, 6.40342338e-04, 5.84492931e-04,
       5.85455852e-04, 5.99899664e-04, 6.03751347e-04, 6.44194021e-04,
       7.60707439e-04, 7.23153527e-04, 8.41592787e-04, 1.04862076e-03,
       1.11217353e-03, 1.06017581e-03, 1.04958368e-03, 1.11217353e-03,
       1.22579819e-03, 1.44823290e-03, 1.52526656e-03, 1.25372289e-03,
       1.16417126e-03, 1.13528363e-03, 1.12758027e-03, 1.15743081e-03,
       1.12661735e-03, 1.16706002e-03, 1.29031388e-03, 1.43860369e-03,
       1.74096082e-03, 1.85169671e-03, 1.91332365e-03, 1.91236073e-03,
       2.23108751e-03, 2.66055019e-03, 2.79535911e-03, 2.76839732e-03,
       2.77417485e-03, 2.87335569e-03, 3.09482748e-03, 3.34807565e-03,
       3.27681951e-03, 2.97735114e-03, 3.11890050e-03, 3.19208248e-03,
       3.47036659e-03, 3.62443392e-03, 3.57339912e-03, 3.72939229e-03,
       4.08182131e-03, 4.56039295e-03, 4.63068617e-03, 4.19640888e-03,
       3.97975170e-03, 4.12611566e-03, 4.60468731e-03, 4.79053102e-03,
       4.86082424e-03, 4.61720528e-03, 4.50069186e-03, 4.60468731e-03,
       4.78956810e-03, 4.72023780e-03, 4.59505810e-03, 4.25129537e-03,
       4.43039864e-03, 5.01007697e-03, 5.74960015e-03, 6.64704234e-03,
       7.06494997e-03, 6.29365040e-03, 5.07362974e-03, 4.31195938e-03,
       4.20314933e-03, 4.41114022e-03, 4.79053102e-03, 4.98889271e-03,
       4.92726578e-03, 4.25129537e-03, 3.35866778e-03, 2.86276356e-03,
       2.28308524e-03, 1.81895741e-03, 1.46363963e-03, 9.74475858e-04,
       6.24935605e-04, 3.08134659e-04, 1.41549359e-04, 6.74044566e-05,
       1.73325746e-05, 8.66628728e-06, 5.77752485e-06, 5.77752485e-06,
       3.85168323e-06, 3.85168323e-06, 5.77752485e-06, 9.62920808e-07,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       3.85168323e-06, 4.81460404e-06, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 3.85168323e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 5.77752485e-06, 1.05921289e-05, 8.66628728e-06,
       3.85168323e-06, 5.77752485e-06, 1.15550497e-05, 1.15550497e-05,
       1.34808913e-05, 1.05921289e-05, 6.74044566e-06, 1.54067329e-05,
       1.34808913e-05, 2.31100994e-05, 3.08134659e-05, 2.69617826e-05,
       2.69617826e-05, 3.46651491e-05, 4.42943572e-05, 4.62201988e-05,
       6.35527734e-05, 5.77752485e-05, 8.47370311e-05, 1.10735893e-04,
       1.32883072e-04, 1.55030250e-04, 1.55993171e-04, 2.42656044e-04,
       2.56136935e-04, 3.34133521e-04, 4.20796393e-04, 5.45976098e-04,
       6.61526595e-04, 8.19445608e-04, 8.69517490e-04, 1.07076794e-03,
       1.25564873e-03, 1.54741374e-03, 1.84784503e-03, 2.13286959e-03,
       2.67499401e-03, 2.97927698e-03, 3.14778812e-03, 3.41836887e-03,
       3.67643165e-03, 3.98071462e-03, 4.26092458e-03, 4.41210314e-03,
       4.58928057e-03, 5.12177578e-03, 5.75730351e-03, 6.43808853e-03,
       6.82710853e-03, 7.23923864e-03, 7.92387533e-03, 8.42266831e-03,
       9.79483046e-03, 1.20894707e-02, 1.45632143e-02, 1.50552668e-02,
       1.46681727e-02, 1.35569621e-02, 1.24245672e-02, 1.13095049e-02,
       1.09156703e-02, 1.07211603e-02, 9.58587665e-03, 8.48910985e-03,
       7.48189468e-03, 5.86226188e-03, 3.71398556e-03, 2.22242123e-03,
       1.45978795e-03, 9.34996105e-04, 6.02788426e-04, 2.87913322e-04,
       1.39623517e-04, 5.77752485e-05, 1.54067329e-05, 3.85168323e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 6.74044566e-06, 1.15550497e-05,
       2.02213370e-05, 1.92584162e-05, 2.50359410e-05, 1.82954954e-05,
       3.17763867e-05, 2.40730202e-05, 2.59988618e-05, 3.46651491e-05,
       4.71831196e-05, 9.14774768e-05, 1.06884210e-04, 9.43662392e-05,
       1.56956092e-04, 2.19545944e-04, 2.06065053e-04, 2.48433569e-04,
       2.93690847e-04, 3.04282975e-04, 3.89982927e-04, 4.89163771e-04,
       5.98936743e-04, 8.85887144e-04, 1.10832185e-03, 1.08232299e-03,
       1.16513418e-03, 1.25179705e-03, 1.46075087e-03, 1.68511141e-03,
       1.65237211e-03, 1.35771834e-03, 1.12083982e-03, 1.04958368e-03,
       9.51365759e-04, 8.54110757e-04, 6.56711991e-04, 4.15018868e-04,
       2.57099856e-04, 2.40730202e-04, 2.42656044e-04, 2.22434707e-04,
       2.24360548e-04, 2.32063915e-04, 2.56136935e-04, 2.42656044e-04,
       2.66729064e-04, 2.38804360e-04, 2.53248173e-04, 2.47470648e-04,
       2.46507727e-04, 2.30138073e-04, 2.33026836e-04, 2.30138073e-04,
       2.70580747e-04, 2.15694261e-04, 2.27249311e-04, 2.44581885e-04,
       2.26286390e-04, 2.39767281e-04, 2.46507727e-04, 2.53248173e-04,
       2.60951539e-04, 2.70580747e-04, 2.66729064e-04, 2.48433569e-04,
       2.65766143e-04, 2.37841440e-04, 2.58062777e-04, 2.56136935e-04,
       2.33989756e-04, 2.92727926e-04, 2.83098718e-04, 2.86950401e-04,
       2.93690847e-04, 3.44725649e-04, 3.49540253e-04, 3.19689708e-04,
       3.39911045e-04, 3.17763867e-04, 3.44725649e-04, 2.99468371e-04,
       3.28355996e-04, 2.96579609e-04, 3.11023421e-04, 3.13912184e-04,
       3.10060500e-04, 3.15838025e-04, 3.21615550e-04, 3.11986342e-04,
       3.19689708e-04, 3.33170600e-04, 3.24504312e-04, 3.28355996e-04,
       3.61095303e-04, 3.55317778e-04, 3.20652629e-04, 3.85168323e-04,
       3.52429016e-04, 3.92871690e-04, 3.43762729e-04, 3.47614412e-04,
       3.26430154e-04, 3.55317778e-04, 3.47614412e-04, 3.55317778e-04,
       3.94797531e-04, 3.52429016e-04, 3.70724511e-04, 3.69761590e-04,
       3.93834611e-04, 3.68798670e-04, 4.11167185e-04, 4.41980651e-04,
       4.85312087e-04, 4.92052533e-04, 4.36203126e-04, 4.46795255e-04,
       4.64127830e-04, 4.89163771e-04, 4.82423325e-04, 4.71831196e-04,
       5.18051395e-04, 5.24791841e-04, 5.43087336e-04, 6.01825505e-04,
       6.42268179e-04, 7.11598477e-04, 8.41592787e-04, 8.49296153e-04,
       8.64702886e-04, 8.61814124e-04, 8.80109619e-04, 1.00721517e-03,
       1.05054660e-03, 1.10832185e-03, 1.14876452e-03, 1.16128249e-03,
       1.17957799e-03, 1.18342967e-03, 1.26335210e-03, 1.30764646e-03,
       1.49926770e-03, 1.46363963e-03, 1.45015874e-03, 1.68703726e-03,
       1.92006409e-03, 2.47278064e-03, 3.47614412e-03, 5.10155444e-03,
       6.43905145e-03, 7.17664879e-03, 7.21612854e-03, 6.44579189e-03,
       5.63597549e-03, 4.74527374e-03, 4.20218641e-03, 4.03271235e-03,
       4.05004492e-03, 4.12226398e-03, 4.29944141e-03, 4.67305468e-03,
       4.95519048e-03, 4.98696687e-03, 5.07074098e-03, 5.08037019e-03,
       5.04763088e-03, 5.21036449e-03, 5.14199712e-03, 4.99659607e-03,
       4.91282196e-03, 4.74527374e-03, 4.66053671e-03, 4.70483107e-03,
       4.60083562e-03, 4.57772552e-03, 4.38128968e-03, 4.15981789e-03,
       3.89597759e-03, 3.74576194e-03, 3.50310590e-03, 3.27585659e-03,
       3.08904995e-03, 2.79824787e-03, 2.47181772e-03, 2.11457410e-03,
       1.80355067e-03, 1.51948904e-03, 1.30283185e-03, 1.19017012e-03,
       9.62920808e-04, 7.59744518e-04, 6.42268179e-04, 5.69086198e-04,
       4.77608721e-04, 3.39911045e-04, 2.45544806e-04, 1.92584162e-04,
       1.15550497e-04, 1.13624655e-04, 8.66628728e-05, 9.43662392e-05,
       6.06640109e-05, 5.97010901e-05, 4.23685156e-05, 4.23685156e-05,
       3.56280699e-05, 2.59988618e-05, 3.37022283e-05, 1.34808913e-05,
       1.34808913e-05, 1.34808913e-05, 1.92584162e-05, 7.70336647e-06,
       9.62920808e-06, 5.77752485e-06, 5.77752485e-06, 9.62920808e-06,
       6.74044566e-06, 5.77752485e-06, 4.81460404e-06, 6.74044566e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 0.00000000e+00, 3.85168323e-06,
       1.34808913e-05, 1.73325746e-05, 2.69617826e-05, 4.52572780e-05,
       7.02932190e-05, 5.77752485e-05, 7.51078231e-05, 9.14774768e-05,
       9.53291600e-05, 1.34808913e-04, 1.78140350e-04, 1.81992033e-04,
       2.21471786e-04, 2.33989756e-04, 2.65766143e-04, 3.24504312e-04,
       3.38948125e-04, 4.04426740e-04, 4.53535701e-04, 5.18051395e-04,
       5.82567089e-04, 6.08565951e-04, 6.83673774e-04, 7.76114172e-04,
       9.12848926e-04, 9.37884867e-04, 9.91808433e-04, 1.03610279e-03,
       1.21520606e-03, 1.26720378e-03, 1.35097789e-03, 1.42127111e-03,
       1.40201270e-03, 1.46363963e-03, 1.71977656e-03, 1.87384389e-03,
       1.85747424e-03, 1.85651132e-03, 1.93739667e-03, 1.98361687e-03,
       2.14827632e-03, 2.31678747e-03, 2.60181202e-03, 2.60855247e-03,
       2.67210524e-03, 2.58833113e-03, 2.77417485e-03, 2.98120282e-03,
       3.18823080e-03, 3.42318347e-03, 3.38081496e-03, 3.38948125e-03,
       3.39140709e-03, 3.52717892e-03, 3.80353719e-03, 4.00960225e-03,
       3.95856744e-03, 3.67161704e-03, 3.65332155e-03, 3.60710135e-03,
       3.75346531e-03, 3.90368096e-03, 3.94990116e-03, 3.71109680e-03,
       3.47036659e-03, 3.41548011e-03, 3.54354858e-03, 3.57917664e-03,
       3.93930903e-03, 3.84301695e-03, 3.72842937e-03, 3.37696328e-03,
       3.58591709e-03, 3.78909338e-03, 3.70435635e-03, 3.72939229e-03,
       3.50888343e-03, 3.50792051e-03, 3.64272942e-03, 3.74576194e-03,
       3.79390799e-03, 3.88634838e-03, 3.91331017e-03, 3.68702378e-03,
       3.56088115e-03, 3.67450580e-03, 3.52717892e-03, 3.31629926e-03,
       3.28259704e-03, 3.08327243e-03, 2.96483317e-03, 2.88298490e-03,
       2.93787139e-03, 2.93209386e-03, 2.63166257e-03, 2.47759524e-03,
       2.36974811e-03, 2.24842009e-03, 2.25516053e-03, 2.21471786e-03,
       2.31004702e-03, 2.18775608e-03, 2.16946058e-03, 2.13094375e-03,
       2.05005840e-03, 2.07798310e-03, 1.94798880e-03, 1.69088894e-03,
       1.59267102e-03, 1.50697107e-03, 1.44919582e-03, 1.37119923e-03,
       1.20268809e-03, 1.03225111e-03, 8.82998381e-04, 7.16413081e-04,
       6.51897387e-04, 6.46119862e-04, 5.82567089e-04, 5.47901940e-04,
       4.71831196e-04, 4.08278423e-04, 3.87094165e-04, 3.84205403e-04,
       3.22578471e-04, 2.84061638e-04, 1.93547082e-04, 1.09772972e-04,
       8.95516352e-05, 5.29606445e-05, 4.14055948e-05, 3.17763867e-05,
       2.11842578e-05, 1.44438121e-05, 1.15550497e-05, 8.66628728e-06,
       3.85168323e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 6.74044566e-06, 3.85168323e-06, 9.62920808e-06,
       9.62920808e-07, 1.25179705e-05, 1.44438121e-05, 2.02213370e-05,
       2.59988618e-05, 2.79247034e-05, 5.19977237e-05, 5.77752485e-05,
       9.43662392e-05, 1.08810051e-04, 1.33845992e-04, 1.45401042e-04,
       1.86806637e-04, 1.99324607e-04, 2.96579609e-04, 3.14875104e-04,
       3.96723373e-04, 4.30425601e-04, 5.32495207e-04, 6.30713130e-04,
       6.78859170e-04, 7.91520905e-04, 8.48333232e-04, 9.26329818e-04,
       1.09387804e-03, 1.18150383e-03, 1.37601384e-03, 1.52334072e-03,
       1.67548221e-03, 1.76888553e-03, 2.02502246e-03, 2.22049538e-03,
       2.34760093e-03, 2.47278064e-03, 2.63744009e-03, 2.66343896e-03,
       2.87239277e-03, 3.09579040e-03, 3.30763298e-03, 3.69087546e-03,
       4.15692913e-03, 4.45061998e-03, 4.76356924e-03, 4.99178147e-03,
       5.20362405e-03, 5.29895321e-03, 5.23732628e-03, 5.57338564e-03,
       5.48190816e-03, 5.37887564e-03, 5.29317568e-03, 5.21903078e-03,
       5.34902509e-03, 5.49250029e-03, 5.65427099e-03, 5.67641817e-03,
       5.79293158e-03, 5.60708787e-03, 5.55894183e-03, 5.23443751e-03,
       5.48768569e-03, 5.58012608e-03, 5.46072390e-03, 5.37020935e-03,
       5.02837246e-03, 4.73660746e-03, 4.40728854e-03, 4.16752126e-03,
       3.82279561e-03, 3.21134090e-03, 2.80691416e-03, 2.61625584e-03,
       2.64514346e-03, 2.38130316e-03, 2.10494489e-03, 1.96628429e-03,
       1.76407092e-03, 1.57148676e-03, 1.63215077e-03, 1.70822151e-03,
       1.65333503e-03, 1.73229453e-03, 1.83340122e-03, 1.85940008e-03,
       1.91139780e-03, 1.74577543e-03, 1.67933389e-03, 1.75925632e-03,
       1.86902929e-03, 1.87673266e-03, 1.83340122e-03, 1.72651701e-03,
       1.79488439e-03, 1.64274290e-03, 1.60807775e-03, 1.65044627e-03,
       1.56474631e-03, 1.53585869e-03, 1.53104409e-03, 1.56859800e-03,
       1.44823290e-03, 1.22868695e-03, 1.28742512e-03, 1.24794537e-03,
       9.65809571e-04, 8.50259074e-04, 6.31676050e-04, 4.63164909e-04,
       2.87913322e-04, 2.18583024e-04, 1.26142626e-04, 5.10348028e-05,
       9.62920808e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
