       6.00843326e-02, 5.60063630e-02, 4.45254582e-02, 3.73218476e-02,
       2.85669716e-02, 1.87172547e-02, 1.14520172e-02, 6.59889630e-03,
       3.76502036e-03, 2.05102132e-03, 8.96479273e-04, 3.89020007e-04,
       1.50215646e-04, 3.56280699e-05, 1.34808913e-05, 8.66628728e-06,
       6.74044566e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 3.85168323e-06, 1.34808913e-05,
       1.03995447e-04, 6.42268179e-04, 2.63744009e-03, 1.65333503e-03]), array([1.78044057e-03, 5.04089043e-03, 2.70869623e-03, 4.80497483e-04,
       5.58494069e-05, 1.34808913e-05, 3.85168323e-06, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 2.88876243e-06, 5.77752485e-06,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 3.85168323e-06, 1.92584162e-06, 3.85168323e-06,
       2.88876243e-06, 4.81460404e-06, 3.85168323e-06, 6.74044566e-06,
       1.54067329e-05, 2.02213370e-05, 2.69617826e-05, 2.21471786e-05,
       1.82954954e-05, 2.50359410e-05, 4.52572780e-05, 5.10348028e-05,
       1.25179705e-04, 1.82954954e-04, 3.21615550e-04, 4.19833472e-04,
       6.56711991e-04, 8.32926499e-04, 1.01395561e-03, 1.28164760e-03,
       1.89599107e-03, 2.74625015e-03, 3.30859590e-03, 4.29751557e-03,
       4.85119503e-03, 5.72263836e-03, 6.79051754e-03, 7.50211602e-03,
       7.49826434e-03, 7.66003503e-03, 8.31578410e-03, 9.72646309e-03,
       9.47514075e-03, 9.93830566e-03, 9.17470946e-03, 9.32011050e-03,
       1.06624221e-02, 9.78616418e-03, 1.02358482e-02, 8.77413441e-03,
       8.53725589e-03, 9.73994398e-03, 8.72984005e-03, 8.66243559e-03,
       7.57048340e-03, 7.22286898e-03, 8.61621539e-03, 8.80976248e-03,
       9.44432729e-03, 9.03316010e-03, 9.79579338e-03, 1.18862945e-02,
       1.28694366e-02, 1.40634584e-02, 1.35020756e-02, 1.50831915e-02,
       1.64601683e-02, 1.58766383e-02, 1.71486567e-02, 1.42493021e-02,
       1.50918578e-02, 1.64534279e-02, 1.64351324e-02, 1.71852477e-02,
       1.37562867e-02, 1.63609875e-02, 1.59228585e-02, 1.74856790e-02,
       1.89820579e-02, 1.64187627e-02, 1.99343866e-02, 2.55992497e-02,
       2.75732373e-02, 3.03859290e-02, 2.65939469e-02, 3.45794492e-02,
       4.93082858e-02, 5.49375209e-02, 6.52629207e-02, 4.85649110e-02,
       6.25041526e-02, 7.84703425e-02, 8.11116343e-02, 8.45993335e-02,
       5.69673579e-02, 6.88863917e-02, 7.39735023e-02, 6.22653482e-02,
       5.27545794e-02, 2.59815293e-02, 2.10301905e-02, 1.52854049e-02,
       6.14536060e-03, 1.76888553e-03, 7.20264765e-04, 2.93690847e-04,
       1.19402180e-04, 5.00718820e-05, 1.15550497e-05, 8.66628728e-06,
       3.85168323e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 2.69617826e-05,
       1.03995447e-04, 7.13524319e-04, 2.91668713e-03, 1.29320265e-03]), array([3.68798670e-03, 3.70243051e-03, 1.58304181e-03, 6.82710853e-04,
       3.04282975e-04, 1.11698814e-04, 1.05921289e-05, 3.85168323e-06,
       9.62920808e-07, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 3.85168323e-06, 9.62920808e-07,
       0.00000000e+00, 2.88876243e-06, 2.40730202e-05, 4.52572780e-05,
       1.18439259e-04, 3.41836887e-04, 8.90701748e-04, 1.58689349e-03,
       3.10253084e-03, 3.43184976e-03, 5.19784652e-03, 6.77511081e-03,
       7.74477206e-03, 8.34756049e-03, 8.76450520e-03, 9.52136095e-03,
       1.03109560e-02, 1.07211603e-02, 1.14520172e-02, 1.15714194e-02,
       1.24977492e-02, 1.30504657e-02, 1.35637025e-02, 1.42127111e-02,
       1.42502650e-02, 1.40066461e-02, 1.41578246e-02, 1.38400608e-02,
       1.37322136e-02, 1.33817105e-02, 1.29069905e-02, 1.33586004e-02,
       1.29599512e-02, 1.26768524e-02, 1.22772403e-02, 1.15454205e-02,
       1.11872140e-02, 1.04736896e-02, 9.95178656e-03, 9.44336437e-03,
       9.33551724e-03, 9.50788006e-03, 8.71635916e-03, 7.99609439e-03,
       7.50981938e-03, 6.82903437e-03, 6.53245476e-03, 6.17039654e-03,
       5.76308104e-03, 5.60419911e-03, 5.16607014e-03, 4.90319276e-03,
       4.74334790e-03, 4.42847280e-03, 4.30521893e-03, 4.17041002e-03,
       3.81894393e-03, 3.80064843e-03, 3.64561818e-03, 3.57821372e-03,
       3.66872828e-03, 3.53006768e-03, 3.60902719e-03, 3.56473283e-03,
       3.58688001e-03, 3.46747783e-03, 3.46170031e-03, 3.38081496e-03,
       3.37985204e-03, 3.31437342e-03, 3.14393644e-03, 3.14682520e-03,
       3.08616119e-03, 3.02549718e-03, 2.91090960e-03, 3.04282975e-03,
       2.82809841e-03, 2.75010183e-03, 2.88972535e-03, 2.66921648e-03,
       2.56136935e-03, 2.54211093e-03, 2.37745148e-03, 2.27538187e-03,
       2.19738528e-03, 2.00094944e-03, 1.89117647e-03, 1.70918443e-03,
       1.61481820e-03, 1.58496765e-03, 1.56282047e-03, 1.63503953e-03,
       1.54548790e-03, 1.55415418e-03, 1.58978225e-03, 1.49926770e-03,
       1.49637894e-03, 1.43378908e-03, 1.43282616e-03, 1.42127111e-03,
       1.27201839e-03, 1.31631275e-03, 1.20557685e-03, 1.18631844e-03,
       1.08232299e-03, 1.04476908e-03, 9.28255659e-04, 9.44625313e-04,
       9.42699471e-04, 9.82179225e-04, 9.81216304e-04, 9.59069125e-04,
       9.70624175e-04, 9.19589372e-04, 9.71587096e-04, 8.66628728e-04,
       9.41736551e-04, 9.08034322e-04, 9.13811847e-04, 9.22478134e-04,
       9.60994967e-04, 9.91808433e-04, 9.69661254e-04, 1.01395561e-03,
       1.01106685e-03, 1.02358482e-03, 9.69661254e-04, 9.95660116e-04,
       9.58106204e-04, 9.97585958e-04, 1.01780729e-03, 9.97585958e-04,
       1.05632413e-03, 1.07750838e-03, 1.08617467e-03, 1.05824997e-03,
       1.02839942e-03, 1.14587576e-03, 1.11024769e-03, 1.21520606e-03,
       1.20750269e-03, 1.23253863e-03, 1.17957799e-03, 1.22964987e-03,
       1.27105547e-03, 1.29127680e-03, 1.30186893e-03, 1.27201839e-03,
       1.32979364e-03, 1.35482958e-03, 1.23446448e-03, 1.23831616e-03,
       1.26142626e-03, 1.26046334e-03, 1.32016443e-03, 1.40490146e-03,
       1.39719809e-03, 1.39719809e-03, 1.33845992e-03, 1.35579250e-03,
       1.38179136e-03, 1.42897448e-03, 1.41453067e-03, 1.47038007e-03,
       1.52719240e-03, 1.73036869e-03, 1.66681592e-03, 1.87288097e-03,
       1.86421469e-03, 1.91813825e-03, 1.92487870e-03, 1.97591350e-03,
       2.07605726e-03, 2.21471786e-03, 2.27056727e-03, 2.32063915e-03,
       2.30715826e-03, 2.51033455e-03, 2.58447945e-03, 2.70002995e-03,
       2.89357703e-03, 3.05534773e-03, 3.35770486e-03, 3.62058224e-03,
       3.84494279e-03, 4.16559542e-03, 4.41595483e-03, 4.81460404e-03,
       5.37694979e-03, 6.09817748e-03, 6.86466244e-03, 7.99705731e-03,
       8.90316579e-03, 1.03754717e-02, 1.23764212e-02, 1.39758326e-02,
       1.66729738e-02, 1.88511007e-02, 2.13652869e-02, 2.46026267e-02,
       2.75809407e-02, 3.13806262e-02, 3.59785731e-02, 4.05283739e-02,
       4.46583413e-02, 4.79245686e-02, 5.26361402e-02, 5.43000673e-02,
       5.55634194e-02, 5.31108601e-02, 5.43742122e-02, 5.23501527e-02,
       4.74893284e-02, 4.28374580e-02, 3.28606355e-02, 2.82983167e-02,
       2.28924793e-02, 1.59941146e-02, 1.05902031e-02, 4.51706151e-03,
       2.83098718e-03, 9.16700610e-04, 2.38804360e-04, 7.79965855e-05,
       1.54067329e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 9.62920808e-06, 2.69617826e-05,
       1.03032527e-04, 3.85168323e-04, 1.96435845e-03, 2.56714688e-03]), array([5.07266682e-03, 1.67230457e-02, 7.25753413e-03, 6.79244338e-03,
       6.10684377e-03, 1.51756319e-03, 5.69086198e-03, 6.08373367e-03,
       5.01200281e-03, 4.43039864e-03, 2.76647148e-03, 2.81365460e-03,
       2.38034024e-03, 1.73807206e-03, 1.90176860e-03, 1.49156433e-03,
       1.46267671e-03, 1.66103839e-03, 1.45015874e-03, 1.49349017e-03,
       1.40971606e-03, 1.67066760e-03, 1.91332365e-03, 2.02983706e-03,
       1.98843147e-03, 1.82377201e-03, 2.16464598e-03, 2.93787139e-03,
       3.19208248e-03, 3.70146759e-03, 2.33604588e-03, 2.98986911e-03,
       3.44051605e-03, 3.24504312e-03, 3.71976308e-03, 2.46122559e-03,
       3.40777674e-03, 3.03608931e-03, 3.15356565e-03, 2.46892895e-03,
       2.44389301e-03, 2.57773900e-03, 2.91668713e-03, 3.26333862e-03,
       3.64754402e-03, 3.95953036e-03, 4.28788636e-03, 4.72216364e-03,
       5.12370162e-03, 5.66967772e-03, 5.78811698e-03, 6.21757966e-03,
       6.51319635e-03, 6.80977596e-03, 7.31434646e-03, 7.28545884e-03,
       7.22383190e-03, 7.13909487e-03, 7.12272522e-03, 7.12946567e-03,
       6.92243769e-03, 7.06976458e-03, 6.64607942e-03, 6.52282556e-03,
       6.40246046e-03, 6.49008625e-03, 6.39283125e-03, 6.48912333e-03,
       6.24550436e-03, 6.28402120e-03, 6.41690427e-03, 6.32157511e-03,
       6.14728644e-03, 6.16076733e-03, 6.19061788e-03, 6.25128189e-03,
       6.06158649e-03, 5.97973822e-03, 5.89692703e-03, 5.63982717e-03,
       5.54160925e-03, 5.38657900e-03, 5.19688360e-03, 5.23443751e-03,
       5.01970617e-03, 4.98118934e-03, 4.96193093e-03, 5.01007697e-03,
       4.86660177e-03, 4.59505810e-03, 4.51898735e-03, 4.47276716e-03,
       4.16078081e-03, 4.23974032e-03, 4.36780879e-03, 4.28307176e-03,
       4.27055379e-03, 4.28499760e-03, 4.30714478e-03, 4.11744938e-03,
       4.21951898e-03, 4.05485952e-03, 4.18774260e-03, 4.23877740e-03,
       4.31292230e-03, 4.27151671e-03, 4.26862794e-03, 4.36973463e-03,
       4.45543458e-03, 4.16366958e-03, 4.22625943e-03, 4.23203695e-03,
       4.12611566e-03, 4.22433359e-03, 4.07989547e-03, 3.99515843e-03,
       4.01441685e-03, 4.03945279e-03, 3.97782586e-03, 3.89020007e-03,
       4.09915388e-03, 4.24166616e-03, 4.24551784e-03, 4.07604378e-03,
       4.13478195e-03, 4.26959086e-03, 4.25610997e-03, 4.39477057e-03,
       4.42847280e-03, 4.36106834e-03, 4.32832903e-03, 4.36395710e-03,
       4.37069755e-03, 4.53535701e-03, 4.76356924e-03, 4.92437701e-03,
       5.30761950e-03, 5.65330807e-03, 5.79389450e-03, 5.99225619e-03,
       6.12899095e-03, 6.69904006e-03, 6.51704803e-03, 6.91088264e-03,
       7.20457349e-03, 7.58396429e-03, 8.25993469e-03, 8.90798040e-03,
       9.49536209e-03, 9.94504611e-03, 9.96526745e-03, 1.03417695e-02,
       1.06296828e-02, 1.07279007e-02, 1.08877456e-02, 1.13990565e-02,
       1.13769094e-02, 1.14414250e-02, 1.19951045e-02, 1.23754582e-02,
       1.24544177e-02, 1.38506529e-02, 1.52160746e-02, 1.74221262e-02,
       1.85959267e-02, 1.78352192e-02, 1.90860533e-02, 2.02569650e-02,
       1.95501812e-02, 2.06873906e-02, 1.96686204e-02, 2.10359680e-02,
       2.18554136e-02, 2.17677878e-02, 2.24350919e-02, 2.09319725e-02,
       2.26921918e-02, 2.42877516e-02, 2.34856385e-02, 2.41895336e-02,
       2.05410267e-02, 2.06026536e-02, 2.10099691e-02, 1.90590916e-02,
       1.93219689e-02, 1.67596367e-02, 1.78708473e-02, 1.70205882e-02,
       1.57822721e-02, 1.54953216e-02, 1.33306757e-02, 1.38323574e-02,
       1.35078531e-02, 1.41202707e-02, 1.52555544e-02, 1.38612450e-02,
       1.45574368e-02, 1.44736627e-02, 1.42541167e-02, 1.32093477e-02,
       1.14077228e-02, 1.21963550e-02, 1.14433509e-02, 1.04534683e-02,
       9.22670719e-03, 6.90125343e-03, 6.09143703e-03, 4.51706151e-03,
       2.78669282e-03, 1.43571493e-03, 7.36634418e-04, 4.46795255e-04,
       3.46651491e-04, 2.81172876e-04, 1.29994309e-04, 8.85887144e-05,
       2.31100994e-05, 2.88876243e-05, 4.62201988e-05, 1.73325746e-05,
       3.85168323e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 7.70336647e-06, 2.02213370e-05, 1.00143764e-04,
       2.45544806e-04, 6.85599616e-04, 2.23782796e-03, 1.76021924e-03]), array([5.43857673e-03, 1.41202707e-02, 6.57193452e-03, 5.36154306e-03,
       5.19688360e-03, 1.44245537e-03, 5.04666796e-03, 5.65041930e-03,
       5.14392296e-03, 6.49201209e-03, 2.44581885e-03, 4.49780310e-03,
       3.24600605e-03, 2.34856385e-03, 2.33123128e-03, 1.79295855e-03,
       1.80740236e-03, 1.93354498e-03, 1.79103270e-03, 2.12998083e-03,
       1.83532706e-03, 1.70629567e-03, 2.21856954e-03, 2.30908410e-03,
       2.98312866e-03, 2.25516053e-03, 2.92439050e-03, 3.65428447e-03,
       4.32832903e-03, 4.31773690e-03, 2.91572421e-03, 3.04571852e-03,
       3.15838025e-03, 2.25323469e-03, 2.51129747e-03, 1.88539894e-03,
       1.95087756e-03, 1.76792260e-03, 1.77177429e-03, 1.78332934e-03,
       1.87480681e-03, 1.84977087e-03, 1.86228884e-03, 2.17427519e-03,
       2.31871331e-03, 2.33700880e-03, 2.46026267e-03, 2.56522103e-03,
       2.63647717e-03, 2.69810411e-03, 2.67306816e-03, 2.70965915e-03,
       2.78476698e-03, 2.87528153e-03, 2.75491643e-03, 2.87817030e-03,
       2.88202198e-03, 2.99949832e-03, 3.03512639e-03, 2.98120282e-03,
       2.97157361e-03, 3.05631065e-03, 3.10927129e-03, 3.09675332e-03,
       3.28741164e-03, 3.32303971e-03, 3.27296783e-03, 3.33074308e-03,
       3.43088684e-03, 3.53103060e-03, 3.50406882e-03, 3.43955313e-03,
       3.37118575e-03, 3.31822511e-03, 3.46555199e-03, 3.43377560e-03,
       3.41451719e-03, 3.32592847e-03, 3.47325536e-03, 3.46458907e-03,
       3.57147328e-03, 3.67643165e-03, 3.70243051e-03, 3.82761021e-03,
       3.87190457e-03, 3.88538546e-03, 3.96915957e-03, 4.00671348e-03,
       4.00286180e-03, 3.97012249e-03, 3.94990116e-03, 3.95471576e-03,
       3.97878878e-03, 3.97686294e-03, 3.95567868e-03, 3.98649215e-03,
       3.88827422e-03, 3.93160566e-03, 4.11456061e-03, 4.09241344e-03,
       4.11744938e-03, 4.10300556e-03, 4.14055948e-03, 4.14344824e-03,
       4.30521893e-03, 4.33218072e-03, 4.41402899e-03, 4.31099646e-03,
       4.52187612e-03, 4.49876602e-03, 4.59890978e-03, 4.62105696e-03,
       4.69327602e-03, 4.59602102e-03, 4.70194231e-03, 4.75779171e-03,
       4.85215795e-03, 4.68364681e-03, 4.78571642e-03, 4.70675691e-03,
       4.81749280e-03, 4.96000508e-03, 5.07555558e-03, 4.96193093e-03,
       5.04281627e-03, 5.18821732e-03, 5.24406672e-03, 5.40776326e-03,
       5.22673415e-03, 5.25369593e-03, 5.29799029e-03, 5.30569365e-03,
       5.64367886e-03, 5.70049119e-03, 6.14247184e-03, 6.13476847e-03,
       6.58445249e-03, 6.70674343e-03, 6.96576913e-03, 7.14968700e-03,
       7.30856894e-03, 7.66388671e-03, 8.17712351e-03, 8.46022222e-03,
       8.69902658e-03, 8.47466603e-03, 9.47706660e-03, 9.54832274e-03,
       9.96141576e-03, 1.08482658e-02, 1.05102806e-02, 1.15685306e-02,
       1.21462831e-02, 1.28752141e-02, 1.38901327e-02, 1.46691356e-02,
       1.60268539e-02, 1.70003669e-02, 1.74625689e-02, 1.82993470e-02,
       1.78987720e-02, 1.84274155e-02, 1.88645816e-02, 1.88857658e-02,
       1.98457979e-02, 2.01558584e-02, 2.16512744e-02, 2.26970064e-02,
       2.33903094e-02, 2.39295450e-02, 2.40749461e-02, 2.47884704e-02,
       2.59478270e-02, 2.66806098e-02, 2.68751198e-02, 2.65255795e-02,
       2.74952408e-02, 2.97600305e-02, 3.11427848e-02, 3.23002156e-02,
       3.04976278e-02, 3.11870791e-02, 3.07133221e-02, 2.95289295e-02,
       2.91399095e-02, 2.64851368e-02, 2.53960734e-02, 2.45178896e-02,
       2.17013463e-02, 1.98120956e-02, 1.72603555e-02, 1.61241089e-02,
       1.55030250e-02, 1.39296124e-02, 1.18082979e-02, 9.02353090e-03,
       7.67062716e-03, 6.55075026e-03, 4.89067479e-03, 3.32496555e-03,
       2.15020217e-03, 1.54163621e-03, 6.83673774e-04, 4.35240205e-04,
       1.94510003e-04, 1.11698814e-04, 4.14055948e-05, 6.74044566e-06,
       1.92584162e-06, 2.88876243e-06, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.85168323e-06, 9.62920808e-07, 2.88876243e-06, 1.25179705e-05,
       1.44438121e-04, 4.98792979e-04, 2.41789415e-03, 1.97783934e-03]), array([2.85024559e-04, 1.67355637e-03, 2.14923924e-03, 1.96917305e-03,
       1.83917874e-03, 1.03995447e-03, 8.24260212e-04, 4.06352581e-04,
       3.45688570e-04, 1.20365101e-04, 1.35771834e-04, 1.10735893e-04,
       7.60707439e-05, 6.06640109e-05, 8.95516352e-05, 7.99224271e-05,
       7.60707439e-05, 8.08853479e-05, 7.79965855e-05, 8.95516352e-05,
       7.89595063e-05, 8.37741103e-05, 8.18482687e-05, 7.70336647e-05,
       8.37741103e-05, 1.07847131e-04, 1.14587576e-04, 1.15550497e-04,
       1.10735893e-04, 1.21328022e-04, 1.12661735e-04, 1.11698814e-04,
       1.14587576e-04, 1.09772972e-04, 1.22290943e-04, 1.18439259e-04,
       1.37697676e-04, 1.37697676e-04, 1.31920151e-04, 1.30957230e-04,
       1.37697676e-04, 1.54067329e-04, 1.47326884e-04, 1.51178567e-04,
       1.43475200e-04, 1.41549359e-04, 1.59844854e-04, 1.61770696e-04,
       1.55030250e-04, 1.54067329e-04, 1.46363963e-04, 1.57919013e-04,
       1.64659458e-04, 1.55030250e-04, 1.81992033e-04, 1.81992033e-04,
       1.88732478e-04, 1.80066191e-04, 1.81029112e-04, 1.69474062e-04,
       1.79103270e-04, 1.88732478e-04, 2.27249311e-04, 1.81992033e-04,
       2.12805499e-04, 2.27249311e-04, 2.38804360e-04, 2.74432430e-04,
       2.72506589e-04, 3.22578471e-04, 3.24504312e-04, 4.13093027e-04,
       4.98792979e-04, 6.05677189e-04, 7.01006349e-04, 7.30856894e-04,
       9.34033184e-04, 1.09195220e-03, 1.26912963e-03, 1.58496765e-03,
       1.72555409e-03, 1.88251018e-03, 2.11457410e-03, 2.43811549e-03,
       2.72314005e-03, 3.21326674e-03, 3.39622169e-03, 3.63695189e-03,
       4.16463250e-03, 4.57291092e-03, 5.24599256e-03, 5.48094524e-03,
       5.99995956e-03, 6.32735263e-03, 6.60467383e-03, 7.06206121e-03,
       7.40293518e-03, 7.76306756e-03, 8.30326613e-03, 8.76257936e-03,
       9.35862734e-03, 9.83527314e-03, 1.06422008e-02, 1.08357479e-02,
       1.09850006e-02, 1.19633281e-02, 1.21809482e-02, 1.28886950e-02,
       1.30552803e-02, 1.29686174e-02, 1.25478211e-02, 1.27317389e-02,
       1.30995747e-02, 1.34491149e-02, 1.39315383e-02, 1.39373158e-02,
       1.40913831e-02, 1.41270112e-02, 1.34828172e-02, 1.32969734e-02,
       1.29522478e-02, 1.34183015e-02, 1.46363963e-02, 1.46672098e-02,
       1.54856924e-02, 1.52748128e-02, 1.53980666e-02, 1.55425048e-02,
       1.43436684e-02, 1.43513717e-02, 1.34828172e-02, 1.35752576e-02,
       1.42146370e-02, 1.34520037e-02, 1.33268240e-02, 1.20759899e-02,
       1.26412244e-02, 1.21847999e-02, 1.11852881e-02, 1.01934797e-02,
       9.29314872e-03, 8.87716693e-03, 8.81939168e-03, 8.50066490e-03,
       8.34467173e-03, 8.06831345e-03, 8.12512578e-03, 8.17230890e-03,
       7.89787647e-03, 7.66484964e-03, 7.39138013e-03, 7.54352161e-03,
       7.99609439e-03, 7.95372588e-03, 8.19349316e-03, 8.14342128e-03,
       8.50836826e-03, 9.10537916e-03, 8.20697405e-03, 8.33311668e-03,
       8.22238078e-03, 8.45348178e-03, 9.35092397e-03, 9.87378997e-03,
       1.03658425e-02, 1.01568887e-02, 1.12507667e-02, 1.13952048e-02,
       1.07827872e-02, 1.10880331e-02, 1.02358482e-02, 1.14096487e-02,
       1.29137310e-02, 1.26758895e-02, 1.35781463e-02, 1.21154696e-02,
       1.37630271e-02, 1.58429361e-02, 1.65198694e-02, 1.96002531e-02,
       1.67528962e-02, 2.15424643e-02, 2.29367737e-02, 2.36955553e-02,
       2.82665403e-02, 2.27181906e-02, 3.02934886e-02, 3.61971561e-02,
       3.24475425e-02, 3.40758416e-02, 2.32978690e-02, 3.12371510e-02,
       3.67566131e-02, 3.67450580e-02, 4.10656837e-02, 2.87768884e-02,
       3.01991224e-02, 2.70946657e-02, 2.56156193e-02, 1.27577378e-02,
       4.48047052e-03, 6.31387174e-03, 2.35434138e-03, 1.26046334e-03,
       2.25323469e-04, 7.22190606e-05, 1.25179705e-05, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       3.85168323e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 6.16269317e-05,
