       8.40437282e-03, 8.80398495e-03, 9.49536209e-03, 9.81601472e-03,
       1.01058539e-02, 1.08771535e-02, 1.08328591e-02, 1.08896714e-02,
       1.07654546e-02, 1.07587142e-02, 1.10899590e-02, 1.10321837e-02,
       1.06412379e-02, 1.04293953e-02, 1.04862076e-02, 9.92867646e-03,
       9.66868784e-03, 9.20263417e-03, 9.09574996e-03, 9.03027134e-03,
       8.54207049e-03, 8.78665238e-03, 7.91906073e-03, 7.61574067e-03,
       7.43374864e-03, 7.04761740e-03, 6.28498412e-03, 5.72745297e-03,
       5.76789564e-03, 5.21421618e-03, 4.57098508e-03, 3.74961363e-03,
       2.95231520e-03, 2.12131454e-03, 1.49252725e-03, 9.83142145e-04,
       5.69086198e-04, 3.15838025e-04, 2.18583024e-04, 6.06640109e-05,
       2.88876243e-05, 5.77752485e-06, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 3.85168323e-06,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       2.88876243e-06, 3.85168323e-06, 2.02213370e-05, 5.77752485e-05,
       1.61770696e-04, 6.22046842e-04, 1.02743650e-03, 1.52622948e-03]), array([1.10735893e-04, 7.02932190e-05, 9.82179225e-05, 4.44869413e-04,
       8.82035461e-04, 1.03032527e-03, 1.48097220e-03, 1.64755750e-03,
       1.37408799e-03, 1.11795106e-03, 7.45300706e-04, 7.43374864e-04,
       5.85455852e-04, 4.85312087e-04, 3.87094165e-04, 3.63021145e-04,
       3.14875104e-04, 3.12949263e-04, 3.16800946e-04, 2.95616688e-04,
       2.80209955e-04, 2.68654906e-04, 2.94653767e-04, 2.92727926e-04,
       2.86950401e-04, 2.97542530e-04, 3.08134659e-04, 2.60951539e-04,
       2.83098718e-04, 2.89839163e-04, 2.74432430e-04, 3.17763867e-04,
       3.15838025e-04, 3.36059362e-04, 3.68798670e-04, 3.12949263e-04,
       3.04282975e-04, 3.27393075e-04, 3.48577333e-04, 3.43762729e-04,
       3.29318916e-04, 3.24504312e-04, 2.74432430e-04, 3.05245896e-04,
       2.90802084e-04, 3.41836887e-04, 3.53391937e-04, 3.27393075e-04,
       3.27393075e-04, 3.44725649e-04, 3.29318916e-04, 3.47614412e-04,
       3.61095303e-04, 3.44725649e-04, 3.94797531e-04, 4.10204264e-04,
       4.64127830e-04, 4.55461542e-04, 5.24791841e-04, 4.80497483e-04,
       4.93015454e-04, 5.46939019e-04, 5.57531148e-04, 6.18195159e-04,
       5.80641247e-04, 6.52860308e-04, 7.23153527e-04, 7.47226547e-04,
       8.05001796e-04, 8.00187192e-04, 7.99224271e-04, 8.88775906e-04,
       9.60994967e-04, 1.05439829e-03, 1.15165329e-03, 1.22676111e-03,
       1.33460824e-03, 1.38756888e-03, 1.49637894e-03, 1.53971037e-03,
       1.62829909e-03, 1.58881933e-03, 1.73999790e-03, 1.74288666e-03,
       1.78814394e-03, 1.88636186e-03, 1.91332365e-03, 1.95954385e-03,
       1.92680454e-03, 1.92487870e-03, 1.80451359e-03, 1.81606864e-03,
       1.93065622e-03, 1.81221696e-03, 1.72844285e-03, 1.73229453e-03,
       1.67837097e-03, 1.60326315e-03, 1.66970468e-03, 1.65718671e-03,
       1.72555409e-03, 1.59459686e-03, 1.57726428e-03, 1.61866988e-03,
       1.56570923e-03, 1.58400473e-03, 1.56859800e-03, 1.50697107e-03,
       1.47519468e-03, 1.49926770e-03, 1.53682161e-03, 1.58304181e-03,
       1.58978225e-03, 1.60615191e-03, 1.64081706e-03, 1.64081706e-03,
       1.57726428e-03, 1.70436983e-03, 1.91332365e-03, 1.99324607e-03,
       1.87576973e-03, 1.82377201e-03, 1.88154726e-03, 2.01250449e-03,
       2.10205612e-03, 2.07894603e-03, 2.08857523e-03, 2.09146400e-03,
       2.17716395e-03, 2.20605157e-03, 2.45352222e-03, 2.40826494e-03,
       2.35241553e-03, 2.51611207e-03, 2.64514346e-03, 2.83580178e-03,
       2.95231520e-03, 3.03127470e-03, 3.29030040e-03, 3.46266323e-03,
       3.84975739e-03, 4.16366958e-03, 4.53439409e-03, 5.08229603e-03,
       5.76596980e-03, 6.38223912e-03, 7.36827003e-03, 8.41303910e-03,
       9.67735412e-03, 1.13460959e-02, 1.26884075e-02, 1.50774140e-02,
       1.74490880e-02, 2.03946627e-02, 2.33344600e-02, 2.56618395e-02,
       2.79256664e-02, 2.85428986e-02, 2.88519962e-02, 2.89502141e-02,
       2.82626886e-02, 2.78572990e-02, 2.73084341e-02, 2.56262115e-02,
       2.46199592e-02, 2.28607029e-02, 2.17215676e-02, 1.98660192e-02,
       1.82714223e-02, 1.61539595e-02, 1.36157002e-02, 1.14173520e-02,
       9.69853838e-03, 7.74669790e-03, 6.17424822e-03, 4.25996166e-03,
       3.03127470e-03, 2.34760093e-03, 1.63696537e-03, 1.15550497e-03,
       6.75970408e-04, 3.87094165e-04, 1.92584162e-04, 6.64415358e-05,
       1.44438121e-05, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.85168323e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 9.62920808e-07, 0.00000000e+00, 1.34808913e-05,
       3.17763867e-05, 6.06640109e-05, 2.22434707e-04, 7.82854617e-04,
       7.85743380e-04, 7.96335509e-04, 3.61095303e-04, 3.74576194e-04]), array([1.53104409e-04, 1.38660596e-04, 2.23397628e-04, 5.20940157e-04,
       1.83917874e-03, 9.03219718e-04, 1.45112166e-03, 1.17187462e-03,
       9.61957888e-04, 8.40629866e-04, 7.52041151e-04, 5.96047980e-04,
       5.17088474e-04, 4.43906493e-04, 3.67835749e-04, 2.95616688e-04,
       3.00431292e-04, 2.77321193e-04, 2.84061638e-04, 2.48433569e-04,
       2.58062777e-04, 2.40730202e-04, 2.24360548e-04, 2.53248173e-04,
       2.64803222e-04, 2.58062777e-04, 3.02357134e-04, 2.70580747e-04,
       2.85024559e-04, 2.87913322e-04, 2.88876243e-04, 3.13912184e-04,
       3.15838025e-04, 3.17763867e-04, 2.85987480e-04, 2.89839163e-04,
       2.95616688e-04, 2.98505451e-04, 3.30281837e-04, 3.16800946e-04,
       3.47614412e-04, 3.32207679e-04, 3.67835749e-04, 4.00575056e-04,
       3.78427878e-04, 4.02500898e-04, 3.96723373e-04, 4.69905355e-04,
       4.46795255e-04, 5.99899664e-04, 5.91233376e-04, 6.69229962e-04,
       6.93302982e-04, 7.91520905e-04, 8.05001796e-04, 8.81072540e-04,
       9.56180363e-04, 9.90845512e-04, 9.79290462e-04, 1.07173086e-03,
       1.04669492e-03, 1.14780160e-03, 1.15743081e-03, 1.15935665e-03,
       1.20653977e-03, 1.29127680e-03, 1.27394423e-03, 1.31149814e-03,
       1.24601953e-03, 1.36542171e-03, 1.34712621e-03, 1.41838235e-03,
       1.49445309e-03, 1.44534413e-03, 1.47038007e-03, 1.50504522e-03,
       1.44630705e-03, 1.41934527e-03, 1.44919582e-03, 1.51563735e-03,
       1.44245537e-03, 1.43956661e-03, 1.38564304e-03, 1.40875314e-03,
       1.33364532e-03, 1.38756888e-03, 1.37793968e-03, 1.34038577e-03,
       1.35386666e-03, 1.33268240e-03, 1.35675542e-03, 1.32883072e-03,
       1.37408799e-03, 1.34134869e-03, 1.31438690e-03, 1.40201270e-03,
       1.35675542e-03, 1.34616329e-03, 1.28646220e-03, 1.25661166e-03,
       1.23350156e-03, 1.24120492e-03, 1.29031388e-03, 1.20846561e-03,
       1.33749700e-03, 1.33845992e-03, 1.37119923e-03, 1.42415988e-03,
       1.45497334e-03, 1.42223403e-03, 1.50215646e-03, 1.53778453e-03,
       1.65526087e-03, 1.57533844e-03, 1.63215077e-03, 1.60518899e-03,
       1.71977656e-03, 1.72170241e-03, 1.78814394e-03, 1.74481250e-03,
       1.76021924e-03, 1.76599676e-03, 1.77370013e-03, 1.93258206e-03,
       1.92584162e-03, 1.95184048e-03, 1.87095513e-03, 1.84880795e-03,
       1.79295855e-03, 1.79873607e-03, 1.91813825e-03, 1.99998652e-03,
       1.95954385e-03, 2.07509434e-03, 2.08568647e-03, 2.17427519e-03,
       2.16272014e-03, 2.23493920e-03, 2.35241553e-03, 2.51033455e-03,
       2.62492212e-03, 2.72314005e-03, 2.94653767e-03, 3.00335000e-03,
       3.27007907e-03, 3.26622738e-03, 3.45495986e-03, 3.62250808e-03,
       3.92775398e-03, 4.51320983e-03, 4.85793548e-03, 5.57627440e-03,
       6.18291451e-03, 7.11309601e-03, 7.98839103e-03, 9.03508595e-03,
       1.05902031e-02, 1.27471457e-02, 1.55685036e-02, 1.92285656e-02,
       2.22916167e-02, 2.66998682e-02, 2.94595992e-02, 3.10801949e-02,
       3.15366194e-02, 3.02116404e-02, 3.00575730e-02, 2.89328815e-02,
       2.76454564e-02, 2.56088789e-02, 2.34577138e-02, 2.22222864e-02,
       2.08241254e-02, 1.88674703e-02, 1.70639196e-02, 1.49946028e-02,
       1.37967293e-02, 1.26229289e-02, 1.05863514e-02, 9.36536778e-03,
       6.65763447e-03, 4.88297142e-03, 2.89839163e-03, 1.82569785e-03,
       7.91520905e-04, 3.00431292e-04, 1.73325746e-04, 6.74044566e-05,
       4.04426740e-05, 1.73325746e-05, 5.77752485e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 5.77752485e-06, 3.46651491e-05,
       2.69617826e-04, 3.54354858e-04, 4.21759314e-04, 7.97298429e-04,
       5.06496345e-04, 4.71831196e-04, 2.31100994e-04, 3.34133521e-04]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 3.85168323e-06, 4.81460404e-06,
       4.81460404e-06, 7.70336647e-06, 1.82954954e-05, 2.40730202e-05,
       3.08134659e-05, 4.81460404e-05, 8.56999520e-05, 1.06884210e-04,
       1.74288666e-04, 2.35915598e-04, 2.99468371e-04, 3.89020007e-04,
       4.91089612e-04, 5.34421049e-04, 5.80641247e-04, 6.78859170e-04,
       7.04858032e-04, 7.56855755e-04, 8.21371450e-04, 7.99224271e-04,
       9.43662392e-04, 9.23441055e-04, 9.67735412e-04, 9.83142145e-04,
       1.01491853e-03, 9.73512937e-04, 9.73512937e-04, 9.52328680e-04,
       9.34033184e-04, 8.93590510e-04, 9.33070263e-04, 8.52184915e-04,
       9.20552293e-04, 1.04380616e-03, 1.09002636e-03, 1.10158140e-03,
       1.13046903e-03, 1.19498472e-03, 1.33075656e-03, 1.30475770e-03,
       1.42127111e-03, 1.46267671e-03, 1.52045196e-03, 1.45593626e-03,
       1.46749131e-03, 1.60326315e-03, 1.59555978e-03, 1.66681592e-03,
       1.77466305e-03, 1.74866419e-03, 1.72459117e-03, 1.72170241e-03,
       1.75540463e-03, 1.86517761e-03, 1.99228315e-03, 2.15886845e-03,
       2.42656044e-03, 2.45063346e-03, 2.57485024e-03, 2.77706361e-03,
       2.72891757e-03, 2.91861297e-03, 3.00431292e-03, 3.00046124e-03,
       3.03897807e-03, 3.14393644e-03, 3.22867347e-03, 3.25467233e-03,
       3.40681382e-03, 3.25178357e-03, 3.52236432e-03, 3.41548011e-03,
       3.27489367e-03, 3.34711273e-03, 3.26719030e-03, 3.47229244e-03,
       3.34326105e-03, 3.30378129e-03, 3.29126332e-03, 3.16993530e-03,
       3.06016233e-03, 2.87624445e-03, 2.87528153e-03, 2.81461752e-03,
       2.64514346e-03, 2.61818168e-03, 2.65477267e-03, 2.65092099e-03,
       2.67017940e-03, 2.57196148e-03, 2.63936594e-03, 2.49589074e-03,
       2.45929974e-03, 2.33315712e-03, 2.14923924e-03, 2.00672696e-03,
       1.92006409e-03, 1.86132592e-03, 1.85362256e-03, 1.94606295e-03,
       1.90176860e-03, 1.87962142e-03, 1.80451359e-03, 1.82280909e-03,
       1.62348448e-03, 1.74866419e-03, 1.75059003e-03, 1.69859231e-03,
       1.65526087e-03, 1.80643944e-03, 1.90658320e-03, 1.93932251e-03,
       1.93932251e-03, 1.70051815e-03, 1.62155864e-03, 1.56474631e-03,
       1.50408230e-03, 1.52815532e-03, 1.50889691e-03, 1.47904636e-03,
       1.35386666e-03, 1.43667785e-03, 1.45401042e-03, 1.37601384e-03,
       1.37986552e-03, 1.46749131e-03, 1.26816670e-03, 1.27490715e-03,
       1.26912963e-03, 1.22579819e-03, 1.24698245e-03, 1.27875883e-03,
       1.24794537e-03, 1.25757458e-03, 1.32786779e-03, 1.37408799e-03,
       1.43860369e-03, 1.35771834e-03, 1.30860938e-03, 1.32979364e-03,
       1.29223972e-03, 1.38371720e-03, 1.37216215e-03, 1.46171379e-03,
       1.54741374e-03, 1.68896310e-03, 1.72940577e-03, 1.89599107e-03,
       1.90176860e-03, 2.04331796e-03, 2.17042350e-03, 2.27538187e-03,
       2.43907841e-03, 2.56233227e-03, 2.90128040e-03, 3.29126332e-03,
       3.72168892e-03, 3.88731130e-03, 4.15692913e-03, 4.28788636e-03,
       4.51898735e-03, 5.01007697e-03, 5.32784083e-03, 5.60419911e-03,
       6.10395500e-03, 6.86177368e-03, 8.02209326e-03, 8.22623247e-03,
       9.29796333e-03, 1.13557251e-02, 1.34414116e-02, 1.67461558e-02,
       1.47153558e-02, 1.98015035e-02, 2.36416317e-02, 2.23099122e-02,
       2.25804930e-02, 1.43446313e-02, 1.86084446e-02, 1.78689214e-02,
       1.55463565e-02, 1.82338684e-02, 1.08415254e-02, 1.53412543e-02,
       2.34326779e-02, 2.69223029e-02, 3.26102761e-02, 9.53291600e-03,
       2.65727626e-02, 1.61481820e-02, 8.53244128e-03, 4.74045914e-03,
       8.49296153e-04, 4.87237929e-04, 1.12661735e-04, 7.02932190e-05,
       1.82954954e-05, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 2.88876243e-06,
       1.92584162e-06, 5.77752485e-06, 2.88876243e-06, 2.59988618e-05,
       1.75251587e-04, 7.65522043e-04, 1.56570923e-03, 8.87812985e-04]), array([5.77752485e-06, 2.88876243e-06, 4.81460404e-06, 1.34808913e-05,
       6.74044566e-06, 1.25179705e-05, 8.66628728e-06, 1.15550497e-05,
       2.40730202e-05, 4.33314364e-05, 5.48864861e-05, 6.45156942e-05,
       5.97010901e-05, 6.35527734e-05, 5.39235653e-05, 5.58494069e-05,
       4.52572780e-05, 4.04426740e-05, 3.94797531e-05, 5.48864861e-05,
       4.04426740e-05, 4.71831196e-05, 5.19977237e-05, 4.71831196e-05,
       4.23685156e-05, 4.71831196e-05, 5.29606445e-05, 5.00718820e-05,
       4.42943572e-05, 4.52572780e-05, 4.42943572e-05, 5.97010901e-05,
       4.42943572e-05, 5.39235653e-05, 5.48864861e-05, 5.00718820e-05,
       5.39235653e-05, 6.83673774e-05, 5.29606445e-05, 7.79965855e-05,
       7.41449022e-05, 6.74044566e-05, 7.51078231e-05, 8.56999520e-05,
       1.19402180e-04, 1.15550497e-04, 1.60807775e-04, 1.82954954e-04,
       2.30138073e-04, 3.01394213e-04, 2.96579609e-04, 4.41980651e-04,
       4.88200850e-04, 5.93159218e-04, 7.39523181e-04, 8.57962440e-04,
       8.94553431e-04, 9.16700610e-04, 9.38847788e-04, 9.07071402e-04,
       9.41736551e-04, 1.02358482e-03, 1.06980502e-03, 1.07365670e-03,
       1.10061848e-03, 1.13143195e-03, 1.23927908e-03, 1.30090601e-03,
       1.35386666e-03, 1.34423745e-03, 1.41741943e-03, 1.49637894e-03,
       1.34905205e-03, 1.35579250e-03, 1.44438121e-03, 1.44919582e-03,
       1.36734755e-03, 1.47615760e-03, 1.42512280e-03, 1.38756888e-03,
       1.41067898e-03, 1.50023062e-03, 1.56763508e-03, 1.61096651e-03,
       1.74770127e-03, 1.79103270e-03, 1.91428657e-03, 1.97206182e-03,
       2.04620672e-03, 2.22627291e-03, 2.41404247e-03, 2.46026267e-03,
       2.54981430e-03, 2.71928836e-03, 2.75973104e-03, 2.76261980e-03,
       2.88683658e-03, 3.03608931e-03, 2.99179495e-03, 3.04764436e-03,
       2.88394782e-03, 2.84831975e-03, 2.74336138e-03, 2.64899514e-03,
       2.44678177e-03, 2.46604019e-03, 2.50263118e-03, 2.50070534e-03,
       2.62203336e-03, 2.64514346e-03, 2.72795465e-03, 2.85217143e-03,
       2.74625015e-03, 2.72891757e-03, 2.58736821e-03, 2.62684797e-03,
       2.68269737e-03, 2.67499401e-03, 2.47663232e-03, 2.42559752e-03,
       2.42463460e-03, 2.44485593e-03, 2.47181772e-03, 2.60951539e-03,
       2.68077153e-03, 2.67980861e-03, 2.63744009e-03, 2.61432999e-03,
       2.49877950e-03, 2.54981430e-03, 2.44293009e-03, 2.56136935e-03,
       2.51900083e-03, 2.44293009e-03, 2.52863004e-03, 2.55944351e-03,
       2.65380975e-03, 2.65380975e-03, 2.66055019e-03, 2.60566371e-03,
       2.72602881e-03, 2.74528722e-03, 2.72795465e-03, 2.87624445e-03,
       2.97927698e-03, 3.17089822e-03, 3.13238139e-03, 3.40970258e-03,
       3.81124056e-03, 4.03945279e-03, 4.10974601e-03, 4.42750988e-03,
       4.64994458e-03, 4.85889840e-03, 5.21132742e-03, 5.30087905e-03,
       5.79870911e-03, 5.90848208e-03, 6.57674912e-03, 7.44048909e-03,
       7.65907211e-03, 8.74909847e-03, 1.04833188e-02, 1.11458084e-02,
       1.25025638e-02, 1.36224407e-02, 1.51063016e-02, 1.65670525e-02,
       1.74683464e-02, 1.83600111e-02, 1.82743111e-02, 1.94461857e-02,
       1.93229319e-02, 1.85458548e-02, 1.72420600e-02, 1.57745687e-02,
       1.50870432e-02, 1.46460255e-02, 1.44052953e-02, 1.44678851e-02,
       1.43301875e-02, 1.41173820e-02, 1.36917710e-02, 1.30244669e-02,
       1.26421873e-02, 1.15906778e-02, 1.23523481e-02, 1.33855622e-02,
       1.31920151e-02, 1.24640469e-02, 1.07616030e-02, 1.04659863e-02,
       8.81072540e-03, 7.11502185e-03, 5.15066340e-03, 3.43088684e-03,
       2.38322900e-03, 1.25853750e-03, 6.02788426e-04, 2.46507727e-04,
       1.03995447e-04, 3.46651491e-05, 7.70336647e-06, 3.85168323e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       6.74044566e-06, 1.44438121e-05, 4.33314364e-05, 1.24216784e-04,
       2.66729064e-04, 6.38416496e-04, 1.56185755e-03, 7.72262488e-04]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 7.70336647e-06, 1.25179705e-05,
       1.63696537e-05, 1.44438121e-05, 2.40730202e-05, 2.59988618e-05,
       4.23685156e-05, 3.85168323e-05, 5.00718820e-05, 6.64415358e-05,
       7.51078231e-05, 8.56999520e-05, 1.03995447e-04, 1.08810051e-04,
       1.25179705e-04, 1.36734755e-04, 1.46363963e-04, 1.55030250e-04,
       1.88732478e-04, 2.08953815e-04, 2.35915598e-04, 2.62877381e-04,
       2.60951539e-04, 2.74432430e-04, 2.86950401e-04, 3.21615550e-04,
       3.43762729e-04, 3.43762729e-04, 3.84205403e-04, 4.15018868e-04,
       3.94797531e-04, 3.93834611e-04, 4.33314364e-04, 4.23685156e-04,
       4.67016592e-04, 4.46795255e-04, 4.60276146e-04, 4.69905355e-04,
       4.70868275e-04, 5.45976098e-04, 5.19977237e-04, 5.46939019e-04,
       5.77752485e-04, 5.77752485e-04, 5.85455852e-04, 6.16269317e-04,
       6.03751347e-04, 5.93159218e-04, 5.76789564e-04, 6.06640109e-04,
       5.92196297e-04, 6.07603030e-04, 5.96047980e-04, 5.83530010e-04,
       6.34564813e-04, 6.25898525e-04, 6.12417634e-04, 7.16413081e-04,
       6.59600754e-04, 6.40342338e-04, 6.81747932e-04, 6.97154665e-04,
       7.12561398e-04, 7.01969269e-04, 7.01969269e-04, 7.97298429e-04,
       7.53966993e-04, 7.55892835e-04, 8.30037737e-04, 8.64702886e-04,
       8.56036599e-04, 8.40629866e-04, 9.16700610e-04, 8.30037737e-04,
       8.86850065e-04, 8.47370311e-04, 7.98261350e-04, 7.80928776e-04,
       7.75151251e-04, 7.61670359e-04, 7.64559122e-04, 7.61670359e-04,
       7.80928776e-04, 7.52041151e-04, 7.56855755e-04, 8.10779321e-04,
       8.36778183e-04, 9.20552293e-04, 9.85067987e-04, 9.57143284e-04,
       9.89882591e-04, 1.15165329e-03, 1.17380047e-03, 1.23253863e-03,
       1.26912963e-03, 1.31727567e-03, 1.39912393e-03, 1.58593057e-03,
       1.65911255e-03, 1.81317988e-03, 1.94895172e-03, 2.09242692e-03,
       2.07990895e-03, 2.17331226e-03, 2.29752905e-03, 2.32834251e-03,
       2.50648286e-03, 2.69810411e-03, 2.87913322e-03, 3.15452857e-03,
       3.60613843e-03, 3.72361477e-03, 4.08085839e-03, 4.56135587e-03,
       4.79823439e-03, 4.87430513e-03, 5.53679465e-03, 6.00188540e-03,
       6.56037947e-03, 6.98984215e-03, 7.62922157e-03, 8.45925930e-03,
       9.26907570e-03, 1.06595333e-02, 1.09214478e-02, 1.26633716e-02,
       1.46566176e-02, 1.64312807e-02, 1.96724721e-02, 2.25872334e-02,
       3.06892491e-02, 3.87180828e-02, 4.33401027e-02, 4.88797861e-02,
       3.97474451e-02, 4.00392101e-02, 3.69000883e-02, 3.15481744e-02,
       3.05669581e-02, 2.47672861e-02, 2.73662094e-02, 2.88009614e-02,
       2.37090361e-02, 1.84457110e-02, 9.63691145e-03, 6.11262129e-03,
       3.24408020e-03, 1.29416557e-03, 4.79534563e-04, 1.31920151e-04,
       4.71831196e-05, 5.77752485e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       4.81460404e-06, 1.05921289e-05, 3.85168323e-05, 6.25898525e-05,
