       1.1557e+04, 1.0955e+04, 1.0420e+04, 9.4460e+03, 8.6470e+03,
       7.5970e+03, 6.7750e+03, 5.9150e+03, 4.9030e+03, 3.8710e+03,
       3.1620e+03, 2.6280e+03, 2.0320e+03, 1.5520e+03, 1.2130e+03,
       9.3800e+02, 7.6000e+02, 6.5200e+02, 4.8800e+02, 4.0300e+02,
       3.1300e+02, 2.4200e+02, 2.1000e+02, 1.6000e+02, 1.2700e+02,
       1.0700e+02, 7.4000e+01, 6.9000e+01, 4.9000e+01, 4.8000e+01,
       3.6000e+01, 1.8000e+01, 2.9000e+01, 2.2000e+01, 1.8000e+01,
       1.8000e+01, 1.2000e+01, 1.0000e+01, 1.4000e+01, 7.0000e+00,
       1.0000e+01, 9.0000e+00, 2.0000e+01, 1.2000e+01, 1.2000e+01,
       1.5000e+01, 2.0000e+01, 2.2000e+01, 2.5000e+01, 2.3000e+01,
       2.1000e+01, 4.9000e+01, 1.3400e+02, 3.7500e+02, 1.2190e+03,
       6.4880e+03]), array([1.4300e+04, 1.3742e+04, 4.4840e+03, 4.3480e+03, 4.1750e+03,
       3.1050e+03, 4.1560e+03, 5.3020e+03, 4.6370e+03, 4.6230e+03,
       3.3170e+03, 3.7400e+03, 3.4200e+03, 2.7680e+03, 2.6680e+03,
       2.3720e+03, 2.3520e+03, 2.4360e+03, 2.2970e+03, 2.3880e+03,
       2.3230e+03, 2.5340e+03, 2.7880e+03, 2.8390e+03, 3.0120e+03,
       2.8380e+03, 3.1430e+03, 3.4460e+03, 3.8390e+03, 3.7310e+03,
       3.0250e+03, 3.0840e+03, 3.2650e+03, 2.9470e+03, 2.6430e+03,
       2.5700e+03, 2.3540e+03, 2.2910e+03, 2.1910e+03, 2.2250e+03,
       2.1600e+03, 2.2360e+03, 2.2270e+03, 2.3130e+03, 2.3150e+03,
       2.5260e+03, 2.4820e+03, 2.5450e+03, 2.5190e+03, 2.5880e+03,
       2.7110e+03, 2.7440e+03, 2.7430e+03, 2.7930e+03, 2.8610e+03,
       2.7970e+03, 2.9130e+03, 2.9570e+03, 3.0170e+03, 2.9730e+03,
       3.0290e+03, 3.1520e+03, 3.0730e+03, 3.1810e+03, 3.2030e+03,
       3.2750e+03, 3.2610e+03, 3.1810e+03, 3.2010e+03, 3.2450e+03,
       3.2650e+03, 3.3120e+03, 3.4120e+03, 3.3450e+03, 3.5110e+03,
       3.4560e+03, 3.3880e+03, 3.5910e+03, 3.6210e+03, 3.5020e+03,
       3.6940e+03, 3.5990e+03, 3.5980e+03, 3.7530e+03, 3.7900e+03,
       3.8180e+03, 3.7930e+03, 3.8770e+03, 3.8980e+03, 3.9660e+03,
       4.0210e+03, 3.9540e+03, 4.0270e+03, 4.0110e+03, 4.0060e+03,
       4.0440e+03, 4.1970e+03, 4.0270e+03, 4.2600e+03, 4.2260e+03,
       4.2120e+03, 4.2460e+03, 4.3070e+03, 4.4800e+03, 4.5030e+03,
       4.3090e+03, 4.4370e+03, 4.4550e+03, 4.5450e+03, 4.5420e+03,
       4.5610e+03, 4.6210e+03, 4.6920e+03, 4.6630e+03, 4.8650e+03,
       4.7480e+03, 4.8100e+03, 4.9250e+03, 5.0030e+03, 5.0870e+03,
       4.9980e+03, 5.1780e+03, 5.2940e+03, 5.2620e+03, 5.4040e+03,
       5.5670e+03, 5.5810e+03, 5.7000e+03, 5.7510e+03, 5.8910e+03,
       5.9920e+03, 6.1200e+03, 6.3790e+03, 6.6310e+03, 6.8530e+03,
       6.9340e+03, 7.1270e+03, 7.4120e+03, 7.6270e+03, 7.9150e+03,
       8.1150e+03, 8.5210e+03, 8.8230e+03, 9.3240e+03, 9.5880e+03,
       9.9300e+03, 1.0306e+04, 1.1000e+04, 1.1356e+04, 1.2001e+04,
       1.2474e+04, 1.3179e+04, 1.3706e+04, 1.4157e+04, 1.4709e+04,
       1.5498e+04, 1.6129e+04, 1.6945e+04, 1.7597e+04, 1.8012e+04,
       1.8714e+04, 1.9121e+04, 1.9780e+04, 2.0392e+04, 2.1021e+04,
       2.1700e+04, 2.2056e+04, 2.2492e+04, 2.3344e+04, 2.3571e+04,
       2.3923e+04, 2.4809e+04, 2.4995e+04, 2.5640e+04, 2.5899e+04,
       2.6419e+04, 2.6550e+04, 2.7193e+04, 2.7142e+04, 2.7443e+04,
       2.7035e+04, 2.6913e+04, 2.6723e+04, 2.5975e+04, 2.5256e+04,
       2.4256e+04, 2.3362e+04, 2.2248e+04, 2.0896e+04, 1.9854e+04,
       1.8513e+04, 1.7332e+04, 1.6126e+04, 1.4428e+04, 1.3045e+04,
       1.1756e+04, 1.0677e+04, 9.4900e+03, 8.2220e+03, 7.0070e+03,
       6.0450e+03, 5.0240e+03, 4.1670e+03, 3.4710e+03, 2.7880e+03,
       2.3860e+03, 1.9290e+03, 1.6530e+03, 1.2750e+03, 1.1620e+03,
       8.8200e+02, 7.5600e+02, 6.4500e+02, 5.6400e+02, 4.7700e+02,
       4.0700e+02, 3.3000e+02, 2.9100e+02, 2.8300e+02, 2.1100e+02,
       1.9300e+02, 1.9200e+02, 1.6800e+02, 1.3100e+02, 1.0800e+02,
       9.7000e+01, 9.2000e+01, 8.5000e+01, 4.7000e+01, 6.9000e+01,
       5.3000e+01, 5.0000e+01, 6.7000e+01, 5.5000e+01, 6.4000e+01,
       3.7000e+01, 4.0000e+01, 4.3000e+01, 4.0000e+01, 4.9000e+01,
       3.3000e+01, 5.2000e+01, 3.7000e+01, 2.7000e+01, 2.3000e+01,
       1.8000e+01, 2.2000e+01, 7.0000e+00, 2.1000e+01, 1.6000e+01,
       2.6000e+01, 4.3000e+01, 1.2800e+02, 3.8300e+02, 1.2080e+03,
       6.3300e+03]), array([7.9270e+03, 2.1950e+03, 5.3900e+02, 2.0000e+02, 7.6000e+01,
       6.7000e+01, 5.4000e+01, 7.3000e+01, 9.8000e+01, 9.6000e+01,
       7.8000e+01, 9.3000e+01, 7.5000e+01, 9.4000e+01, 9.3000e+01,
       1.0400e+02, 9.7000e+01, 9.5000e+01, 8.5000e+01, 8.9000e+01,
       9.9000e+01, 1.0500e+02, 9.7000e+01, 1.0300e+02, 1.1700e+02,
       1.1300e+02, 1.3300e+02, 1.1400e+02, 1.1300e+02, 1.4000e+02,
       1.2400e+02, 1.5200e+02, 1.1900e+02, 1.3900e+02, 1.3800e+02,
       1.7000e+02, 1.4900e+02, 1.6900e+02, 1.6300e+02, 1.5800e+02,
       1.9100e+02, 1.9900e+02, 2.2300e+02, 1.9700e+02, 1.9000e+02,
       2.0800e+02, 2.2900e+02, 2.1500e+02, 2.3000e+02, 2.3400e+02,
       2.5900e+02, 2.7000e+02, 3.3300e+02, 2.7800e+02, 3.3900e+02,
       3.1600e+02, 3.5500e+02, 3.8900e+02, 4.3300e+02, 4.4300e+02,
       5.1200e+02, 4.8600e+02, 5.7800e+02, 6.3200e+02, 6.3700e+02,
       7.5100e+02, 8.4200e+02, 8.7400e+02, 8.9900e+02, 1.0300e+03,
       1.1550e+03, 1.1870e+03, 1.3290e+03, 1.4250e+03, 1.6130e+03,
       1.7730e+03, 1.8410e+03, 2.0970e+03, 2.3170e+03, 2.5110e+03,
       2.6370e+03, 2.8540e+03, 3.1040e+03, 3.3620e+03, 3.6140e+03,
       3.8900e+03, 4.0440e+03, 4.3100e+03, 4.7030e+03, 4.9340e+03,
       5.2070e+03, 5.4020e+03, 5.9220e+03, 6.1080e+03, 6.5190e+03,
       6.7990e+03, 6.9700e+03, 7.5250e+03, 7.8680e+03, 8.2550e+03,
       8.7000e+03, 9.1770e+03, 9.4530e+03, 9.8060e+03, 1.0116e+04,
       1.0366e+04, 1.0933e+04, 1.1117e+04, 1.1323e+04, 1.1652e+04,
       1.1784e+04, 1.1998e+04, 1.2208e+04, 1.2352e+04, 1.2667e+04,
       1.2685e+04, 1.3094e+04, 1.3268e+04, 1.3228e+04, 1.3558e+04,
       1.3677e+04, 1.3893e+04, 1.4163e+04, 1.4295e+04, 1.4483e+04,
       1.4599e+04, 1.4753e+04, 1.4924e+04, 1.5028e+04, 1.4916e+04,
       1.4476e+04, 1.4091e+04, 1.4291e+04, 1.3720e+04, 1.3482e+04,
       1.3109e+04, 1.2939e+04, 1.2471e+04, 1.2004e+04, 1.1512e+04,
       1.1030e+04, 1.0534e+04, 1.0459e+04, 1.0024e+04, 1.0025e+04,
       9.5310e+03, 9.1760e+03, 9.2800e+03, 9.0290e+03, 8.9830e+03,
       8.8550e+03, 8.9740e+03, 8.7240e+03, 8.8550e+03, 9.0380e+03,
       8.9290e+03, 8.9650e+03, 9.3250e+03, 9.3110e+03, 9.6540e+03,
       9.7010e+03, 9.5510e+03, 9.9500e+03, 1.0218e+04, 1.0464e+04,
       1.0492e+04, 1.1242e+04, 1.1699e+04, 1.1921e+04, 1.1901e+04,
       1.2348e+04, 1.2615e+04, 1.3353e+04, 1.3857e+04, 1.4674e+04,
       1.4826e+04, 1.5794e+04, 1.6606e+04, 1.8166e+04, 1.9512e+04,
       2.0086e+04, 2.1542e+04, 2.2586e+04, 2.4221e+04, 2.5892e+04,
       2.5249e+04, 2.8063e+04, 3.0739e+04, 3.0719e+04, 3.0751e+04,
       2.8215e+04, 3.0754e+04, 3.1068e+04, 3.0677e+04, 3.0850e+04,
       2.6680e+04, 2.6202e+04, 2.5680e+04, 2.3988e+04, 1.6906e+04,
       1.1842e+04, 1.0921e+04, 8.0720e+03, 5.3670e+03, 3.6520e+03,
       2.7050e+03, 2.0050e+03, 1.6650e+03, 1.0970e+03, 7.9300e+02,
       6.1700e+02, 4.8000e+02, 4.0600e+02, 3.5400e+02, 2.4400e+02,
       2.2400e+02, 2.4500e+02, 2.1100e+02, 2.5100e+02, 1.8700e+02,
       1.6600e+02, 1.8100e+02, 1.6300e+02, 1.5400e+02, 2.8700e+02,
       2.5100e+02, 2.2100e+02, 1.9100e+02, 1.9700e+02, 1.4800e+02,
       1.2800e+02, 1.3100e+02, 8.8000e+01, 5.1000e+01, 4.1000e+01,
       4.5000e+01, 4.2000e+01, 2.9000e+01, 2.7000e+01, 2.6000e+01,
       6.6000e+01, 7.1000e+01, 3.8000e+01, 2.3000e+01, 2.0000e+01,
       1.4000e+01, 2.1000e+01, 1.3000e+01, 2.0000e+01, 1.3000e+01,
       2.6000e+01, 2.8000e+01, 1.2500e+02, 4.4600e+02, 1.6550e+03,
       7.8720e+03])]
