       1.8700e+02, 1.4800e+02, 1.4400e+02, 1.4300e+02, 9.0000e+01,
       7.8000e+01, 6.8000e+01, 6.2000e+01, 7.0000e+01, 5.3000e+01,
       4.5000e+01, 2.9000e+01, 2.9000e+01, 3.5000e+01, 3.7000e+01,
       4.0000e+01, 2.7000e+01, 3.4000e+01, 3.0000e+01, 2.1000e+01,
       2.9000e+01, 3.3000e+01, 3.0000e+01, 1.7000e+01, 1.3000e+01,
       1.3000e+01, 2.2000e+01, 1.3000e+01, 1.2000e+01, 1.3000e+01,
       8.0000e+00, 7.0000e+00, 1.0000e+01, 8.0000e+00, 7.0000e+00,
       4.0000e+00, 3.0000e+00, 3.0000e+00, 3.0000e+00, 1.0000e+00,
       3.0000e+00, 4.0000e+00, 4.0000e+00, 0.0000e+00, 0.0000e+00,
       3.0000e+00, 2.0000e+01, 8.1000e+01, 2.8500e+02, 7.6200e+02,
       2.4270e+03]), array([2.4200e+02, 7.5000e+01, 4.7000e+01, 3.3000e+01, 1.5000e+01,
       1.1000e+01, 2.0000e+01, 2.4000e+01, 2.2000e+01, 2.2000e+01,
       2.3000e+01, 2.2000e+01, 3.3000e+01, 3.2000e+01, 5.2000e+01,
       3.8000e+01, 4.7000e+01, 6.4000e+01, 6.3000e+01, 7.3000e+01,
       7.9000e+01, 9.7000e+01, 9.9000e+01, 1.1900e+02, 1.2400e+02,
       1.3100e+02, 1.4400e+02, 1.6000e+02, 1.6600e+02, 1.9500e+02,
       2.2300e+02, 2.4500e+02, 2.7400e+02, 2.8600e+02, 2.9300e+02,
       3.5900e+02, 3.9900e+02, 4.3400e+02, 4.4200e+02, 5.1600e+02,
       5.2000e+02, 5.5600e+02, 6.2100e+02, 6.7000e+02, 7.2800e+02,
       7.4200e+02, 7.4100e+02, 7.8600e+02, 8.6100e+02, 8.6100e+02,
       9.5600e+02, 9.7400e+02, 1.0030e+03, 1.0070e+03, 1.0060e+03,
       1.1050e+03, 1.1190e+03, 1.1670e+03, 1.1730e+03, 1.2860e+03,
       1.2470e+03, 1.2910e+03, 1.3220e+03, 1.3230e+03, 1.4090e+03,
       1.4910e+03, 1.4670e+03, 1.4940e+03, 1.5370e+03, 1.5640e+03,
       1.5700e+03, 1.6760e+03, 1.6950e+03, 1.7900e+03, 1.7700e+03,
       1.8760e+03, 1.9120e+03, 1.9490e+03, 1.9990e+03, 2.0960e+03,
       2.1280e+03, 2.1920e+03, 2.2480e+03, 2.3700e+03, 2.5170e+03,
       2.4860e+03, 2.6150e+03, 2.6250e+03, 2.7540e+03, 2.7340e+03,
       2.7770e+03, 2.8160e+03, 2.7850e+03, 2.7830e+03, 2.7550e+03,
       2.9330e+03, 2.9340e+03, 2.8640e+03, 2.9340e+03, 3.0390e+03,
       2.9800e+03, 2.9710e+03, 2.9290e+03, 2.8620e+03, 2.9590e+03,
       2.9220e+03, 2.8490e+03, 2.9210e+03, 2.8730e+03, 2.7230e+03,
       2.8550e+03, 2.8290e+03, 2.6000e+03, 2.7400e+03, 2.6210e+03,
       2.6620e+03, 2.6420e+03, 2.6390e+03, 2.6230e+03, 2.4290e+03,
       2.5210e+03, 2.4410e+03, 2.4050e+03, 2.3730e+03, 2.3350e+03,
       2.2640e+03, 2.3160e+03, 2.1850e+03, 2.2980e+03, 2.1520e+03,
       2.1230e+03, 2.1510e+03, 2.1490e+03, 2.1730e+03, 2.0580e+03,
       2.0440e+03, 1.9930e+03, 1.9770e+03, 1.9200e+03, 1.9220e+03,
       1.9140e+03, 1.8740e+03, 1.7710e+03, 1.7260e+03, 1.6960e+03,
       1.6230e+03, 1.6300e+03, 1.6080e+03, 1.5640e+03, 1.6000e+03,
       1.5660e+03, 1.5030e+03, 1.5040e+03, 1.4320e+03, 1.4800e+03,
       1.4810e+03, 1.4970e+03, 1.4630e+03, 1.4700e+03, 1.4130e+03,
       1.5860e+03, 1.5530e+03, 1.5520e+03, 1.6010e+03, 1.6260e+03,
       1.6670e+03, 1.5570e+03, 1.6610e+03, 1.6950e+03, 1.6940e+03,
       1.8010e+03, 1.9650e+03, 1.9560e+03, 2.0520e+03, 2.1950e+03,
       2.2510e+03, 2.4450e+03, 2.4360e+03, 2.7320e+03, 2.9180e+03,
       3.0610e+03, 3.2700e+03, 3.5330e+03, 3.7420e+03, 3.9020e+03,
       4.2740e+03, 4.5280e+03, 4.8260e+03, 5.3850e+03, 5.8730e+03,
       6.0340e+03, 6.5240e+03, 7.1520e+03, 7.9590e+03, 8.8220e+03,
       9.4030e+03, 1.0506e+04, 1.1890e+04, 1.3082e+04, 1.4229e+04,
       1.4371e+04, 1.6137e+04, 1.7649e+04, 1.8481e+04, 1.8265e+04,
       1.6376e+04, 1.7169e+04, 1.7418e+04, 1.7345e+04, 1.7496e+04,
       1.5477e+04, 1.6320e+04, 2.0374e+04, 2.3520e+04, 2.3931e+04,
       1.4082e+04, 2.0797e+04, 1.5938e+04, 1.0011e+04, 7.5110e+03,
       5.0380e+03, 3.9380e+03, 3.3270e+03, 1.5830e+03, 1.0580e+03,
       8.1500e+02, 6.6500e+02, 5.9700e+02, 4.5400e+02, 4.0900e+02,
       3.9600e+02, 3.3600e+02, 2.9700e+02, 2.7100e+02, 2.6100e+02,
       2.0200e+02, 2.2500e+02, 3.0800e+02, 2.8300e+02, 2.1000e+02,
       1.9800e+02, 2.0000e+02, 1.9700e+02, 1.7700e+02, 2.1100e+02,
       2.0000e+02, 1.5900e+02, 2.7400e+02, 2.2300e+02, 1.9500e+02,
       2.0500e+02, 1.6100e+02, 1.5700e+02, 3.0000e+02, 9.7400e+02,
       3.1280e+03]), array([2.2800e+03, 7.3100e+02, 4.0400e+02, 1.9500e+02, 7.7000e+01,
       3.8000e+01, 3.7000e+01, 3.8000e+01, 3.6000e+01, 4.6000e+01,
       4.6000e+01, 4.4000e+01, 7.6000e+01, 4.2000e+01, 4.6000e+01,
       4.3000e+01, 5.3000e+01, 6.7000e+01, 6.7000e+01, 5.2000e+01,
       5.0000e+01, 6.3000e+01, 7.5000e+01, 8.5000e+01, 8.7000e+01,
       8.5000e+01, 8.5000e+01, 1.0900e+02, 9.4000e+01, 1.2700e+02,
       1.0100e+02, 1.3200e+02, 1.4100e+02, 1.5500e+02, 1.5200e+02,
       1.6100e+02, 1.7300e+02, 1.9700e+02, 2.3400e+02, 2.0700e+02,
       2.4500e+02, 2.7700e+02, 3.0500e+02, 3.0300e+02, 3.6300e+02,
       4.0600e+02, 3.9200e+02, 4.4700e+02, 4.8300e+02, 5.8700e+02,
       5.8000e+02, 6.2600e+02, 6.4200e+02, 7.3100e+02, 7.6200e+02,
       7.9700e+02, 8.3100e+02, 8.6600e+02, 8.9400e+02, 1.0000e+03,
       9.9800e+02, 1.0560e+03, 1.0980e+03, 1.1150e+03, 1.2120e+03,
       1.2060e+03, 1.1850e+03, 1.2680e+03, 1.3340e+03, 1.3070e+03,
       1.3080e+03, 1.3490e+03, 1.3880e+03, 1.4440e+03, 1.4440e+03,
       1.4700e+03, 1.5500e+03, 1.5500e+03, 1.6200e+03, 1.6480e+03,
       1.6450e+03, 1.7760e+03, 1.6560e+03, 1.8300e+03, 1.8790e+03,
       1.8920e+03, 2.0090e+03, 1.9400e+03, 2.0360e+03, 2.1630e+03,
       2.1100e+03, 2.2000e+03, 2.2700e+03, 2.3060e+03, 2.3030e+03,
       2.3680e+03, 2.4670e+03, 2.4390e+03, 2.4200e+03, 2.4910e+03,
       2.4920e+03, 2.5920e+03, 2.6060e+03, 2.5710e+03, 2.6100e+03,
       2.5830e+03, 2.5720e+03, 2.5830e+03, 2.5870e+03, 2.6160e+03,
       2.5660e+03, 2.5560e+03, 2.6490e+03, 2.6770e+03, 2.6040e+03,
       2.5760e+03, 2.6450e+03, 2.7280e+03, 2.7820e+03, 2.8150e+03,
       2.5940e+03, 2.8000e+03, 2.6680e+03, 2.7540e+03, 2.8310e+03,
       2.8150e+03, 2.8420e+03, 2.7860e+03, 2.8480e+03, 2.8010e+03,
       2.7930e+03, 2.8270e+03, 2.7850e+03, 2.9350e+03, 2.8650e+03,
       2.8670e+03, 3.0850e+03, 3.0110e+03, 3.1200e+03, 3.1710e+03,
       3.2580e+03, 3.3330e+03, 3.4530e+03, 3.6210e+03, 3.8350e+03,
       3.8390e+03, 3.9470e+03, 4.1840e+03, 4.3620e+03, 4.5010e+03,
       4.9030e+03, 5.1150e+03, 5.6020e+03, 5.6710e+03, 6.1630e+03,
       6.6360e+03, 6.9420e+03, 7.4380e+03, 7.9590e+03, 8.5520e+03,
       9.2560e+03, 9.9200e+03, 1.0658e+04, 1.1656e+04, 1.2264e+04,
       1.2935e+04, 1.3736e+04, 1.4356e+04, 1.4668e+04, 1.5361e+04,
       1.5619e+04, 1.5985e+04, 1.6043e+04, 1.5885e+04, 1.5899e+04,
       1.5686e+04, 1.5104e+04, 1.4859e+04, 1.4862e+04, 1.4141e+04,
       1.3808e+04, 1.3802e+04, 1.3657e+04, 1.3357e+04, 1.3031e+04,
       1.2755e+04, 1.2347e+04, 1.1965e+04, 1.1716e+04, 1.0865e+04,
       9.9150e+03, 9.2350e+03, 8.5670e+03, 7.7440e+03, 6.7380e+03,
       5.6080e+03, 4.8560e+03, 3.8930e+03, 3.2160e+03, 2.6330e+03,
       2.1260e+03, 1.7250e+03, 1.3800e+03, 1.0530e+03, 8.3600e+02,
       7.4300e+02, 5.9500e+02, 4.6000e+02, 3.6500e+02, 2.7400e+02,
       2.0700e+02, 2.0900e+02, 1.7900e+02, 1.3400e+02, 1.3000e+02,
       8.7000e+01, 8.2000e+01, 7.1000e+01, 7.0000e+01, 5.5000e+01,
       6.2000e+01, 4.9000e+01, 4.3000e+01, 5.2000e+01, 5.0000e+01,
       4.3000e+01, 3.8000e+01, 2.4000e+01, 3.2000e+01, 3.1000e+01,
       3.1000e+01, 3.1000e+01, 3.4000e+01, 2.5000e+01, 2.2000e+01,
       1.7000e+01, 1.3000e+01, 1.8000e+01, 1.2000e+01, 1.5000e+01,
       1.5000e+01, 1.6000e+01, 1.4000e+01, 9.0000e+00, 1.3000e+01,
       1.0000e+01, 4.0000e+00, 5.0000e+00, 6.0000e+00, 7.0000e+00,
       1.2000e+01, 1.8000e+01, 8.8000e+01, 3.0700e+02, 7.9000e+02,
       2.3960e+03]), array([2.5220e+03, 7.3800e+02, 2.9500e+02, 1.2000e+02, 4.8000e+01,
       2.0000e+01, 1.3000e+01, 2.3000e+01, 2.3000e+01, 2.0000e+01,
       1.9000e+01, 2.0000e+01, 3.4000e+01, 2.4000e+01, 2.6000e+01,
       2.8000e+01, 4.1000e+01, 4.3000e+01, 5.0000e+01, 7.2000e+01,
       5.5000e+01, 6.4000e+01, 5.7000e+01, 6.7000e+01, 7.7000e+01,
       8.5000e+01, 7.8000e+01, 1.0900e+02, 1.1400e+02, 9.7000e+01,
       1.2400e+02, 1.4100e+02, 1.2200e+02, 1.4900e+02, 1.7900e+02,
       1.7100e+02, 1.3300e+02, 1.6900e+02, 1.9300e+02, 2.0400e+02,
       2.2500e+02, 2.0500e+02, 2.4700e+02, 2.2500e+02, 2.3500e+02,
       2.5100e+02, 2.5200e+02, 3.0600e+02, 2.8500e+02, 3.2800e+02,
       3.4100e+02, 3.1100e+02, 3.4200e+02, 3.5700e+02, 3.5600e+02,
       3.5300e+02, 3.6300e+02, 3.6400e+02, 3.8600e+02, 3.9200e+02,
       4.0000e+02, 4.4900e+02, 4.2500e+02, 4.2400e+02, 4.5500e+02,
       4.4200e+02, 4.7900e+02, 4.8900e+02, 4.7900e+02, 4.8100e+02,
       4.8900e+02, 5.1400e+02, 5.4100e+02, 5.1800e+02, 5.9100e+02,
       5.6500e+02, 5.7700e+02, 5.6600e+02, 5.8700e+02, 6.2000e+02,
       5.9200e+02, 6.8700e+02, 5.9400e+02, 6.8200e+02, 6.7500e+02,
       6.7200e+02, 6.9700e+02, 7.1500e+02, 7.7000e+02, 7.4900e+02,
       7.5800e+02, 7.4400e+02, 8.4000e+02, 7.9900e+02, 8.3200e+02,
       7.9900e+02, 8.6300e+02, 7.9300e+02, 8.1600e+02, 9.6500e+02,
       9.0400e+02, 8.8800e+02, 9.4500e+02, 9.7000e+02, 9.6100e+02,
       9.8300e+02, 9.7200e+02, 1.0850e+03, 1.0470e+03, 1.0420e+03,
       1.0750e+03, 1.1640e+03, 1.1550e+03, 1.2300e+03, 1.3190e+03,
       1.3030e+03, 1.3440e+03, 1.3340e+03, 1.4710e+03, 1.5780e+03,
       1.6290e+03, 1.6880e+03, 1.7970e+03, 1.8430e+03, 1.9320e+03,
       2.1000e+03, 2.2050e+03, 2.2440e+03, 2.3850e+03, 2.4410e+03,
       2.6240e+03, 2.9550e+03, 3.0540e+03, 3.2100e+03, 3.5250e+03,
       3.8460e+03, 4.0760e+03, 4.3860e+03, 4.7040e+03, 5.2230e+03,
       5.7460e+03, 5.9640e+03, 6.6430e+03, 7.2390e+03, 7.9560e+03,
       8.7140e+03, 9.5000e+03, 1.0849e+04, 1.1856e+04, 1.3263e+04,
       1.4468e+04, 1.6094e+04, 1.7835e+04, 2.0019e+04, 2.2004e+04,
       2.3761e+04, 2.6057e+04, 2.8094e+04, 2.9921e+04, 3.1305e+04,
       3.0143e+04, 3.0885e+04, 3.0730e+04, 2.9655e+04, 2.7629e+04,
       2.5266e+04, 2.4557e+04, 2.3366e+04, 2.0814e+04, 1.8251e+04,
       1.4803e+04, 1.2723e+04, 1.0532e+04, 8.2960e+03, 6.5230e+03,
       5.2110e+03, 4.3660e+03, 3.4820e+03, 2.8680e+03, 2.1840e+03,
       1.8730e+03, 1.5270e+03, 1.3100e+03, 9.9300e+02, 8.9700e+02,
       7.0500e+02, 6.1100e+02, 5.0900e+02, 3.9700e+02, 3.5600e+02,
       3.1700e+02, 2.6600e+02, 2.1600e+02, 1.8700e+02, 1.8200e+02,
       1.7200e+02, 1.9100e+02, 1.5200e+02, 1.6400e+02, 1.2100e+02,
       1.0500e+02, 7.8000e+01, 8.2000e+01, 5.3000e+01, 5.3000e+01,
       5.8000e+01, 7.1000e+01, 4.8000e+01, 5.0000e+01, 4.7000e+01,
       4.9000e+01, 3.5000e+01, 4.1000e+01, 3.2000e+01, 2.6000e+01,
       1.7000e+01, 2.7000e+01, 3.1000e+01, 2.6000e+01, 2.6000e+01,
       2.1000e+01, 2.9000e+01, 2.8000e+01, 1.2000e+01, 1.1000e+01,
       1.6000e+01, 9.0000e+00, 7.0000e+00, 5.0000e+00, 3.0000e+00,
       5.0000e+00, 7.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       3.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       5.0000e+00, 1.6000e+01, 7.3000e+01, 2.3500e+02, 7.8600e+02,
       2.4610e+03])]
